# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01841_S3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5f608b79	6d3308b5	1b524ff9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	119464641
SN	filtered sequences:	0
SN	sequences:	119464641
SN	is sorted:	1
SN	1st fragments:	59732320
SN	last fragments:	59732321
SN	reads mapped:	119464641
SN	reads mapped and paired:	119464640	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	119464640	# proper-pair bit set
SN	reads paired:	119464641	# paired-end technology bit set
SN	reads duplicated:	93022489	# PCR or optical duplicate bit set
SN	reads MQ0:	427750	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6004660
SN	total length:	11661097879	# ignores clipping
SN	total first fragment length:	5830485881	# ignores clipping
SN	total last fragment length:	5830611998	# ignores clipping
SN	bases mapped:	11661097879	# ignores clipping
SN	bases mapped (cigar):	11550475538	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9102965039
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1236.1
SN	insert size standard deviation:	2081.3
SN	inward oriented pairs:	58940721
SN	outward oriented pairs:	791599
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	57051	4019	15288	25224	28416	30391	23696	29417	30395	28994	36738	36730	40664	42562	59141	58341	66871	63140	71707	82180	94191	92256	113635	144978	162204	156220	223329	250053	270583	348754	550769	617220	1000946	1834062	5732971	10196160	4654217	9610644	7757358	12690201	2400604	0
FFQ	2	22741	7257	22726	30293	27338	31111	26409	32568	35877	31422	41860	43476	49887	52207	68506	68016	67043	65722	78816	88057	106082	99817	121574	155348	166888	169766	231763	272705	289934	372379	585481	679655	1222151	2373445	8520807	14304445	4665541	8738377	4994851	9112289	1657690	0
FFQ	3	412	9503	24391	29616	26524	30715	25172	31208	33714	32017	40312	41476	47502	50100	64076	63675	66237	64054	76617	86924	102669	98334	121712	154713	169327	172400	233352	266943	296141	368922	579220	649748	1093883	2017381	7676135	13515375	5574128	9840720	5242077	9154828	1560067	0
FFQ	4	35438	12597	26493	29448	25831	31653	26707	32800	35181	34129	41836	44562	50910	54280	66793	65460	66623	64964	77796	89356	102524	100676	122480	156598	172260	177768	233898	270246	312969	375440	593804	670915	1145192	2091206	7444702	13215259	7109687	10456773	4501038	8205798	1360230	0
FFQ	5	449	13407	27268	29028	25413	30818	25484	31110	33986	32041	39399	41975	47091	51339	63118	64658	64195	63559	75324	85911	100702	97905	118682	152492	169123	171167	229393	266942	311567	365710	590328	669494	1158910	2135927	7535187	13188052	7442691	10341634	4509560	7975488	1355793	0
FFQ	6	114	12295	26361	28277	25744	31911	26356	32593	34780	34275	40840	44600	50319	54093	64614	64781	64911	63386	76529	87218	101780	99416	119872	154426	170089	178227	230118	268348	320425	373326	600437	687362	1193204	2211825	7775001	13519578	7801906	10372840	4051324	7405135	1233684	0
FFQ	7	47491	2903	14059	24262	22396	28733	24500	30412	34021	31977	42511	43846	53363	55518	69795	66344	65752	63523	79912	87439	105809	95443	123957	155729	167449	176111	233522	276285	295473	385069	616977	717922	1355085	2728528	10452714	16231099	3803210	7836384	4386967	7499355	1200475	0
FFQ	8	207457	9303	23674	33656	28607	35604	28439	35229	38108	36556	46222	47614	55163	56405	73094	70397	73839	71503	85176	96182	112073	107466	133379	168598	186139	188596	254799	289516	321201	403438	631003	704227	1198061	2195951	7752680	12832733	5202684	9765068	5524263	9117921	1490296	0
FFQ	9	473260	12937	29649	38199	33006	38812	31574	38250	41030	38651	48705	50158	57207	59884	77557	74733	78162	75460	89451	100880	117580	112329	137886	175862	192568	192858	262756	299482	329432	412130	642156	719501	1217763	2233965	7782749	12542247	5398014	9663380	5526111	8868355	1417631	0
FFQ	10	315946	16266	33350	33717	31333	37660	31257	38315	40343	38804	44648	48745	52935	57831	69990	71599	69262	70906	81203	94731	107984	108596	128256	165350	183354	185810	243251	284488	344858	388547	626002	712653	1227111	2237309	7507194	12793019	8194022	10297700	4192377	7266583	1259015	0
FFQ	11	126776	13922	29524	37742	33396	38474	31355	38510	40988	38959	48280	49493	55992	59657	75675	74841	79537	77033	89217	102234	118263	114991	140093	177953	196652	196562	266951	303016	340906	416095	650731	720789	1191688	2101090	7000103	11439565	6471341	10371264	5756581	9158312	1457769	0
FFQ	12	89270	9699	26677	34824	30629	36704	29492	37251	39561	37734	47202	49178	55901	58194	75030	73829	77881	75195	88646	100854	116696	113712	138342	176194	194390	195804	263858	302214	336761	414903	653652	730063	1236372	2273617	8030521	12821134	5804038	9673115	5284430	8517786	1380967	0
