# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01845_S7.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4f2759ef	d0b0aa5d	a2b7a778
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	151624014
SN	filtered sequences:	0
SN	sequences:	151624014
SN	is sorted:	1
SN	1st fragments:	75812005
SN	last fragments:	75812009
SN	reads mapped:	151624014
SN	reads mapped and paired:	151624010	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	151624010	# proper-pair bit set
SN	reads paired:	151624014	# paired-end technology bit set
SN	reads duplicated:	114499939	# PCR or optical duplicate bit set
SN	reads MQ0:	616430	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8218488
SN	total length:	14813002689	# ignores clipping
SN	total first fragment length:	7406414034	# ignores clipping
SN	total last fragment length:	7406588655	# ignores clipping
SN	bases mapped:	14813002689	# ignores clipping
SN	bases mapped (cigar):	14678928524	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11207497163
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1324.5
SN	insert size standard deviation:	2173.1
SN	inward oriented pairs:	74942808
SN	outward oriented pairs:	869197
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	73265	4501	17484	28991	33093	35452	27847	34605	36190	34387	44029	43926	49797	50860	70609	68856	79304	75069	85141	98506	114067	109665	137076	173490	193832	186641	269534	298809	323833	417515	661626	732497	1168998	2127535	6807525	12381238	5900666	12535528	10131520	16929393	3219105	0
FFQ	2	28824	8953	28032	36767	33385	38472	32953	40635	44596	39613	52555	54696	62735	66310	89006	87470	85586	83344	98231	111692	133336	124115	153972	196700	211803	211297	294291	343540	363854	464405	737435	837391	1478904	2884635	10351275	17880702	6032015	11129097	6395468	12272693	2191222	0
FFQ	3	511	12381	31504	38149	34411	39993	33494	41770	44327	42830	53959	57021	65432	69626	89241	86565	89896	86085	102656	117935	137781	130590	163206	207819	226890	228401	312985	354234	392137	482329	764127	830637	1362713	2500890	9083032	16516899	7377183	12478334	6695965	12403288	2024779	0
FFQ	4	45700	16192	34851	38582	34334	42370	35670	44222	47570	47055	57106	62108	70978	76579	95790	91040	92328	89071	105028	123229	139636	135899	166645	213671	233927	236840	317091	364031	423229	497218	786615	863544	1431936	2584761	8741013	15964099	9555797	13253818	5766583	11132862	1752987	0
FFQ	5	532	17398	36169	38363	34123	41902	34883	43135	47056	44938	54371	59482	65924	73477	92326	93737	90521	89256	104248	122563	139944	134429	165596	214693	236460	231407	319008	368564	430452	494647	804310	872453	1469543	2678481	8833399	15824725	9987001	13058100	5769168	10850594	1744627	0
FFQ	6	133	16348	35162	37926	35279	44201	36202	45129	48519	47782	57258	63623	72196	79077	95337	93816	92704	90590	107009	123418	141675	137239	169141	216486	239453	243984	321368	371916	444678	507091	817838	905756	1525533	2788935	9140863	16271873	10463769	13096989	5163049	10039930	1582730	0
FFQ	7	59198	4392	19806	32480	30334	39365	33152	42531	46567	44578	59929	62492	78041	81872	104327	96593	96789	90894	114185	126484	152147	134163	177721	222519	238044	247930	333888	390211	413379	533145	860847	972888	1751414	3515636	12460934	19926632	5028717	9678204	5599434	10347959	1562184	0
FFQ	8	259226	12212	31711	44101	37978	47937	38409	48580	51501	50939	65375	68437	79372	83472	108591	101880	106284	101352	120333	137005	158306	148834	187370	237895	260921	259750	356820	403257	444577	550218	862580	933661	1534756	2790907	9209078	15532007	6908904	12031859	7032068	12452462	1921080	0
FFQ	9	592617	17144	39616	50195	44348	52597	42836	52768	56565	53701	68621	71504	82906	87857	115079	110019	112927	108023	125961	144590	165760	156327	195868	248644	271764	267092	370026	419678	457672	564094	887382	957322	1569658	2861845	9236717	15186666	7131720	11906804	7013398	12100383	1813311	0
FFQ	10	404533	21443	44525	45541	43114	52006	43405	53540	56858	55402	63964	70016	76957	85570	105392	105435	101404	101909	115048	137195	152159	154123	181696	237998	266840	259512	347590	404236	492524	538208	878497	955573	1601437	2879432	8879299	15347230	10953051	12817660	5291580	9794481	1595622	0
FFQ	11	158614	18222	38991	50173	44563	52843	42731	54079	56972	55740	68570	72161	80965	88111	113185	110404	115387	110194	127237	146747	167769	161454	199661	252958	279053	271153	377401	426492	476200	569641	904617	957581	1542332	2703678	8287456	13877779	8439181	12710830	7273832	12467674	1859374	0
FFQ	12	111187	13024	35533	46306	41465	50221	41484	51480	54949	53578	67169	70378	81154	86135	112657	108303	113148	107366	125583	145001	165073	158667	197213	251223	275482	271719	373439	425156	469695	570475	907897	977298	1602009	2948824	9540310	15656685	7598648	11927738	6684731	11541942	1751660	0
FFQ	13	61592	14918	37481	43873	40203	49904	40651	50606	54179	51853	65496	69753	79426	85123	110368	106973	108587	104423	122037	140737	160047	154691	190578	243769	268055	263509	362604	416579	466879	556707	898371	970552	1629029	3021940	9857777	16328756	8090424	11984188	6077804	10778286	1653277	0
FFQ	14	85776	17312	39165	44403	40571	49871	40699	50768	54381	52275	64951	70343	79038	85948	111746	109070	109229	104681	123127	142197	161841	154405	192630	245948	270247	265504	364763	418990	470980	558771	901406	972077	1634894	3027506	9712262	15998064	8175452	11919172	6168839	11026232	1696471	0
FFQ	15	82328	16194	38736	45043	40995	50277	40745	51245	54839	52763	66251	71018	81008	88233	113238	110721	110640	106520	124628	144235	163321	157106	194721	249517	273252	267093	369908	425724	477765	566756	909668	980734	1645249	3018563	9554665	15670287	8326892	12055706	6262548	11073152	1679721	0
