# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01848_S10.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	906a9ed6	ad682360	adfb397e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	110153794
SN	filtered sequences:	0
SN	sequences:	110153794
SN	is sorted:	1
SN	1st fragments:	55076897
SN	last fragments:	55076897
SN	reads mapped:	110153794
SN	reads mapped and paired:	110153794	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	110153794	# proper-pair bit set
SN	reads paired:	110153794	# paired-end technology bit set
SN	reads duplicated:	95875344	# PCR or optical duplicate bit set
SN	reads MQ0:	343134	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	4873746
SN	total length:	10754159819	# ignores clipping
SN	total first fragment length:	5377015839	# ignores clipping
SN	total last fragment length:	5377143980	# ignores clipping
SN	bases mapped:	10754159819	# ignores clipping
SN	bases mapped (cigar):	10655133411	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	9379236256
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1298.7
SN	insert size standard deviation:	2148.4
SN	inward oriented pairs:	54375576
SN	outward oriented pairs:	701321
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	53591	2977	11593	18785	21606	22675	18290	22242	23408	22717	28702	28864	32174	33604	47305	45786	51919	49371	55597	64152	74946	71964	89995	114829	129018	122635	178865	199645	216839	278954	445352	492171	790709	1464659	4793610	9007568	4386966	9353589	7107772	12599310	2502143	0
FFQ	2	21050	6185	20342	26384	23768	27884	23758	29574	32206	29120	38847	40027	46299	49997	65258	63945	63053	60268	72576	81980	98139	90024	113420	144330	155130	155555	216274	252229	266996	340287	544511	613624	1076682	2110898	7222104	12781791	4476633	8042795	4514937	9349100	1688917	0
FFQ	3	388	8901	22046	26600	24594	28826	24316	30240	32281	31280	39947	42149	48618	52089	67056	63799	66388	63459	75343	87117	99979	95110	120036	152381	167478	167120	231073	263207	289823	354395	563922	607866	992671	1839268	6418304	12025731	5505431	8838176	4612544	9370378	1526567	0
FFQ	4	33902	11991	25125	28147	25152	31166	26269	33037	35237	34780	43197	47301	55221	59628	74065	68898	70020	66627	79340	92955	104192	101188	125783	161747	176165	179104	240863	275435	319615	376595	594805	643121	1063852	1927561	6170190	11435241	7062871	9265386	4034789	8557936	1318400	0
FFQ	5	420	12900	26867	28524	25242	31573	26198	32610	35042	34177	41249	45553	51493	57389	71884	71041	69850	67551	79273	93581	106634	102197	126378	164128	182021	177524	245352	284984	332894	376531	619437	657291	1100004	2007670	6194877	11237567	7452062	9108753	4034327	8355981	1307868	0
FFQ	6	93	12373	26802	28488	26544	34251	27835	35381	37430	37451	44802	50205	57005	63304	76191	73390	72282	69894	83339	97057	108985	106499	131321	169480	186388	188969	249843	289664	348961	392393	635637	685479	1145793	2088290	6334046	11407728	7856095	9146965	3639181	7808523	1202540	0
FFQ	7	42206	3604	15319	24371	23077	29303	25028	32408	35247	34308	46375	48851	61096	64968	83439	75636	75865	70985	88938	99821	117527	103443	138047	173733	185804	192937	262289	305760	322610	413096	675017	746482	1313777	2641488	8472208	13964757	3896627	6846443	3957446	8158436	1208125	0
FFQ	8	187599	9464	24266	32978	28490	35962	29000	37035	39462	39452	50373	53230	62862	66714	86637	80368	82406	78192	92712	107986	122217	114971	145915	185825	202473	199895	277149	314217	345197	421387	671761	710768	1150977	2115089	6427487	10988575	5257408	8308930	4857018	9595720	1438730	0
FFQ	9	426033	13138	29818	36577	32770	39519	32155	40155	42912	41114	53237	55815	65011	70099	91369	86415	88179	82367	97447	112495	127656	121383	152531	193952	210985	206095	288237	327769	357052	434859	692301	730324	1184429	2181297	6446618	10788979	5388822	8230966	4828762	9291262	1355993	0
FFQ	10	293753	16684	33943	34600	32987	40455	33001	41615	43586	43468	50187	55926	61073	69150	85433	83896	80169	79441	90216	108592	118426	121522	143188	188921	210828	202967	275178	320766	394370	423940	696490	736974	1226657	2201712	6249725	10826680	8161665	8810604	3688741	7517268	1182100	0
