# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01852_S14.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6802249b	4d6be051	c7cf98bc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	170741198
SN	filtered sequences:	0
SN	sequences:	170741198
SN	is sorted:	1
SN	1st fragments:	85370596
SN	last fragments:	85370602
SN	reads mapped:	170741198
SN	reads mapped and paired:	170741192	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	170741192	# proper-pair bit set
SN	reads paired:	170741198	# paired-end technology bit set
SN	reads duplicated:	144223268	# PCR or optical duplicate bit set
SN	reads MQ0:	593588	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8383126
SN	total length:	16678467855	# ignores clipping
SN	total first fragment length:	8339092603	# ignores clipping
SN	total last fragment length:	8339375252	# ignores clipping
SN	bases mapped:	16678467855	# ignores clipping
SN	bases mapped (cigar):	16516541864	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	14113247679
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1256.0
SN	insert size standard deviation:	2108.4
SN	inward oriented pairs:	84373954
SN	outward oriented pairs:	996642
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	81521	5737	21944	36506	40297	42533	33601	40730	42965	40315	51695	51642	57791	59845	84860	82893	94775	89111	100823	116271	132433	131440	161299	206034	229122	222633	316993	355445	384838	493571	785649	878212	1419896	2640316	8332763	14902127	6711457	13728972	10972984	17854433	3334124	0
FFQ	2	32674	10644	33355	44124	39181	45842	38941	47375	52158	45848	60688	62961	72395	75970	99753	99608	97705	95587	113997	128054	153929	144759	177253	225297	241718	246471	337211	396785	422634	540388	856834	995749	1785572	3491599	12313757	20673396	6607653	12205417	7075303	12881612	2300399	0
FFQ	3	601	14196	35159	42858	37861	44008	36714	44980	48593	45339	57853	60949	68786	71887	92711	91195	96198	92431	110526	125894	146578	142783	174549	222909	245295	248728	338144	386511	430779	533345	841841	943364	1584672	2952252	11211080	19818450	7968951	13717017	7300261	12807945	2136403	0
FFQ	4	50585	18526	38702	42425	37387	45743	38370	47214	51102	49575	61003	64665	74568	79293	96963	94455	96735	94672	111642	129951	148036	145892	177555	227748	249352	256668	339507	391467	455108	543086	858345	969640	1652744	3034382	10770911	19102268	10123005	14555785	6395427	11744128	1905966	0
FFQ	5	610	19991	40335	42104	36898	44799	37114	45499	49449	46938	56421	61061	68259	75054	92021	93275	92837	92436	108853	125328	146707	142932	173336	222448	245959	248321	332026	387930	451981	530303	860563	970353	1670758	3097482	10838567	18913875	10661805	14414376	6437487	11481253	1912852	0
FFQ	6	158	18344	38913	41349	37751	47133	38489	47290	51076	49447	59762	64811	73797	78908	93823	94119	93792	92744	111068	127596	147169	144770	175647	224536	249300	258589	333728	390930	468488	541062	872420	997168	1722441	3199511	11155886	19356106	11221440	14434692	5775942	10689272	1751129	0
FFQ	7	68174	4479	20919	35158	32108	41677	35012	43894	49246	46730	62153	63897	78874	80890	101251	96632	95832	92448	115350	127246	153916	137842	179599	225370	242769	253889	340325	401437	429635	555356	894767	1037296	1937087	3919629	14747038	23134929	5530473	11041691	6296768	10900179	1718631	0
FFQ	8	295806	13499	34858	48962	41577	51616	40811	50881	54773	53092	67029	70032	80588	82391	106792	102308	107142	103324	122946	139229	162524	155533	192974	244706	268747	274335	368515	420343	468280	582065	914499	1016636	1721496	3184954	11137044	18473744	7500564	13648907	7834186	13043315	2089573	0
FFQ	9	675307	18881	43007	55184	46925	56161	45178	55149	59021	56153	71081	72752	83360	87192	112844	108099	112765	109133	128216	146339	169353	162896	199884	253549	278526	279086	379288	434022	477117	594870	931811	1037914	1749663	3232379	11156193	18048126	7765426	13546715	7837642	12710817	1982572	0
FFQ	10	452363	23787	47853	48786	45688	54421	45054	55482	58631	56682	65562	71203	77351	84869	102627	103605	100878	102641	117620	137545	157435	158452	186184	239906	269198	270738	353374	412697	504163	564997	912803	1032256	1767253	3233441	10731057	18240458	11756354	14417552	6003522	10531929	1774179	0
