# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01842_S4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	878556ba	374dd6fd	a972595d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	161516879
SN	filtered sequences:	0
SN	sequences:	161516879
SN	is sorted:	1
SN	1st fragments:	80758439
SN	last fragments:	80758440
SN	reads mapped:	161516879
SN	reads mapped and paired:	161516878	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	161516878	# proper-pair bit set
SN	reads paired:	161516879	# paired-end technology bit set
SN	reads duplicated:	126504938	# PCR or optical duplicate bit set
SN	reads MQ0:	643566	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8511570
SN	total length:	15769450822	# ignores clipping
SN	total first fragment length:	7884644856	# ignores clipping
SN	total last fragment length:	7884805966	# ignores clipping
SN	bases mapped:	15769450822	# ignores clipping
SN	bases mapped (cigar):	15626449450	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12380792369
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1321.8
SN	insert size standard deviation:	2172.6
SN	inward oriented pairs:	79728739
SN	outward oriented pairs:	1029700
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	76858	5003	18977	31359	35989	38657	29949	37073	38492	36841	47374	47333	52886	54763	77545	74987	85951	80990	91196	106119	121878	117580	145978	186233	208068	199393	286200	319421	346137	442031	703109	773939	1245456	2253583	7262548	13249794	6208080	13238727	10469655	18314766	3597521	0
FFQ	2	30854	9013	28351	38019	34221	39356	33464	40869	45158	40272	52906	55635	63709	67999	89837	88363	87399	84751	100526	114295	134946	126203	156690	198844	214224	214990	296659	346946	368398	470502	742370	851089	1516565	2954417	11158689	19135467	6210000	11954615	6816756	13241235	2503837	0
FFQ	3	520	11720	30435	37825	34033	39280	32797	40697	43052	41634	52658	54612	62743	66717	86034	83072	87218	83772	99832	114440	133291	127559	158218	201361	220175	223503	304251	346153	382660	475595	747719	827035	1376192	2523381	9878761	17860336	7506522	13587487	7127941	13305763	2341445	0
FFQ	4	47474	15670	32922	37306	33131	40412	34487	41996	44843	44220	54324	58202	67236	71589	89033	85294	87112	84879	100013	115968	133187	129786	158275	202885	222858	228137	303252	347305	402014	480377	760177	846746	1432286	2598436	9535056	17486237	9667570	14597716	6099154	11901592	2039282	0
FFQ	5	576	16452	34033	36739	32419	39486	32882	40284	43498	41670	50635	54914	60789	66712	83061	84069	83037	82315	96701	111872	129762	125831	153756	197272	218738	218715	297474	342399	401189	469151	758607	844200	1451155	2666491	9653508	17409824	10130851	14420611	6136213	11594129	2046419	0
FFQ	6	150	15135	32720	35583	33300	41473	33852	42223	45270	44483	52299	58391	65241	71128	85177	84166	83957	83519	99170	114584	131511	128550	155706	200985	222152	229457	299045	346646	414397	480238	775066	876364	1504396	2779839	9990435	17882922	10640032	14465532	5500412	10753152	1859781	0
FFQ	7	65291	3668	17941	30731	28257	36480	30667	39025	42786	41245	54860	56849	70562	72940	91610	86510	86632	82468	102710	113762	138182	121883	160175	201240	216384	227917	305189	357121	380860	494951	795496	914277	1704883	3443701	13721924	21801392	5103928	10768645	5955364	10976195	1813738	0
FFQ	8	285083	11615	29922	42239	36402	45006	36178	45121	48146	47289	59840	61724	71898	74701	96368	91276	95534	92493	110208	125077	145003	137594	171880	217966	240368	241964	329316	372055	412695	516033	810467	890204	1506373	2752758	10025894	17001025	6977521	13446971	7496059	13314060	2246113	0
FFQ	9	645856	16204	37493	47837	41833	49420	39934	48805	52340	49487	62685	65187	74355	78205	101320	96735	101180	96869	115019	130391	152114	143509	178906	226310	247202	248484	339519	386012	421710	527913	825389	912631	1531147	2804936	10101457	16637682	7221301	13273991	7509204	12974167	2143700	0
FFQ	10	426982	19545	40654	42210	39943	48061	39929	48407	51040	49667	56904	62137	68097	74484	90336	91621	89490	90408	103831	121935	138710	138797	162875	212297	237030	237991	312080	363109	443663	495792	802886	903510	1550498	2832440	9745061	17065580	11075323	14311715	5682111	10505987	1885303	0
