# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01846_S8.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bdf17e61	af001ab0	7e592525
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	157801985
SN	filtered sequences:	0
SN	sequences:	157801985
SN	is sorted:	1
SN	1st fragments:	78900992
SN	last fragments:	78900993
SN	reads mapped:	157801985
SN	reads mapped and paired:	157801984	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	157801984	# proper-pair bit set
SN	reads paired:	157801985	# paired-end technology bit set
SN	reads duplicated:	116516139	# PCR or optical duplicate bit set
SN	reads MQ0:	582816	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7986868
SN	total length:	15410771980	# ignores clipping
SN	total first fragment length:	7705275748	# ignores clipping
SN	total last fragment length:	7705496232	# ignores clipping
SN	bases mapped:	15410771980	# ignores clipping
SN	bases mapped (cigar):	15258108030	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11404283027
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1245.8
SN	insert size standard deviation:	2119.1
SN	inward oriented pairs:	77857486
SN	outward oriented pairs:	1043506
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	73959	4132	15119	25018	28140	31286	24270	30450	31594	30915	39082	39654	44759	46240	63497	62513	72180	67268	77757	88994	104261	100878	126934	160995	180183	178433	252205	280806	304874	397825	639423	710945	1178683	2270128	8537528	15292613	5451664	12227033	9364551	16897475	3346728	0
FFQ	2	30093	6937	23641	31696	29437	34230	29354	36590	40023	34925	47301	50087	57938	61389	81796	81589	79651	76365	93476	105488	126177	117034	149214	189261	203445	204577	287031	340667	357241	454188	749990	847808	1531734	3119656	11729581	21209146	5591099	10340184	5822759	12199743	2298451	0
FFQ	3	543	11249	28477	34941	31846	37821	31510	39143	42180	41132	51571	55453	64193	68665	89178	85416	89542	84810	101399	116675	133338	130030	162952	207330	225994	229775	315997	362370	398064	488301	789055	855636	1440511	2766769	10735798	20205114	6997921	11380764	5905287	12084341	1979901	0
FFQ	4	46186	15382	32489	36561	33223	40927	34572	43322	46441	45309	56387	61967	72065	79210	99615	93861	94640	89721	107071	125885	141186	137107	171545	221329	241529	240040	330913	381226	436050	509631	825235	879674	1485221	2746591	9676106	18170570	9170453	12381068	5616841	11940272	1943571	0
FFQ	5	602	17997	37099	39585	35236	43155	36387	45241	48784	47069	57559	63176	70939	80858	102651	101543	98173	96466	111269	132565	149629	143540	178828	231347	256999	245067	346067	403286	467746	528087	876734	918252	1560732	2880523	9669878	17594243	9883067	12306787	5637956	11509252	1846618	0
FFQ	6	142	17066	36625	39336	37063	46774	38169	48522	51802	51598	61655	69509	78657	88608	107871	102662	100302	97636	114683	136071	150941	149951	183040	239056	260417	262754	353222	409525	488245	547790	892485	963663	1624795	3003171	10007557	18078561	10521240	12449123	4926001	10446041	1618663	0
FFQ	7	64145	4423	20536	32550	30884	40351	34306	44165	47869	47163	63249	66934	83703	90353	115876	105428	105095	97138	123093	137280	161885	141667	193114	241628	255977	265609	362035	424724	444010	571400	941522	1034067	1840286	3758313	12952269	21631837	5158004	9280551	5350835	10919266	1617452	0
FFQ	8	277896	13032	32739	44701	38976	49533	40087	50797	54486	53385	69257	72595	86876	93088	122321	112654	114944	109199	128841	150461	169018	159884	203293	260754	281693	277275	389801	440850	479561	589939	941751	991201	1627140	3042734	10084757	17478304	7010901	11375496	6588727	12864858	1927187	0
FFQ	9	633814	17918	40034	50274	44683	54717	44383	55476	58921	57036	73398	77897	91186	98817	131387	122711	125277	117131	137444	159798	179351	169303	215227	275189	298325	287226	409017	465647	501286	608453	981342	1021975	1674051	3108512	9897816	16867821	7288488	11409683	6598807	12609150	1842021	0
FFQ	10	410767	21946	45808	47566	45649	56009	46151	58633	61570	60683	71470	79242	87730	101068	128946	124142	116557	116010	129427	159520	169605	172013	206287	272245	303247	283784	396929	460736	554705	595825	989769	1023606	1713628	3099206	9282074	16463118	11078653	12449145	5217640	10539010	1660873	0
