# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01851_S13.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8e0f0497	7801ac37	d66c2fbf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	207032289
SN	filtered sequences:	0
SN	sequences:	207032289
SN	is sorted:	1
SN	1st fragments:	103516144
SN	last fragments:	103516145
SN	reads mapped:	207032289
SN	reads mapped and paired:	207032288	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	207032288	# proper-pair bit set
SN	reads paired:	207032289	# paired-end technology bit set
SN	reads duplicated:	181532274	# PCR or optical duplicate bit set
SN	reads MQ0:	751850	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10136024
SN	total length:	20215379551	# ignores clipping
SN	total first fragment length:	10107538138	# ignores clipping
SN	total last fragment length:	10107841413	# ignores clipping
SN	bases mapped:	20215379551	# ignores clipping
SN	bases mapped (cigar):	20027436121	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	17757853763
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1297.6
SN	insert size standard deviation:	2148.4
SN	inward oriented pairs:	102185909
SN	outward oriented pairs:	1330235
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	100472	6114	22673	37643	43484	45469	35972	43850	46478	43689	55649	56074	63516	65288	92350	90729	101806	96654	109096	127484	146510	141164	175918	224862	251336	241825	348965	389337	420821	544041	862550	954725	1542111	2830854	9336692	17261271	8039487	17230669	13174300	23426283	4687933	0
FFQ	2	39557	11572	36588	47515	43705	50149	43134	52793	57994	51915	68539	71137	81541	87014	115105	112653	110713	107759	128954	145412	174088	161369	201628	256867	275353	278838	385359	449995	477931	611672	971125	1110274	1974790	3865711	14192053	24631212	8021016	15212776	8557853	17022754	3219731	0
FFQ	3	709	15449	39545	48244	43573	51159	42765	52613	56737	54549	68205	72044	82532	88042	113519	109291	114757	109649	130662	150917	174127	167080	209474	265326	290972	292876	401382	457999	504500	625061	988475	1083074	1801521	3322083	12636500	23232549	9768872	17080355	8765220	17040277	2963460	0
FFQ	4	62861	20627	43732	49107	44023	54160	45928	56452	60666	59524	73847	79314	91564	99241	122713	116440	118081	114180	135842	158230	180210	174292	214444	275490	302287	307366	411830	472373	546131	649239	1026501	1130388	1898616	3446417	12135186	22397873	12512270	18181947	7623335	15437261	2586156	0
FFQ	5	816	22262	46328	49508	44121	54179	44988	55587	59972	57389	69921	75868	84902	94860	118498	119062	116661	115310	134338	157734	181026	173839	214373	276395	304790	300617	413924	479000	556675	643656	1048663	1138335	1940275	3549363	12182246	22129930	13182219	18013498	7665716	15031682	2567618	0
FFQ	6	190	21196	45881	49348	45720	57130	46760	58726	62758	61823	74140	82436	92805	102456	123917	120370	118901	116473	139426	161357	183259	178662	219235	283010	311205	317448	418665	486163	578407	663381	1069254	1184128	2011138	3692048	12537492	22638202	13893786	18100336	6875761	13966684	2326067	0
FFQ	7	79907	5627	26061	42810	39577	50717	43123	54663	60761	58245	77171	80431	100684	106180	135582	125109	124216	117889	147669	165530	196251	172781	231309	288845	306993	321440	434462	509259	537617	695627	1122952	1265801	2297234	4607591	16897970	27498081	6821902	13475771	7479320	14410882	2302104	0
FFQ	8	353853	15992	41467	58210	49958	62800	50307	62938	67427	65480	84709	88436	103457	109132	141551	133185	138032	132107	156821	178570	205825	193673	243663	311608	341879	340039	468407	529016	581197	723374	1135031	1226066	2033220	3718479	12662489	21619042	9258577	16580190	9263709	17193149	2793079	0
FFQ	9	804292	22427	51780	65062	57143	68854	55611	68668	72853	69769	88972	92900	107635	114343	149809	143024	146438	139840	163833	188164	215643	204230	255644	324089	355395	347982	483537	551481	598391	738891	1166237	1255909	2077338	3800002	12693542	21156103	9537799	16429248	9255912	16733212	2664142	0
FFQ	10	551721	27611	57648	59624	56490	67941	56748	70029	73902	71548	83605	91290	100219	112403	139329	138519	133145	132427	150859	179353	199190	201222	237921	310667	347857	337692	455937	528668	642576	705849	1150089	1252674	2114906	3824046	12196121	21375169	14501157	17719275	7087459	13624070	2349188	0
