# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/22-01855_S17.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	06c70332	31aa8759	40384a5a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	189483548
SN	filtered sequences:	0
SN	sequences:	189483548
SN	is sorted:	1
SN	1st fragments:	94741774
SN	last fragments:	94741774
SN	reads mapped:	189483548
SN	reads mapped and paired:	189483548	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	189483548	# proper-pair bit set
SN	reads paired:	189483548	# paired-end technology bit set
SN	reads duplicated:	139217004	# PCR or optical duplicate bit set
SN	reads MQ0:	744132	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9809366
SN	total length:	18506849403	# ignores clipping
SN	total first fragment length:	9253316503	# ignores clipping
SN	total last fragment length:	9253532900	# ignores clipping
SN	bases mapped:	18506849403	# ignores clipping
SN	bases mapped (cigar):	18336718585	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	13627068263
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1308.9
SN	insert size standard deviation:	2161.5
SN	inward oriented pairs:	93622812
SN	outward oriented pairs:	1118962
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	89417	5943	23098	39270	44138	47044	36995	46356	48085	46175	58865	58258	65422	67171	91749	88851	102651	97437	111579	127365	151098	143834	179489	226125	253965	248629	349947	390180	422776	551112	863011	962231	1548103	2761893	8490222	14985729	7123496	15311172	13001598	21404181	4077114	0
FFQ	2	35746	11121	35817	47540	42384	49411	41795	51732	56549	50247	66747	69192	79354	83212	109845	107011	106123	102971	123388	138926	167242	155586	192790	244704	263974	266280	367424	429050	457125	583566	922310	1057157	1878563	3627421	13008181	22429959	7646201	14063020	7830692	15026480	2714938	0
FFQ	3	596	15710	39799	48610	43914	51074	42842	52930	56181	54157	68383	71222	81463	85981	110435	105277	111561	107009	127688	145732	171926	162171	203866	257189	281564	284505	388757	440645	488519	606145	948532	1043861	1720551	3083787	10967986	19929988	9283096	16005358	8648880	15781928	2621956	0
FFQ	4	56034	21000	44178	48695	43166	52936	44511	55391	59406	57693	70482	76903	87081	93225	115246	109958	111792	109335	128882	150458	171782	168930	203977	262549	289721	295655	391065	449305	529737	622109	980664	1095577	1833545	3304395	11070872	20113434	12173084	16740719	6975657	13382234	2150391	0
FFQ	5	704	22172	44787	48288	41932	51724	43136	52712	56828	54426	65452	71374	79972	87586	108824	108726	108952	107265	126239	146343	169642	164346	199901	258790	286439	287637	386160	450790	527825	612420	992448	1100399	1879645	3425717	11341278	20207166	12470208	16375829	6969345	13049712	2158635	0
FFQ	6	168	19987	43044	46328	42630	53561	43654	54615	58434	57563	68472	75472	85441	93002	111482	109379	109165	107624	127936	148375	170422	166576	203245	259969	287302	299116	387160	451098	540683	623591	1007070	1131484	1937120	3561070	11794732	20851494	12917788	16386908	6246666	12104520	1957428	0
FFQ	7	75693	4970	23742	39828	36757	47960	40714	51801	57226	54483	72859	76392	95147	96874	123300	114328	114651	109436	138705	152070	184218	162748	216152	269116	288635	304443	405368	476485	504753	659936	1062436	1220169	2251827	4521689	16129390	25514738	5969570	11897632	6793372	12468549	1913612	0
FFQ	8	332381	15091	38620	55850	47596	59005	46845	59429	63185	62433	79097	82946	95878	99633	128347	122624	125927	122529	145086	165213	192597	182255	229093	288763	316634	320260	434334	493509	542776	678517	1062590	1161339	1940324	3522101	11716145	19653988	8465989	15064509	8750522	15348112	2429702	0
FFQ	9	753442	21645	49825	63608	55099	65965	53777	65608	70002	67026	84687	88867	101226	107311	138769	132616	137647	131020	154964	176769	204865	194255	240410	304478	333224	332321	455659	518336	566295	704593	1098342	1204754	1991517	3603625	11668378	19037869	8807758	14915039	8771683	14970223	2298277	0
FFQ	10	498559	27926	56057	57116	53891	64432	54179	66561	70425	68074	77993	86433	93003	103734	125247	126745	121631	123531	139855	166653	185776	190215	221319	289986	324331	321288	424777	495849	608056	671227	1082366	1204921	2036183	3652997	11240009	19383350	13835957	16127662	6446023	11836142	1981295	0
FFQ	11	202327	23257	49836	63297	55305	65540	53137	66485	70146	67980	84342	88560	99290	105518	134783	132617	138927	134107	155166	179046	206215	198837	243274	309064	343136	336847	462210	523918	588493	710453	1118988	1206092	1962998	3421092	10486339	17445251	10574775	16018351	9022142	15263649	2329984	0
FFQ	12	142986	16196	44784	57846	51463	62693	50888	64051	67595	65662	82098	85904	98384	103630	133292	129463	136805	129803	153460	175796	203144	194901	239761	304498	336824	337365	456724	520471	580152	706577	1118595	1225416	2037107	3716550	12070054	19662191	9459430	14976657	8319508	14211261	2211789	0
FFQ	13	78092	18602	46895	54559	50212	61751	50166	61967	66216	63970	79661	84743	96870	102713	130768	127384	129817	126466	148620	169848	194991	189864	231070	296956	324832	325341	440821	508680	572465	690509	1100892	1217565	2067959	3826583	12563272	20689424	10017896	14990684	7495000	13178399	2069251	0
FFQ	14	106066	21757	48864	56300	49876	61981	50196	61861	66445	63953	79718	84440	96563	103588	133126	129555	131585	126951	148832	171287	196425	189975	234117	298668	328886	325767	445468	512426	578942	691251	1109853	1219170	2071252	3824166	12373638	20263228	10131766	14931068	7617647	13478358	2126759	0
FFQ	15	105886	20333	48975	56686	50892	62147	50464	63347	67639	64463	80802	86418	97827	105398	135106	131692	133256	129317	151062	174719	200728	194006	237014	303282	334180	329864	450148	520655	587903	701232	1121812	1230586	2082980	3809946	12121693	19772117	10380375	15146280	7739821	13546795	2113928	0
FFQ	16	401	21767	50499	58435	51901	63036	51662	64132	68835	65855	82075	87102	98961	106534	136391	133820	135867	131551	153566	177900	202797	196598	239750	308194	339542	336256	458133	526822	597057	709812	1132729	1244003	2101036	3828371	12024117	19568514	10522742	15115833	7796985	13622325	2129868	0
FFQ	17	313	21552	50883	58838	53059	63969	52467	64428	69347	67033	82934	88440	99998	108004	137479	134988	137175	132114	154404	178759	204707	199158	242032	310429	341591	338904	460041	527794	598674	714546	1137961	1245741	2090123	3782402	11919500	19425149	10578630	15227495	7908288	13626237	2106188	0
