# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01845_S7_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cd1e157e	4ea2dea9	143dd8b9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18345868
SN	filtered sequences:	0
SN	sequences:	18345868
SN	is sorted:	1
SN	1st fragments:	9172934
SN	last fragments:	9172934
SN	reads mapped:	18345868
SN	reads mapped and paired:	18345868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18345868	# proper-pair bit set
SN	reads paired:	18345868	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74556	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	997300
SN	total length:	1792235934	# ignores clipping
SN	total first fragment length:	896107141	# ignores clipping
SN	total last fragment length:	896128793	# ignores clipping
SN	bases mapped:	1792235934	# ignores clipping
SN	bases mapped (cigar):	1775741063	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1305.6
SN	insert size standard deviation:	2158.9
SN	inward oriented pairs:	9065905
SN	outward oriented pairs:	107029
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4050	347	1797	3087	3688	4070	3388	4118	4352	4115	5275	5126	5918	5881	8423	8310	9340	8929	10289	11709	13557	12883	16173	20822	22987	21960	32124	36092	38645	49622	79136	88724	142192	262715	848042	1515830	737648	1537626	1271198	1960124	352622	0
FFQ	2	4044	1022	3293	4407	4021	4736	4087	4990	5457	4838	6642	6571	7693	8103	10824	10527	10400	9978	11661	13318	16005	14925	18467	23759	25246	25297	35439	41957	44143	55960	89150	101977	181776	359204	1282848	2161330	745523	1346868	791364	1430982	244102	0
FFQ	3	302	1555	3435	4096	3762	4508	3676	4552	4964	4802	5892	6344	7306	7883	10179	9692	10068	9862	11666	13511	15811	14976	19133	24018	26264	26166	36492	41217	45489	56384	90368	98709	163083	302752	1126440	2011384	907259	1508997	832346	1465393	232198	0
FFQ	4	31	1849	3917	4353	3914	4957	4167	5177	5663	5550	6765	7369	8622	9012	11100	10642	10608	10453	12223	14397	16522	16273	19215	25180	27496	27777	37442	43074	50371	59008	93862	104340	174377	314699	1085971	1943494	1179005	1578988	717279	1316601	201191	0
FFQ	5	376	2066	4125	4227	3922	4842	4070	5039	5430	5136	6315	6982	7578	8679	10670	10984	10423	10384	12158	14345	16508	15763	19495	25432	28214	27395	38048	43892	51785	59144	96123	105800	178487	329174	1098491	1926019	1237683	1551051	714215	1275853	196611	0
FFQ	6	11	2213	4009	4364	4049	5103	4275	5362	5698	5757	6863	7584	8472	9273	11136	10935	10938	10672	12678	14775	16941	16121	20254	25838	28827	29236	38514	45152	53717	60876	99189	110254	187175	344314	1134931	1977275	1295581	1544673	638472	1181432	179995	0
FFQ	7	15	493	2263	3723	3365	4398	3851	4879	5149	5267	7054	7386	8911	9430	12089	11411	11123	10705	13092	14922	18156	15674	20947	26369	27891	29004	39658	46428	49475	63897	103661	118394	215783	438016	1539345	2405671	619006	1169511	696436	1212862	177224	0
FFQ	8	11	911	3025	4544	4074	5376	4244	5482	5930	5844	7525	7869	9190	9577	12649	11875	12394	11919	14297	16165	19039	17831	22369	28244	31194	31047	42903	48623	53597	66418	104668	113311	188248	344078	1144889	1896260	855993	1456668	877733	1459975	216945	0
FFQ	9	11	1295	3911	5105	4802	5624	4597	5817	6381	5980	7725	8101	9313	9796	13219	12730	12832	12572	14574	17081	19596	18429	23191	29553	32130	31637	44202	50240	55182	67573	107341	116104	190747	352783	1151761	1862163	886966	1451559	878954	1433493	207864	0
FFQ	10	17	2423	5085	5271	4991	6066	5062	6118	6520	6318	7410	8391	9046	10082	12295	12580	11921	12047	13622	16283	18335	18661	21694	28702	32263	31367	42148	49094	60456	66014	106702	117987	197308	356261	1109726	1875132	1362035	1521994	657219	1157261	181027	0
