# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01853_S15_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a50e7ba2	11a68c3e	1d7c971c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24699934
SN	filtered sequences:	0
SN	sequences:	24699934
SN	is sorted:	1
SN	1st fragments:	12349967
SN	last fragments:	12349967
SN	reads mapped:	24699934
SN	reads mapped and paired:	24699934	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24699934	# proper-pair bit set
SN	reads paired:	24699934	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	85940	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1216992
SN	total length:	2413277266	# ignores clipping
SN	total first fragment length:	1206622599	# ignores clipping
SN	total last fragment length:	1206654667	# ignores clipping
SN	bases mapped:	2413277266	# ignores clipping
SN	bases mapped (cigar):	2391478489	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1363.6
SN	insert size standard deviation:	2201.6
SN	inward oriented pairs:	12211497
SN	outward oriented pairs:	138470
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14	526	3129	5633	6720	6672	5246	6274	6864	6353	8252	8155	9126	9703	13499	13072	15026	14436	16066	18351	21322	20507	25556	31966	36270	34332	49716	55822	60644	76779	120974	133047	213262	373255	1137120	2019431	1015764	2076172	1606126	2577203	491582	0
FFQ	2	9	1667	5214	6732	6178	7011	6056	7271	7987	6961	9221	9724	10775	11492	15634	15577	15236	14866	17617	20079	23868	22394	27855	35246	38130	37372	52277	61312	64569	81718	130159	146079	259101	490957	1717806	2850473	976727	1809260	1045759	1928212	355386	0
FFQ	3	2	2002	5895	7114	6447	7397	6238	7578	8064	7696	9422	9888	11008	11807	15838	15396	16014	15643	17985	20835	23900	23055	28602	36202	39915	39766	54533	62154	68640	83971	132977	144267	243413	433465	1556006	2689865	1185722	2023375	1062901	1889682	325287	0
FFQ	4	60057	3271	6620	7146	6552	7556	6512	7928	8417	8030	9888	10615	11964	12844	15924	15575	15666	15467	18127	21056	23748	23439	28305	36425	40232	40524	53825	62377	71951	84895	134743	147735	249012	442157	1480793	2586019	1493420	2133740	927598	1731168	288646	0
FFQ	5	19	2954	6463	7052	6162	7412	6415	7693	8178	7852	9377	10025	11204	12388	15317	15916	15463	15423	17913	20788	23992	23021	28549	36457	40188	39554	54219	62835	72825	83899	135795	147826	253580	453631	1483852	2563382	1578535	2119561	940715	1710688	292849	0
FFQ	6	11	2693	6281	6931	6322	7702	6359	7977	8345	8161	9656	10650	11989	13177	15798	15705	15593	15221	18315	21022	24063	23469	28736	36753	40535	40577	54137	62542	75197	85509	138501	153257	262151	470368	1528199	2632457	1660956	2128036	841714	1587059	267843	0
FFQ	7	6	715	3576	6141	5693	6846	5793	7569	8222	7756	10270	10636	12962	13550	17088	16466	16217	15596	19447	21409	25732	23237	29913	37156	40129	41233	55943	65839	70081	89875	144060	162999	300986	583684	2043764	3166304	830276	1626107	913347	1631283	262061	0
FFQ	8	7	1237	4785	7489	6867	8382	6723	8588	8887	8718	10919	11516	12976	13649	17779	17032	17876	17516	20264	23087	26464	25442	31797	40210	44456	43875	60085	68109	75638	93510	146426	158300	264850	468945	1547802	2531427	1122352	2007081	1135604	1918998	314299	0
FFQ	9	6	1687	5810	8285	7728	8873	7162	8786	9437	9061	11568	11856	13338	13983	18626	18030	18777	18100	20988	24051	27720	26367	32336	41512	45410	44323	61652	70129	77270	94699	148543	160926	267813	477725	1564729	2505230	1155173	1993689	1132479	1884528	301562	0
FFQ	10	14	3275	7046	7457	6999	8207	6899	8545	9157	8727	10348	11099	12142	13431	16875	16690	16124	16442	18791	21979	24722	24836	29888	38302	42587	41899	56528	65159	79726	87568	142365	156122	266357	475897	1508312	2550901	1723372	2113081	866022	1565607	270469	0
