# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3c39b024	4066045f	9818630d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15151836
SN	filtered sequences:	0
SN	sequences:	15151836
SN	is sorted:	1
SN	1st fragments:	7575918
SN	last fragments:	7575918
SN	reads mapped:	15151836
SN	reads mapped and paired:	15151836	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15151836	# proper-pair bit set
SN	reads paired:	15151836	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	57296	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	774028
SN	total length:	1479134575	# ignores clipping
SN	total first fragment length:	739559998	# ignores clipping
SN	total last fragment length:	739574577	# ignores clipping
SN	bases mapped:	1479134575	# ignores clipping
SN	bases mapped (cigar):	1464156704	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1201.6
SN	insert size standard deviation:	2067.5
SN	inward oriented pairs:	7473623
SN	outward oriented pairs:	102295
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4	366	1988	3637	4121	4203	3338	3931	4224	3777	5032	5045	5745	6060	8580	8316	9512	8872	10117	11680	13330	12936	16159	20716	22931	21896	31313	35439	38343	48828	77971	85671	141565	258010	799145	1361402	593340	1196135	941452	1472100	278688	0
FFQ	2	3	963	3191	4172	3727	4280	3678	4303	4863	4324	5805	5980	6718	7107	9510	9730	9625	9412	11182	12620	14835	14223	17211	22374	23651	23431	32482	38718	40993	51804	82455	94677	171393	328263	1123133	1839737	580491	1068596	602457	1084572	199229	0
FFQ	3	4	1200	3517	4326	3797	4384	3647	4610	4836	4512	5825	6031	6762	7117	9244	9294	9634	9330	11035	12494	14475	14099	17452	22280	24589	24283	33530	38020	42234	52026	82229	91047	157026	284976	1026473	1748445	694828	1193929	628180	1077854	186344	0
FFQ	4	36097	2079	3827	4426	3996	4612	3861	4684	4994	4774	5867	6215	7030	7517	9371	9371	9479	9408	10832	12757	14238	14360	17362	22025	24157	24759	32920	38128	44268	52388	83449	93421	161757	291991	996173	1701067	875566	1252524	541082	970699	162387	0
FFQ	5	6	1818	3925	4179	3696	4552	3613	4477	4873	4457	5491	6058	6577	7218	8848	9159	9157	9097	10899	12168	14225	14041	17046	21575	24150	24044	32126	37607	44119	51300	82921	92966	163041	298155	1008864	1699635	918877	1242762	545321	957937	164938	0
FFQ	6	2	1582	3618	4067	3748	4563	3785	4547	4878	4700	5494	6091	6945	7439	9009	9234	8978	9035	10741	12393	14018	13946	16947	21748	23853	24784	32083	37271	44864	51423	84121	94241	166905	307069	1039580	1739514	964828	1247701	488534	890768	150871	0
FFQ	7	2	386	2012	3454	3295	4113	3498	4284	4879	4524	6055	6113	7454	7808	9898	9740	9543	9120	11440	12417	15002	13502	17418	22051	23493	24582	32965	39405	42317	54578	86911	100383	193026	379288	1342701	2045428	477837	956926	530480	910881	146709	0
FFQ	8	4	697	2713	4394	4051	4813	3836	4721	5170	5146	6337	6517	7415	7720	10191	10102	10338	10184	11795	13635	15549	15147	18831	23777	26139	25723	35669	40659	45132	55957	89036	96942	169177	305422	1031011	1662742	656859	1193105	671151	1087509	180602	0
FFQ	9	8	919	3505	4942	4525	5216	4321	5139	5549	5248	6606	6846	7825	8297	10785	10599	10958	10630	12287	14356	16443	15607	19491	24577	26792	26587	36509	42226	46289	57387	89888	99193	169629	307394	1028669	1627812	682061	1192207	675222	1078357	175017	0
FFQ	10	11	1992	4161	4474	4208	4981	4252	4925	5307	5075	5962	6570	7186	8109	9568	9700	9671	9720	11123	13032	14731	14939	17566	23051	25680	25304	33674	39055	47050	52504	85805	96648	167560	303300	985928	1644797	1028026	1267083	516359	899657	157174	0
