# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01852_S14_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0ef3da20	5ee80989	662bd6c2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21888553
SN	filtered sequences:	0
SN	sequences:	21888553
SN	is sorted:	1
SN	1st fragments:	10944276
SN	last fragments:	10944277
SN	reads mapped:	21888553
SN	reads mapped and paired:	21888552	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21888552	# proper-pair bit set
SN	reads paired:	21888553	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75540	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1069368
SN	total length:	2138250521	# ignores clipping
SN	total first fragment length:	1069113966	# ignores clipping
SN	total last fragment length:	1069136555	# ignores clipping
SN	bases mapped:	2138250521	# ignores clipping
SN	bases mapped (cigar):	2117632191	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1275.1
SN	insert size standard deviation:	2123.2
SN	inward oriented pairs:	10819300
SN	outward oriented pairs:	124976
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1873	465	2393	4256	4753	5028	4116	4934	5216	4965	6347	6323	7286	7270	10506	10095	11748	10923	12403	14237	16054	16102	19884	25306	28383	27226	38666	43664	46583	59819	96054	106262	169733	319643	1031807	1891780	841369	1760195	1399465	2405372	465772	0
FFQ	2	1861	1259	3915	5084	4515	5369	4615	5673	6235	5358	7233	7445	8668	9087	12001	11795	11833	11401	13412	15300	18234	17446	21174	26974	28902	29422	40662	47566	50130	64912	102179	118424	210185	418284	1545136	2679346	836446	1588358	905394	1724872	318171	0
FFQ	3	34	1645	4026	5330	4754	5388	4531	5603	6123	5698	7355	7747	8775	9120	11634	11272	12034	11483	13781	15515	17679	17380	21345	27113	30031	30745	41576	46668	52219	64939	101590	113633	187794	355089	1397103	2550795	1007447	1793476	931353	1711468	292985	0
FFQ	4	30	1985	4384	4995	4496	5480	4679	5757	6331	6231	7593	8041	9355	10052	11952	11363	11846	11599	13838	15740	17894	17921	21745	27868	30138	31477	41693	47263	54997	65209	103433	116420	195329	364701	1341661	2460879	1284201	1923401	816805	1565562	259932	0
FFQ	5	54	2268	4584	4927	4519	5405	4381	5536	5951	5702	6929	7406	8494	9322	11292	11196	11435	11149	13076	15103	17493	17112	21081	26753	29780	29987	40336	46729	54062	63729	103730	115812	198179	372577	1345953	2433204	1349715	1909875	822348	1534098	262994	0
FFQ	6	41	1995	4450	4817	4501	5541	4559	5581	6059	6081	7387	7959	9170	9879	11551	11511	11676	11090	13324	15532	17676	17265	21157	27036	30062	31185	40717	46919	55775	64675	104547	118483	203532	385747	1390965	2489747	1422488	1917177	737716	1428998	239705	0
FFQ	7	68074	543	2474	4295	3964	5014	4130	5447	6011	5872	7673	7904	10008	10146	12721	11809	12007	11197	14064	15733	18790	16687	22017	27498	29376	30709	41416	48613	51300	66612	107415	123656	225817	465555	1852155	2983187	696589	1431043	798159	1454280	234316	0
FFQ	8	295645	6223	8823	9963	7129	8883	6606	8110	8484	8088	10067	10170	11349	11674	14617	13646	14292	13416	15896	18048	20384	19904	24073	30370	33062	33539	44914	51374	56939	70340	110082	121113	203604	378300	1354150	2300798	922319	1723914	971066	1695356	277546	0
FFQ	9	250332	4195	6786	8110	6669	8185	6327	7722	8343	7876	9779	9985	11405	11606	15106	14112	14749	14409	16608	18840	21469	20654	25379	32273	34791	35079	47305	53923	58947	73886	114541	126937	211056	394022	1383943	2264639	970590	1728500	984450	1650367	260381	0
FFQ	10	80	2742	5625	5889	5597	6520	5562	6756	6987	6973	8375	8859	9879	10656	13213	13000	12913	12853	14866	17228	19556	19640	22932	29972	33465	33627	44220	51489	62675	70116	114020	127814	218030	403505	1355635	2346637	1503831	1905271	772590	1396110	238568	0
