# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fde97f92	8b99d313	3e72ce74
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15062894
SN	filtered sequences:	0
SN	sequences:	15062894
SN	is sorted:	1
SN	1st fragments:	7531447
SN	last fragments:	7531447
SN	reads mapped:	15062894
SN	reads mapped and paired:	15062894	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15062894	# proper-pair bit set
SN	reads paired:	15062894	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	52022	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	703386
SN	total length:	1470902838	# ignores clipping
SN	total first fragment length:	735443609	# ignores clipping
SN	total last fragment length:	735459229	# ignores clipping
SN	bases mapped:	1470902838	# ignores clipping
SN	bases mapped (cigar):	1457671125	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1331.9
SN	insert size standard deviation:	2174.2
SN	inward oriented pairs:	7445792
SN	outward oriented pairs:	85655
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	330	2091	3692	4159	4341	3412	4094	4498	4181	5331	5280	5882	6012	8542	8381	9296	9050	10028	11807	13720	12989	15977	20435	23042	22169	31294	35623	38352	48384	76868	85262	137108	239349	704716	1238230	633973	1262357	993292	1507560	280335	0
FFQ	2	6	1001	3379	4185	3847	4453	3728	4633	4992	4437	5884	5985	6733	7221	9437	9570	9566	9423	11176	12470	14784	14039	17016	21923	23877	23309	32572	37998	40662	51179	81670	92424	165056	310713	1059394	1736325	610126	1102867	642323	1127219	203845	0
FFQ	3	1	1274	3646	4504	4131	4635	3911	4770	5031	4744	5979	6047	6975	7090	9452	9532	9842	9487	11340	12749	14867	14494	17423	22667	24719	24734	33624	38776	43241	53103	82806	91672	154066	275799	967700	1637219	732232	1226522	658036	1105494	187113	0
FFQ	4	35875	2099	4176	4636	4204	5032	4006	4971	5285	5159	6269	6478	7398	7842	9664	9439	9554	9672	11231	13019	15021	14584	17767	22819	24785	25177	33546	38464	44945	53137	83804	93110	157821	280249	921906	1572822	923867	1287793	575148	1011900	166773	0
FFQ	5	6	1810	4157	4412	4081	4576	3881	4778	5133	4854	5893	6194	6917	7630	9386	9625	9320	9407	10965	12891	15078	14293	17460	22136	24887	24733	32948	38461	45491	52429	84985	93736	160548	286450	928821	1563788	975471	1279297	578562	996950	169007	0
FFQ	6	2	1705	3912	4272	3873	4797	3921	4934	5237	5052	6215	6533	7222	7846	9484	9776	9467	9555	10993	12722	14951	14650	17687	22452	25094	25915	33458	38412	46470	53330	85927	95996	165864	296590	955601	1606178	1022553	1281942	520180	926877	153802	0
FFQ	7	3	458	2159	3791	3576	4382	3596	4574	5155	4871	6423	6584	8004	8118	10263	10063	9827	9683	11879	13064	15879	14348	18316	22895	24877	25530	34049	40644	43036	55594	88734	101683	191653	367965	1275164	1934788	509166	987270	561395	942657	149331	0
FFQ	8	4	767	2926	4708	4201	5251	4231	5149	5442	5323	6728	6870	7967	8333	10819	10236	10890	10542	12440	14058	16356	15816	19218	24220	27430	27027	36727	42049	46813	57731	90621	98771	168053	295933	961514	1546749	692409	1229260	703034	1114144	180687	0
FFQ	9	4	1069	3758	5294	4751	5619	4510	5574	5937	5567	6897	7373	8344	8653	11222	10797	11443	11007	12738	14723	17136	16367	20359	25378	27976	27604	38045	43110	47431	58383	92334	100224	170102	300459	971633	1529203	714379	1217594	698751	1096201	173498	0
FFQ	10	9	2039	4393	4711	4358	5082	4333	5228	5577	5448	6195	6823	7305	8016	9866	10292	9911	9798	11470	13520	15270	15180	18004	23297	26165	25894	34161	40291	48730	54473	87507	98476	168527	302073	942566	1562274	1061931	1272779	532908	911130	155437	0
FFQ	11	6	1363	3799	5225	4779	5430	4411	5503	5785	5468	7049	7045	8032	8386	10906	10598	11543	10902	12750	14525	16915	16610	19860	25079	28185	27740	37656	42542	48424	58564	91589	99890	164669	282261	879862	1406576	834826	1280831	722794	1124831	178238	0
FFQ	12	4	1122	3716	5220	4623	5326	4407	5454	5817	5346	6758	7084	7870	8323	10832	10853	11096	10802	12695	14522	16730	15995	20012	25306	27809	27530	37718	42471	47187	57936	92081	100183	170555	304718	1002756	1572264	749926	1198658	663184	1048028	168530	0
FFQ	13	49931	1856	4323	5109	4695	5579	4584	5599	5953	5449	6780	7122	7853	8376	10717	10560	10805	10426	12191	14013	16167	15867	19158	24582	26981	26840	35849	41440	46924	56253	89203	99837	171079	310956	1022679	1624236	787710	1188520	598460	977510	159275	0
FFQ	14	3	1504	4008	4871	4333	5092	4162	5357	5507	5433	6560	6876	7660	8258	10805	10558	10801	10621	12260	13767	16134	15758	19442	24879	26972	27003	36562	41929	47353	56511	90751	99696	172705	311650	1017216	1605276	800635	1193535	613320	1010334	165350	0
FFQ	15	67252	1714	4222	5110	4563	5220	4352	5405	5758	5454	6826	6858	7849	8433	11062	10803	10856	10819	12661	14291	16584	16109	19550	24272	27058	27196	36910	42135	47794	57010	91419	100419	171845	310229	992223	1557511	811784	1193851	615590	1000486	161964	0
FFQ	16	2	1618	4236	4980	4611	5375	4467	5378	5846	5442	6700	7083	7859	8428	10703	10881	11101	10817	12766	14496	16766	16132	19265	25202	27519	27197	37263	42940	48552	57685	91953	100864	173994	311693	993095	1555526	822869	1203397	628223	1022753	165770	0
FFQ	17	4	1685	4217	5131	4665	5398	4299	5445	5898	5582	6839	7302	8036	8628	10877	11034	11484	10859	12575	14603	16650	16283	19847	25181	27734	27526	37298	43142	48984	58085	92522	101767	173439	309241	981965	1547728	833517	1214765	632494	1016218	162500	0
FFQ	18	7	1746	4246	5119	4589	5488	4384	5524	5810	5581	6979	7199	8125	8480	10912	10953	11363	10960	12698	14455	16551	16464	19823	24991	27964	27676	37316	42726	48886	57965	92166	101131	174482	313685	990692	1554870	845315	1209732	616658	1006049	161687	0
FFQ	19	6	1697	4367	5170	4800	5526	4518	5556	6144	5710	7219	7189	8227	8677	11206	11017	11330	11176	13140	14798	17136	16454	20122	25436	27904	27721	37336	43555	49096	58513	93028	102520	174922	312721	986524	1545367	833996	1209436	628388	1012250	161549	0
FFQ	20	5	1732	4411	5391	4842	5592	4569	5639	6178	5784	6935	7432	8240	8880	11020	11158	11638	11251	12950	14970	17202	16624	20041	25947	28481	27798	37799	43244	49461	58662	94341	102162	175542	314152	983565	1534877	839456	1205050	631621	1014470	162335	0
FFQ	21	12	1722	4480	5341	4860	5747	4687	5648	6137	5716	7061	7509	8292	8882	11229	11190	11514	11322	13046	14966	17362	16893	20022	26031	28880	28161	38102	44105	49992	58581	94270	103724	176202	316388	989817	1543823	841372	1204244	626451	999376	158290	0
FFQ	22	13	1724	4291	5405	4941	5668	4648	5826	6182	5816	7038	7371	8276	8871	11241	11270	11528	11261	13158	14957	17350	16716	20331	25987	28585	28081	38096	43836	49514	59313	94202	102993	176722	316250	988263	1538153	840944	1201057	628235	1007280	160054	0
FFQ	23	13	1647	4469	5458	4806	5739	4569	5734	6216	5839	7123	7458	8336	8912	11421	11240	11402	11207	12888	15133	17237	17111	20317	25855	28652	28010	38026	43923	49854	58685	94224	103519	176697	316335	982231	1530025	842539	1206081	632765	1010270	159481	0
FFQ	24	9	1785	4482	5431	4928	5777	4683	5771	6139	5832	7089	7560	8662	9045	11557	11311	11864	11467	13357	15084	17479	16988	20780	26060	29062	28627	38230	44511	50211	59454	95518	105007	178286	318947	989703	1531534	848381	1197105	626551	998818	158362	0
FFQ	25	3	1782	4488	5432	4985	5892	4564	5778	6208	5876	7103	7405	8497	9294	11568	11279	11822	11316	13229	15220	17438	17154	20781	26011	28824	28402	38678	44615	50326	59696	95448	104265	178683	318762	985375	1525931	844098	1199594	633383	1004492	157750	0
FFQ	26	0	1852	4562	5583	5004	5816	4906	5877	6327	6082	7159	7608	8506	9231	11739	11570	11945	11571	13429	15121	17614	17284	20706	26218	29403	28843	38204	44600	50959	60196	96063	105494	179459	319400	983434	1519175	846584	1192867	633025	1009900	158131	0
