# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01855_S17_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e3a07424	f71d868e	b49b8aa4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23976332
SN	filtered sequences:	0
SN	sequences:	23976332
SN	is sorted:	1
SN	1st fragments:	11988166
SN	last fragments:	11988166
SN	reads mapped:	23976332
SN	reads mapped and paired:	23976332	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23976332	# proper-pair bit set
SN	reads paired:	23976332	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92944	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1227458
SN	total length:	2341742642	# ignores clipping
SN	total first fragment length:	1170857422	# ignores clipping
SN	total last fragment length:	1170885220	# ignores clipping
SN	bases mapped:	2341742642	# ignores clipping
SN	bases mapped (cigar):	2320402510	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1319.6
SN	insert size standard deviation:	2169.5
SN	inward oriented pairs:	11846235
SN	outward oriented pairs:	141931
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4904	485	2543	4673	5349	5821	4643	5833	6125	5884	7628	7576	8593	8600	11637	11238	13063	12369	14113	16321	18929	18173	22598	28417	31644	30986	44138	48777	52519	68363	107154	118168	188779	338903	1057069	1882187	889456	1938832	1641087	2768348	536241	0
FFQ	2	4905	1329	4409	5930	5173	6361	5203	6615	7264	6468	8619	8949	10280	10798	14895	13821	13651	13192	15823	17451	20651	19213	24234	30706	33188	33331	45696	53177	56339	71528	114673	128713	228146	445563	1626885	2840989	956799	1787661	988824	1943384	357330	0
FFQ	3	21	1778	4949	6141	5652	6568	5558	6823	7305	7125	8895	9391	10764	11252	14500	13548	14363	13482	16077	18263	21548	20357	25749	32139	35110	35479	48694	54422	59933	74309	116774	127411	207371	375857	1364178	2521334	1160173	2049715	1091929	2038782	344447	0
FFQ	4	9	2463	5343	6151	5603	6667	5555	7104	7592	7340	9075	9893	11317	12002	14835	13848	14410	13819	16052	18991	21393	21041	25594	32860	35776	36295	48492	55500	64287	76051	120093	132446	219491	403108	1376608	2545362	1521980	2163482	882692	1733393	284153	0
FFQ	5	13	2521	5428	6141	5299	6595	5495	6745	7082	6952	8234	8937	10264	11349	14167	13743	13720	13268	15795	18295	21239	20219	24591	31895	35314	34930	47768	55206	63958	74821	120978	132023	226230	415723	1406672	2559827	1561598	2115199	882565	1692736	284631	0
FFQ	6	7	2227	5213	5627	5341	6723	5399	6730	7311	7253	8623	9333	10852	11983	14294	13949	13935	13233	15867	18297	21021	20475	25348	31953	35423	36800	47395	55414	65628	75339	121952	135364	231818	432374	1465852	2643771	1615784	2124708	791029	1570408	258113	0
FFQ	7	10	615	2934	4931	4689	5981	5049	6509	7286	6935	9389	9812	12242	12851	15912	14485	14686	13590	17445	19053	22917	20152	27029	33500	35892	37718	50277	58955	62040	80654	130331	148332	270386	552328	2024998	3249842	744401	1521557	857149	1622102	253202	0
FFQ	8	13	1026	3876	6087	5620	7100	5455	7319	7561	7622	9574	10494	12039	12519	16269	15498	15785	15106	17930	20461	23915	22277	28270	35522	38906	39449	53545	60579	66046	82512	130026	140246	233005	429176	1463493	2503862	1060488	1937900	1111148	2005654	324793	0
FFQ	9	171308	4722	8124	9532	8014	9677	7561	9235	9498	9203	11580	12061	13809	14705	18732	17730	18105	16775	20039	22782	26030	24129	29996	38236	41754	40979	56451	63537	69293	85823	133746	144852	238430	435924	1440921	2396945	1088904	1887177	1099534	1930030	302283	0
FFQ	10	44	3111	6344	6546	6436	7512	6298	7909	8444	8387	9619	10504	11510	13113	15906	15720	14928	15124	17127	20488	22430	22942	26847	34974	39441	38421	51922	60094	73625	80788	130965	144574	243509	444931	1404144	2479633	1743902	2106283	821108	1548495	264068	0
FFQ	11	21	2122	5286	7178	6545	7979	6326	8106	8581	8309	10340	11055	12288	13407	17050	16380	17308	16530	19237	22123	25038	24370	29690	37764	41940	40989	56471	63871	71131	86025	136152	144979	235681	417673	1305645	2218266	1324053	2065692	1148126	1988454	309985	0
FFQ	12	142815	2181	5534	7162	6465	7887	6295	7962	8392	8330	10248	10773	12373	13150	17056	16496	17383	16058	18873	21549	24609	23468	29146	37062	40765	40574	55051	62494	69477	84528	134206	145777	240984	445683	1485873	2476125	1167155	1902939	1042983	1830963	291322	0
FFQ	13	37	2093	5578	6657	6253	7772	6288	7899	8243	8014	10112	10745	12248	13135	16778	16076	16489	15453	18506	20995	23862	23262	28475	36528	39969	39702	53770	62307	69315	83821	134080	146963	247904	466966	1567216	2631040	1255519	1932860	946487	1715363	273386	0
FFQ	14	9	2178	5615	6763	6055	7627	6052	7440	8105	8031	9794	10469	12131	13085	16674	16118	16635	15550	18415	20982	23751	23355	28672	36351	40364	39535	54151	62110	69550	83107	133840	145932	246497	463125	1540885	2581113	1266479	1930081	964390	1761701	285449	0
FFQ	15	13	2310	5728	6913	6473	7756	6212	8089	8466	8045	10152	10960	12423	13442	17053	16447	16526	15931	18637	21404	24704	23392	29013	36998	40809	40125	55156	63007	70765	84046	136416	147081	247749	462469	1510162	2518898	1297440	1957278	979740	1766738	283200	0
FFQ	16	27	2406	5816	7015	6379	7692	6395	8045	8432	8282	10293	10966	12371	13613	17186	16901	16865	16089	18836	21708	24716	23729	29184	37576	41274	40637	56040	63792	71635	84848	137267	149125	250431	464623	1497109	2486973	1315402	1949894	986698	1777003	284893	0
FFQ	17	23	2404	5969	7193	6480	8070	6438	8070	8488	8560	10347	10951	12586	13488	17573	16989	17378	16223	19295	22036	24951	24185	29368	37917	42093	41121	56319	64203	72192	86417	137991	149111	249887	458532	1482655	2470109	1324705	1960079	1000392	1776458	280920	0
FFQ	18	18	2553	6131	7108	6566	8100	6612	8260	8902	8566	10315	11162	12689	13589	17629	17026	17282	16458	19260	22073	25114	24237	30147	38195	41500	41492	56549	64609	72780	86138	138450	150240	252387	464585	1491582	2473133	1337347	1948451	983836	1767273	279822	0
FFQ	19	27	2531	6257	7598	7026	8352	6646	8554	9095	8841	10878	11609	12897	14187	18037	17466	17571	16817	19722	22510	25486	24798	30409	39144	42415	41737	56930	65673	73982	87714	140655	152298	255135	467650	1493795	2458175	1320357	1944663	995738	1768014	276777	0
