# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01847_S9_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2dc44f48	24d938dd	dd99543f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22876566
SN	filtered sequences:	0
SN	sequences:	22876566
SN	is sorted:	1
SN	1st fragments:	11438283
SN	last fragments:	11438283
SN	reads mapped:	22876566
SN	reads mapped and paired:	22876566	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22876566	# proper-pair bit set
SN	reads paired:	22876566	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70502	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1016640
SN	total length:	2234051420	# ignores clipping
SN	total first fragment length:	1117009330	# ignores clipping
SN	total last fragment length:	1117042090	# ignores clipping
SN	bases mapped:	2234051420	# ignores clipping
SN	bases mapped (cigar):	2213579404	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1368.9
SN	insert size standard deviation:	2203.8
SN	inward oriented pairs:	11301779
SN	outward oriented pairs:	136504
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4737	539	2546	4570	5240	5466	4352	5498	5695	5439	6890	7163	7734	8050	11437	10739	12577	11718	13177	15327	17447	16990	21079	26685	30125	28675	41117	46100	50049	64072	100492	111613	175622	324148	1063054	1951553	895920	1877798	1456306	2503888	486656	0
FFQ	2	4731	1459	4311	5728	5184	5960	4917	6245	6909	6132	8080	8538	9694	10457	13610	13121	12914	12736	14799	16688	19763	18781	23128	29661	31521	31688	43353	50569	53761	67863	108112	123655	217001	427784	1601097	2757567	871784	1660984	959740	1828461	339797	0
FFQ	3	15	1800	4557	5555	4975	5973	5033	5992	6502	6176	7887	8338	9315	9751	13080	12318	13084	12197	14502	16887	19257	18757	23133	29395	32044	32614	43903	50618	55850	68508	107994	118807	196319	363287	1437436	2612379	1058687	1887279	986835	1816385	314859	0
FFQ	4	18	2316	5028	5630	5077	6187	5151	6470	6988	6645	8282	8879	10223	10982	13506	12569	13163	12598	14954	17265	19616	19014	23318	29524	32632	33119	44281	50233	58548	69381	109549	121547	203597	371816	1372137	2519002	1347189	2025628	864512	1668928	282781	0
FFQ	5	13	2461	5349	5657	4920	5939	4938	6186	6829	6277	7552	8166	9231	10546	12665	12728	12534	11956	14372	16586	19141	18648	22838	28782	32209	32267	43602	50278	57922	68157	109595	120901	205796	378678	1374924	2486612	1420033	2010735	874167	1635284	282809	0
FFQ	6	18	2225	4966	5433	5001	6283	5227	6452	6774	6764	7991	8832	10107	10732	12816	12518	12852	12328	14876	16837	19458	18995	23071	29298	32796	33321	43496	50738	60146	69605	111085	125477	213202	394622	1422539	2551618	1497580	2020816	781014	1514102	256272	0
FFQ	7	9	540	2804	4742	4419	5707	4730	6054	6713	6225	8420	8810	10698	11266	13830	13001	12979	12435	15364	17127	20398	18079	23996	29931	32218	33720	45172	51979	55724	72144	115774	131968	240636	484067	1923329	3086311	736320	1524246	847291	1547862	251245	0
FFQ	8	21	1021	3702	5759	5256	6460	5255	6660	7003	6940	8920	9214	10753	11146	14312	13573	14190	13592	16123	18416	21239	20227	25302	32202	35556	35697	48444	53837	60031	75442	117949	128916	213645	393646	1437939	2450928	996862	1890263	1058733	1854971	308138	0
FFQ	9	163045	4402	7589	9076	7239	8852	6973	8462	8760	8132	10303	10650	12043	12778	16157	15394	15851	15075	17541	20230	22936	21672	26838	34010	36858	36794	50131	56483	62104	77355	119336	130955	216494	396640	1420130	2368868	1023720	1846153	1042070	1781750	288434	0
FFQ	10	51	2743	5630	6156	5664	6597	5636	6711	7332	7068	8374	9276	10254	11273	13796	13764	13208	13204	15297	17925	20288	20180	23724	31099	34857	34536	45986	53059	64387	71618	115891	129467	218742	403097	1390218	2447179	1565429	2022884	811290	1493780	260613	0
FFQ	11	24	1886	4820	6590	6129	6956	5748	7295	7731	7405	9151	9784	10992	11867	15136	14668	15506	14476	16876	19300	22037	21480	26677	33577	37101	36181	50375	56394	63254	76979	121547	130914	212706	376734	1286157	2175426	1221548	2004277	1110667	1878157	303755	0
FFQ	12	136003	2015	5195	6655	5954	6972	5767	7137	7462	7223	8936	9624	10927	11822	14839	14260	15053	14094	16730	19223	21681	21216	25870	32932	36397	36038	48967	56175	61862	75865	120591	131104	217225	403757	1457834	2412537	1087225	1854201	1006069	1722044	282802	0
FFQ	13	24	1950	5182	6085	5630	6981	5632	6935	7385	7158	8908	9653	11005	11500	14835	14017	14800	13939	16363	18642	21564	20697	25413	32473	35953	35438	48231	55307	61739	75099	119749	132308	223900	419892	1515815	2538566	1171841	1887341	923728	1635541	271064	0
FFQ	14	9	2017	5152	6041	5584	6815	5499	6754	7441	7264	8811	9284	10761	11598	14904	14562	14438	13810	16417	18503	21316	20586	25218	32627	35966	35644	48030	55737	62501	75235	120057	131744	223579	417279	1492973	2492038	1180158	1882420	942598	1677325	279588	0
FFQ	15	14	2072	5269	6353	5854	6964	5792	7166	7429	7305	9163	9644	10993	11743	15141	14535	14873	14282	16960	19034	21673	21124	25781	33014	36040	35849	49096	56360	63194	76127	121859	132582	225259	418473	1464368	2440511	1206914	1907915	952312	1682318	276928	0
FFQ	16	37	2310	5528	6292	5767	6952	5662	7183	7536	7413	9175	9712	11064	12034	15230	14750	14948	14584	16767	19485	22303	21521	26277	33369	36788	36678	49324	57046	64420	76395	122859	133547	227048	419301	1451556	2402895	1219902	1897209	964134	1701997	281285	0
FFQ	17	23	2282	5585	6559	6067	7205	5893	7371	7724	7440	9390	9963	11169	12073	15368	15080	15596	14749	17018	19659	22401	21801	26544	33728	37132	36773	50540	57259	64682	77189	123318	134560	226452	414987	1438086	2386309	1233675	1918452	972366	1690461	275354	0
FFQ	18	23	2446	5823	6790	6137	7322	6029	7540	7973	7709	9362	10028	11306	12191	15917	14916	15635	14514	17214	19695	22537	21669	26272	33907	37791	36668	49949	57713	65182	77547	123637	135665	229675	420693	1446456	2402520	1253823	1909729	946135	1668868	273277	0
FFQ	19	42	2447	5939	6961	6336	7452	6176	7606	8123	7709	9696	10327	11772	12542	15891	15243	15559	14819	17386	20048	22910	22494	26931	34307	38052	37578	51558	58220	65787	78792	125140	136776	230755	424071	1445489	2386743	1237814	1906361	963487	1672023	270921	0
FFQ	20	27	2418	5762	6820	6206	7379	5875	7408	7915	7642	9560	9868	11191	12157	15460	15255	15646	14916	17165	19925	22748	22184	26967	34170	37748	37330	51124	58388	65267	78353	125153	136025	228428	422507	1437212	2369260	1245565	1902120	970921	1692393	275825	0
FFQ	21	29	2357	5686	6984	6345	7503	6130	7718	8158	7928	9619	10226	11587	12517	15803	15412	15795	14951	17742	19961	22985	22062	27286	34961	38141	37878	51092	58776	66328	79385	126380	137456	231236	424858	1450764	2380618	1251301	1900996	962709	1662669	267951	0
FFQ	22	26	2392	5865	7006	6156	7433	6130	7805	8195	7781	9798	10292	11604	12444	15999	15723	15986	15337	17735	20368	23035	22579	27386	34925	38549	37727	51633	58919	67032	79358	127521	137008	231820	429099	1449263	2375599	1248568	1888787	965351	1668585	271464	0
FFQ	23	10	2272	5747	7067	6218	7349	6074	7491	8033	7762	9596	10027	11450	12073	15322	15038	15505	15043	17481	19951	22931	22180	27262	34398	38090	37355	50983	58774	66179	78738	126583	137660	230547	425150	1441041	2362909	1247358	1902309	975483	1682043	270801	0
FFQ	24	21	2436	5987	7089	6349	7644	6065	7764	8247	7863	9638	10232	11440	12488	15769	15290	15933	15264	17521	20103	22969	22487	27279	35359	38847	37828	51627	58891	66772	79612	126972	138139	233307	429935	1449277	2370617	1260269	1891559	963965	1662395	267034	0
FFQ	25	21	2448	5974	7165	6524	7781	6208	7998	8231	7785	9614	10323	11535	12441	15874	15582	15836	15282	17923	20449	23151	22787	27617	35180	38718	37880	52040	59311	67519	79832	128204	139861	233370	429708	1444717	2354640	1252667	1895366	978081	1665447	267193	0
FFQ	26	25	2405	6105	7153	6550	7816	6210	7903	8357	7988	9885	10545	11882	12488	15968	15586	16460	15478	18086	20591	23333	22571	28029	35484	39278	38565	52277	59783	67980	80442	129294	140120	235561	434063	1440681	2339765	1257147	1888618	976712	1673157	267942	0
FFQ	27	44	2422	6027	7418	6574	7629	6200	7954	8346	8097	9811	10547	11820	12602	15854	15710	16256	15623	18111	20749	23901	23059	28097	36018	39530	38370	52432	59890	68190	80894	129584	140998	237150	435368	1453095	2358898	1268012	1888213	970265	1638203	260322	0
FFQ	28	86	2466	6179	7417	6564	7831	6393	7861	8361	8004	9910	10311	11775	12476	15931	15545	16346	15495	17973	20755	23755	22647	27850	35219	39441	38697	52466	60402	68380	80147	129716	140672	237271	435985	1459070	2357153	1259520	1878307	970581	1649351	263974	0
FFQ	29	49	2734	6167	7303	6537	7990	6503	8019	8412	8111	9645	10467	11892	12594	16036	16068	16350	15604	18095	20888	24033	23031	27845	35822	39513	38181	52559	60275	69032	80617	129449	140916	237860	437611	1449669	2341679	1270710	1882596	976957	1649474	260990	0
FFQ	30	30	2554	6266	7531	6753	8093	6507	8161	8685	8213	10187	10741	12145	12887	16397	16202	16666	15714	18420	21209	23999	23257	28416	36565	40255	39039	53397	61190	69265	81975	131483	143791	240503	444520	1462492	2356638	1275560	1866935	963571	1625005	257066	0
FFQ	31	32	2512	6243	7487	6880	8162	6601	8347	8959	8558	10307	10815	11999	13113	16472	16071	16631	15990	18528	21425	24237	23713	28679	36713	40217	39232	53649	61027	70412	83063	131569	143185	241119	444747	1459047	2345546	1276162	1873094	968712	1623779	255249	0
FFQ	32	23	2629	6530	7688	6935	8121	6637	8172	8778	8326	10517	10914	12308	12853	16447	16403	16758	15978	18529	21370	24429	23398	28675	36725	40613	39558	54167	61520	69827	82688	132274	144297	242720	445924	1458586	2337150	1272261	1866776	971812	1633941	255026	0
FFQ	33	27	2661	6313	7652	6948	8213	6613	8331	8963	8532	10330	11114	12604	13121	16571	16323	16767	16083	18645	21657	24268	23860	28919	36814	40459	39635	54381	61768	70694	83883	133158	144761	244331	448531	1464932	2345913	1284194	1867737	963700	1609397	249480	0
FFQ	34	26	2590	6587	7878	7233	8528	6863	8626	9163	8700	10626	11294	12523	13569	17039	16866	17169	16422	19228	21977	24890	24017	29373	37461	41216	40519	54712	62838	70849	84050	134304	144467	244516	450251	1464453	2335627	1277346	1854632	972518	1616551	250786	0
FFQ	35	41	2553	6352	7603	7169	8425	6918	8496	8770	8564	10724	11149	12615	13284	16889	16845	17417	16372	19099	21722	24846	23981	29392	37365	41109	40263	55332	62973	70966	83971	134964	146240	244392	449911	1457593	2319372	1275868	1862800	982939	1622530	250469	0
FFQ	36	47	2641	6712	8059	7406	8709	7112	8737	9281	8830	11009	11527	12950	13619	17346	17410	17513	16899	19441	22118	25284	24307	29554	37800	41959	40683	55828	63409	72476	84562	136156	147595	246862	453894	1468727	2324670	1283210	1849644	973318	1601676	248899	0
FFQ	37	23	2522	6621	8027	7440	8872	7088	8717	9334	8895	10892	11576	12710	13785	17463	17248	17866	17194	19645	22438	25390	24927	30193	38232	42338	41417	56394	63961	72254	85214	136467	149111	249314	456699	1466593	2316278	1277386	1848111	978615	1602999	247285	0
FFQ	38	31	2725	6754	8266	7534	9049	7210	9077	9655	9030	11217	11467	12870	13660	17478	17417	17861	16952	19667	22671	25493	24755	29891	38248	42336	41381	56333	64166	72465	85209	137600	149113	248017	455571	1462721	2305068	1281941	1848500	984772	1605455	247543	0
FFQ	39	21	2743	6736	8175	7449	8909	7131	8892	9424	9214	11090	11606	12843	13897	17630	17504	17826	17270	19645	22855	25665	25205	29995	38618	43189	41893	56494	64597	73937	86041	139865	149853	253047	461346	1473698	2317702	1293132	1842435	970681	1577445	241145	0
FFQ	40	18	2779	6913	8150	7417	9068	7212	9150	9327	9240	11177	11721	13079	13849	17857	17338	17984	17217	19596	22546	25624	25463	30334	38589	42967	41444	56542	64812	73953	86553	138774	149163	252114	463977	1473633	2314595	1291249	1836068	968175	1588231	242528	0
FFQ	41	32	2734	6880	8324	7473	9101	7082	8760	9445	9013	11225	11575	13005	14109	17814	17411	18104	17216	19779	22639	25874	25425	30356	38761	43119	41946	56651	65305	73633	86878	138269	150703	252142	462380	1467288	2303118	1300253	1840358	979872	1582250	239709	0
FFQ	42	37	2913	7273	8640	7736	9161	7389	9270	9734	9271	11286	11944	13432	14449	18098	17822	18104	17362	20412	23124	26225	25864	30655	39272	43162	42365	56953	65395	74162	86870	139485	151796	254376	468485	1477407	2309723	1305021	1830885	964120	1569388	236640	0
FFQ	43	23	2865	7181	8483	7903	9293	7346	9183	9937	9226	11525	12093	13270	14328	18518	17874	18492	17755	20325	23201	26302	25926	30905	39640	43810	42502	57751	65999	74954	88273	141156	152720	255742	470019	1477585	2311864	1296979	1829734	965616	1565145	233887	0
FFQ	44	15	2798	7179	8724	7909	9355	7477	9377	9773	9469	11448	12195	13417	14536	18114	17951	18383	17605	20389	23103	26183	26035	31202	39505	43567	42191	57798	66354	75078	87872	141930	152610	257262	471959	1474100	2291610	1296008	1820771	977456	1578166	238151	0
FFQ	45	20	2856	7115	8634	7998	9431	7548	9517	9941	9506	11545	12292	13578	14725	18512	18239	18776	17762	20605	23404	26673	26138	31124	39869	44307	42589	58488	66687	76048	88789	142069	153944	258927	473627	1480005	2299604	1302179	1824957	971511	1554319	230812	0
FFQ	46	16	2888	7285	8638	7840	9396	7547	9558	10075	9596	11670	12058	13654	14554	18913	18286	18722	17813	20761	23488	26504	25937	30981	40220	44372	42940	58777	67166	76171	88903	142808	154675	259803	475629	1475649	2285821	1296464	1812877	980166	1571706	233982	0
FFQ	47	14	2817	7369	9130	8484	9820	7828	9546	10386	9866	12049	12405	13959	14970	18889	18841	19145	18315	20904	24205	27265	26633	32234	40796	45382	43339	58544	67736	77047	90628	144593	156262	261593	479189	1471976	2272049	1301921	1813517	985374	1558003	230932	0
FFQ	48	15	3044	7682	8936	8324	9968	7822	9699	10384	9623	11977	12555	13949	15109	19031	18720	19216	18534	21026	24256	27197	26924	31911	40481	45150	43983	59571	68082	77231	89954	144879	156692	263476	479682	1478445	2276567	1310869	1803501	973565	1554509	230975	0
FFQ	49	20	3012	7720	9318	8565	9998	8007	10133	10866	9908	12342	13004	14098	15519	19564	19304	19785	18840	21492	24705	27856	26941	32139	41385	45835	44530	60417	68936	78456	91369	145693	158299	265010	485774	1482647	2271358	1307454	1798717	977747	1538322	227984	0
FFQ	50	18	3198	7725	9411	8388	10043	8009	9965	10483	10104	12072	12608	14112	15193	19594	18983	19250	18678	21055	24394	27755	27301	32390	41301	46022	44417	60195	69182	78384	91709	147427	158041	266665	486441	1475507	2259937	1313324	1793950	982309	1548479	228550	0
FFQ	51	29	3176	7933	9660	8833	10418	8131	10090	10817	10400	12682	13140	14508	15420	19793	19194	19920	19093	21989	24928	27867	27545	33270	41710	46486	44905	61527	70025	79294	92228	148560	160485	269634	491428	1489957	2265262	1320200	1794726	966767	1517995	222040	0
FFQ	52	23	3057	8044	9379	8709	10449	8235	10179	10895	10440	12535	13006	14438	15537	19721	19688	20027	19050	21515	25060	28184	27528	32983	41641	46393	44925	61079	69675	80017	93275	148729	160951	270855	496480	1490784	2264863	1315564	1784046	969483	1520527	223492	0
