# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	18bf211a	2bc8e962	ca9be436
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19307232
SN	filtered sequences:	0
SN	sequences:	19307232
SN	is sorted:	1
SN	1st fragments:	9653616
SN	last fragments:	9653616
SN	reads mapped:	19307232
SN	reads mapped and paired:	19307232	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19307232	# proper-pair bit set
SN	reads paired:	19307232	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71126	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	967508
SN	total length:	1884642857	# ignores clipping
SN	total first fragment length:	942312900	# ignores clipping
SN	total last fragment length:	942329957	# ignores clipping
SN	bases mapped:	1884642857	# ignores clipping
SN	bases mapped (cigar):	1867453631	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1270.6
SN	insert size standard deviation:	2128.9
SN	inward oriented pairs:	9527907
SN	outward oriented pairs:	125709
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	22552	1643	3675	4912	4957	5647	3918	4761	4891	4408	5778	5673	6291	6599	9176	8925	10298	9548	10942	12651	14785	14022	17780	22147	25192	24267	34453	39009	42564	54940	85663	97205	155996	278593	870052	1581485	749539	1577125	1238233	2162652	420669	0
FFQ	2	2073	1235	3668	4786	4059	4796	4276	5152	5637	4908	6789	6730	7762	8418	10862	10865	10680	10479	12584	14073	17281	15903	19584	24766	26731	27470	37546	44147	46655	60312	94772	109915	195814	373905	1345151	2300816	752775	1389509	798060	1546223	286449	0
FFQ	3	56	1785	4087	4869	4159	5124	4382	5111	5616	5457	6577	7062	8074	8559	11104	10757	11108	10922	13007	14668	17166	16495	20543	26018	28309	29307	39379	45263	49965	61884	97135	108944	181591	328152	1198310	2140773	921685	1564816	822096	1549844	263457	0
FFQ	4	80	2257	4613	4982	4244	5267	4455	5439	5910	5788	7081	7764	8699	9253	11565	11183	11376	11066	13037	15366	17741	17130	20891	26879	29542	30508	39850	46065	53599	63551	99505	112655	189225	335428	1141626	2057373	1186336	1669975	718981	1413619	233712	0
FFQ	5	74	2441	4953	5089	4357	5272	4512	5327	6028	5596	6826	7397	8187	9021	11521	11359	11195	11360	12880	15023	17729	17133	20704	26709	29511	29802	39782	46445	54099	63570	102400	114275	193013	346195	1149956	2036145	1251086	1652309	719565	1364592	230178	0
FFQ	6	46	2205	4687	5077	4615	5514	4715	5857	6202	5982	7300	7985	8895	9884	11892	11524	11295	11430	13523	15706	18122	17393	21148	27317	29928	31238	39958	46481	56582	65148	103793	118946	200987	361061	1191206	2092552	1313356	1658682	641167	1258624	205593	0
FFQ	7	29	567	2523	4272	3784	4978	4148	5358	5800	5526	7523	7682	9534	10029	12760	11680	11818	11261	14398	15364	18818	16596	21664	27298	29126	31034	41453	48867	51374	67136	107517	124051	229765	449551	1617075	2566248	635285	1239535	693577	1286103	202509	0
FFQ	8	19	1073	3631	5333	4632	5717	4760	5787	6218	6266	8085	8191	9650	10128	12916	12377	12702	12408	14819	16737	19927	18677	23456	29718	32381	33073	44597	50474	55529	70407	108756	120180	201900	361191	1202980	2005871	870874	1552261	871544	1567963	250408	0
FFQ	9	24	1450	4409	5996	5403	6194	5104	6374	6769	6650	8245	8632	9948	10348	13803	13278	13629	13228	15561	17674	20708	19560	24332	30619	33782	33852	46047	52836	57877	72171	111547	124322	206590	368110	1210587	1975899	903786	1540793	876473	1530037	240969	0
FFQ	10	211996	3071	5925	5937	5619	6677	5428	6679	7135	6813	7990	8598	9373	10349	12569	12792	12005	12404	14150	16657	19086	19103	22466	29207	31859	32206	42567	49582	60266	67212	108128	121766	203748	363562	1136737	1950360	1344498	1609792	646512	1207293	205499	0
