# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2e5e197a	8605a3b1	fe25240d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25106734
SN	filtered sequences:	0
SN	sequences:	25106734
SN	is sorted:	1
SN	1st fragments:	12553367
SN	last fragments:	12553367
SN	reads mapped:	25106734
SN	reads mapped and paired:	25106734	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25106734	# proper-pair bit set
SN	reads paired:	25106734	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	90894	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1229112
SN	total length:	2451308645	# ignores clipping
SN	total first fragment length:	1225642599	# ignores clipping
SN	total last fragment length:	1225666046	# ignores clipping
SN	bases mapped:	2451308645	# ignores clipping
SN	bases mapped (cigar):	2428126851	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1275.6
SN	insert size standard deviation:	2131.4
SN	inward oriented pairs:	12388197
SN	outward oriented pairs:	165170
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5579	460	2408	4108	4911	5028	4192	5146	5544	5250	6643	6604	7442	7689	11120	10805	12034	11635	13049	15056	17416	16899	21082	26819	30009	29297	41989	46680	50037	65163	103750	115717	187838	349937	1168559	2121195	999923	2114721	1650288	2730951	520394	0
FFQ	2	5625	1347	4405	5642	5404	6182	5252	6479	7066	6275	8454	8588	9895	10635	14051	13603	13511	12994	15601	17364	21293	19134	24308	31037	32919	33831	46575	54297	58264	74021	117737	136199	243596	482098	1764764	2987726	988818	1846673	1058063	1991150	362491	0
FFQ	3	438	1910	4450	5145	4825	5606	4660	5753	6512	6078	7647	8028	9410	9903	12799	12316	12844	12382	14786	17023	19791	19197	23931	30565	33518	34368	46399	53747	58882	73016	117094	129164	216063	405693	1571786	2835561	1201866	2065293	1089668	2022250	343000	0
FFQ	4	39	2445	4936	5473	4946	6160	5298	6661	7208	6964	8820	9397	11033	11462	14429	13774	13564	13431	16013	18554	20958	20355	25333	32082	35833	36200	48536	55868	65287	77445	122638	137694	232721	419801	1510203	2736838	1542011	2175419	947435	1831256	298847	0
FFQ	5	597	2697	5293	5697	4961	6161	5120	6385	6990	6688	8112	8666	9580	10970	13684	13789	13355	13350	15779	18726	21353	20775	25013	32663	36098	35475	48614	57271	66714	76952	125556	137863	235831	435220	1519829	2704241	1632306	2147769	950926	1774472	291826	0
FFQ	6	21	2870	5362	5694	5201	6684	5472	6897	7399	7282	8750	9843	11040	12084	14584	14152	13815	13602	16482	19164	21663	21270	26012	33714	37282	37779	50254	58275	69948	79618	129063	144050	246349	455854	1566140	2762247	1713350	2144780	852675	1649544	267102	0
FFQ	7	15	647	3052	4841	4482	5792	5041	6133	7117	6715	8979	9280	11662	12045	15762	14622	14369	13879	17141	19447	23193	20079	27071	34074	36250	37909	51568	60325	64093	83252	134940	153296	282360	572294	2096433	3337322	837568	1630947	929807	1695961	263604	0
FFQ	8	17	1138	4131	6118	5423	6936	5533	7312	7678	7469	9763	10176	11920	12608	16458	15472	16046	15437	18510	20979	24352	22862	28750	37042	40639	40483	56275	63522	69743	87342	136995	149409	249212	459319	1578991	2653029	1144587	2012079	1158486	2022139	318987	0
FFQ	9	25	1639	5000	6563	6110	7228	5907	7371	8083	7717	9878	10482	12264	12841	17226	16352	16788	16175	18910	21997	25190	23892	29902	38186	42143	41324	57378	65848	71534	88439	140192	152323	253537	468758	1589399	2606268	1182445	2005531	1159673	1995005	307844	0
FFQ	10	30	3029	6485	6723	6479	7572	6395	7985	8598	8391	9716	10756	11763	13200	16212	16527	15800	15495	18027	21235	24112	23937	28495	37268	42097	40627	55422	64169	78633	86327	139509	154123	260078	473085	1527914	2623551	1800955	2116183	882138	1614776	269550	0
FFQ	11	27	2216	5308	7157	6339	7558	6338	7937	8504	8167	10209	10906	12422	13378	17583	17115	17583	16615	19358	22572	26009	24922	30966	39042	43640	42358	59491	66784	75262	90171	143395	152655	247973	440853	1415578	2355712	1391770	2120750	1203339	2051764	313641	0
FFQ	12	25	1930	5470	6856	6300	7640	6276	7748	8424	7925	10375	10751	12278	12948	17234	16768	17376	16285	19171	22491	25623	24635	30687	39197	42899	42468	58903	66969	74098	89963	144821	156594	258330	481032	1622326	2640058	1254033	1986398	1107534	1896719	295809	0
