# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01853_S15_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cc56d00a	577a3ffd	8fed11f6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24587236
SN	filtered sequences:	0
SN	sequences:	24587236
SN	is sorted:	1
SN	1st fragments:	12293618
SN	last fragments:	12293618
SN	reads mapped:	24587236
SN	reads mapped and paired:	24587236	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24587236	# proper-pair bit set
SN	reads paired:	24587236	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	85562	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1219924
SN	total length:	2402259129	# ignores clipping
SN	total first fragment length:	1201114511	# ignores clipping
SN	total last fragment length:	1201144618	# ignores clipping
SN	bases mapped:	2402259129	# ignores clipping
SN	bases mapped (cigar):	2380438742	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1339.9
SN	insert size standard deviation:	2185.2
SN	inward oriented pairs:	12155633
SN	outward oriented pairs:	137985
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10089	760	2780	4598	4986	5117	3979	4862	5135	4894	6305	6231	7160	7292	10446	10207	11291	10979	12390	14479	16996	16338	20279	25690	28896	27993	40340	45398	48904	63960	99273	113269	179184	323797	1069859	2010292	946835	2055020	1570181	2878366	568768	0
FFQ	2	10153	1423	4448	5753	4955	5684	4918	5891	6534	5855	7770	7998	9175	9718	12824	12579	12340	12259	14671	16626	20009	18595	23272	29303	31531	32173	44338	52029	54909	71305	111823	130096	229262	445282	1670205	2908378	944230	1816699	1031323	2070510	386772	0
FFQ	3	83	2171	4798	5659	4723	5666	4779	5800	6362	5877	7404	7854	9124	9422	12443	12189	12519	12148	14517	16739	19839	18705	23583	29780	32707	33792	45442	51948	57606	71792	113092	125427	207960	380236	1492586	2747244	1149968	2045806	1056164	2072002	357662	0
FFQ	4	10	2518	5233	5561	4788	5956	5007	6184	6545	6437	7842	8687	10021	10657	13251	12741	12758	12687	14994	17590	20399	19479	24066	31085	34008	34825	46363	53586	62418	74582	116903	130690	216764	391773	1424550	2641990	1477793	2196224	923857	1886168	316628	0
FFQ	5	20	2796	5601	5734	4847	5975	4918	5856	6635	6220	7547	8422	9204	10150	12700	12862	12453	12900	14937	17264	20263	19386	23882	31017	34180	34459	46002	53568	63447	73305	119040	131221	222445	402720	1426172	2606544	1554768	2170157	935764	1841150	317087	0
FFQ	6	28	2659	5488	5760	5055	6426	5286	6368	6932	6739	8123	9017	10021	11074	13500	13219	12957	12965	15472	18090	20701	20124	24599	31859	34520	36025	46824	55111	66098	76116	121524	136800	230326	419326	1467534	2674803	1646308	2188975	834594	1700765	285507	0
FFQ	7	19	631	2871	4667	4263	5314	4626	5831	6399	6095	8169	8452	10439	11034	14087	13298	13258	12621	15919	17808	21499	18752	24797	31449	33897	35370	47398	56394	59708	77917	124773	143403	259142	518313	2012658	3278180	798333	1638666	910891	1753316	282961	0
FFQ	8	12	1287	4121	5970	5051	6371	5202	6372	7088	6814	8465	9148	10840	11061	14754	14148	14574	13808	16853	19324	22587	21080	27025	34018	37387	38442	51292	58328	64594	81577	126560	139438	230973	419231	1493397	2571823	1085029	2021390	1128486	2114450	345248	0
FFQ	9	12	1629	5082	6682	5783	6765	5503	6731	7374	7098	9075	9599	10959	11679	15509	15104	15058	14670	17675	20030	23704	22117	27798	35326	38384	38741	53289	60779	66304	83172	130035	142912	236192	430447	1512022	2542004	1119857	2013060	1133137	2061223	331098	0
FFQ	10	71490	3459	6858	6843	6307	7881	6682	8241	8473	8260	9067	9991	10833	11838	14320	14455	14364	14623	16589	19687	22419	22654	26554	34417	38547	38145	50216	58415	71094	79344	127598	142703	241339	432124	1443789	2553670	1702960	2144083	857396	1649184	286706	0
FFQ	11	35	2329	5228	6763	5956	6981	5818	7161	7704	7299	9210	9621	10939	11780	15136	14876	15670	15197	17871	20541	23509	23043	28362	35840	39406	39226	54001	61100	69101	83711	131583	142768	230976	403412	1346899	2294715	1318412	2132061	1177940	2123656	337782	0
FFQ	12	29	2063	5301	6684	5860	6921	5623	6952	7431	7124	9038	9347	11106	11850	15028	14660	15303	15248	17628	20032	23519	22701	27988	35509	39019	39238	53233	60743	67992	83731	131362	144933	240010	438997	1552405	2588528	1186092	1998042	1081381	1966113	318854	0
FFQ	13	30	2367	5555	6397	5633	6843	5572	6833	7616	7195	9078	9512	10986	11630	15014	14577	14892	14403	17154	19694	22951	22276	26757	34708	38455	38487	52350	60543	67996	82018	129795	144336	245072	450776	1598076	2697908	1265299	2005759	987278	1829936	301861	0
FFQ	14	26	2399	5622	6388	5625	7076	5632	6964	7642	7316	9059	9496	11117	12086	15226	14844	14962	14873	17451	20400	23289	22079	27446	35083	38584	38644	52787	60375	68628	82548	131721	144773	245636	451837	1576997	2643020	1274918	1997657	1000246	1874725	308421	0
FFQ	15	18	2537	5782	6294	5704	6890	5607	7016	7592	7238	8902	9602	11032	11973	15491	15050	15078	14646	17378	20145	23497	22391	27568	35380	38523	38648	53100	61265	68594	83189	131906	146361	246787	449552	1552216	2594178	1302207	2024750	1014880	1879871	304780	0
FFQ	16	12	2839	6091	6843	5816	6933	5902	7242	7867	7447	9066	9861	11261	12346	15954	15406	15413	15051	17795	20565	23831	22839	28152	36187	39634	39754	53950	61675	70286	83726	133530	148080	246304	453660	1535221	2558666	1312909	2012098	1024472	1899633	309301	0
FFQ	17	5	2776	6071	6690	5729	7271	5885	7218	7801	7392	9401	9938	11251	12155	15640	15469	15693	15245	17882	20496	24002	23010	28093	36412	39771	39683	54148	62002	69825	84216	134424	147316	245928	446148	1519549	2540524	1328131	2034549	1037224	1894881	303774	0
FFQ	18	8	2828	6188	6846	5996	7505	5940	7465	7882	7591	9311	10019	11396	12259	15787	15668	15650	15247	18064	20822	24037	22947	28547	36252	39744	40165	53873	62442	71034	84155	134839	148327	248572	452201	1527103	2560452	1352516	2030491	1012712	1858216	302521	0
FFQ	19	6	2762	6264	6853	6044	7385	6016	7263	8051	7572	9507	10058	11646	12434	16062	15876	15694	15569	17981	21052	24349	22972	28547	36801	40776	40135	54370	63149	71123	85002	135202	149377	250671	454652	1529748	2544104	1330215	2021051	1028219	1875027	304033	0
FFQ	20	9	2890	6114	6934	6109	7373	6167	7341	8036	7638	9362	10127	11647	12516	16188	15665	15937	15838	18346	21043	24486	23454	28620	37142	40828	40517	55132	63155	71046	85530	136132	148870	250248	453493	1524717	2523185	1338589	2018625	1034821	1887242	302506	0
FFQ	21	15	2823	6411	6947	6223	7546	6126	7495	8126	7747	9541	10182	11785	12504	16184	15924	16152	15740	18264	20975	24537	23370	29137	36649	40835	40527	55226	63670	71996	86178	137605	150617	251199	456953	1536304	2542100	1343014	2020079	1022840	1856282	297790	0
FFQ	22	11	2879	6337	7102	6161	7619	6292	7617	8348	7887	9731	10512	11766	12558	16159	16137	16227	15942	18521	21414	24767	23638	29125	37300	41182	41062	55485	63283	72549	86052	137627	150376	252475	459504	1532592	2526639	1343385	2006517	1029750	1870125	300965	0
FFQ	23	7	2871	6381	7169	6192	7708	6211	7733	8335	7930	9905	10441	12086	12669	16524	16299	16365	15919	18868	21544	24755	23966	29337	37893	41008	40954	55754	64401	73089	86572	138222	150860	253619	459811	1527373	2517374	1337924	2010752	1038589	1872698	297510	0
FFQ	24	7	2950	6684	7335	6369	7744	6340	7833	8453	7981	10053	10473	12229	13185	16624	16402	16334	16083	18848	22030	25040	23997	29884	37982	41721	41297	56097	65007	73570	87366	139284	152736	256420	464375	1535940	2518858	1351152	2002354	1026782	1854393	295406	0
FFQ	25	13	2939	6535	7398	6579	7914	6542	7965	8406	8161	10177	10677	12321	13313	16861	16568	16691	16420	19131	21935	25459	24368	29815	38209	42126	41677	56590	65305	74273	87748	140636	153303	256180	464956	1529215	2502781	1343096	2004913	1045324	1857107	293991	0
FFQ	26	5	2897	6573	7427	6432	7719	6335	7771	8441	8008	9948	10638	11828	12949	16698	16637	16493	16198	18971	21976	25426	24509	29582	38294	42309	41612	56618	65623	74325	87820	140453	154315	257359	468032	1527756	2490398	1347563	1993728	1045158	1869856	298938	0
FFQ	27	16	2989	6797	7694	6879	8134	6644	8088	8753	8358	10361	11066	12366	13151	17372	16921	16898	16529	19297	22252	25479	24569	30416	38861	42664	42624	57619	66539	75197	88853	142694	155817	260989	472143	1541065	2512675	1358608	1993848	1031475	1824205	286713	0
FFQ	28	14	3050	6732	7605	6697	8103	6541	8030	8754	8340	10033	10853	12366	13351	17171	17171	16958	16506	19335	22604	26019	24815	30572	38893	42471	42317	57434	65905	75021	89659	142340	155079	261007	472538	1541604	2511593	1352808	1985875	1035071	1830407	291976	0
