# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01844_S6_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	604bb5e5	9173dd12	6f552b2b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20358861
SN	filtered sequences:	0
SN	sequences:	20358861
SN	is sorted:	1
SN	1st fragments:	10179431
SN	last fragments:	10179430
SN	reads mapped:	20358861
SN	reads mapped and paired:	20358860	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20358860	# proper-pair bit set
SN	reads paired:	20358861	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74140	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1019452
SN	total length:	1987717179	# ignores clipping
SN	total first fragment length:	993850221	# ignores clipping
SN	total last fragment length:	993866958	# ignores clipping
SN	bases mapped:	1987717179	# ignores clipping
SN	bases mapped (cigar):	1969334849	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1271.8
SN	insert size standard deviation:	2132.8
SN	inward oriented pairs:	10042587
SN	outward oriented pairs:	136843
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	12	460	2643	4813	5598	5901	4582	5656	6076	5653	7298	7258	7903	8549	11539	11191	13233	12399	13885	16196	18394	17809	21780	27905	31135	30154	42427	47239	51459	65639	103243	113553	182820	319961	962598	1675868	823667	1679204	1343003	2083593	387135	0
FFQ	2	4	1298	4367	5663	4905	5797	4865	5906	6762	5851	7685	7729	8934	9442	12874	12985	12603	12522	14592	16670	19609	18478	22889	28631	31132	30970	42908	50082	53125	66909	106729	120470	214947	407896	1445812	2380116	810242	1491789	857551	1535557	282135	0
FFQ	3	3	1552	4596	5962	5355	6205	5137	6229	6721	6344	8034	8149	9289	9744	12776	12653	12925	12659	14852	17101	19748	19210	23464	29977	32944	32405	44527	50940	56297	68950	109005	119761	201664	361910	1294494	2216468	973341	1675894	897441	1523460	261245	0
FFQ	4	46400	2606	5279	5994	5333	6295	5187	6690	6863	6582	8231	8624	9730	10263	12841	12626	12838	12467	14654	16998	19330	19181	22924	29579	32549	32808	43973	50330	59053	69363	109755	121367	207548	369727	1250907	2165925	1229809	1765428	767802	1367125	228447	0
FFQ	5	12	2327	5237	5523	5022	5988	4924	6264	6788	6226	7469	8041	9093	9765	12232	12538	12168	11979	14436	16645	19362	18692	22423	29228	32093	31968	43178	49815	58144	67922	109621	121664	209879	378532	1267568	2166293	1293088	1750466	769861	1345301	231656	0
FFQ	6	8	2091	4926	5507	5003	6054	5101	6239	6850	6759	7724	8415	9405	10092	12221	12298	12263	12105	14277	16560	19020	18849	22799	28937	32123	32877	43035	50210	59647	68567	110837	124387	215591	392615	1310222	2224775	1349658	1753395	694580	1250985	212424	0
FFQ	7	6	557	2722	4798	4409	5683	4719	6090	6560	6193	8246	8441	10338	10723	13613	12840	13062	12605	15433	17029	20471	18208	23864	29925	32049	32818	44502	52136	55677	71901	115566	132236	249389	488327	1758921	2677545	659910	1333350	745122	1269471	203976	0
FFQ	8	6	985	3699	5986	5512	6544	5306	6626	7044	6772	8610	8864	10008	10516	13790	13309	14172	13743	15983	18146	21216	20305	24967	31846	35276	34747	47308	54319	60562	74466	116902	127766	218548	388686	1314916	2134943	906625	1670132	946611	1522540	251129	0
FFQ	9	6	1284	4567	6648	6058	7088	5828	7248	7506	7128	8983	9399	10753	11139	14823	14086	14845	14614	16623	19066	22032	21029	25715	33006	36204	35812	48727	55839	61012	75550	118984	129955	220488	394330	1327470	2100455	939760	1656817	946096	1500062	242396	0
FFQ	10	15	2461	5601	5926	5588	6585	5392	6627	7244	6842	8153	8651	9523	10349	12800	12842	12719	12877	14689	17587	19588	19481	23115	30086	33480	33224	44361	51472	62116	69663	113089	125957	217663	393490	1284117	2155062	1412367	1755059	715004	1233163	215403	0
FFQ	11	11	1667	4718	6530	6124	7069	5786	7105	7440	7214	8839	9107	10187	10861	14013	13805	14653	14011	16315	18715	21622	21202	25688	32721	36434	35274	48698	55247	62215	75564	118449	127899	213968	371338	1200281	1933227	1107900	1757972	972056	1530442	247064	0
FFQ	12	6	1484	4959	6545	5770	6909	5547	6978	7418	7065	8778	8980	10316	10864	13809	13624	14725	14048	16727	18854	21426	20969	25606	32300	35926	35474	48092	54882	61163	74944	118390	129793	220087	397823	1368208	2161033	989747	1639966	894998	1430626	234572	0
FFQ	13	67347	2303	5515	6666	6040	7194	5866	7176	7584	7027	8765	9119	10267	10915	13896	13575	14020	13530	16025	18255	20880	20312	24624	31283	34408	34215	46411	53631	60026	72548	116152	128015	222127	406849	1397792	2239839	1040303	1627135	801903	1330339	219554	0
FFQ	14	2	1829	4795	6092	5688	6736	5436	6709	7214	6860	8547	8967	10112	10537	13694	13691	14041	13461	15659	18337	20898	20433	24785	31632	34660	34233	46658	54104	60935	72856	117424	128528	223676	409856	1387430	2208642	1058057	1635613	826441	1376272	227891	0
FFQ	15	91764	2042	5245	6598	5774	6853	5562	7091	7456	7135	8613	9114	10240	10922	14279	13978	14214	13939	16067	18390	21290	20772	24971	32162	35006	34873	47452	54885	61468	73529	118065	128865	223606	407142	1351676	2142295	1072729	1636572	828336	1363529	224932	0
FFQ	16	3	2017	5324	6355	5782	6794	5581	6897	7524	7092	8927	9131	10420	10955	13990	13901	14488	13978	16301	18537	21474	20819	25539	32200	35613	35310	47787	55111	62226	74443	118643	130606	225699	408383	1349367	2135283	1095036	1649735	845529	1395636	230995	0
FFQ	17	4	2058	5325	6678	6040	7074	5643	7064	7635	7184	8785	9236	10371	11117	14294	14181	14580	14124	16511	18975	21725	21043	25726	32710	36202	35491	48242	55338	62843	74857	119750	130808	224747	404426	1339012	2119725	1105238	1666581	851636	1390581	225871	0
FFQ	18	13	2201	5412	6729	5946	7032	5733	7199	7621	7197	8856	9246	10440	11355	14301	14097	14426	13984	16701	18717	21645	20847	25315	32855	35961	35516	48032	55605	62704	75027	119345	131223	225400	409148	1345567	2128991	1121025	1657261	833945	1381853	224960	0
FFQ	19	14	2171	5484	6645	6149	7155	5777	7319	7718	7337	8981	9414	10821	11346	14611	14194	14725	14425	16481	19276	21730	21194	25696	33065	36119	35759	48618	55557	63462	75477	121047	132208	226337	410605	1341975	2120723	1105353	1653571	847241	1389174	224477	0
FFQ	20	14	2110	5531	6910	6276	7252	5846	7355	7807	7422	9185	9676	10675	11251	14576	14572	14894	14510	16616	19360	21856	21711	25919	33966	36541	35732	48547	56491	63854	75662	121802	132364	227773	409712	1336669	2106138	1113505	1651507	852520	1389777	225547	0
FFQ	21	14	2163	5614	6988	6273	7344	5848	7449	7796	7574	9179	9673	10670	11488	15056	14384	15186	14588	17016	19624	22021	21841	26061	33610	36693	36349	49479	56565	63899	76416	122223	133066	227900	412257	1346811	2117104	1118856	1654931	844072	1365201	220149	0
FFQ	22	18	2167	5641	6930	6234	7326	5975	7263	7818	7382	9094	9648	10646	11495	14491	14545	15021	14572	16811	19342	21981	21647	26207	33588	37178	36131	48895	56345	64436	76056	121915	132623	229028	413029	1339990	2108328	1121147	1651116	847823	1376958	222591	0
FFQ	23	13	2115	5666	6857	6357	7470	5821	7395	7828	7395	9131	9704	10701	11467	14582	14664	15229	14511	16982	19629	22163	21467	26255	33648	37228	36228	49655	56432	64423	76238	121549	132914	229344	412303	1336637	2101394	1121130	1657144	852640	1375596	221526	0
