# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01854_S16_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f812154e	e20a0697	aa48940f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19680392
SN	filtered sequences:	0
SN	sequences:	19680392
SN	is sorted:	1
SN	1st fragments:	9840196
SN	last fragments:	9840196
SN	reads mapped:	19680392
SN	reads mapped and paired:	19680392	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19680392	# proper-pair bit set
SN	reads paired:	19680392	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	63102	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	915192
SN	total length:	1923918480	# ignores clipping
SN	total first fragment length:	961904188	# ignores clipping
SN	total last fragment length:	962014292	# ignores clipping
SN	bases mapped:	1923918480	# ignores clipping
SN	bases mapped (cigar):	1906986676	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1392.5
SN	insert size standard deviation:	2222.3
SN	inward oriented pairs:	9747387
SN	outward oriented pairs:	92809
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8117	647	2496	4134	4351	4670	3677	4413	4560	4392	5582	5456	6282	6441	9024	8921	9812	9577	11097	12389	14816	14396	17841	22542	25189	24929	35028	39232	42920	55309	86479	97738	153478	274424	853468	1571816	784281	1640816	1341424	2208815	409217	0
FFQ	2	8189	1294	3821	4855	4190	4897	4122	4897	5613	4888	6515	6572	7548	7982	10180	10449	10351	10036	12278	13891	16609	15372	19239	24328	26312	26742	36359	42461	45464	59404	91385	107492	189497	370419	1357151	2295900	782152	1456181	865755	1587482	281924	0
FFQ	3	81	1817	4162	4818	4083	4880	4000	4871	5161	4847	6166	6445	7250	7662	9954	9529	9891	10098	11909	13408	16230	15543	19348	24177	26638	27796	37025	42499	47694	59128	92181	105188	171824	315309	1208112	2146179	949282	1651627	899704	1590600	263080	0
FFQ	4	22	2223	4518	4679	3963	4964	4261	5057	5449	5154	6297	6947	7874	8278	10101	9999	10085	10085	12102	13857	16464	15825	19083	24470	27091	27991	37155	42483	49757	60244	94151	107928	178727	321441	1161115	2083647	1221619	1756817	783135	1441468	233670	0
FFQ	5	15	2389	4820	4749	4066	4825	4144	4994	5343	5010	5993	6576	7333	7848	9771	9780	9782	9992	11658	13478	16079	15505	18894	24238	26665	27265	36284	42426	50470	58796	94292	108064	182126	328946	1165533	2065869	1285688	1736302	787933	1402344	233911	0
FFQ	6	19	2177	4563	4704	4032	5268	4180	5230	5696	5429	6373	6996	7938	8634	9956	10104	10072	10039	12290	13732	16308	15993	19399	24468	27249	28830	37142	42952	51544	60342	96703	112136	188809	344809	1210072	2124518	1350341	1735990	706307	1297201	211651	0
FFQ	7	21	518	2279	3867	3289	4263	3715	4603	5118	4772	6525	6541	7962	8227	10463	9780	9945	9741	12204	13494	16442	14676	19070	24145	25836	27638	36592	42907	46881	60501	96646	113850	210306	423309	1670380	2611265	648456	1331918	765202	1318923	207926	0
FFQ	8	18	1015	3385	4858	4166	5053	3955	5099	5488	5354	6757	6949	8204	8608	10825	10579	11020	10734	13120	14604	17787	16574	20762	26225	28480	29920	39976	45591	51074	64450	99547	112435	186432	339962	1221910	2045849	879367	1651590	959979	1606438	256057	0
FFQ	9	15	1379	4102	5476	4607	5450	4505	5238	5796	5630	7092	7297	8377	8785	11223	10875	11371	11281	13538	15407	18215	17333	21152	26615	29833	30405	40823	46966	52170	65646	100974	114583	190709	348270	1239851	2021808	916102	1639785	962379	1565701	243432	0
FFQ	10	57044	2852	5447	5447	5067	6032	5342	6664	6589	6144	6945	7555	8123	8874	10732	10984	10689	10852	12756	14908	17251	17352	20358	26214	29269	29732	38449	45057	55125	62679	99801	115046	195300	354881	1196757	2045885	1386538	1705095	719842	1257760	212759	0
FFQ	11	28	1997	4383	5447	4597	5292	4610	5427	5886	5740	6890	7238	8246	8793	11008	11228	11659	11335	13486	15350	18133	17463	21417	27341	30127	30909	41085	46645	53476	65518	102645	114715	186779	328182	1109665	1828913	1083494	1737533	995994	1603950	247572	0
FFQ	12	22	1628	4463	5298	4549	5431	4426	5441	6012	5576	7035	7342	8351	8655	10916	10924	11523	11208	13412	14984	18243	17366	21330	26864	29522	30497	40836	46701	52602	64898	102137	115884	194039	355413	1286210	2067323	968838	1618813	913837	1486251	235396	0
FFQ	13	22	1835	4417	5202	4292	5539	4405	5366	5678	5539	6891	7253	8267	8498	10965	10967	10836	11106	13054	15020	17643	16883	20493	26512	28989	29815	39951	45839	52932	63964	101178	115637	196989	365054	1327225	2164558	1024694	1616113	831070	1386492	223013	0
FFQ	14	26	1999	4668	5202	4478	5366	4505	5441	5989	5505	6829	7263	8396	8725	11100	10900	11102	10981	13106	15104	17812	16978	20969	26569	29333	30102	40099	46404	53198	64510	101701	115778	198043	368059	1308703	2122151	1035053	1608644	840696	1420574	228135	0
FFQ	15	27	2043	4674	5206	4348	5365	4467	5519	5849	5476	6960	7314	8148	8894	10939	11187	11266	11034	13190	15090	17744	16978	21051	26636	29432	30260	40469	46173	53247	64968	102315	116728	198670	366607	1284832	2083325	1057593	1629721	852726	1427462	226263	0
FFQ	16	18	2225	5028	5412	4539	5650	4595	5758	6075	5718	7013	7442	8425	8859	11380	11201	11342	11372	13705	15688	18172	17481	21408	27609	30284	30586	41088	47414	54350	65825	103733	118015	199697	366077	1273244	2053927	1067524	1622749	861797	1438625	229146	0
FFQ	17	7	2297	4803	5354	4692	5626	4742	5532	6093	5859	7067	7482	8503	8867	11420	11298	11710	11560	13259	15464	18256	17872	21352	27373	30037	30884	41014	47174	54370	65375	103946	117999	199008	362070	1262988	2042158	1077226	1636582	871081	1435402	226394	0
FFQ	18	8	2251	5042	5380	4664	5571	4748	5676	6171	5780	7143	7596	8447	9040	11276	11298	11594	11476	13656	15673	18475	17845	21495	27538	30450	30786	41062	47708	55037	65843	104581	118061	200671	367281	1272843	2056038	1094266	1628363	849931	1414864	224568	0
FFQ	19	11	2226	4862	5520	4614	5769	4727	5834	6230	5886	7285	7611	8578	9186	11738	11467	11871	11665	13555	15914	18447	18057	21583	27644	30612	31039	41558	48174	54904	66349	105353	118766	201873	367756	1272647	2042386	1076911	1626198	864505	1425882	225003	0
FFQ	20	4	2415	5051	5435	4736	5603	4730	5716	6250	5927	7191	7587	8467	9288	11583	11648	11987	11795	13844	15689	18337	17716	21823	28083	30875	31279	41409	48017	55450	66683	105479	118596	202211	368585	1266326	2031120	1084554	1624580	867168	1431899	225060	0
FFQ	21	11	2325	4991	5617	4898	5731	4799	5813	6413	5959	7355	7844	8765	9140	11540	11648	11923	11780	13737	15669	18594	18038	21746	27831	30591	31483	41932	48033	55797	66639	105770	119885	202828	372139	1275661	2043319	1091286	1624999	858249	1408841	220577	0
FFQ	22	8	2391	5041	5804	4804	5804	4766	6050	6398	5968	7354	7825	8893	9379	11803	11829	12102	11860	13984	15951	18738	18066	22062	28160	30923	31792	42408	48586	55606	67432	106088	119704	203602	371797	1271405	2033243	1089529	1616354	862295	1421588	222804	0
FFQ	23	8	2338	5075	5731	4865	5844	4921	5857	6244	6055	7389	7817	8835	9472	11891	11796	11826	11749	13957	15791	19013	18379	21925	28164	31174	31527	42087	49042	55888	67975	106613	120692	204358	373571	1268168	2025830	1089833	1625089	868440	1413969	220998	0
FFQ	24	6	2420	5161	5819	5002	6145	4912	5964	6397	6203	7500	8143	8916	9577	12003	11942	12212	12089	14195	16332	18935	18465	22360	28411	31498	32300	42503	49231	56766	67564	107692	121056	207008	377095	1273665	2029061	1100346	1612884	858439	1403655	220324	0
FFQ	25	9	2280	5157	5953	5095	6037	4979	5966	6571	6168	7771	8101	9177	9399	11933	12006	12394	12141	14238	16271	19124	18606	22698	28940	31798	32402	42855	49607	57002	68366	108087	122260	207156	377820	1270856	2019163	1094488	1616303	871002	1402797	217220	0
FFQ	26	7	2315	5304	5905	4952	6052	4979	6032	6460	5961	7419	8087	8992	9664	11993	12120	12299	12243	14515	16564	19280	18549	22633	28613	31631	32286	42545	49883	56767	68150	108449	122171	208666	379543	1268547	2009693	1097818	1604105	872414	1415897	220693	0
FFQ	27	16	2472	5412	6057	5207	6234	5084	5988	6785	6335	7658	8383	9448	9763	12499	12552	12521	12630	14358	16592	19706	19005	22813	29147	32206	32702	43596	50398	57902	69299	109608	124314	209781	383895	1279867	2021315	1104714	1602695	863069	1385187	212983	0
FFQ	28	16	2480	5400	6090	5222	6350	5122	6160	6721	6241	7827	8196	8936	9759	12263	12254	12476	12187	14365	16395	19487	18817	22841	29132	32529	32725	43284	50458	57735	69425	110071	123690	210595	384462	1283507	2021114	1097709	1592877	865095	1393827	216356	0
FFQ	29	19	2410	5511	5987	5407	6189	5260	6163	6520	6387	7789	8171	9272	9838	12378	12671	12683	12491	14876	16791	19666	19484	23114	29470	32275	32663	43533	50568	58536	70027	109937	124498	211780	384821	1276840	2007828	1105408	1602775	864141	1392766	213253	0
