# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6402f8dc	57b56a0a	8f4cdf45
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24738752
SN	filtered sequences:	0
SN	sequences:	24738752
SN	is sorted:	1
SN	1st fragments:	12369376
SN	last fragments:	12369376
SN	reads mapped:	24738752
SN	reads mapped and paired:	24738752	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24738752	# proper-pair bit set
SN	reads paired:	24738752	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	87962	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1212702
SN	total length:	2415127049	# ignores clipping
SN	total first fragment length:	1207548488	# ignores clipping
SN	total last fragment length:	1207578561	# ignores clipping
SN	bases mapped:	2415127049	# ignores clipping
SN	bases mapped (cigar):	2393769118	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1330.0
SN	insert size standard deviation:	2178.1
SN	inward oriented pairs:	12198724
SN	outward oriented pairs:	170652
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10284	749	2777	4487	4937	5414	4188	5099	5331	5048	6467	6540	7362	7621	10738	10530	11769	11464	13003	15003	17757	16577	21310	26732	29847	29260	41674	46781	49963	65562	102873	115108	184724	329687	1077854	1962588	898653	2001407	1627875	2981678	592655	0
FFQ	2	10352	1327	4206	5343	4731	5477	4834	5843	6363	5513	7621	7608	9066	9613	12658	12593	12312	12012	14261	16373	19777	18224	22368	28931	30662	31285	43017	50584	53103	69101	108235	125482	224777	437288	1703694	2945607	951385	1870548	1021929	2054256	391017	0
FFQ	3	89	1789	4585	5383	4635	5480	4607	5605	6308	5676	7206	7542	8704	9167	12186	11729	12150	11916	14205	16175	19408	18157	22644	29223	31738	32343	44445	50575	55139	69477	108749	121105	200989	363598	1438477	2652797	1147361	2152929	1120954	2151520	382611	0
FFQ	4	15	2342	4797	5205	4561	5631	4889	5971	6200	6163	7496	8152	9431	10262	12556	12065	12322	12107	14381	16555	19237	18493	22679	29546	32576	33484	44093	50621	58941	70952	111073	125727	211377	381141	1429323	2666820	1500007	2297159	928272	1854892	321862	0
FFQ	5	25	2500	5155	5233	4473	5502	4697	5680	6054	5833	6993	7764	8563	9328	11776	11774	11643	11661	13958	15992	18830	18074	22107	28877	31704	32135	42966	50150	58904	68784	111146	125137	216378	394851	1469479	2685064	1540582	2252305	932306	1792719	322274	0
FFQ	6	30	2260	4894	5258	4668	5680	4780	5926	6377	6159	7352	8192	9300	9997	12193	11836	11984	11794	14205	16508	19168	18453	22586	29065	31911	33290	43376	50424	60394	70426	113142	128800	222314	410159	1522742	2766674	1606223	2266122	833337	1668652	292725	0
FFQ	7	18	512	2522	4310	3919	5022	4228	5298	5891	5574	7561	7871	9691	10143	13100	12258	12156	11793	14779	16467	19793	17095	22993	29095	30620	33212	44001	51602	55021	72875	116474	135709	253574	512894	2126725	3381337	747605	1662740	906669	1711415	284814	0
FFQ	8	12	1026	3539	5327	4641	5800	4810	5914	6303	6212	8000	8311	9885	10201	13352	12734	13388	12900	15400	17705	20731	19553	24850	31671	34214	34811	47854	54353	60260	75723	118781	131323	221123	405034	1524919	2608970	1046380	2101648	1158474	2122139	361105	0
FFQ	9	19	1492	4602	6014	5296	6276	5223	6364	6911	6575	8444	8708	10100	10702	13915	13735	14078	13937	16189	18627	21933	20691	25715	32559	35493	36129	49423	56076	61404	77726	120820	134537	227800	416836	1548301	2563683	1089198	2075465	1171558	2079329	347493	0
FFQ	10	71768	3250	6197	6420	5917	7413	6229	7533	7757	7546	8117	9180	9827	10891	13434	13437	13073	13376	15064	18206	20481	20650	24521	31187	35338	34981	46517	53879	65845	74148	119236	134480	231623	421133	1471588	2609521	1695850	2229181	868666	1627237	298679	0
