# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01845_S7_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f7f41ea5	f0537574	f4d6e58d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18784160
SN	filtered sequences:	0
SN	sequences:	18784160
SN	is sorted:	1
SN	1st fragments:	9392080
SN	last fragments:	9392080
SN	reads mapped:	18784160
SN	reads mapped and paired:	18784158	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18784158	# proper-pair bit set
SN	reads paired:	18784160	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	76726	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1024276
SN	total length:	1835122239	# ignores clipping
SN	total first fragment length:	917550631	# ignores clipping
SN	total last fragment length:	917571608	# ignores clipping
SN	bases mapped:	1835122239	# ignores clipping
SN	bases mapped (cigar):	1818472316	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1309.5
SN	insert size standard deviation:	2161.7
SN	inward oriented pairs:	9283366
SN	outward oriented pairs:	108713
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7763	550	2086	3262	3625	3929	3064	3733	3965	3858	4800	5016	5378	5655	7812	7787	8856	8575	9560	11156	13430	12605	15868	20241	22415	22097	31289	35041	37865	49156	77853	87190	140542	256792	836540	1538890	716029	1551512	1243978	2159480	412837	0
FFQ	2	7813	1134	3365	4294	3893	4338	3831	4622	5199	4470	6007	6449	7204	7712	10111	10141	9866	9702	11639	13003	16146	14809	18325	23438	25136	25335	35444	41178	43998	56339	89076	102034	181858	353972	1278057	2222243	741301	1378448	787606	1546710	275834	0
FFQ	3	71	1524	3900	4472	3956	4548	3880	4830	5071	4848	6046	6498	7672	8110	10207	10056	10391	10030	11903	13977	16249	15345	19148	24655	26854	27602	37370	42694	47076	58319	91984	100937	165958	305329	1121659	2056647	909559	1543728	825065	1568247	255665	0
FFQ	4	10	1996	4198	4474	4021	4991	4141	5094	5561	5484	6876	7134	8060	8792	11219	10815	10904	10479	12331	14541	16710	16458	20042	25594	28033	28816	38108	44278	51309	60722	95295	105607	174264	316138	1081347	1987437	1182143	1641102	711887	1405046	220623	0
FFQ	5	8	2245	4376	4545	4008	4901	3982	5123	5549	5249	6272	6944	7671	8532	10770	11036	10803	10670	12606	14620	16923	16107	19684	26057	28519	28021	38451	44527	51820	60555	97607	107466	179886	327245	1090714	1969029	1237102	1616049	711031	1365279	220098	0
FFQ	6	11	2142	4447	4565	4239	5379	4251	5252	5855	5597	6738	7594	8484	9364	11342	10986	11066	10927	12798	14669	17165	16641	20462	25762	29174	29425	38533	44797	54307	61433	99243	111514	186427	341321	1129272	2027643	1296453	1622962	635235	1261521	197084	0
FFQ	7	11	524	2364	3631	3409	4544	3798	4932	5207	5113	6740	7062	8899	9289	12241	11229	11333	10558	13385	14891	17984	15748	21043	26441	27846	29592	40168	47004	49461	64585	103523	118144	213377	428834	1542881	2491067	617787	1201108	691475	1307662	197190	0
FFQ	8	11	1001	3345	4745	4093	5150	4292	5231	5624	5691	7455	7801	9096	9607	12387	11926	12360	11803	14087	15955	18713	17472	22223	28506	30662	30861	42649	48467	53577	66996	103684	113462	186422	341341	1142437	1943075	851531	1493609	871318	1589536	243879	0
FFQ	9	12	1370	4035	5202	4757	5521	4704	5699	6162	5805	7409	7975	9162	9935	12984	12694	13038	12548	14780	17187	19500	18477	23056	29394	31971	32032	43845	50605	54878	68194	107036	116780	192353	351139	1146926	1908846	885404	1488886	874973	1553558	233248	0
FFQ	10	54682	2752	5704	5476	5356	6426	5482	6794	7014	6762	7647	8228	9074	10484	12640	12439	12137	12262	13915	16581	18527	18956	22196	29000	32241	32007	42267	49397	60066	65772	106634	117125	196935	352013	1095804	1907362	1357279	1587096	652808	1226993	199747	0
FFQ	11	21	1959	4196	5497	4957	5703	4826	6032	6427	6271	7578	8334	9284	10102	13104	12909	13123	12878	14881	17335	20053	19058	23786	30261	33233	32632	44724	51175	57072	69027	109299	116689	188155	330646	1024687	1728465	1042773	1581300	901760	1586280	235588	0
FFQ	12	13	1615	4323	5345	4568	5690	4653	5686	6254	5940	7625	8073	9298	9850	13064	12612	12943	12546	14799	17167	19637	18641	23253	29926	32549	32873	44909	51111	56358	69151	109241	118484	195305	360304	1180376	1950587	938089	1482733	828828	1465599	222062	0
FFQ	13	20	1830	4473	5081	4562	5789	4810	5785	6098	5879	7554	8216	9070	9923	12872	12599	12575	12221	14392	16480	19344	18338	22794	29399	32127	31453	43879	50844	56345	66852	108780	118218	199165	370215	1219288	2034949	999945	1487627	752944	1360386	208959	0
FFQ	14	21	2091	4592	5100	4598	5779	4616	5754	6476	6091	7692	8089	9206	10055	13016	12829	12752	12333	14548	16855	19788	18335	23198	29275	32489	31853	44146	50528	57279	67910	109279	119312	200286	370553	1202310	1992695	1011594	1479804	762352	1392984	213617	0
FFQ	15	25	2027	4656	5303	4712	5806	4732	5744	6311	5964	7535	8187	9167	10290	13197	12990	12661	12457	14642	17011	19612	18809	23173	29761	32675	32108	44629	51188	57673	69132	109556	119699	201053	369423	1182008	1952286	1027934	1496011	776622	1403230	212081	0
FFQ	16	11	2255	4892	5469	4750	5864	4862	6156	6530	6220	7832	8318	9347	10571	13527	13025	13398	12736	15189	17434	20249	19288	23945	30507	33422	33046	45156	52173	58720	69510	111328	120830	202527	368889	1170254	1925222	1039123	1491251	781099	1412757	214398	0
FFQ	17	5	2288	4795	5474	5037	5995	4833	6155	6348	6273	7869	8370	9597	10355	13523	13336	13376	12882	15119	17600	19950	19291	23969	30322	33420	32947	45116	52076	58535	69620	111775	121367	201564	364192	1157537	1913914	1046981	1505864	790384	1410895	213131	0
FFQ	18	4	2265	4989	5555	4961	5926	4938	6179	6673	6430	7782	8365	9514	10598	13641	13700	13510	12914	15133	17699	20198	19408	23735	30431	33542	33158	45622	52371	58923	69625	112034	120919	203288	369802	1165802	1924954	1065238	1497590	775053	1389175	210436	0
FFQ	19	3	2328	5128	5579	4945	6131	4929	6299	6629	6372	7886	8490	9815	10810	13920	13391	13342	12902	15261	17811	20292	19412	24240	30969	34221	33321	45873	53050	59552	70540	113463	122644	203445	370069	1166460	1911332	1048640	1493351	786187	1401461	211587	0
FFQ	20	5	2246	5134	5746	5033	6079	5141	6183	6710	6382	7965	8502	9763	10795	13865	13410	13486	13325	15518	17976	20302	19514	24029	30796	33633	33368	46160	53122	59764	70547	113087	121846	203713	372651	1162639	1897510	1054472	1492997	789268	1407188	212210	0
FFQ	21	15	2313	5159	5713	5146	6157	5000	6319	6835	6546	8102	8674	9899	10628	13981	13778	13719	13046	15488	18049	20691	19848	24131	31150	34426	33724	46249	53392	59967	71442	113815	123453	205618	373786	1169626	1906903	1058746	1494024	781667	1386815	208040	0
FFQ	22	22	2308	5050	5826	5223	6373	5200	6216	6841	6718	8184	8878	10059	10928	14144	13553	13545	13503	15696	18222	20844	19686	24646	31396	34486	33735	46502	53377	60759	71371	114558	124627	206926	375061	1165066	1899946	1062243	1485937	783817	1391547	209061	0
FFQ	23	7	2277	5141	5900	5313	6372	5093	6367	6942	6530	8129	8872	9824	10868	14009	13857	13904	13424	15879	18430	20801	19925	24931	31544	34540	33921	46827	54094	60660	71175	115041	124242	206480	376418	1163316	1891477	1061642	1491659	790913	1388544	206792	0
FFQ	24	4	2317	5300	5995	5249	6531	5242	6451	7123	6658	8438	9104	10154	10877	14189	14085	13986	13624	15876	18382	21132	20149	24889	31994	35094	34027	46937	54106	61376	72032	115718	125700	208683	379397	1169408	1895796	1069693	1484137	784027	1372861	205339	0
FFQ	25	8	2412	5221	6143	5398	6664	5370	6649	7149	6881	8439	9062	10219	11277	14357	14189	14416	13722	16083	18530	21329	20405	24937	32310	35569	34576	47664	54846	61342	73027	116315	125667	208505	379678	1167981	1885692	1065175	1483323	791729	1376374	203447	0
FFQ	26	9	2468	5392	6062	5355	6611	5284	6539	7086	6722	8371	8796	9967	11182	14369	14159	14047	13884	16053	18691	21303	20396	24884	32508	35290	34494	47847	54734	61907	72259	116845	125790	210848	381528	1167282	1877724	1066731	1477668	792146	1382248	206601	0
FFQ	27	14	2408	5477	6191	5581	6786	5358	6633	7376	6947	8581	9105	10598	11208	14802	14553	14452	14140	16112	18886	21556	20657	25362	32602	35493	35328	48104	55215	62791	73484	119113	127956	212749	385651	1176081	1889214	1071115	1476529	785054	1353804	199014	0
FFQ	28	14	2508	5448	6188	5456	6731	5506	6742	7199	6990	8694	9030	10298	11405	14628	14610	14428	14033	16213	18760	21733	20401	25377	32539	35987	34977	48094	55543	62412	73750	118669	126775	212723	387820	1177487	1886769	1066998	1465573	785848	1364427	203297	0
FFQ	29	20	2492	5497	6274	5501	6744	5448	6755	7348	7002	8672	8951	10434	11407	14779	14512	14522	13927	16247	18946	21821	21136	25466	32824	35868	35210	48789	55489	62787	74566	119531	128001	213406	387407	1173530	1876609	1072162	1473611	787617	1361985	198787	0
FFQ	30	13	2504	5553	6344	5645	6876	5491	6904	7375	7120	8740	9575	10715	11238	14985	14752	14628	14313	16850	19012	21708	21089	25808	33218	36432	35485	48739	56078	63553	74232	119273	128949	215406	391485	1179820	1882005	1077402	1465626	781575	1347683	197881	0
FFQ	31	16	2583	5777	6528	5714	6958	5801	6804	7462	7107	8817	9465	10584	11649	15010	14695	14798	14324	16554	19328	21955	21153	26160	32879	36599	35403	49000	56359	63977	74818	120252	129556	215230	391446	1179953	1875184	1078005	1467389	786397	1344787	195604	0
FFQ	32	25	2566	5801	6494	5741	7027	5721	7070	7516	7233	8804	9588	10871	11934	14966	14771	14867	14365	16741	19179	22168	21421	26053	34020	36806	35673	49253	56857	63721	75306	120330	129532	215744	392150	1181614	1874035	1076183	1460351	786281	1347758	195544	0
FFQ	33	27	2507	5879	6588	5841	7099	5832	7316	7855	7239	9104	9907	11176	11900	15229	15093	14915	14521	16966	19688	22050	21588	26428	33696	37805	36368	49701	57046	64761	76145	121653	130970	217796	395757	1186183	1875925	1082915	1460951	781449	1327286	190925	0
FFQ	34	21	2610	5833	6623	5888	7165	5870	7235	7736	7408	9144	9802	11146	12070	15429	15286	15267	14963	17131	19774	22608	21610	26619	33886	37313	36471	50506	57434	65018	75667	121874	131904	219069	397553	1186989	1868795	1075774	1455365	783561	1336023	191640	0
FFQ	35	18	2454	5664	6617	5979	7190	5909	7202	7646	7377	9026	10032	10926	11946	15531	15209	15232	14754	17073	19565	22482	21719	26858	34121	37513	36280	50534	58041	65113	76349	121569	131677	218996	398340	1181102	1859378	1077077	1460204	793627	1334375	191375	0
FFQ	36	21	2503	5852	6756	5948	7175	5781	7236	7995	7447	9155	9740	11053	12071	15599	15464	15248	14606	17043	19810	22631	21868	26805	34341	37724	36997	50472	58169	65314	76481	123528	132770	219993	399373	1188039	1866437	1078275	1447622	787666	1329983	190824	0
FFQ	37	12	2549	5960	6914	5996	7332	6062	7404	7896	7662	9330	10061	11156	12215	15941	15640	15542	14998	17198	20232	22884	22035	27009	35006	38233	37154	51081	58587	65975	77168	124519	133569	222473	401912	1186179	1857075	1074741	1451850	790832	1325096	188082	0
FFQ	38	14	2643	6025	6782	6094	7512	6021	7388	7824	7542	9198	10119	11095	12246	15726	15656	15549	15145	17425	20273	23138	21981	27038	34735	38583	36913	50906	58566	65773	76821	123954	133698	221351	401909	1182755	1847535	1078185	1448288	795730	1332506	190619	0
FFQ	39	16	2673	6024	6727	6192	7555	6077	7477	8029	7581	9315	9969	11445	12214	15886	16036	15786	15287	17395	20382	23262	22375	26946	34835	38459	37509	51477	59014	66759	77647	125370	134356	223441	405342	1191588	1850794	1088972	1448666	788827	1307171	186116	0
FFQ	40	17	2635	5947	6751	6103	7398	5917	7447	8051	7558	9239	10139	11466	12440	15875	15504	15501	15198	17617	20259	23173	22277	27136	34592	38336	37018	51303	59094	66803	77446	125008	134877	223968	407104	1192521	1852607	1083685	1438853	786046	1319040	188723	0
FFQ	41	9	2632	6195	6971	6060	7462	6042	7658	8326	7638	9674	10121	11320	12535	16018	16122	15692	15230	17708	20546	23435	22543	27068	35462	38916	37691	51734	59834	67483	78533	126526	135790	225597	408983	1189871	1841182	1089772	1441650	790512	1309462	184372	0
FFQ	42	10	2613	6215	6972	6358	7677	6050	7691	8272	7859	9706	10237	11600	12547	16468	16126	15727	15887	18018	20592	23727	22804	27905	35436	38973	37785	52318	59809	67762	78842	127264	136294	227440	412018	1197887	1851465	1094503	1432416	779946	1295017	183830	0
FFQ	43	10	2772	6305	7209	6557	7784	6298	7870	8339	7849	9840	10389	11746	12804	16765	16269	15917	15724	17860	20683	23531	23019	27862	35857	39120	38016	52842	60717	68220	79075	127542	137441	227716	414321	1199195	1847376	1089577	1434149	784241	1290251	180733	0
FFQ	44	6	2771	6289	7154	6508	7982	6336	8093	8431	8242	10068	10587	11792	12739	16789	16474	16383	15861	18323	21050	23832	22928	28202	36103	39688	38656	53200	60634	68090	80031	128769	137443	229420	413433	1196646	1833263	1087442	1429665	791025	1297621	181527	0
FFQ	45	3	2802	6436	7189	6701	8021	6345	7780	8521	8309	9904	10691	12058	12885	17044	16570	16510	15986	18409	21523	24406	23203	28253	36379	39919	38619	52755	61466	69025	80472	129348	138614	230421	416878	1200267	1840493	1094853	1430537	783018	1279574	177040	0
FFQ	46	6	2692	6460	7304	6691	7940	6443	8018	8562	8217	10153	10785	12041	13001	17147	16996	16821	16201	18495	21615	23958	23626	28649	36677	40475	39123	53353	61575	69451	80620	129626	138648	230418	417816	1197684	1826554	1089312	1422613	789023	1294917	179248	0
FFQ	47	6	2744	6604	7485	7058	8267	6773	8194	8935	8244	10355	10990	12421	13462	17234	17064	17054	16576	18899	21741	24590	23621	28907	37578	40889	39362	54316	63011	70203	81457	131221	140385	234465	420668	1198472	1817203	1090864	1420180	794716	1280062	176398	0
FFQ	48	7	2809	6538	7538	6744	8236	6636	8470	8883	8294	10368	10834	12353	13420	17284	17062	16790	16181	18722	22076	24856	23809	29111	37173	40951	39767	54532	62923	70906	81606	132471	141759	235093	424174	1202708	1820131	1098919	1418624	782284	1272066	175226	0
FFQ	49	9	2827	6911	7705	7067	8490	6650	8420	8919	8604	10436	11124	12524	13521	17449	17279	17137	16618	19166	22136	25230	24015	29156	37355	41446	39582	54664	62704	70812	82532	132617	142742	236797	426068	1206748	1820898	1093889	1410624	787235	1265511	174367	0
FFQ	50	4	3141	7059	7885	7152	8671	6752	8560	9192	8653	10506	11154	12573	13812	17988	17671	17163	17036	19160	22538	25350	24314	29131	38050	41302	39783	55133	63281	71747	82909	133288	142686	237336	426173	1200450	1810036	1100008	1407218	787905	1270904	173997	0
