# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01841_S3_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4221ee0e	623a0364	8a6ec72f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14714342
SN	filtered sequences:	0
SN	sequences:	14714342
SN	is sorted:	1
SN	1st fragments:	7357171
SN	last fragments:	7357171
SN	reads mapped:	14714342
SN	reads mapped and paired:	14714342	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14714342	# proper-pair bit set
SN	reads paired:	14714342	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	52912	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	738370
SN	total length:	1436173960	# ignores clipping
SN	total first fragment length:	718078800	# ignores clipping
SN	total last fragment length:	718095160	# ignores clipping
SN	bases mapped:	1436173960	# ignores clipping
SN	bases mapped (cigar):	1422414434	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1236.7
SN	insert size standard deviation:	2081.5
SN	inward oriented pairs:	7258001
SN	outward oriented pairs:	99170
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2307	296	1627	2874	3425	3657	2964	3764	3753	3705	4793	4811	5306	5310	7614	7288	8539	7624	8931	9965	11236	11047	13903	17443	19520	18819	26661	29577	31919	40972	65523	72035	114841	216861	699173	1253490	572401	1195625	979753	1571379	296440	0
FFQ	2	2304	786	2618	3663	3341	4008	3295	4024	4434	3956	5221	5402	6231	6332	8186	8049	8159	7895	9516	10541	12457	11827	14394	18030	19506	19786	27186	31705	33230	42937	67426	77196	138359	276847	1043071	1778610	569739	1092743	625338	1139576	209247	0
FFQ	3	5	1010	2706	3351	3124	3596	3023	3843	3815	3893	4845	5085	5742	5829	7586	7437	7885	7466	8935	10221	11673	11368	13875	17606	19702	19712	26910	30462	33200	41469	65813	72634	121406	229578	930383	1680795	679574	1239489	657833	1154025	200267	0
FFQ	4	8	1264	2831	3309	2962	3600	3127	3765	4060	4011	4793	5247	6059	6326	7833	7451	7915	7279	8750	10223	11348	11399	13884	17800	19847	19983	26365	30436	35242	42006	67599	74918	126203	238437	903419	1643256	869496	1325738	565129	1037965	175888	0
FFQ	5	5	1326	2931	3256	2911	3596	2930	3600	3816	3616	4604	4882	5564	5972	7259	7395	7386	7183	8496	9833	11213	11059	13401	17354	18923	19157	25944	30077	34810	41223	66628	74402	128107	242880	913048	1640466	908960	1313909	564088	1009955	175006	0
FFQ	6	4	1201	2760	3190	2855	3574	2970	3678	3962	3932	4820	5211	5851	6170	7386	7275	7516	7177	8772	9915	11477	11238	13444	17351	19292	20014	26077	30122	36311	41681	67813	76839	131785	251630	944532	1682728	952392	1321325	507326	936567	159008	0
FFQ	7	8	304	1562	2847	2674	3274	2847	3617	4044	3796	5222	5254	6363	6498	8222	7634	7830	7386	9191	10181	12150	11166	14331	18046	19379	20180	26399	31309	33471	43347	70290	80195	149932	314100	1284884	2029429	462673	984121	549824	948081	155110	0
FFQ	8	7	519	2112	3317	3051	3943	3146	4063	4368	4462	5389	5470	6291	6445	8287	8121	8598	8281	9591	11128	12772	12347	15140	19264	21001	21481	29149	32772	36079	45056	71911	79450	133074	254048	946923	1604089	636551	1234552	699073	1153012	192838	0
FFQ	9	111358	862	2798	3933	3535	4342	3445	4313	4680	4502	5619	5680	6576	6778	8844	8472	8866	8539	9993	11411	13284	12753	15468	19859	21704	21713	29655	33182	36748	46077	72006	80033	133954	253777	940539	1553817	652860	1207716	690101	1115747	181632	0
FFQ	10	13	1498	3340	3555	3286	4002	3262	4061	4266	4145	4996	5330	5890	6553	7837	7927	7832	7770	8951	10513	11815	12064	14085	18246	20337	20442	27256	31981	38473	43080	70466	78703	135725	256086	913519	1599674	1007926	1322802	527553	936080	165831	0
