# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01845_S7_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7a055023	86dafe9f	4aff58cc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18596624
SN	filtered sequences:	0
SN	sequences:	18596624
SN	is sorted:	1
SN	1st fragments:	9298312
SN	last fragments:	9298312
SN	reads mapped:	18596624
SN	reads mapped and paired:	18596622	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18596622	# proper-pair bit set
SN	reads paired:	18596624	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75054	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1001074
SN	total length:	1816773748	# ignores clipping
SN	total first fragment length:	908375743	# ignores clipping
SN	total last fragment length:	908398005	# ignores clipping
SN	bases mapped:	1816773748	# ignores clipping
SN	bases mapped (cigar):	1800391517	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1336.8
SN	insert size standard deviation:	2181.5
SN	inward oriented pairs:	9190914
SN	outward oriented pairs:	107397
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10	401	2293	4176	4867	5038	4005	4863	5388	5020	6320	6192	7088	7279	10257	9952	11254	10910	12125	14145	16346	15693	19403	24537	27591	26282	38117	42386	46097	58892	93912	101499	164245	288943	874341	1522404	754029	1542854	1248028	1908603	352527	0
FFQ	2	10	1174	3899	5182	4585	5318	4550	5568	6168	5543	7223	7276	8462	8846	12146	12198	11898	11743	13551	15622	18288	17061	21317	27122	29617	29216	40369	47533	50269	63303	100238	113143	200476	380288	1295172	2155486	748275	1349697	785614	1422396	252470	0
FFQ	3	3	1609	4552	5615	5193	5809	4892	6140	6351	6192	7723	8089	9072	9925	12579	12367	12852	12257	14595	16782	19436	18293	22853	29194	31827	31127	43338	49354	54616	66560	104939	113504	188699	338492	1149949	1987192	914665	1503738	818942	1418765	230232	0
FFQ	4	45507	2553	5204	5730	5134	6180	5212	6309	6751	6529	7852	8619	9538	10552	13186	12531	12806	12635	14301	17201	19431	18658	22793	29482	32249	32521	42989	49832	57662	67323	106795	115825	193972	345180	1104418	1922977	1169375	1576744	701464	1273959	200333	0
FFQ	5	12	2269	5076	5584	4945	5890	4951	6049	6543	6218	7581	8215	8964	10037	12680	13060	12572	12298	14409	16880	18986	18323	22756	29632	32573	31440	43540	50362	58501	66940	108929	116674	199564	357646	1117877	1915636	1221617	1558669	705125	1257712	201577	0
FFQ	6	5	2064	4848	5412	4960	6058	5016	6321	6688	6467	7655	8656	9600	10689	12812	12860	12617	12416	14530	16907	19158	18631	23179	29474	32576	32778	43449	50244	60243	67858	110439	120715	205046	369655	1154706	1969704	1277253	1561780	633092	1166910	184841	0
FFQ	7	2	571	2780	4651	4467	5558	4744	6044	6794	6236	8231	8632	10630	10947	14203	13385	13361	12764	15836	17394	20895	18372	24464	30589	32887	33720	45284	53148	56267	72358	116532	131065	239867	465739	1543703	2379046	625425	1174456	684192	1201104	181969	0
FFQ	8	7	903	3730	5814	5356	6538	5310	6638	7093	6961	8817	9226	10394	10870	14534	13742	14584	14069	16383	18808	21681	20434	25357	32380	35720	35202	48066	54012	60338	73486	116359	125342	208231	368897	1161176	1890603	861627	1468250	862727	1427663	220984	0
FFQ	9	8	1369	4707	6505	5975	7030	5934	6999	7445	7264	9258	9506	11127	11478	15311	14774	15399	14582	16816	19391	22418	21178	26090	33451	36933	35494	49232	56422	61772	75670	119010	127481	212006	377204	1169562	1860574	888190	1459197	860517	1404588	210445	0
FFQ	10	11	2630	5541	5934	5625	6658	5617	6709	7295	7207	8170	9156	9887	10776	13661	13832	13157	13416	15257	17836	19963	19746	23933	30958	35040	33807	45397	52827	64708	70185	115354	124901	211107	376691	1125683	1884753	1341524	1548003	651276	1155714	188367	0
