# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01852_S14_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c08b7694	925229ef	e26ca494
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21076794
SN	filtered sequences:	0
SN	sequences:	21076794
SN	is sorted:	1
SN	1st fragments:	10538397
SN	last fragments:	10538397
SN	reads mapped:	21076794
SN	reads mapped and paired:	21076794	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21076794	# proper-pair bit set
SN	reads paired:	21076794	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73788	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1034764
SN	total length:	2058779719	# ignores clipping
SN	total first fragment length:	1029378247	# ignores clipping
SN	total last fragment length:	1029401472	# ignores clipping
SN	bases mapped:	2058779719	# ignores clipping
SN	bases mapped (cigar):	2038535396	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1259.2
SN	insert size standard deviation:	2110.6
SN	inward oriented pairs:	10414484
SN	outward oriented pairs:	123913
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3410	389	2241	4160	4730	5120	4126	5236	5533	5282	6708	6881	7515	7711	10612	10583	12312	11063	12615	14506	16181	16062	19566	24961	27681	26798	37979	42109	45958	57935	93048	103268	163316	312189	1015839	1838082	828364	1714813	1387246	2216137	410132	0
FFQ	2	3421	1137	3818	5312	4878	5722	4869	5984	6428	5837	7644	7869	8928	9427	12058	12049	11865	11362	13603	15314	17980	17084	21029	26543	28345	28616	39359	45850	48606	61924	99339	113981	202612	409004	1510854	2576849	810280	1531678	886211	1614871	289857	0
FFQ	3	11	1391	3841	4886	4470	5180	4319	5384	5728	5556	7007	7232	8165	8617	10867	10656	11405	10897	12728	14466	16902	16723	20187	25656	28527	28252	39027	44210	48905	60290	96063	106194	175910	336602	1363243	2472079	973068	1734303	919270	1616073	274107	0
FFQ	4	1	1777	4225	4783	4261	5121	4366	5474	5817	5786	7202	7546	8872	9328	11365	10669	11464	10838	12699	14853	16621	16586	20070	25916	28283	28909	38346	44128	51145	60993	97046	108305	183881	348025	1308501	2382386	1241309	1854175	806203	1486392	244730	0
FFQ	5	3	1976	4228	4784	4192	4991	4198	5303	5557	5474	6607	7172	8002	8772	10726	10683	10829	10562	12355	14170	16703	16139	19394	25130	27995	27717	37413	43674	50782	58715	96708	108267	185800	354667	1316429	2356569	1307645	1837978	809332	1453683	247073	0
FFQ	6	11	1800	4130	4509	4355	5242	4237	5426	5762	5720	6949	7564	8799	9057	10811	10786	10823	10739	12402	14453	16278	16440	19798	25242	28208	28973	37584	44064	52553	59991	98165	111278	191657	365781	1357073	2415432	1376856	1846833	724682	1352257	225677	0
FFQ	7	6	480	2310	4010	3809	4942	4092	5289	5669	5644	7435	7654	9339	9598	11734	11307	11301	10589	13129	14615	17556	15806	20663	26084	28023	28957	39256	45763	48852	62720	101796	116758	214791	452881	1817800	2900409	675435	1390947	792906	1376420	221622	0
FFQ	8	13	790	3057	4906	4402	5631	4439	5838	6292	6117	7712	8223	9375	9440	12147	11530	12471	11867	14057	15936	18348	17868	22001	27980	30954	31033	42102	47430	53121	65752	104225	114888	191942	368294	1364099	2314327	921069	1733039	995062	1649341	271279	0
FFQ	9	159637	1337	4031	5578	5253	6086	5096	6443	6685	6426	8313	8433	9658	9958	12879	12170	13279	12314	14334	16648	18862	18278	22644	28249	31331	31596	42887	48554	53239	66062	105291	114819	192173	368350	1347540	2243818	941661	1703382	980269	1600761	254073	0
FFQ	10	11	2258	4735	5275	4853	5756	4699	5836	6305	6190	7240	7859	8624	9386	11467	11557	11309	11415	12859	15490	16956	17231	20643	26465	29870	29816	39313	45699	56406	62698	102909	113839	195823	371471	1307103	2293090	1449852	1860144	758101	1354531	233313	0
