# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01844_S6_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	53a2346c	97d72600	ed77bc8e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20204628
SN	filtered sequences:	0
SN	sequences:	20204628
SN	is sorted:	1
SN	1st fragments:	10102314
SN	last fragments:	10102314
SN	reads mapped:	20204628
SN	reads mapped and paired:	20204628	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20204628	# proper-pair bit set
SN	reads paired:	20204628	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73808	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1009578
SN	total length:	1972578479	# ignores clipping
SN	total first fragment length:	986281623	# ignores clipping
SN	total last fragment length:	986296856	# ignores clipping
SN	bases mapped:	1972578479	# ignores clipping
SN	bases mapped (cigar):	1954055760	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1263.0
SN	insert size standard deviation:	2126.5
SN	inward oriented pairs:	9964495
SN	outward oriented pairs:	137819
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3313	376	2043	3919	4597	5050	4253	5132	5317	5244	6627	6579	7353	7294	10124	9904	11591	10229	12020	13778	15087	15187	18630	23306	25884	25113	35808	39445	42708	54937	86706	94668	148190	275772	900137	1653949	781207	1678107	1354571	2264224	433935	0
FFQ	2	3314	1090	3471	4756	4475	5218	4381	5488	5777	5452	6895	7288	8382	8637	11385	10720	10885	10390	12524	14086	16128	15373	19330	24150	26123	25955	35743	41577	43611	55681	89120	100709	176807	353820	1394563	2428507	781232	1522558	861511	1638714	306488	0
FFQ	3	9	1259	3437	4501	4166	4798	4249	5119	5404	5246	6588	6969	7835	8119	10407	10023	10694	10056	11823	13642	15668	15424	18623	23835	26503	26491	36020	40421	45306	55459	88327	96473	157946	297619	1224172	2259970	937054	1735470	909780	1663841	293568	0
FFQ	4	4	1592	3638	4234	3994	4852	4122	5207	5319	5464	6777	7035	8237	8423	10425	10210	10479	10003	11879	13510	15600	15285	18543	23900	26224	26699	35579	40539	47091	56031	89232	97972	164151	307730	1179659	2216762	1209574	1866574	778107	1493748	257910	0
FFQ	5	10	1649	3869	4393	3990	4681	3967	4928	5244	5108	6166	6644	7382	7970	9892	9883	9931	9826	11415	13161	14935	14733	17905	23269	25771	25495	34717	40090	46478	54288	88794	97446	166951	314506	1194551	2204642	1266683	1850473	778353	1454230	257895	0
FFQ	6	9	1520	3606	4212	3952	4912	4016	4963	5410	5391	6385	7112	8001	8619	10360	9902	10185	9852	11800	13132	15106	15133	18199	23425	25956	26689	35053	40598	48066	55870	90180	100781	172867	328663	1239462	2268404	1326361	1855997	699855	1349219	233091	0
FFQ	7	9	431	2081	3645	3567	4462	3754	4926	5295	5199	6834	7220	8802	8940	11250	10398	10589	9949	12238	13732	16372	14856	19487	24023	25755	26974	36562	42321	44337	57963	93987	106941	195523	409971	1725325	2776278	633300	1369199	755499	1368408	225912	0
FFQ	8	13	744	2774	4387	4155	5098	4223	5408	5630	5717	7179	7674	8818	8891	11291	11085	11651	10958	13211	14932	16897	16684	20175	25661	28447	28273	39035	43941	48700	60873	96191	104935	173976	327936	1254893	2170966	873988	1718771	962468	1663545	282120	0
FFQ	9	155320	1091	3632	5077	4717	5752	4831	5787	6307	6122	7621	7870	9051	9350	12083	11433	12074	11532	13649	15437	17662	17165	20749	26316	29036	28744	39684	44499	49238	61104	96141	105974	175352	328782	1248174	2101401	894375	1681777	949365	1611921	266119	0
FFQ	10	12	1906	4327	4785	4453	5244	4326	5548	5734	5680	6632	7230	7984	8643	10668	10413	10589	10402	11734	13996	15629	15782	18698	24600	27222	27316	36051	41848	51360	57061	93637	103749	177548	335619	1212872	2179251	1393423	1854790	722574	1333380	239598	0
FFQ	11	10	1287	3694	5008	4744	5527	4644	5899	6025	6105	7589	7968	8691	9170	11982	11280	12591	11619	13486	15603	17618	17429	20981	26619	29813	29335	40746	45780	51076	62494	98764	105710	173773	315453	1134125	1948160	1075934	1823453	991393	1666757	273979	0
FFQ	12	7	1147	3551	4874	4702	5508	4606	5677	6179	5816	7445	7566	8850	9095	11661	11246	11975	11258	13344	15346	17154	16973	20877	26508	29144	29363	39896	44838	50203	61123	97880	107116	178059	338956	1307151	2199795	959999	1699323	909510	1557437	261156	0
FFQ	13	23	1344	3653	4730	4475	5175	4479	5461	5625	5701	7210	7550	8796	9247	11500	10989	11532	11008	13005	14769	16586	16378	19888	25488	28032	28229	38448	43502	49143	60073	95934	106651	180102	348753	1350707	2300541	1019104	1708428	819924	1453744	246387	0
FFQ	14	44	1454	3795	4731	4479	5403	4340	5504	5882	5665	7086	7525	8526	8872	11612	11285	11707	10993	12894	14881	16794	16535	20335	25952	28307	28364	38574	44294	49654	59918	96574	106353	181366	350333	1330447	2249515	1030932	1703415	836023	1488453	253498	0
FFQ	15	29	1509	4053	4796	4589	5669	4503	5742	6177	5879	7329	7756	8783	9238	11707	11468	11738	11164	13442	15242	17080	16917	20646	26685	28804	28518	39120	45192	50604	60857	97967	107259	182667	349487	1306609	2202394	1053129	1723246	846611	1495292	252417	0
FFQ	16	11	1644	3991	4908	4630	5680	4678	5873	5958	6012	7318	7832	8726	9555	12099	11791	11995	11507	13629	15167	17279	17186	20814	26611	29356	28606	40014	45492	51377	61020	99708	108201	183738	350662	1289252	2172487	1067426	1715990	856143	1511577	256371	0
FFQ	17	5	1586	4111	4923	4770	5634	4639	5866	6371	5987	7468	7864	8700	9378	11980	11709	12146	11585	13385	15589	17381	16981	20745	26654	29626	29126	40071	45424	51591	61990	99135	108754	183086	345875	1277471	2153922	1078499	1733913	866212	1509748	252414	0
FFQ	18	6	1625	4063	5138	4704	5752	4608	5951	6287	6084	7462	7975	8998	9578	12069	11846	12065	11464	13541	15449	17442	17215	21011	26786	29890	29209	39784	45650	51699	62163	99628	108838	185558	351525	1284645	2170129	1092366	1725283	846718	1491610	250500	0
FFQ	19	9	1700	4424	5352	4880	5820	4827	6134	6315	6328	7917	8168	9196	9585	12339	11809	12556	11792	13744	15740	17860	17439	21504	27099	30398	29733	40787	45897	52079	62621	101046	109414	185569	352994	1282681	2150989	1080622	1722450	860525	1501882	250090	0
FFQ	20	0	1663	4292	5081	4853	5844	4784	5897	6238	6161	7700	8039	9111	9650	12319	11665	12312	11945	13658	15686	17620	17401	21501	27408	29918	29452	40699	46542	52137	62347	100423	109777	186519	351682	1278553	2142620	1086120	1718010	866960	1507022	252705	0
FFQ	21	4	1649	4273	5325	5099	6063	4897	6300	6549	6273	7870	8131	9212	9728	12367	12025	12566	12002	13963	15992	18195	17765	21393	27600	30486	29893	40788	46574	52654	62933	101781	111592	188137	355084	1286146	2151504	1093522	1722517	857386	1480565	245511	0
