# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0432d754	e8756217	8ad8e453
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26869058
SN	filtered sequences:	0
SN	sequences:	26869058
SN	is sorted:	1
SN	1st fragments:	13434529
SN	last fragments:	13434529
SN	reads mapped:	26869058
SN	reads mapped and paired:	26869058	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26869058	# proper-pair bit set
SN	reads paired:	26869058	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	98108	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1323320
SN	total length:	2623652628	# ignores clipping
SN	total first fragment length:	1311813870	# ignores clipping
SN	total last fragment length:	1311838758	# ignores clipping
SN	bases mapped:	2623652628	# ignores clipping
SN	bases mapped (cigar):	2599367287	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1287.8
SN	insert size standard deviation:	2140.6
SN	inward oriented pairs:	13262650
SN	outward oriented pairs:	171879
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	40742	671	2770	4629	5320	5509	4324	5176	5589	5122	6605	6810	7682	7901	11491	11329	12534	12291	13522	16071	18741	17982	22539	28838	31998	31037	44736	50412	54930	70675	111377	125261	204462	371141	1209823	2245074	1032838	2207308	1674424	3071461	623384	0
FFQ	2	8922	1630	4740	6219	5468	6376	5509	6538	7304	6568	8698	8957	10410	10921	14579	14396	14277	13955	16643	18605	22918	21358	26462	33530	36186	36325	50986	59488	63891	81472	128973	148972	265209	511540	1846413	3195773	1042400	1952946	1099590	2204656	414726	0
FFQ	3	45	2172	5411	6367	5623	6677	5628	6819	7289	7005	8790	9245	10449	11145	14815	14286	14858	14205	17021	19858	23284	22179	27963	35591	38513	39147	53395	61408	68223	84310	132684	147651	245608	446580	1651765	3013453	1274488	2182638	1127331	2193123	377487	0
FFQ	4	42	2972	6042	6681	5733	7178	6098	7368	8044	7661	9534	10214	12006	12943	16082	15300	15803	15198	18201	21143	24622	23677	28983	37169	40796	42078	55463	64498	74259	88679	139957	155743	261003	465265	1589894	2901352	1631488	2311721	980933	1984415	328291	0
FFQ	5	29	3295	6595	6753	5988	7251	6024	7443	8018	7501	9068	10091	11275	12612	15762	16031	15560	15569	18024	21190	24405	23417	29065	37393	41595	41106	56257	65377	76277	88317	142897	157249	266288	478420	1592508	2865808	1715472	2290907	985573	1926028	326091	0
FFQ	6	13	3126	6518	6850	6179	7769	6254	7973	8381	8182	9809	11170	12166	13529	16126	16042	15901	15553	18980	21705	25009	24399	29566	38157	42406	43546	56424	66095	79080	91001	146045	163651	276001	496912	1637677	2927452	1810780	2301113	883150	1789765	294074	0
FFQ	7	47	782	3604	5670	5278	6697	5611	7195	7932	7731	10105	10510	13009	13740	17781	16356	16344	15519	19613	21934	26405	23245	30833	38787	40939	43715	58438	69062	73467	94284	151188	172683	313268	617744	2200133	3557586	892981	1722698	960832	1848511	292272	0
FFQ	8	67	1566	5056	7102	6096	7618	6313	7854	8438	8269	10750	11293	13323	13834	18404	17636	17937	17405	20668	23725	27231	25941	32522	41880	45716	45785	63374	71524	78210	97773	153517	167041	277953	500073	1659049	2806338	1211324	2127451	1187660	2232850	357963	0
FFQ	9	135112	4155	7951	9104	7648	9267	7355	8987	9362	8925	11471	11781	13926	14821	19576	18844	19079	18645	21757	24823	28699	27393	34170	43064	47211	47000	64890	73964	80993	99500	156780	169899	283197	508571	1652714	2729387	1239906	2095679	1185431	2144502	338990	0
FFQ	10	183583	4959	9668	9554	9017	10872	8913	10820	11193	10888	12277	13016	14075	15701	19418	19188	18222	18754	20973	24935	27918	28274	33302	43358	48261	47148	62358	72461	88605	96955	157403	172763	289097	510582	1580022	2726995	1865394	2223010	900432	1721294	292871	0
FFQ	11	68	2932	6489	8308	7371	8625	7163	8879	9593	9120	11611	12048	13886	15031	19856	19084	19900	19190	21994	25647	29834	28499	35159	44792	49336	48494	67217	75845	85374	102621	161521	172069	280756	484590	1486133	2485300	1469451	2237966	1246877	2246356	349544	0
FFQ	12	28	2607	6593	8208	7310	8669	7205	8688	9437	9067	11597	12104	13845	15154	19590	19044	19738	18846	22025	25320	29417	28263	35160	44368	48518	48417	66484	76073	84204	101556	161431	175741	290636	523853	1702187	2797563	1326600	2100406	1146428	2070995	331154	0
FFQ	13	16	2754	6784	7764	6849	8665	6754	8701	9311	8663	11221	12130	13557	14605	19357	18653	18890	17994	21191	25108	28474	27645	33772	43263	47379	47152	64370	74490	83651	99685	159328	175501	295417	538705	1752719	2910903	1412996	2112942	1045399	1930829	310942	0
FFQ	14	30691	5402	8936	8966	7719	9425	7508	9092	9810	9157	11674	12204	14215	15204	20017	19564	19205	18692	21799	25486	29275	27848	34067	43942	47878	47604	65235	75643	84333	100748	161702	176061	296741	539602	1723741	2842671	1422202	2096837	1055780	1962594	315259	0
FFQ	15	14	3153	7169	8040	7194	8673	7134	8588	9554	9189	11380	12125	13920	15270	19856	19577	19167	19071	21816	25535	29215	28056	35058	44534	49259	48177	66824	76672	85963	101919	163255	178448	299760	541873	1703790	2797661	1454229	2125294	1071505	1973639	312973	0
FFQ	16	10	3383	7463	8471	7245	9027	7431	9013	9759	9364	11575	12614	14362	15566	20148	19647	19710	19133	22392	26000	29897	28601	35327	45249	49773	49091	67083	77284	87231	103649	164554	179756	300219	539970	1683806	2761356	1467555	2120997	1083226	1991838	315754	0
FFQ	17	18	3376	7481	8445	7419	9074	7459	9117	9723	9442	11851	12640	14410	15531	20298	19763	20006	19415	22465	26039	30035	28587	35188	45347	49915	48876	67947	77054	87339	103308	164191	178918	299415	533290	1670835	2743819	1479259	2140424	1093170	1990850	312790	0
FFQ	18	13	3454	7604	8539	7589	9182	7386	9343	10164	9592	11882	12725	14620	15626	20393	20244	19787	19354	22570	26291	29996	29195	35720	45437	50457	49667	67862	77681	88517	104119	165840	180444	302440	541287	1679500	2760051	1504241	2129977	1069020	1956952	309768	0
FFQ	19	32	5324	9039	9466	8156	9904	7849	9660	10522	9806	11958	12988	15020	16137	20716	20607	20002	19688	23040	26620	30724	29716	35911	46159	50655	50023	68154	78997	88771	104731	167803	182138	303727	541121	1676868	2733417	1481221	2128166	1086669	1973205	309819	0
FFQ	20	31	3590	7846	8784	7774	9468	7745	9529	10089	9656	12127	12765	14793	16118	20796	20417	20417	19611	23057	26699	30670	29348	35741	46370	50822	50534	68158	79332	89081	105103	167820	182040	303195	542235	1668185	2718154	1488808	2121742	1094518	1988719	312642	0
