# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9606743d	e5c00301	9686dcae
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24711235
SN	filtered sequences:	0
SN	sequences:	24711235
SN	is sorted:	1
SN	1st fragments:	12355618
SN	last fragments:	12355617
SN	reads mapped:	24711235
SN	reads mapped and paired:	24711232	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24711232	# proper-pair bit set
SN	reads paired:	24711235	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	86908	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1197880
SN	total length:	2412271617	# ignores clipping
SN	total first fragment length:	1206121084	# ignores clipping
SN	total last fragment length:	1206150533	# ignores clipping
SN	bases mapped:	2412271617	# ignores clipping
SN	bases mapped (cigar):	2390716316	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1342.8
SN	insert size standard deviation:	2187.7
SN	inward oriented pairs:	12183189
SN	outward oriented pairs:	172427
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4012	442	2478	4566	5545	5942	4753	6207	6385	6126	7809	7739	8874	8964	12248	11797	14114	12417	14556	16587	18667	17888	22311	28133	31547	30430	42884	47380	50691	64610	103587	111588	176357	322818	1073573	1945839	909897	2015979	1673140	2926458	580280	0
FFQ	2	4020	1186	4119	5554	5441	6048	5150	6414	6872	6467	8465	8574	9774	10321	13644	12851	13020	12292	14702	16763	19415	18440	22535	28586	31060	30550	42865	49228	51257	66713	105346	118523	208439	417491	1691520	2948957	949531	1890965	1038595	2057185	396740	0
FFQ	3	8	1433	4011	5398	4946	5576	4972	6001	6457	6314	7989	8393	9425	9769	12517	11950	12781	11858	14468	16350	19057	18308	22715	28538	31077	31024	43164	48070	52995	65305	104369	112648	183626	339607	1411426	2653380	1140687	2194870	1138833	2160240	395063	0
FFQ	4	4	1863	4254	5050	4678	5703	4867	6113	6313	6204	7957	8430	9637	10113	12708	12084	12518	11841	14190	16439	18414	18033	21844	28435	30749	31317	42072	47996	55599	66302	104921	115025	193512	358585	1401644	2666181	1487000	2355506	943857	1873036	334624	0
FFQ	5	6	1991	4468	4886	4413	5574	4604	5634	6151	6040	7371	7761	8665	9589	11812	11705	11854	11351	13450	15733	18065	17452	21336	27529	30320	30090	40844	47619	54814	64643	104512	114513	195810	369927	1441637	2685611	1524556	2314830	943264	1820732	334456	0
FFQ	6	12	1681	4284	4705	4524	5637	4616	5830	6310	6370	7520	8271	9535	10154	12125	11764	11966	11581	13887	15770	17965	17702	21650	27283	30436	31094	41220	47523	56587	64842	105355	117011	201715	385636	1497018	2768367	1593054	2329116	846894	1694138	304470	0
FFQ	7	11	476	2484	4154	4203	5212	4520	5629	6099	5990	8144	8577	10500	10752	13477	12427	12662	11854	14897	16272	19351	17492	22926	28620	30805	32420	43070	50159	52883	69096	111846	126606	231936	487481	2115426	3393411	741817	1685310	914233	1727500	294890	0
FFQ	8	8	788	3229	5181	4839	6013	4844	6333	6848	6534	8504	8784	10191	10579	13669	12959	13529	13246	15474	17656	20136	19498	24227	30694	33801	34131	46247	52228	57308	71728	112706	122518	203730	382411	1506172	2610102	1045307	2134884	1180267	2124658	373657	0
FFQ	9	186207	1315	4260	6070	5705	6817	5662	7000	7392	7146	9236	9555	10486	10851	14385	13510	14529	13694	16171	18344	21275	20187	24932	31418	34585	34114	47634	53430	58090	72681	114121	124016	205493	386002	1504107	2526112	1065702	2081001	1169808	2058737	353838	0
FFQ	10	9	2220	4982	5425	5275	6103	5100	6335	6659	6606	7875	8267	9236	10310	12624	12718	12449	12349	14374	16457	18712	18948	22087	29109	32804	31972	43093	50057	61110	67929	110623	121878	208977	393936	1451255	2632070	1690786	2315343	886782	1686408	316366	0
