# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01847_S9_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	735271fe	f097713d	1992564d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22452590
SN	filtered sequences:	0
SN	sequences:	22452590
SN	is sorted:	1
SN	1st fragments:	11226295
SN	last fragments:	11226295
SN	reads mapped:	22452590
SN	reads mapped and paired:	22452590	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22452590	# proper-pair bit set
SN	reads paired:	22452590	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69302	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1004406
SN	total length:	2192627159	# ignores clipping
SN	total first fragment length:	1096249264	# ignores clipping
SN	total last fragment length:	1096377895	# ignores clipping
SN	bases mapped:	2192627159	# ignores clipping
SN	bases mapped (cigar):	2172201421	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1339.8
SN	insert size standard deviation:	2183.2
SN	inward oriented pairs:	11088921
SN	outward oriented pairs:	137374
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	9290	778	2690	4400	4741	5023	3846	4628	4987	4659	6010	5854	6703	6937	9880	9695	11027	10664	11805	13972	16193	15684	19261	24809	27663	27212	38808	43357	47025	61102	95995	108771	174658	319165	1057172	1939484	865913	1831365	1421006	2480033	474030	0
FFQ	2	9359	1426	4255	5354	4577	5384	4812	5621	6138	5504	7265	7503	8649	9016	11856	11874	11610	11490	13861	15256	19186	17352	21708	27616	29702	30409	41567	48659	52168	67205	105366	123954	219911	430901	1594151	2718290	853950	1614079	937621	1784727	326963	0
FFQ	3	91	1962	4555	5198	4471	5297	4527	5407	5779	5505	6915	7194	8306	8521	11174	11091	11365	11223	13334	15423	18255	17442	21438	27890	30051	31063	42225	48277	53564	67083	104924	118735	197955	363362	1433935	2586074	1034922	1821398	966435	1788048	305881	0
FFQ	4	11	2469	4893	5178	4420	5521	4657	5712	6187	5996	7480	7735	8763	9348	11892	11456	11635	11658	13722	16102	18587	18179	22175	28402	31141	32020	42104	49469	57363	68823	107868	122678	205894	373680	1371753	2491971	1326135	1949038	848124	1634297	271759	0
FFQ	5	16	2754	5267	5386	4444	5525	4714	5664	6005	5757	7022	7440	8314	9087	11374	11572	11337	11349	13396	15860	18628	17862	21843	28018	31133	31448	42359	48866	57182	68135	108703	123149	209716	380811	1375084	2461592	1399391	1928117	855062	1594612	272301	0
FFQ	6	25	2572	5223	5343	4797	5909	4810	5905	6470	6086	7215	8170	9279	10075	11820	11762	11463	11681	13986	16068	19031	18485	22184	28502	31608	33136	42377	49664	59416	69631	110573	128098	216724	396117	1422276	2525674	1477232	1938442	763084	1470613	244769	0
FFQ	7	25	597	2667	4346	3773	5069	4229	5223	5867	5456	7532	7750	9455	9711	12515	11644	11638	11433	14094	15696	19438	17028	22394	28283	30241	31771	42377	50247	54064	70382	112505	131129	242151	485140	1911197	3051802	721350	1477410	833590	1504821	240255	0
FFQ	8	11	1141	3808	5667	4761	5915	4677	5785	6497	5996	7987	8121	9489	9923	13096	12522	12906	12687	15131	17066	20216	19365	24103	30680	33600	34670	46361	53359	58943	74133	115522	129115	215373	393971	1430427	2424033	978828	1830267	1035496	1820714	293933	0
FFQ	9	12	1605	4685	6047	5308	6181	5206	6188	6644	6419	8027	8414	9491	10333	13426	12807	13493	13545	15552	17982	21022	20368	24776	31433	34194	34880	47765	54203	60116	76002	117272	130914	220080	402773	1441588	2380170	1021197	1826278	1043662	1783020	283217	0
FFQ	10	65851	3392	6201	6256	5859	7074	6130	7568	7621	7359	8195	8998	9572	10590	12704	13165	12577	13118	14926	17752	20149	19975	23794	30749	34283	34680	45364	52587	64082	72712	115891	132251	224549	405225	1379130	2391758	1538415	1926171	786762	1435867	246993	0
