# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01844_S6_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b30fa9c5	13f5b428	3b5eaa84
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20761681
SN	filtered sequences:	0
SN	sequences:	20761681
SN	is sorted:	1
SN	1st fragments:	10380840
SN	last fragments:	10380841
SN	reads mapped:	20761681
SN	reads mapped and paired:	20761680	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20761680	# proper-pair bit set
SN	reads paired:	20761681	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75816	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1039990
SN	total length:	2027064636	# ignores clipping
SN	total first fragment length:	1013524289	# ignores clipping
SN	total last fragment length:	1013540347	# ignores clipping
SN	bases mapped:	2027064636	# ignores clipping
SN	bases mapped (cigar):	2008424175	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1271.1
SN	insert size standard deviation:	2132.9
SN	inward oriented pairs:	10241387
SN	outward oriented pairs:	139453
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4301	506	2299	4108	4675	5094	3977	4999	5273	5111	6448	6528	7438	7352	10421	10090	11484	10899	12332	14029	15930	15482	19215	24394	26983	26416	37454	41527	44761	57651	90734	99992	157508	286830	921619	1691936	796716	1709222	1354730	2362087	462289	0
FFQ	2	4308	1146	3678	5077	4532	5326	4458	5561	5890	5418	7155	7496	8635	9391	12236	11755	11562	11098	13236	14844	17565	16333	20366	25521	27684	27514	37854	44371	46576	60245	94886	107886	190486	373987	1425345	2474022	801843	1548298	870648	1696652	319956	0
FFQ	3	26	1503	3960	4943	4427	5225	4533	5477	5764	5681	7070	7445	8534	8950	11835	11200	11490	10977	13083	14993	17303	16738	20642	25882	28454	28776	38602	44470	48941	60718	95690	104532	172725	318906	1257336	2301598	964004	1763635	918142	1706200	300430	0
FFQ	4	16	1851	4273	4971	4580	5474	4500	5646	6025	5973	7295	7846	8962	9657	12055	11463	11585	11222	13164	15162	17056	16855	20750	26214	28594	29335	38816	44570	51237	61268	96259	106871	178149	329771	1214464	2257021	1235721	1897640	783473	1531924	263132	0
FFQ	5	18	2044	4411	4925	4295	5124	4341	5461	5828	5558	6887	7458	8333	8923	11022	11041	11133	10610	12486	14637	16727	16230	19906	25750	27878	28133	38048	43778	50943	59596	97067	106208	181121	335468	1228177	2245670	1295840	1881971	787166	1485709	264919	0
FFQ	6	18	1796	4176	4631	4361	5366	4463	5488	6002	5848	6761	7793	8660	9630	11368	10978	11259	10749	12931	14583	16906	16563	20164	25834	28223	29490	38163	44441	52401	60851	97492	109563	187227	349731	1273817	2312442	1355844	1885675	705698	1383817	239637	0
FFQ	7	9	476	2335	4041	3880	4881	4300	5330	5928	5593	7481	7731	9514	9922	12497	11313	11467	10936	13723	14985	17902	16004	20971	26316	28155	29324	39540	45757	48669	63064	101988	115300	213605	435663	1759203	2823505	649563	1394179	760965	1412338	232487	0
FFQ	8	19	847	3134	5005	4580	5495	4534	5874	6179	6220	7613	8230	9390	9763	12746	11811	12672	11910	14047	16475	18583	17658	21907	27918	30858	31045	42539	47728	52514	65634	103433	112556	188156	348036	1287111	2211017	895217	1748206	965586	1717509	291085	0
FFQ	9	148213	3844	6624	7893	6359	7498	5965	7413	7590	7206	9141	9409	10626	11300	14068	13591	14023	13029	15355	17585	20063	19026	23594	29977	32324	32173	44060	49709	54270	67275	105484	115196	191330	351599	1277623	2135393	914710	1704905	951867	1650822	272708	0
FFQ	10	51	2287	4897	5250	4873	5828	4875	6058	6338	6278	7286	8120	8690	9636	12054	11795	11349	11539	13429	15342	17207	17550	20621	26834	29692	29995	39796	45893	55621	62480	101280	113482	192709	355820	1249667	2228182	1424318	1882322	732423	1356059	242914	0
