# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01841_S3_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0c21bff8	884cc2e3	7982a974
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15350410
SN	filtered sequences:	0
SN	sequences:	15350410
SN	is sorted:	1
SN	1st fragments:	7675205
SN	last fragments:	7675205
SN	reads mapped:	15350410
SN	reads mapped and paired:	15350410	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15350410	# proper-pair bit set
SN	reads paired:	15350410	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	55630	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	778240
SN	total length:	1498474045	# ignores clipping
SN	total first fragment length:	749229872	# ignores clipping
SN	total last fragment length:	749244173	# ignores clipping
SN	bases mapped:	1498474045	# ignores clipping
SN	bases mapped (cigar):	1484339144	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1228.8
SN	insert size standard deviation:	2075.1
SN	inward oriented pairs:	7575033
SN	outward oriented pairs:	100172
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18049	1399	3032	4120	4239	4667	3225	3973	4151	3787	4848	4670	5134	5496	7408	7372	8268	8133	9126	10404	12131	11949	14673	18750	21019	20378	29086	32582	35217	45932	71588	81863	133342	240296	738960	1313081	596611	1218416	974667	1633057	310106	0
FFQ	2	1684	1069	3046	4004	3619	3996	3427	4265	4535	4062	5462	5533	6332	6654	8861	8946	8594	8541	10361	11609	13706	12966	15829	20448	22048	22503	30648	36069	38524	49369	77632	91345	163739	312326	1097626	1838295	603117	1112367	632090	1160486	209472	0
FFQ	3	31	1354	3331	3954	3429	3936	3355	4114	4465	4222	5192	5527	6273	6586	8336	8288	8697	8533	10164	11473	13608	13065	16096	20520	22236	23141	30779	35595	39798	49688	77535	87689	148147	268914	993704	1733075	719428	1245852	661865	1167080	196130	0
FFQ	4	47	1785	3613	3967	3330	4073	3568	4266	4696	4431	5522	5846	6809	7134	8703	8567	8561	8815	10428	11921	13798	13418	16366	20645	22976	23979	31331	35939	42142	50591	79443	90591	154566	278061	961796	1696235	916717	1325680	569228	1044662	170959	0
FFQ	5	57	1898	3693	3934	3370	4126	3511	3988	4484	4287	5276	5699	6211	6749	8264	8671	8471	8528	10152	11310	13707	13166	16004	20248	22470	22984	30738	35956	42019	49045	79524	91198	157572	285779	975493	1689616	958875	1305731	570833	1011489	170079	0
FFQ	6	33	1833	3735	3903	3545	4327	3632	4352	4676	4519	5445	5988	6680	7195	8740	8616	8632	8490	10142	11629	13596	13368	16069	20975	22839	24164	31000	36377	42911	50458	81046	93897	162849	296521	1005518	1731511	1006666	1306119	512781	936433	153995	0
FFQ	7	27	434	1951	3284	2927	3932	3267	4041	4486	4226	5626	5772	7152	7385	9215	8750	8695	8506	10776	11600	14081	12636	16369	20915	22461	23935	31290	37367	39818	52242	82428	97255	184562	363452	1347328	2077015	492092	993784	555771	948429	149923	0
FFQ	8	15	885	2906	4194	3522	4476	3601	4399	4843	4600	5872	6034	7326	7256	9648	9151	9888	9502	11355	12647	15011	14442	17810	22587	24998	25497	33911	39006	43495	54835	84932	95547	162886	292847	1007280	1648209	674558	1242916	697880	1166852	187586	0
FFQ	9	25	1104	3427	4793	4020	4802	3968	4775	5189	5013	6156	6643	7434	7850	10224	9794	10272	9828	11856	13393	15615	14910	18713	23332	25803	25953	34981	40545	44729	56162	86727	97716	165927	300431	1013181	1621247	702428	1235760	703534	1137033	179912	0
FFQ	10	167725	2450	4787	4598	4300	5062	4283	5145	5456	5245	6002	6532	7034	7631	9075	9410	9066	9307	10797	12568	14578	14306	17157	21944	24101	24791	31956	37709	45609	51819	83351	95290	163653	292861	950512	1608922	1038949	1279341	520703	905643	155537	0
