# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01849_S11_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	718ad070	c2b37db0	de3560b1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16782614
SN	filtered sequences:	0
SN	sequences:	16782614
SN	is sorted:	1
SN	1st fragments:	8391307
SN	last fragments:	8391307
SN	reads mapped:	16782614
SN	reads mapped and paired:	16782614	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16782614	# proper-pair bit set
SN	reads paired:	16782614	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	58902	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	810750
SN	total length:	1638989095	# ignores clipping
SN	total first fragment length:	819485117	# ignores clipping
SN	total last fragment length:	819503978	# ignores clipping
SN	bases mapped:	1638989095	# ignores clipping
SN	bases mapped (cigar):	1624411565	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1350.1
SN	insert size standard deviation:	2192.3
SN	inward oriented pairs:	8291625
SN	outward oriented pairs:	99682
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1430	333	1749	3135	3707	3794	3053	3755	4017	3807	4948	4860	5454	5605	8112	7766	8948	8155	9159	10649	12306	11973	14895	19071	21229	20258	29132	32549	34973	44856	71085	77784	122276	223460	714428	1338007	650276	1392327	1089256	1971271	397459	0
FFQ	2	1413	1006	2958	3876	3438	3933	3391	4181	4670	4133	5466	5761	6510	6939	9117	8981	8776	8628	9969	11382	13432	12692	15670	20015	21865	21662	30100	34806	36973	47506	74623	85463	150098	295184	1126938	1981618	652759	1261896	708444	1413491	271544	0
FFQ	3	15	1257	3223	3937	3515	4054	3451	4106	4557	4320	5574	5789	6534	6943	8779	8512	9093	8607	10427	11708	13476	12960	16444	20372	22366	22932	31224	35151	38487	48211	75395	82700	136489	251026	995440	1847189	786016	1433400	734429	1418940	254259	0
FFQ	4	11	1558	3270	3822	3354	4084	3496	4377	4526	4592	5708	6275	7082	7597	9307	8763	9096	8649	10263	11706	13605	13235	16203	20708	22546	23415	31353	35341	41076	49009	77129	85299	142890	260882	959605	1797963	1004451	1543679	635626	1278332	221424	0
FFQ	5	33	1730	3445	3836	3419	3979	3406	4211	4417	4359	5141	5732	6442	6929	8742	8477	8614	8287	10065	11566	13368	12880	15861	20065	22194	22462	29864	35021	40316	47296	77291	85164	143309	267567	967438	1782902	1050900	1529263	641268	1250914	223134	0
FFQ	6	20	1434	3394	3602	3254	4173	3541	4269	4726	4627	5542	6238	6837	7369	8980	8639	8620	8576	10262	11911	13327	13014	16226	20370	22635	23294	30350	35087	41545	48999	77993	87612	149694	277703	997566	1825990	1112738	1540850	574381	1163577	202342	0
FFQ	7	51596	386	1890	3243	2946	3726	3201	4169	4562	4414	5903	6124	7660	7748	9599	8890	9214	8524	10687	11800	14080	12682	16432	20729	22172	23175	31232	36683	38469	50384	80270	91642	166391	336392	1369156	2232726	538996	1139622	621150	1185876	196766	0
FFQ	8	227734	4649	6605	7577	5330	6721	5088	6143	6286	5967	7630	7831	8618	8857	11172	10259	10725	10134	12006	13782	15705	14782	18162	23029	25005	25358	34288	38094	42364	53188	82260	89371	148994	273359	979934	1690297	712324	1366232	754493	1385475	235479	0
FFQ	9	190905	3035	5234	6438	5123	5946	4825	5861	6156	5996	7382	7557	8563	8963	11305	10751	11227	10754	12482	14182	15984	15245	19182	23880	26303	26248	35971	40386	44331	55688	86023	94131	155597	284968	1007723	1673786	745658	1363638	764025	1347345	222510	0
FFQ	10	82	1930	4089	4331	4222	4915	3997	4946	5353	5116	6194	6710	7454	7929	9782	9758	9696	9578	10896	13021	14424	14656	17185	22354	25153	24965	32793	38350	46350	52066	84383	95000	159763	294041	992825	1755895	1158093	1507842	596414	1127629	201127	0
FFQ	11	137524	4667	6838	7408	5947	7013	5350	6474	6711	6446	7729	7834	8665	8943	11194	10693	11543	10819	12645	14226	16553	15575	19235	24431	27003	26619	36024	40777	45462	54882	86606	93623	152392	268993	899065	1529334	877743	1452955	795627	1397776	231963	0
FFQ	12	41	1220	3406	4836	4293	5133	4296	5274	5537	5529	6792	7076	8101	8432	10931	10268	11038	10314	12423	14120	16158	15761	19287	24388	26818	26816	36214	41079	45419	55965	88430	96426	160968	299346	1069713	1763723	806389	1380005	744201	1315214	219927	0
FFQ	13	27	1361	3650	4386	4151	5036	4055	5203	5308	5311	6583	6911	7823	8411	10532	10001	10592	10018	11810	13440	15440	14918	18418	23616	25593	25751	34922	39668	44516	54050	86474	95222	161997	304289	1095977	1842171	857505	1394572	677265	1234663	209671	0
FFQ	14	35	1408	3673	4483	4078	4983	4089	5103	5319	5154	6683	6865	7899	8472	10755	10269	10527	10108	11840	13582	15362	15342	18460	23344	26261	25807	34870	40227	44988	54964	86428	95687	163788	307945	1082911	1807773	865388	1388765	686696	1256884	214092	0
FFQ	15	41	1520	3703	4735	4175	5136	4187	5162	5674	5381	6582	6977	7886	8384	10847	10432	10708	10471	12019	13839	15823	15478	18699	23666	26451	26073	35586	40773	46090	55256	88176	97252	165116	305177	1063900	1770118	885234	1405954	694641	1261609	212376	0
FFQ	16	44	1648	3942	4792	4349	5203	4140	5209	5533	5312	6656	6927	7942	8469	10845	10537	10840	10401	12074	14119	15897	15458	18900	24188	26276	26179	35494	40862	46509	55968	88599	97868	164530	306243	1053530	1745570	893712	1399418	705262	1276482	215380	0
FFQ	17	52	1595	3870	4740	4246	5121	4200	5232	5554	5488	6797	7289	8123	8706	11082	10692	11183	10389	12258	14178	16230	15717	18969	24467	26692	26560	36273	41238	46821	55861	88884	98064	164904	302833	1045280	1732901	906092	1411984	709841	1269679	211222	0
FFQ	18	45	1724	4053	4850	4420	5176	4240	5371	5777	5412	6941	7194	8153	8781	11051	10538	11142	10709	12348	14166	16043	15705	19204	24354	27297	26933	35988	41310	46825	56146	89623	98220	166074	307301	1049787	1745674	918002	1408364	693377	1253663	209326	0
FFQ	19	32	1702	4355	4939	4496	5451	4427	5433	5851	5776	7031	7405	8281	8794	11259	10902	11209	10533	12730	14448	16513	15955	19438	24727	27208	26810	36225	41998	47370	56537	90090	98819	167568	307334	1049377	1733348	905973	1402863	706590	1262440	209070	0
FFQ	20	17	1708	4160	4864	4521	5404	4317	5525	5767	5571	6858	7285	8193	8907	11088	10679	11218	10517	12592	14290	16356	15726	19671	24651	26896	27231	36473	42049	47341	56587	90148	98405	167084	307512	1043091	1721002	911021	1401200	710719	1272470	212193	0
FFQ	21	23	1676	4317	5037	4594	5506	4371	5599	5874	5698	7073	7299	8447	9064	11137	10938	11449	10795	12479	14476	16429	16112	19409	24963	27315	27365	36832	42269	47745	56654	91175	99571	168291	310522	1051542	1734516	914917	1399486	703842	1249981	206519	0
FFQ	22	60	1676	4179	5027	4716	5541	4575	5539	5849	5763	7146	7382	8444	8868	11293	10978	11409	10985	12839	14671	16633	16173	19842	25236	28031	27335	36949	42341	48122	57188	91702	100223	169265	310397	1050405	1725527	914204	1394003	707249	1255440	208102	0
FFQ	23	55	1753	4121	5000	4666	5416	4387	5611	5794	5694	6957	7303	8199	8947	11269	10827	11224	10889	12664	14629	16424	16187	19520	24993	27610	27104	37177	42669	47861	57050	91367	100244	168674	310861	1044828	1712581	915193	1402281	713246	1262607	207425	0
FFQ	24	45	1758	4275	5111	4703	5570	4503	5779	5947	5702	7166	7646	8474	9003	11522	11015	11717	10875	12682	14756	16546	16196	19876	25176	28312	27911	37595	42709	48897	57945	92435	100994	170343	314235	1051367	1719355	924902	1392877	703505	1247281	204601	0
FFQ	25	49	1758	4185	5194	4747	5703	4552	5603	6061	5776	7014	7598	8509	9187	11476	10953	11665	11016	12926	14775	16804	16557	20007	25715	28122	27494	37386	42786	48540	58271	92717	101309	171600	315218	1048757	1708258	919996	1392755	714761	1250135	205372	0
FFQ	26	36	1796	4429	5189	4723	5685	4612	5843	5980	5993	7193	7612	8593	9138	11541	11283	11701	11276	12890	14861	17054	16631	20147	25796	28368	27907	38210	43552	48976	58842	93635	101512	172464	316668	1050579	1702283	919786	1385604	711511	1256657	204751	0
FFQ	27	45	1881	4366	5224	4880	5823	4658	5890	6313	6109	7270	7593	8844	9062	11683	11250	11788	11404	12966	15079	17118	16804	20165	25845	28554	28140	38145	43684	49216	59023	94029	102601	173740	318315	1057643	1714858	925969	1385243	708593	1231113	200381	0
FFQ	28	57	1840	4545	5122	4837	5686	4676	5815	6086	5943	7268	7647	8589	9417	11681	11324	11862	11271	13148	14917	17111	16760	20518	25810	28368	28105	38379	43306	49877	58540	94423	102120	173818	319056	1055183	1712066	924750	1379121	709506	1240233	202526	0
FFQ	29	56	1775	4415	5265	4706	5615	4719	5806	6151	6114	7434	7606	8485	9172	11716	11400	11734	11253	13378	15041	17057	16728	20092	26144	28582	28154	37937	44151	49898	58228	93740	102977	174293	319888	1052952	1702217	928625	1382708	715429	1238966	200700	0
FFQ	30	51	1812	4508	5434	5080	5920	4830	6003	6386	6172	7643	7863	8785	9550	12030	11708	12153	11372	13422	15408	17211	16962	20304	26101	29229	28578	38331	44155	50418	59513	95736	104581	175612	323110	1061940	1710135	934867	1372713	705541	1222817	197323	0
FFQ	31	45	1866	4709	5461	5242	6000	4877	6130	6426	6180	7568	7826	8870	9728	11981	11677	12184	11578	13445	15465	17700	17329	20784	26257	29376	28903	39578	44974	50495	60017	96228	105029	176675	323925	1059568	1703560	933058	1376852	709288	1219102	195351	0
FFQ	32	39	1839	4568	5536	5019	6088	4928	6130	6444	6273	7725	7989	9066	9388	11999	11416	12372	11548	13530	15430	17878	17262	21068	26199	29517	28883	39158	44776	50578	60379	96135	105402	177742	325678	1061096	1698885	930818	1370049	708622	1228412	195443	0
FFQ	33	46	1839	4626	5484	4961	5960	4963	6171	6388	6224	7521	8110	8910	9646	12435	11961	12340	11604	13523	15405	17553	17163	20835	26461	29463	28856	39239	45064	51087	60315	96443	104799	178308	326645	1064532	1702138	939260	1371718	705626	1214605	193080	0
FFQ	34	49	1924	4787	5829	5277	6320	4961	6458	6746	6382	7836	8287	9424	9853	12380	12204	12651	11969	14017	15615	18008	17478	21148	26966	29762	29223	39491	45795	51889	60816	98106	106468	179493	329942	1064961	1696758	931265	1361965	708376	1217740	192688	0
FFQ	35	55	1891	4695	5757	5166	6095	4930	6383	6616	6313	7677	8159	9316	9974	12548	12128	12407	11946	13855	15791	18162	17637	21232	26988	29988	29340	39892	45468	51755	61278	97257	106317	179940	329217	1059799	1685099	935745	1368407	715014	1218492	192578	0
FFQ	36	55	1931	4925	5787	5265	6295	5318	6373	6928	6337	7964	8328	9275	9960	12535	12247	12575	12289	14137	16315	18234	17776	21384	27244	30552	29551	40443	46006	52260	61519	98555	107571	181395	332839	1067592	1691101	936772	1357308	709580	1208062	190444	0
