# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	796b9f60	6737d29c	f10929fc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24149495
SN	filtered sequences:	0
SN	sequences:	24149495
SN	is sorted:	1
SN	1st fragments:	12074748
SN	last fragments:	12074747
SN	reads mapped:	24149495
SN	reads mapped and paired:	24149494	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24149494	# proper-pair bit set
SN	reads paired:	24149495	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	85670	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1182548
SN	total length:	2357473223	# ignores clipping
SN	total first fragment length:	1178721159	# ignores clipping
SN	total last fragment length:	1178752064	# ignores clipping
SN	bases mapped:	2357473223	# ignores clipping
SN	bases mapped (cigar):	2336311507	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1324.0
SN	insert size standard deviation:	2172.8
SN	inward oriented pairs:	11906355
SN	outward oriented pairs:	168392
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5379	485	2552	4343	5139	5626	4634	5615	5743	5586	7123	7229	7887	8314	11494	11168	12648	11904	13915	16139	18499	17616	21832	28310	30855	30131	42984	47465	51600	66732	105275	116391	186500	337692	1092860	1929068	923607	1985169	1661311	2717456	510472	0
FFQ	2	5409	1261	4173	5542	5131	5925	5098	6289	6769	6179	8107	8414	9630	10075	13684	13188	12956	12560	14759	17138	20043	18424	22996	29367	31120	31410	44165	51107	54393	69196	109947	126445	227056	445039	1707398	2854578	957706	1825372	1023524	1903942	349233	0
FFQ	3	403	1764	4043	5057	4726	5416	4471	5427	5887	5723	7144	7447	8493	8972	12030	11751	12231	11834	13968	16209	19064	17955	22254	28468	31093	31889	43272	49507	54690	67551	107313	118537	199357	364445	1442616	2586937	1153671	2096367	1127138	2011645	347983	0
FFQ	4	51	2248	4712	5142	4627	5903	5034	6073	6610	6575	7728	8731	9682	10171	12723	12651	12548	12340	14418	16776	19111	18811	22734	29486	32267	32480	43842	50489	59475	69796	111030	126007	214121	382952	1434579	2596087	1499041	2203251	931623	1738924	293899	0
FFQ	5	554	2463	4674	5075	4418	5521	4633	5660	6146	5830	7102	7728	8497	9288	11911	11890	11676	11728	13543	15875	18769	18135	22026	28408	31821	31704	42803	49984	58416	68088	110586	123715	215132	396837	1479235	2620186	1546372	2160052	929737	1678384	290146	0
FFQ	6	13	2460	4530	4899	4611	5780	4887	5982	6377	6233	7365	8175	9307	10158	12268	12223	12044	11721	14272	16230	18758	18455	22360	28937	31874	33154	43075	50390	60323	69674	112215	128703	223429	415801	1532766	2695313	1606258	2159767	835781	1561748	266432	0
FFQ	7	10	493	2434	4213	3920	5049	4272	5479	6117	5855	7778	8074	9681	10318	13130	12391	12293	11696	14567	16375	19960	17406	23045	28860	30711	32933	44116	51752	55027	71986	116730	134431	255460	524785	2119541	3267338	752616	1620122	908880	1587441	257463	0
FFQ	8	10	944	3493	5228	4924	5907	4890	6122	6572	6561	8225	8543	10009	10464	13874	12853	13609	13420	15483	18112	21299	19821	25030	31629	34513	34839	48025	54638	59820	75388	119333	131580	223705	408852	1530993	2543593	1056381	2044848	1164743	1952872	323603	0
FFQ	9	19	1329	4359	5912	5389	6475	5237	6373	6992	6823	8517	8900	10233	10822	14012	13690	14237	13939	16322	18698	21951	20580	25769	32409	35552	35831	49618	55794	61260	76709	120771	133817	228153	418192	1555319	2495176	1095599	2024083	1173297	1923692	312898	0
FFQ	10	32	2660	5627	5769	5555	6633	5508	6790	7209	6954	7951	8948	9612	10760	13083	13329	12957	13186	15080	17691	19944	20194	24258	31220	34968	34529	46099	53802	66126	73277	118739	135642	232838	425828	1491104	2561002	1703799	2145178	873414	1535965	271488	0
FFQ	11	27	1868	4638	6064	5391	6476	5423	6795	7351	6868	8716	9065	10091	10789	13960	14082	14648	13967	16450	19125	21914	21266	25990	33174	36650	36386	50009	56704	64276	78078	122913	134207	223647	394611	1380271	2272204	1313834	2155545	1203162	1953408	314705	0
FFQ	12	24	1555	4679	5873	5492	6432	5201	6662	7081	6950	8502	8912	10093	10704	13943	13817	14398	13940	16353	18556	21931	20728	26072	33022	36445	36334	49457	57012	63219	77432	123329	136310	231014	430207	1602818	2557753	1169526	2006001	1106551	1812952	297468	0
FFQ	13	31	1817	4756	5757	5298	6466	5111	6420	7037	6667	8291	8965	10114	10784	13949	13749	13667	13304	15728	18206	21293	20415	24883	32135	35256	35123	48022	55480	62346	75804	121332	135362	234797	442302	1656782	2687926	1235888	2002194	998333	1692069	280889	0
FFQ	14	45	1948	5105	5637	5277	6370	5394	6523	7063	6676	8271	8946	10171	10590	13962	13673	13942	13737	15895	18436	21302	20594	25368	32610	35591	35519	48079	56274	62794	76237	122302	136148	236255	443679	1631676	2637618	1250535	1993205	1017901	1725831	287569	0
FFQ	15	34	2143	5106	6054	5446	6448	5179	6632	7138	6858	8380	9022	10185	10857	14036	14254	14185	13798	16115	18604	21879	20935	25914	33194	35939	35993	49140	56665	64316	77444	123257	137361	237527	441465	1599807	2580294	1279052	2022968	1030526	1735056	285542	0
FFQ	16	34	2270	5381	6112	5419	6594	5519	6772	7311	7076	8761	9257	10368	11061	14294	14323	14481	14045	16453	19051	22043	21290	25911	33636	36683	36669	50114	57797	64986	77985	124992	139071	239474	442401	1583618	2547656	1290544	2012628	1039201	1754450	289017	0
FFQ	17	35	2258	5373	6302	5527	6753	5588	6799	7403	7122	8640	9137	10288	11137	14262	14259	14402	13968	16353	19084	22200	21175	25930	33525	37009	36521	49602	57645	65229	78506	124873	139130	238205	438358	1570047	2526627	1306126	2033242	1053515	1747434	285159	0
FFQ	18	33	2355	5498	6271	5610	6932	5745	6934	7519	6931	8795	9150	10364	11287	14332	14376	14500	14294	16446	19252	22194	21408	25944	33516	37136	36924	50474	58083	65658	78201	125256	139830	240622	443790	1579886	2536996	1320452	2016072	1034009	1735409	286264	0
FFQ	19	23	2293	5421	6479	5727	6876	5679	7030	7520	7267	8807	9285	10858	11455	14807	14694	14793	14556	16900	19750	22610	21740	26519	33864	37393	37408	51133	58880	66080	79795	126717	141080	242211	446362	1579102	2525287	1301493	2017011	1047880	1738714	283249	0
FFQ	20	22	2346	5467	6496	5780	7077	5711	7014	7658	7271	9008	9422	10860	11382	14793	14666	14788	14564	16996	19452	22577	21947	26494	34312	37987	37487	50963	58928	66761	79544	127496	140762	241502	443912	1573225	2507920	1311811	2011338	1050440	1752712	285857	0
FFQ	21	31	2423	5679	6427	5988	7033	5780	7043	7664	7241	9009	9469	10752	11659	14971	14741	14862	14604	17089	19656	22816	21937	26671	34341	37911	37749	51536	59408	66952	79540	127874	142117	242897	448106	1583272	2523531	1317696	2014126	1043469	1721197	279481	0
FFQ	22	27	2434	5668	6458	5916	7271	5739	7106	7779	7317	9117	9607	10750	11390	14788	14705	14964	14629	17054	19796	22779	22036	26822	34733	38013	37917	51126	59142	67005	80317	128893	142041	243164	449624	1576507	2516040	1330336	2010098	1040703	1724170	280767	0
FFQ	23	21	2345	5701	6726	5920	7232	5890	7146	7925	7321	8981	9671	10783	11510	14881	15002	15072	14781	17159	20148	23061	22508	27081	34746	38326	37908	51877	59961	67608	80203	129505	142862	244896	450498	1572867	2509483	1330429	2016814	1046729	1715697	277474	0
FFQ	24	16	2521	5733	6636	5951	7222	5874	7380	7955	7390	9163	9801	10841	11728	14956	15142	15127	14947	17267	19935	23170	22182	26963	34655	38615	38189	51635	60071	67665	80839	129131	142999	246502	454561	1579489	2515493	1340721	2009905	1032576	1707423	276379	0
FFQ	25	16	2435	5837	6617	6182	7218	6059	7350	7723	7570	9158	9872	11168	11789	15280	15155	15446	15270	17474	20395	23371	22743	27538	35101	38943	38095	52686	60786	68710	81328	131037	144586	247668	455894	1576398	2502406	1337172	2010377	1047004	1701523	273368	0
FFQ	26	26	2494	5760	6903	6135	7567	5928	7490	8002	7373	9057	9752	11076	11958	15244	15330	15479	15092	17540	20287	23172	22656	27752	35451	39256	38893	52647	60466	69190	82088	130671	144273	249405	457226	1570363	2497375	1334806	1998838	1052359	1710539	278829	0
FFQ	27	33	2490	5990	7166	6370	7625	6281	7672	8143	8008	9625	10317	11457	12219	16010	15671	16018	15606	17982	20865	24005	23210	27791	36071	40112	39295	53178	61325	69830	83593	132637	146954	252936	464176	1584788	2506708	1343754	1993314	1040751	1677526	267246	0
FFQ	28	30	2482	6071	7094	6403	7629	6051	7768	8341	7814	9525	10443	11368	12338	15671	15722	15844	15623	18102	20797	24001	23110	28125	36082	39833	39474	53655	61651	69859	83334	133430	146666	253426	465536	1592522	2500992	1335238	1977813	1042706	1690629	271550	0
FFQ	29	31	2639	6119	7172	6372	7599	6378	7656	8155	7725	9582	10131	11631	12207	15759	15654	15917	15793	18000	20916	24305	23391	28179	36364	39960	39129	53853	61940	70247	84037	132884	147755	254273	466242	1586560	2486683	1341450	1986972	1045053	1691850	268185	0
FFQ	30	35	2664	6256	7174	6503	7697	6189	7679	8342	7855	9534	10296	11620	12365	16214	15861	16042	15808	18167	20676	24433	23566	28138	36350	40175	39573	54029	62406	70806	83815	133902	149196	255320	468728	1591087	2495634	1344853	1976861	1037348	1683764	267787	0
FFQ	31	32	2605	6170	7348	6541	7852	6308	7822	8434	8056	9871	10351	11420	12493	16145	16020	16093	15881	18415	21153	24318	23386	28629	36490	40385	39463	54434	62982	71513	84025	134196	148913	256965	470326	1593209	2489804	1347105	1978519	1041599	1674244	265233	0
FFQ	32	34	2632	6522	7514	6553	8126	6473	7929	8653	8014	9743	10583	11697	12648	16438	16159	16387	16055	18426	21299	24621	23681	28707	36934	41045	40268	54883	63052	71567	85441	136577	150363	258547	471567	1593179	2484070	1346344	1971541	1038758	1678748	262970	0
FFQ	33	47	2778	6534	7532	6729	8236	6761	8246	8684	8234	9997	10749	11983	12735	16495	16518	16677	16178	18997	21425	25095	24222	29500	37299	41387	40648	55310	63503	72408	86031	136801	150961	259982	475833	1595914	2484460	1359576	1972804	1034813	1653482	259184	0
FFQ	34	40	2709	6310	7688	6972	8136	6548	8137	8835	8395	10233	10889	12093	13036	16671	16539	16654	16148	18845	21530	24943	24377	29195	37759	41560	41111	55621	63824	72836	86163	137532	152395	260693	478431	1596962	2483041	1349003	1964667	1035547	1664012	258668	0
FFQ	35	32	2615	6535	7520	6938	8423	6469	8215	8955	8250	10240	10815	12067	13166	17058	16431	16821	16433	18805	21753	25245	24358	29413	37817	41527	40851	56311	64367	72826	86325	138779	153198	260596	477407	1590189	2472807	1353964	1970893	1047265	1655044	258025	0
FFQ	36	37	2682	6504	7423	7055	8288	6694	8393	8840	8150	10063	10702	12088	12941	16925	16622	16961	16541	19029	21951	25190	24768	29531	37913	42131	41141	56074	64605	73696	87243	138868	152580	262654	482032	1601349	2474682	1358770	1956412	1037682	1652172	256933	0
FFQ	37	35	2839	6577	7774	7130	8574	6840	8386	8846	8647	10319	11098	12212	13340	17267	16706	17082	16970	19168	22390	25716	24875	29668	38187	42470	41881	56829	65725	73980	87712	139861	154631	265035	485309	1596608	2472100	1352520	1957660	1043583	1643320	254096	0
FFQ	38	24	2864	6662	7837	7012	8415	6734	8512	8798	8484	10233	10987	12283	13103	17232	16794	17080	16778	19274	22168	25623	24730	29782	38472	42594	41125	56223	65058	74048	87840	140431	154035	263983	483025	1593699	2455074	1356636	1955472	1048731	1657546	258220	0
FFQ	39	36	2864	6844	7849	7184	8663	6718	8386	9201	8522	10415	11329	12361	13451	17225	17260	17329	16865	19333	22233	25824	24925	29885	38761	42835	42105	56556	65943	74790	88137	141836	156217	267308	487893	1600928	2460971	1369418	1952686	1038555	1631797	251834	0
FFQ	40	40	2771	6678	7888	7091	8524	6844	8544	9007	8569	10653	11323	12426	13547	17569	17084	17265	16974	19372	22295	25491	24950	30114	38885	42618	42279	56568	65672	74908	88022	141176	155885	266983	491278	1602492	2458502	1361701	1940757	1040704	1645397	254085	0
FFQ	41	32	2815	6708	7847	7108	8627	7169	8630	9241	8719	10804	11389	12638	13538	17528	17218	17640	17019	19693	22809	26068	25409	30238	39047	43058	42343	57787	66751	75997	89218	142927	156109	268434	490779	1598366	2444000	1371467	1946440	1043803	1637632	249527	0
FFQ	42	31	2916	6929	8179	7343	8752	7006	8699	9389	8950	10688	11393	12841	13806	17904	17377	17470	17237	20067	23145	26242	25373	30658	39515	43408	42717	57962	66859	76212	89612	142671	156641	270619	496858	1606155	2454526	1375019	1934350	1029944	1627573	249196	0
FFQ	43	29	2994	7227	8281	7792	8932	7196	8972	9716	8960	11106	11416	13018	14003	18094	17601	17948	17459	20215	23126	26731	26090	31181	40058	44297	42637	59033	68275	76811	90442	145144	159758	273156	500422	1608011	2451908	1373186	1932371	1035327	1609858	243123	0
FFQ	44	19	2872	7165	8299	7417	9079	7336	8918	9621	9088	10976	11799	12725	14080	18035	18100	17908	17646	20311	23683	26939	26124	31104	40063	44538	43160	59346	68184	76948	90989	144995	158876	274715	500765	1602486	2439161	1371994	1927118	1040295	1624303	244343	0
FFQ	45	23	3016	7105	8234	7644	9009	7206	8922	9737	8988	11086	11877	13365	14070	18427	18054	18208	17667	20586	23581	27098	26118	31530	40327	44949	43582	59158	68647	77586	92042	146108	161818	275683	506228	1608839	2439578	1380569	1930136	1031520	1602803	240028	0
FFQ	46	16	3069	7340	8590	7759	9453	7335	9125	9888	9296	11373	12088	13442	14471	18635	18299	18385	18146	20667	23892	27252	26186	31972	41260	44892	43941	60025	68748	78648	92413	147122	161637	276909	504610	1606220	2427701	1375616	1919043	1037633	1617247	240447	0
