# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01855_S17_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	beb425c4	a1337fa2	e3e118d4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23579732
SN	filtered sequences:	0
SN	sequences:	23579732
SN	is sorted:	1
SN	1st fragments:	11789866
SN	last fragments:	11789866
SN	reads mapped:	23579732
SN	reads mapped and paired:	23579732	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23579732	# proper-pair bit set
SN	reads paired:	23579732	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92922	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1220966
SN	total length:	2302979094	# ignores clipping
SN	total first fragment length:	1151475485	# ignores clipping
SN	total last fragment length:	1151503609	# ignores clipping
SN	bases mapped:	2302979094	# ignores clipping
SN	bases mapped (cigar):	2281887152	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1318.1
SN	insert size standard deviation:	2168.2
SN	inward oriented pairs:	11649795
SN	outward oriented pairs:	140071
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	577	3080	5772	6559	6976	5412	6710	7089	6589	8478	8472	9183	9835	13239	12980	14911	14313	16202	18109	21597	20592	25849	32690	36514	35120	49947	56141	60761	78297	122893	134656	220706	380447	1107863	1874089	923578	1916624	1623520	2441722	451763	0
FFQ	2	7	1554	5094	6602	6029	6899	5868	7061	7781	6682	9247	9374	10621	11339	15081	15290	15225	14490	17221	19640	23455	21847	27041	34789	37294	36537	51272	60293	63732	80632	126940	144573	258728	486605	1653368	2740028	963395	1728253	975656	1767773	316550	0
FFQ	3	3	2035	5792	7401	6737	7725	6293	7941	8275	7878	9783	10012	11311	11942	15666	15271	16061	15363	18434	20904	24422	23157	28809	36703	40511	39992	54560	62092	69053	85140	133428	144979	242472	424736	1411299	2438582	1170361	1955365	1071918	1826202	301258	0
FFQ	4	55798	3298	6588	7497	6579	7821	6376	8032	8627	8176	9957	10609	12001	12812	15938	15746	15755	15509	18324	21183	23969	23781	28719	36947	40816	40980	54362	62309	73721	85472	135965	149742	254044	449142	1419245	2458885	1508456	2011783	863188	1553095	248619	0
FFQ	5	20	2936	6327	6778	6133	7248	6215	7453	7995	7752	9343	10045	11085	12172	15260	15297	15585	15359	17823	20713	23671	23038	27943	36285	39543	39739	53958	62477	73472	84878	137104	150833	259272	466067	1459483	2478004	1550040	1975755	863106	1531431	252228	0
FFQ	6	10	2717	5980	6588	6086	7693	6083	7787	8266	7942	9551	10417	11490	12626	15452	15421	15424	15018	17693	20741	23421	23241	28466	35610	39869	40995	53216	62031	74908	85068	138183	154246	267403	482071	1512509	2557762	1599396	1975804	777155	1424243	231284	0
FFQ	7	5	622	3368	5870	5513	6961	5760	7481	8252	7812	10245	10546	13267	13252	17001	16180	16324	15566	19586	21445	26016	23181	30389	37758	40629	42383	55959	66729	70120	91360	146071	168237	315545	611857	2027736	3086435	754092	1462862	840516	1462649	224286	0
FFQ	8	6	1159	4542	7351	6794	8379	6611	8266	9011	8787	11112	11340	13018	13474	17732	16824	17468	17306	20648	23066	26766	25281	32151	39757	44042	44021	60262	68434	75047	93032	145961	158297	269432	476225	1498800	2425195	1074290	1858852	1090284	1778898	281945	0
FFQ	9	9	1721	5895	8515	7852	8824	7333	8985	9552	9326	11757	12061	13690	14757	19056	18118	18920	18459	21142	24329	28102	27104	33160	42020	45963	45297	62670	71377	77809	96511	150519	164427	273759	484309	1500216	2362743	1116770	1849289	1091493	1756374	269653	0
FFQ	10	9	3392	7193	7770	6940	8279	7113	8717	9244	8906	10325	11600	12463	13744	16634	16959	16350	16640	18806	22508	25093	25484	29813	39033	43563	43112	57044	66799	81272	89792	145149	159963	273112	485875	1443569	2411967	1721755	1971428	804420	1411461	236570	0
