# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01847_S9_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4a383b3a	b8009d39	47e85069
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	22577300
SN	filtered sequences:	0
SN	sequences:	22577300
SN	is sorted:	1
SN	1st fragments:	11288650
SN	last fragments:	11288650
SN	reads mapped:	22577300
SN	reads mapped and paired:	22577300	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22577300	# proper-pair bit set
SN	reads paired:	22577300	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69830	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1004414
SN	total length:	2204773486	# ignores clipping
SN	total first fragment length:	1102370923	# ignores clipping
SN	total last fragment length:	1102402563	# ignores clipping
SN	bases mapped:	2204773486	# ignores clipping
SN	bases mapped (cigar):	2184507694	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1368.3
SN	insert size standard deviation:	2203.3
SN	inward oriented pairs:	11152526
SN	outward oriented pairs:	136124
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8	570	3104	5459	6413	6467	4965	5991	6689	6100	7733	7881	8720	9004	12592	12365	14456	13553	15277	17458	20183	19731	24750	30853	34732	32982	47297	53411	57494	73493	116574	127396	205664	363746	1113171	1938761	929389	1853162	1449346	2220630	411080	0
FFQ	2	8	1475	4999	6392	5601	6689	5649	6728	7781	6649	8605	8927	10258	10658	14319	14393	14250	14127	16739	18929	22453	21362	25657	33295	35965	35478	48965	57590	61352	77420	123318	139221	248149	469783	1628929	2663601	885009	1610738	949228	1667138	300823	0
FFQ	3	4	1945	5363	6773	6134	6756	5571	7057	7710	7112	8846	9157	10455	10906	14319	13978	14608	14430	16754	19207	22420	21609	26680	33719	37128	37100	50279	57672	64324	78852	123598	137387	231197	415521	1486087	2519997	1072788	1803331	969621	1635770	276485	0
FFQ	4	54550	3071	6205	6860	6181	7285	6039	7470	7977	7443	9180	9634	10995	11562	14451	14280	14479	14229	16672	19188	22032	21866	26066	34068	37384	38167	50203	58098	66856	79344	125323	139048	236175	420025	1419881	2427043	1348003	1895196	849961	1499186	246974	0
FFQ	5	15	2831	6082	6416	5749	6813	5805	7122	7598	7190	8642	9364	10219	11353	13727	14128	14043	14200	16593	19005	21990	21414	26180	33547	37002	36654	49754	57728	67142	77986	126242	139183	239527	429039	1427784	2410187	1419094	1887172	859600	1484768	249762	0
FFQ	6	5	2464	6019	6370	5794	7175	5984	7221	7724	7794	8950	9578	10832	11645	13973	14243	14066	14239	16555	19013	22100	21646	26112	33607	37412	37996	49851	57819	69029	78637	127905	142570	247997	445025	1472798	2470057	1496296	1888411	769816	1376003	227919	0
FFQ	7	3	626	3316	5573	5178	6444	5460	6940	7681	7127	9428	9786	11755	12118	15299	14885	14567	14465	17767	19649	23303	21127	26882	33740	36826	37820	51000	59817	63757	82460	131534	151881	283653	548231	1932431	2940120	750192	1465964	834895	1402406	222544	0
FFQ	8	4	1091	4464	7021	6397	7633	6088	7608	8376	7882	9982	10239	11925	12232	15765	15531	15982	15634	18345	20929	24210	23320	28513	36560	40288	40298	54718	62018	69420	86231	134516	147164	250306	443011	1474121	2376634	1017515	1815871	1039756	1654008	267044	0
FFQ	9	9	1582	5347	7849	7073	8081	6720	8202	8648	8228	10288	10556	11981	12834	16480	15786	16886	16452	19382	21763	25378	24399	29582	37610	41192	41082	56374	64033	70017	86886	135697	149299	251039	448153	1483341	2344290	1053988	1809735	1037911	1626960	257537	0
FFQ	10	15	3064	6606	6904	6496	7677	6127	7689	8403	7928	9163	9928	10761	12212	14677	15012	14819	14823	17095	19851	22766	22742	26857	34747	38967	38639	50516	59784	72202	80097	130567	145294	249415	446824	1434198	2381503	1559167	1898937	797006	1366201	232971	0
FFQ	11	11	2028	5733	7813	7261	8013	6667	8148	8678	8177	10405	10490	11545	12603	16119	15727	16913	16369	18988	21503	25211	24630	29586	37854	41974	41074	56095	63757	72066	86769	136979	147247	243787	419135	1329579	2128746	1230218	1915643	1084783	1693865	266461	0
FFQ	12	2	1785	5639	7554	6962	8006	6435	7869	8693	8224	10047	10404	11835	12505	16094	16017	16753	16176	19256	21583	24616	24300	29157	37348	41451	41354	55744	63461	70724	86393	136959	150288	252675	452354	1510077	2370594	1112141	1794488	993381	1576402	252904	0
FFQ	13	74721	2856	6561	7620	6972	8443	6815	8389	8750	8156	10006	10634	11909	12594	16040	15780	16054	15787	18531	21167	24146	23596	28514	36635	40265	39810	53953	61965	70147	83647	133599	147796	254062	462377	1535507	2442330	1167658	1780890	898969	1475525	239474	0
FFQ	14	2	2233	5973	7264	6696	7802	6342	7942	8445	7993	10064	10564	11801	12475	16058	15917	16087	15979	18608	21155	24008	23297	28677	36822	40282	39779	53703	62102	70665	84936	134243	148001	254906	465145	1529436	2417414	1187034	1787727	921272	1520963	248838	0
FFQ	15	99987	2515	6327	7780	6841	7922	6565	8025	8718	8190	10163	10642	11793	12752	16295	16415	16643	16147	18852	21478	24753	23820	29151	37139	40999	40708	54782	62940	70870	84984	135875	148966	255891	461033	1487409	2348549	1201758	1791598	923838	1506837	242700	0
FFQ	16	2	2605	6365	7730	6926	7851	6494	8091	8715	8212	10030	10688	11954	12870	16544	16065	16918	16136	18788	21753	24888	24360	29335	37892	41701	40782	55212	64901	72551	86139	137459	150409	257396	461857	1486739	2339607	1224374	1804467	943302	1541535	249007	0
FFQ	17	4	2536	6404	7876	7057	8178	6664	8227	8658	8345	10350	10769	12147	12990	16590	16764	16999	16646	18966	22148	25351	24546	29745	38146	41817	41271	56016	64493	72800	86737	138021	150802	257326	458461	1472746	2320531	1237694	1825534	948934	1534601	244760	0
FFQ	18	7	2700	6468	7860	6893	8077	6613	8277	8636	8317	10325	10895	12078	13205	16407	16354	16801	16483	19050	21633	24961	24470	29722	37988	41383	41301	55699	64243	73233	86155	138241	151657	258853	465286	1484401	2339504	1259443	1814074	924729	1514343	241885	0
FFQ	19	9	2654	6487	7977	7141	8353	6742	8432	9021	8468	10359	11015	12301	13269	16820	17038	16848	16511	19308	21992	25258	24575	29938	38181	42331	41746	56107	64530	73673	87281	139247	152652	259827	463299	1481087	2323927	1241480	1814160	940960	1525905	241741	0
