# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	561ba032	1020157b	571666d7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25390632
SN	filtered sequences:	0
SN	sequences:	25390632
SN	is sorted:	1
SN	1st fragments:	12695316
SN	last fragments:	12695316
SN	reads mapped:	25390632
SN	reads mapped and paired:	25390632	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25390632	# proper-pair bit set
SN	reads paired:	25390632	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92992	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1244830
SN	total length:	2479198370	# ignores clipping
SN	total first fragment length:	1239587987	# ignores clipping
SN	total last fragment length:	1239610383	# ignores clipping
SN	bases mapped:	2479198370	# ignores clipping
SN	bases mapped (cigar):	2456281695	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1312.7
SN	insert size standard deviation:	2160.0
SN	inward oriented pairs:	12532352
SN	outward oriented pairs:	162964
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10	536	3012	5405	6420	6521	5199	6195	6693	6116	7862	7870	9011	9450	13061	13003	14760	14213	15922	18369	21018	19994	24896	32008	36130	34021	49704	55570	60047	76807	122706	133702	218320	386449	1196476	2121226	1030640	2122359	1630122	2642396	511097	0
FFQ	2	9	1545	5182	6627	6244	7023	6127	7209	8036	7104	9266	9743	10956	11736	15653	15810	15361	15241	17867	20291	24132	22609	28170	35917	38441	38348	53382	62828	66827	84540	133915	151037	269520	512610	1774020	2960401	1001469	1843610	1053155	1974380	368975	0
FFQ	3	6	2074	5792	7406	6504	7480	6241	7525	8290	7845	9760	10134	11564	12434	15969	15808	16333	15890	18775	21463	24553	23964	29581	37724	41515	41137	56502	64249	70415	86904	138087	149383	251838	453118	1598721	2786101	1219645	2057685	1074767	1946311	335823	0
FFQ	4	62609	3297	6578	7527	6779	8168	6696	8122	8577	8564	10331	11075	12650	13504	16804	16295	16418	16136	18984	22066	25030	24367	29604	38476	41830	41975	56889	64860	75506	89023	140575	153207	260880	464632	1532480	2685341	1537271	2160344	932561	1765777	293508	0
FFQ	5	14	3017	6614	7158	6279	7810	6401	8032	8648	8205	9905	10589	11560	13123	16533	16712	16366	16247	18858	22052	25055	24070	29965	38804	42603	41357	56850	66061	76345	87939	142807	154256	266108	477501	1542478	2665128	1625023	2148611	937741	1738001	294490	0
FFQ	6	4	2739	6501	6985	6676	8103	6567	8268	8783	8511	10239	11220	12558	13868	16749	16826	16243	16052	18952	21997	25175	24686	30334	39030	42565	43233	57081	66399	78974	89786	144445	160092	274124	494230	1581194	2727907	1707423	2155189	845554	1620516	269538	0
FFQ	7	5	772	3707	6159	5757	7275	6124	7787	8707	8030	10801	11351	13842	14513	18639	17546	17242	16755	20325	23262	27160	24213	32165	39732	42817	43807	59499	70136	74057	94714	152537	172213	318828	617921	2091474	3273407	853495	1634278	916124	1671827	266313	0
FFQ	8	15	1224	4849	7787	7145	8741	6919	8685	9443	8928	11460	12105	13909	14552	19238	17978	18919	18488	21535	24561	28426	26927	33412	42323	47047	46338	63740	72655	79610	98503	154582	167292	278725	496555	1596035	2618916	1162161	2017775	1138522	1970855	318436	0
FFQ	9	15	1750	6030	8687	7856	9186	7567	9479	10136	9730	11921	12526	14426	15278	20008	19356	19942	19276	22179	25495	29352	28172	34720	44483	48800	47121	65667	74640	81306	99290	157743	169255	283821	504058	1605973	2581249	1197291	2008888	1138712	1936291	307641	0
FFQ	10	13	3388	7415	7861	7314	8706	7316	9065	9589	9261	10882	12012	13110	14729	18162	18561	17579	17755	20018	23792	26556	26778	31919	41323	46092	44506	60300	70165	84980	93133	152788	165076	281752	504235	1545623	2613658	1785698	2133855	873771	1602113	274467	0
