# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8e043ec4	f18919f3	36a2b45e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18721176
SN	filtered sequences:	0
SN	sequences:	18721176
SN	is sorted:	1
SN	1st fragments:	9360588
SN	last fragments:	9360588
SN	reads mapped:	18721176
SN	reads mapped and paired:	18721176	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18721176	# proper-pair bit set
SN	reads paired:	18721176	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69372	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	935540
SN	total length:	1827209484	# ignores clipping
SN	total first fragment length:	913596559	# ignores clipping
SN	total last fragment length:	913612925	# ignores clipping
SN	bases mapped:	1827209484	# ignores clipping
SN	bases mapped (cigar):	1810187777	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1275.4
SN	insert size standard deviation:	2131.6
SN	inward oriented pairs:	9234968
SN	outward oriented pairs:	125620
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3045	324	1901	3549	4057	4487	3792	4658	4853	4779	5911	5883	6490	6733	9131	8902	10489	9412	10467	12408	13884	13580	16749	21274	24021	22997	32777	35956	38801	49766	79052	86702	135950	253227	832015	1520768	724554	1560593	1255896	2112578	408177	0
FFQ	2	3043	1029	3207	4358	4060	4836	4073	5131	5377	4956	6510	6772	7710	8089	10485	10273	10449	9723	11505	13060	15353	14392	17584	22595	24111	24103	33595	38687	40831	52136	83911	94455	166687	333207	1292636	2250277	718748	1378907	797191	1537592	288944	0
FFQ	3	6	1234	3312	4340	3922	4701	3879	4694	5145	5059	6297	6671	7521	7861	9883	9526	10208	9659	11362	13342	14932	14610	17907	22752	25071	25260	34457	38940	43049	53075	83839	91691	150660	282812	1135900	2097999	878348	1572989	829311	1547707	270657	0
FFQ	4	5	1520	3485	4024	3765	4692	3888	4956	5371	5229	6479	6812	8003	8444	10348	9884	10013	9620	11464	13280	15150	14571	17962	23177	25663	25498	34247	39170	45166	53795	85576	93796	156083	291466	1080536	2017530	1134414	1696839	721316	1415568	241783	0
FFQ	5	11	1630	3759	4013	3841	4684	3833	4751	5220	5093	6008	6461	7277	7933	9936	9990	10133	9581	11304	13185	14899	14445	17558	22807	25042	24893	34014	38840	45320	52850	86124	93868	159137	300177	1085927	2000484	1196521	1681290	720375	1377731	239643	0
FFQ	6	12	1573	3672	4075	3787	4646	3781	5021	5447	5246	6402	6950	7893	8635	10362	9982	9919	9708	11665	13248	15215	14455	18197	23248	25711	26281	34256	39353	47434	54068	87968	97566	165449	312527	1125310	2055130	1260355	1695679	642578	1272104	215680	0
FFQ	7	10	425	2087	3534	3430	4433	3795	4762	5249	5217	6853	7014	8732	8861	11181	10641	10621	9705	12240	13663	16301	14547	18968	23630	25542	26690	35902	42111	43998	57272	92434	103874	189010	393352	1557050	2541263	599556	1241979	695586	1298062	211008	0
FFQ	8	8	720	2771	4288	4034	5089	4079	5400	5681	5515	7306	7501	8664	9079	11424	11086	11590	10913	12934	15168	16743	16024	20057	25698	28183	27997	38167	43477	47312	59174	94146	101619	166770	314370	1142369	1976661	831553	1556723	880696	1568141	261458	0
FFQ	9	141971	1094	3493	4998	4741	5656	4478	5656	6176	5942	7532	7855	8889	9374	12144	11668	12224	11413	13284	15433	17282	16673	20569	26414	28827	28417	39291	44449	48442	59754	94733	102411	167880	315504	1131852	1915931	850151	1526496	867268	1518793	245430	0
FFQ	10	5	1937	4256	4661	4433	5287	4244	5349	5695	5623	6661	7217	8030	8874	10837	10795	10625	10394	11846	14382	15613	15986	18768	24456	27508	26490	36229	41939	50873	56707	92710	101037	171640	320881	1098266	1968983	1319786	1687566	663241	1260915	219843	0
