# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01845_S7_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a3afbe4c	8b5d43e9	851a5e12
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19696498
SN	filtered sequences:	0
SN	sequences:	19696498
SN	is sorted:	1
SN	1st fragments:	9848249
SN	last fragments:	9848249
SN	reads mapped:	19696498
SN	reads mapped and paired:	19696498	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19696498	# proper-pair bit set
SN	reads paired:	19696498	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	80424	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1071668
SN	total length:	1924324989	# ignores clipping
SN	total first fragment length:	962151016	# ignores clipping
SN	total last fragment length:	962173973	# ignores clipping
SN	bases mapped:	1924324989	# ignores clipping
SN	bases mapped (cigar):	1907000448	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1318.7
SN	insert size standard deviation:	2169.2
SN	inward oriented pairs:	9737184
SN	outward oriented pairs:	111065
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	29775	527	2143	3544	4080	4174	3435	4138	4307	3935	5309	5226	5972	6198	8649	8631	9714	9365	10557	12386	14484	13783	17477	21787	24883	23949	34603	38628	41526	54571	85563	95487	154262	277019	879868	1609094	758924	1607984	1290698	2231684	429910	0
FFQ	2	6461	1208	3847	4671	4261	4984	4179	5040	5804	4966	6630	6849	7881	8302	11313	11289	10839	10732	12804	14454	17404	16116	20217	25913	27627	27851	38446	45134	47982	61956	98429	112624	198934	381625	1344155	2316284	788859	1431424	820929	1595918	283908	0
FFQ	3	39	1751	4386	5078	4437	5287	4322	5285	5747	5573	6954	7309	8530	8807	11579	11446	11796	11373	13652	15527	18576	17656	21839	27854	30441	30478	41986	47937	53278	65222	103735	113503	186099	337021	1183244	2138836	967710	1594606	861157	1601294	256899	0
FFQ	4	35	2416	4855	5394	4500	5618	4701	5679	6317	6231	7576	8071	9261	10300	12776	12224	12042	11910	14317	16618	19046	18495	22583	28887	31700	32079	42842	49844	58170	68054	107642	119199	197428	350510	1144470	2061945	1251992	1685342	742037	1433456	221687	0
FFQ	5	23	2597	5114	5290	4588	5658	4679	5757	6311	6101	7232	7945	8782	9825	12462	12616	11967	12173	14122	16657	19536	18315	22688	29372	32529	31566	43706	50968	59286	67914	110195	120587	202573	362361	1154883	2040446	1307486	1657796	741143	1394564	220436	0
FFQ	6	12	2398	4945	5182	4713	5988	4910	6109	6484	6505	7565	8478	9700	10498	12719	12864	12264	12226	14502	16850	19370	18857	23150	29569	32599	33735	43976	51151	61084	69643	111545	125129	210351	377456	1193999	2098498	1367156	1661656	664919	1289447	200047	0
FFQ	7	28	623	2757	4331	4066	5282	4358	5463	6262	5802	7841	8056	10095	10726	13852	12763	12808	12138	15300	16838	20661	18268	23968	30066	32318	33839	44840	52899	56276	72648	116686	133217	240425	472825	1619614	2569453	661991	1238947	721343	1330583	197993	0
FFQ	8	48	1177	3851	5473	4665	5923	5006	6189	6518	6484	8271	8773	10258	10865	14323	13416	13794	13546	15845	18370	21453	20025	24858	32085	35375	35392	48005	54870	60615	74941	117201	127578	209872	377627	1205928	2011399	907492	1542561	903235	1620022	244920	0
FFQ	9	99837	3120	5975	7285	6087	7181	5731	6933	7550	7112	8851	9183	10681	11762	15166	14439	14827	14322	16712	19039	22337	20871	26039	33060	36419	35860	49659	56615	62334	76725	119583	130355	213396	384061	1200916	1954595	931063	1517752	897930	1555969	230917	0
FFQ	10	134276	3869	7355	7152	6649	8308	6776	8472	8900	8354	9588	10169	10966	12045	14570	14948	14190	14364	16044	19639	21571	21658	25198	33072	37108	36434	48034	55971	68259	74312	120355	131969	219622	386453	1147904	1951978	1415228	1605534	672888	1239200	198867	0
FFQ	11	44	2276	5149	6527	5633	6749	5510	6973	7311	7091	8856	9314	10553	11645	15070	14798	15360	14839	17258	19688	22773	21766	27245	34160	37829	37167	51530	58488	65216	78398	122967	131478	212219	365942	1085222	1792064	1106492	1621173	936930	1612928	235618	0
FFQ	12	18	1929	4996	6199	5566	6668	5475	6815	7152	7042	8925	9167	10609	11251	15086	14692	15158	14332	16826	19599	22486	21733	26681	34093	37405	36941	50678	57813	64449	78411	123888	134651	220084	398953	1244741	2018963	994734	1525135	860003	1486472	222430	0
FFQ	13	14	2111	5327	5865	5249	6657	5291	6729	7150	6870	8556	9133	10501	11290	14817	14442	14369	14075	16159	19242	21735	21038	25996	33092	36235	36052	48980	56879	63954	76810	122090	133263	224093	407428	1284404	2104093	1059110	1527619	785145	1386459	209927	0
FFQ	14	23017	4052	6888	6878	5899	7157	5869	6993	7391	7217	8787	9617	10720	11557	15294	14945	14866	14191	16670	19409	22119	21279	26559	33422	36380	36424	49597	57669	64532	76764	122869	133800	225106	407520	1264042	2054894	1067794	1512897	791164	1412317	213684	0
FFQ	15	15	2503	5525	6100	5485	6862	5420	6689	7203	7100	8649	9432	10647	11716	15036	14869	14784	14159	17033	19424	22393	21410	26582	34037	37180	36745	50451	58102	65685	78364	124369	135672	226038	408124	1246863	2017647	1090908	1537141	806672	1423240	211975	0
FFQ	16	12	2610	5725	6302	5593	6876	5624	6849	7558	7167	8925	9619	10897	11901	15451	15409	15270	14754	17143	19690	22801	22056	26634	34875	37999	37304	51236	59050	66549	79066	126033	136738	226980	406851	1234608	1988884	1097691	1533438	813559	1437362	215160	0
FFQ	17	9	2510	5813	6444	5607	6973	5580	6902	7597	7168	8915	9783	10881	11826	15543	15279	14960	15038	17312	19723	22769	22267	27309	34847	38202	37562	51430	58984	66763	78639	125977	136186	225833	402979	1222346	1978556	1108585	1546918	821671	1433941	212622	0
FFQ	18	9	2730	5895	6474	5885	7038	5844	7163	7593	7280	9202	9843	11017	11896	15505	15535	15334	14904	17378	20292	23109	22070	27144	34905	38036	37777	51352	59321	67607	78975	127347	137111	227929	406889	1232095	1989829	1125415	1538891	802951	1411466	211213	0
FFQ	19	23	3981	7057	7201	5973	7554	5811	7401	7884	7437	9184	9947	11284	12153	15844	15362	15289	15188	17510	20571	23314	22405	27134	35438	38498	38194	52133	59878	67219	79733	127794	137517	228846	409733	1231377	1977565	1107909	1532363	814126	1423595	210824	0
FFQ	20	31	2627	5943	6668	5914	7180	5912	7286	7973	7387	9366	9841	11373	12182	15930	15476	15436	15322	17530	20563	23235	22492	27488	35733	39165	38095	52222	60132	67602	79507	127039	138070	229521	409000	1224635	1962874	1116909	1533077	820298	1428887	212328	0
FFQ	21	31	2678	5823	6656	5962	7147	6012	7289	7913	7540	9158	9970	11279	12166	15789	15535	15503	15186	17814	20327	23294	22597	27908	35837	39040	38422	52097	60010	68330	80352	128296	140129	230901	412647	1233608	1974478	1121041	1532565	812003	1407659	207257	0
FFQ	22	16	2742	6090	6779	5973	7357	5923	7293	7924	7721	9402	10103	11279	12590	15999	15803	15488	15423	17868	20628	23623	22851	27739	35870	39217	38264	52568	60280	68440	80355	128685	139900	231465	413902	1230737	1965424	1122250	1529077	815251	1411201	208749	0
FFQ	23	18	2785	6119	6903	6095	7328	5875	7465	7973	7522	9457	10003	11458	12480	16074	16061	15797	15634	18104	20943	23832	22914	28284	36362	39447	38455	52470	61150	68585	81150	128842	139889	232988	414485	1226373	1957610	1121919	1530200	820435	1410934	207831	0
FFQ	24	19	2693	6115	6830	6016	7369	6059	7460	7934	7577	9389	10003	11534	12506	16177	15941	15828	15453	17925	20882	24286	23000	28179	35838	39678	38919	53493	61367	68975	81423	129755	140690	233472	415770	1231361	1962070	1132137	1527453	812515	1399847	204311	0
FFQ	25	28	2806	6269	7028	6208	7465	6208	7746	8251	7715	9717	10207	11932	12694	16499	16266	16104	15661	18090	21236	24094	23043	28565	36394	40403	39057	53803	61548	69668	81993	131047	141151	234769	417065	1230680	1952305	1124481	1528043	822777	1395616	203617	0
