# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01842_S4_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	14b4be42	a89853c4	0582c2c8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20424868
SN	filtered sequences:	0
SN	sequences:	20424868
SN	is sorted:	1
SN	1st fragments:	10212434
SN	last fragments:	10212434
SN	reads mapped:	20424868
SN	reads mapped and paired:	20424868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20424868	# proper-pair bit set
SN	reads paired:	20424868	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	81992	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1074422
SN	total length:	1994138970	# ignores clipping
SN	total first fragment length:	997059218	# ignores clipping
SN	total last fragment length:	997079752	# ignores clipping
SN	bases mapped:	1994138970	# ignores clipping
SN	bases mapped (cigar):	1976189171	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1330.8
SN	insert size standard deviation:	2178.9
SN	inward oriented pairs:	10082336
SN	outward oriented pairs:	130098
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4183	450	2138	3677	4364	4523	3846	4635	4793	4806	6136	6063	6856	7108	9771	9372	11140	10286	11633	13269	15238	14787	18307	23229	26182	24994	35765	39638	42709	54768	87032	95124	151756	276406	905110	1667204	772680	1677571	1318102	2364644	472139	0
FFQ	2	4179	1088	3549	4777	4408	5106	4193	5078	5730	5175	6715	7168	7974	8945	11751	11226	11388	10754	12688	14407	16910	15917	19500	24827	26839	26737	36946	43136	45616	57965	91604	103615	184423	361300	1395646	2421193	774269	1517120	860970	1712054	329548	0
FFQ	3	15	1359	3701	4795	4374	4983	4220	5220	5446	5397	6926	7144	8161	8970	11325	10541	11164	10463	12703	14546	16721	15765	19716	24977	27251	27658	37462	42894	47150	58542	91907	100762	165706	306424	1229580	2261705	938187	1741971	896718	1713595	306290	0
FFQ	4	15	1816	3985	4757	4294	5087	4473	5241	5791	5637	7057	7655	8668	9297	11513	11013	11190	10633	12751	14566	16508	16126	19713	25197	27627	28543	37371	42636	49448	58563	92805	101763	172031	314357	1184686	2215439	1205420	1881348	768782	1539728	268904	0
FFQ	5	16	1922	4074	4514	4133	4837	4161	5309	5490	5453	6354	7056	7681	8627	10683	10776	10596	10253	12024	14034	16164	15396	19053	24401	27020	27044	36763	41885	48906	56399	92564	101759	174187	323465	1197851	2205709	1262937	1860406	773205	1498607	270720	0
FFQ	6	18	1753	3929	4386	4145	5210	4293	5456	5615	5630	6542	7397	8377	9106	10761	10589	10808	10384	12447	14369	16103	15579	19279	24922	27197	28129	37025	42096	50058	57754	94053	105259	180104	335936	1239866	2267536	1328237	1874506	692188	1390280	245112	0
FFQ	7	15	435	2186	3898	3579	4621	3956	4921	5352	5303	7044	7208	9107	9391	11741	10912	11082	10395	12890	14440	17188	15295	19681	25177	26810	28156	37900	44282	46914	60970	97885	111352	203922	418975	1717968	2771870	635781	1377783	750000	1426824	239225	0
FFQ	8	16	750	2895	4610	4379	5298	4289	5479	5816	5857	7512	7877	9024	9472	12195	11344	11978	11521	13606	15369	17672	16800	21068	27007	29866	29793	40528	45790	50346	63219	98686	107788	180931	335514	1250397	2163109	871751	1728714	948787	1736063	299318	0
FFQ	9	145089	3730	6280	7491	6188	7377	5821	7028	7217	6954	8703	8947	10203	10782	13742	12742	13270	12617	14952	16826	19490	17855	22424	28515	30964	31081	41984	47339	52139	64389	101158	110105	183393	340306	1244677	2092545	889828	1680480	938013	1668234	281556	0
FFQ	10	47	2051	4639	4904	4545	5546	4533	5824	5958	5902	6961	7740	8529	9308	11372	11238	11085	11034	12699	15149	16808	16723	19531	25823	28915	28717	38101	43755	53941	59772	96898	108337	185274	343697	1218068	2180591	1389845	1862919	722246	1372084	251325	0
FFQ	11	23	1420	4033	5321	4991	5982	4828	5832	6462	6204	7737	8053	9190	9715	12638	11918	12928	11957	14043	16307	18550	17744	22183	27949	31131	30391	41814	46914	53013	64093	101737	109363	180045	320429	1126455	1931264	1075551	1831302	992280	1737536	293108	0
FFQ	12	121410	1639	3955	5406	4995	5850	4814	5973	6213	6099	7665	7831	9022	9624	12512	11905	12617	11835	14094	15867	18092	17731	21878	27573	30454	30130	41396	46794	51662	63686	101128	109883	184298	344213	1290813	2158674	949601	1681311	895705	1595023	273063	0
FFQ	13	25	1520	4042	4994	4759	5685	4587	5798	6146	5898	7290	7922	9152	9624	12458	11923	12289	11565	14000	15684	17746	17173	21303	27218	29508	29419	40325	46362	51489	62591	99980	110961	189596	359367	1348515	2284084	1022012	1715379	819528	1505031	259486	0
FFQ	14	5	1507	3955	4881	4665	5607	4493	5803	6013	5877	7475	7871	9025	9690	12427	11980	12127	11660	13449	15465	17829	17377	21263	26826	29941	29806	40278	46111	52166	62638	99775	109859	189013	357482	1326576	2241753	1031261	1710405	835569	1542589	269942	0
FFQ	15	18	1701	4401	5063	4688	5659	4783	5909	6115	5953	7424	8117	9103	9930	12644	12197	12414	11714	13898	15992	18070	17449	21659	27589	30073	29814	41022	46464	52366	63661	101052	110985	190141	356733	1301867	2194161	1053602	1732473	847432	1550851	267247	0
