# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01844_S6_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	53226fc2	5d3136c7	4ccd41f1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20260060
SN	filtered sequences:	0
SN	sequences:	20260060
SN	is sorted:	1
SN	1st fragments:	10130030
SN	last fragments:	10130030
SN	reads mapped:	20260060
SN	reads mapped and paired:	20260060	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20260060	# proper-pair bit set
SN	reads paired:	20260060	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73652	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1016810
SN	total length:	1978292540	# ignores clipping
SN	total first fragment length:	989138975	# ignores clipping
SN	total last fragment length:	989153565	# ignores clipping
SN	bases mapped:	1978292540	# ignores clipping
SN	bases mapped (cigar):	1960177694	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1264.7
SN	insert size standard deviation:	2127.4
SN	inward oriented pairs:	9996867
SN	outward oriented pairs:	133163
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23622	1756	3849	5254	5467	6058	4244	5216	5316	4999	6217	6032	6779	7112	10019	9824	11028	10334	11607	13820	15909	15389	19233	24276	27047	26493	37114	42237	45480	59512	92318	103496	165843	295341	914383	1660390	791207	1642302	1300849	2257527	435131	0
FFQ	2	2240	1270	4124	5111	4492	5105	4406	5434	5952	5300	6837	7201	8164	8689	11455	11318	11110	11088	13185	14941	17972	16760	20457	26051	27947	28847	38851	46183	48666	62643	98666	114825	203078	387923	1409072	2404252	799028	1489634	841590	1605005	295158	0
FFQ	3	68	1804	4334	5161	4456	5426	4414	5408	5607	5546	6782	7259	8195	8795	11099	11007	11216	10910	13188	14941	18166	17142	21028	26766	29351	30133	40296	46501	51290	64333	99568	112905	186812	336105	1256623	2235687	959854	1677434	881009	1616800	276611	0
FFQ	4	81	2247	4729	5089	4477	5398	4532	5520	6039	5994	7026	7663	8794	9413	11782	11225	11628	11220	13337	15449	17730	17526	21001	27341	29798	30738	40255	46958	54034	65415	102519	115997	193808	347683	1214837	2189712	1231554	1786170	755806	1447785	241720	0
FFQ	5	64	2445	4918	5162	4282	5350	4599	5490	5932	5568	6793	7223	8144	9020	10938	11104	11074	11179	12892	14919	17786	16975	20565	26884	29385	29915	40470	46061	54584	64366	102071	116169	197591	356910	1229753	2177137	1291780	1762882	758874	1402353	240423	0
FFQ	6	43	2256	4797	4961	4588	5744	4777	5594	6102	5964	7123	7836	8888	9602	11605	11090	11196	11081	13236	15227	17930	17481	21107	27202	29957	31408	40427	47271	56379	65303	104472	120333	205333	371630	1273924	2235990	1351597	1765113	679226	1298879	217358	0
FFQ	7	16	552	2546	4278	3867	4956	4261	5246	5763	5528	7528	7655	9240	9481	12308	11546	11387	11054	13942	15269	18516	16515	21380	27021	29483	30966	41321	48219	51349	66902	107122	124749	233918	460257	1736320	2718694	653355	1328664	735703	1320885	212268	0
FFQ	8	22	1096	3503	5331	4605	5720	4454	5640	6225	6083	7809	7992	9273	9653	12650	12077	12638	12081	14452	16462	19637	18326	23116	29310	31774	33205	44240	50429	55759	70318	109083	121849	205975	368583	1283329	2136624	895587	1664573	926819	1619759	263969	0
FFQ	9	32	1499	4454	5832	5174	6229	4984	6094	6781	6545	8091	8631	9744	10379	13224	12829	13159	12866	15266	17243	20632	19434	23901	30129	33266	34009	45660	52001	57194	71719	111199	125474	210872	377806	1294943	2102407	929794	1651546	933925	1582281	252782	0
FFQ	10	221588	3062	6090	5872	5593	6599	5512	6656	6993	6675	7740	8341	8981	9918	12008	12055	11955	12183	13901	16171	18450	18548	21939	28378	31922	32044	41332	48568	59252	66246	107296	121713	208019	370342	1220076	2097578	1382036	1722771	686819	1242153	216655	0
