# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d30ee804	77b80e5d	48558d18
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25668322
SN	filtered sequences:	0
SN	sequences:	25668322
SN	is sorted:	1
SN	1st fragments:	12834161
SN	last fragments:	12834161
SN	reads mapped:	25668322
SN	reads mapped and paired:	25668322	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25668322	# proper-pair bit set
SN	reads paired:	25668322	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92574	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1246876
SN	total length:	2506373378	# ignores clipping
SN	total first fragment length:	1253175369	# ignores clipping
SN	total last fragment length:	1253198009	# ignores clipping
SN	bases mapped:	2506373378	# ignores clipping
SN	bases mapped (cigar):	2483264072	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1314.4
SN	insert size standard deviation:	2160.7
SN	inward oriented pairs:	12670456
SN	outward oriented pairs:	163705
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5433	528	2508	4418	5179	5346	4411	5460	5851	5458	7011	7212	8069	8153	11565	11386	12915	11891	13736	15731	18045	17315	21734	27922	30903	29779	42720	47707	51305	66193	105563	115205	183753	341414	1135711	2122647	987813	2142538	1628162	2962548	602923	0
FFQ	2	5435	1401	4464	5894	5407	6226	5417	6758	7216	6516	8561	9048	10332	11047	14894	14504	14038	13478	16169	18267	21475	19908	25005	31970	33999	34089	47176	54674	57719	73537	117522	133224	235733	465703	1731573	3052976	986154	1895211	1060115	2156818	414508	0
FFQ	3	25	1716	4722	5846	5548	6401	5408	6657	6999	7032	8685	9315	10560	11344	14706	13759	14779	13626	16364	18903	21440	20487	25714	32629	35689	35582	48935	55545	60912	75849	119504	129221	214139	397316	1537631	2877926	1200821	2146183	1083946	2153056	379241	0
FFQ	4	13	2345	5292	6009	5562	6925	5740	7073	7708	7385	9416	10266	11464	12678	15586	14695	15105	14291	16829	19676	22028	21419	26358	34042	36682	37585	49822	57128	65244	78075	123890	134207	224783	411232	1475146	2771852	1536285	2300081	942442	1958464	333338	0
FFQ	5	16	2595	5528	5957	5476	6727	5552	7026	7376	7088	8744	9496	10790	11955	15151	14874	14551	14002	16572	19309	21964	21044	26088	33185	37074	36253	50370	57404	66878	76902	126394	133865	229066	423860	1477600	2740350	1619763	2282228	949539	1904545	331004	0
FFQ	6	22	2273	5409	5993	5621	7003	5800	7358	7664	7653	9161	10148	11450	12684	15648	14969	14914	14163	17490	19962	22052	21629	26648	34348	37406	38250	50181	58639	69209	79009	127874	139579	236255	440432	1522486	2806474	1705104	2298924	852007	1772230	300040	0
FFQ	7	12	664	3096	5294	4911	6170	5324	6899	7555	7280	9816	10226	12748	13528	16950	15829	15601	14550	18610	20337	24149	20955	28229	35661	37301	39076	53118	61866	64901	83927	135798	150989	271037	550671	2069409	3424304	837518	1691784	924991	1836207	296870	0
FFQ	8	23	1139	4038	6232	5816	7354	5962	7505	8004	7906	10311	10882	12517	13737	17454	16395	16996	16075	19090	21602	24926	23202	29356	37938	41517	40814	56528	63454	69477	86743	136186	145670	240431	445315	1547671	2694643	1139866	2089711	1152923	2194063	364689	0
FFQ	9	183088	4943	8437	10046	8274	9830	7712	9545	9830	9332	12002	12480	14329	15320	19698	18681	18799	17601	20861	23817	26908	24994	31160	39966	43610	41972	58727	67101	72238	88698	140179	149069	243815	450787	1532907	2600512	1158042	2040455	1136582	2109231	342583	0
FFQ	10	54	2932	6229	6768	6530	7799	6498	8139	8765	8304	9923	10841	12267	13710	17142	16913	16115	15918	18130	21402	23529	23928	27952	36968	41328	40241	54596	63408	76370	83449	137519	147719	249323	457538	1491818	2673446	1791246	2265738	884638	1742659	306369	0
FFQ	11	36	2088	5297	7245	6644	8039	6523	8615	8943	8490	10901	11329	13019	14407	18748	17806	18428	17316	20215	23399	26231	25076	31115	39913	44280	42116	59453	66448	74779	89026	142028	148725	240153	428085	1382342	2391188	1379480	2212941	1205752	2217386	360156	0
