# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01858_S20_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	46bf6bb0	b9ae0641	a7c5ab3a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19719176
SN	filtered sequences:	0
SN	sequences:	19719176
SN	is sorted:	1
SN	1st fragments:	9859588
SN	last fragments:	9859588
SN	reads mapped:	19719176
SN	reads mapped and paired:	19719176	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19719176	# proper-pair bit set
SN	reads paired:	19719176	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	88526	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1143402
SN	total length:	1925190656	# ignores clipping
SN	total first fragment length:	962584311	# ignores clipping
SN	total last fragment length:	962606345	# ignores clipping
SN	bases mapped:	1925190656	# ignores clipping
SN	bases mapped (cigar):	1907893512	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1269.0
SN	insert size standard deviation:	2128.5
SN	inward oriented pairs:	9727911
SN	outward oriented pairs:	131677
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23693	1810	3856	5191	5372	5929	4007	5222	5090	4861	6165	5982	6782	6975	9784	9393	10519	10186	11591	13492	15911	15009	18676	23747	26626	26073	36515	40656	44689	58081	89930	100659	159476	279056	839479	1523385	778286	1640960	1328144	2232091	426239	0
FFQ	2	2121	1317	3874	5069	4435	5187	4520	5268	5872	5082	6839	7142	8035	8589	11535	11098	10785	10708	13010	14448	17541	16574	20155	25794	27602	27795	38403	45312	47909	61290	96394	111556	195933	372442	1330942	2278713	814772	1496774	832006	1571351	285396	0
FFQ	3	45	1814	4480	5195	4536	5343	4411	5576	5970	5639	7076	7471	8475	8890	11411	10847	11748	11370	13318	15440	18492	17295	21726	27033	29973	30074	40984	46677	51684	64925	99849	111567	181954	322318	1143376	2046743	979877	1691650	892781	1622607	268948	0
FFQ	4	73	2356	4940	5185	4682	5491	4626	5706	6266	5977	7326	8038	8999	9860	11847	11475	11807	11362	13466	15933	18089	18000	21781	27851	30443	31303	40617	47410	55318	65812	102409	115706	192973	338664	1133573	2047586	1264870	1772971	740104	1410303	228390	0
FFQ	5	76	2545	5191	5337	4537	5582	4660	5585	5913	5680	7014	7490	8436	9329	11659	11518	11419	11506	13541	15494	18308	17563	21348	27500	30589	30476	41180	47379	55876	65065	104080	117288	198184	352633	1157085	2047794	1309090	1736187	738762	1363903	226786	0
FFQ	6	50	2319	4816	5241	4566	5770	4843	6080	6338	6245	7506	7966	9113	9847	11880	11926	11577	11571	13843	16089	18628	18002	22100	28150	30646	31998	41765	48731	57773	67077	106525	121739	205372	368678	1202229	2109156	1357978	1731278	663717	1265533	204927	0
FFQ	7	27	642	2704	4485	3925	5109	4426	5587	6074	5632	7755	8115	9850	10206	13017	12263	12200	11392	14717	15987	19525	17562	22858	28625	30338	32336	43223	50346	53589	69946	111613	129217	236484	460701	1652515	2584000	653732	1296406	719460	1291997	201002	0
FFQ	8	20	1168	3732	5571	4630	5970	4757	6016	6641	6349	8264	8598	9955	10308	12940	12557	13236	13007	15164	17649	20784	19403	24196	31052	33752	34340	46442	52913	58105	73110	112552	124488	206492	365993	1207134	2000804	901943	1614667	913171	1597829	253886	0
FFQ	9	29	1633	4845	6285	5453	6635	5258	6554	7085	6677	8624	9133	10329	10883	13927	13639	14331	13840	16407	18383	21383	20725	25539	32134	34740	35384	47666	54763	60490	75134	116220	128272	212690	376302	1218650	1968035	934968	1600807	919177	1554591	241968	0
FFQ	10	216819	3233	6202	6373	5810	6928	5832	6880	7374	7330	8234	8991	9705	10801	12985	13152	12619	12895	14610	17217	19676	19959	23113	30173	33375	33969	44087	51410	62622	70139	111182	125433	211149	372176	1151290	1961242	1394390	1665747	667477	1213077	203912	0
FFQ	11	39	2236	4948	6250	5464	6414	5319	6561	7087	6881	8515	8994	10023	10865	13697	13614	14323	13957	16032	18659	21507	20699	25502	32344	35632	35525	48124	55272	61950	75626	117164	128271	208691	357427	1099956	1811724	1100712	1692384	932618	1576005	242577	0
FFQ	12	34	1826	4906	6224	5500	6617	5254	6510	7084	6748	8392	8872	10188	10659	13827	13531	14340	13432	16020	18540	21593	20678	25383	32255	35030	35438	47787	54570	61017	74804	116946	130247	216297	388396	1268872	2039929	987002	1581216	858737	1456034	228853	0
FFQ	13	40	1999	5044	5806	5230	6379	5203	6492	6827	6631	8312	8659	10088	10682	13419	13198	13555	13049	15461	17697	20400	20070	24351	30965	34171	34469	46337	53273	60328	72957	114716	128160	219210	397387	1312631	2139218	1043764	1580613	781278	1356489	215030	0
FFQ	14	62998	2290	5229	6070	5161	6493	5346	6544	6919	6657	8298	8754	10268	10781	13605	13567	13682	13152	15729	17767	20756	20033	24412	31517	34040	34641	46382	53845	60632	73305	115272	128508	219106	396110	1287702	2083962	1044250	1563201	787258	1376864	218482	0
FFQ	15	176	2348	5336	5915	5310	6615	5258	6530	6916	6709	8332	9118	10078	10876	13840	13753	13611	13171	15905	18370	21223	20195	25010	31901	34849	34840	47570	54462	61144	74080	116827	130206	221202	396815	1271026	2049927	1073228	1592978	804493	1400089	219356	0
