# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01848_S10_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e82fb356	b8a97b59	7a79e455
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	13880552
SN	filtered sequences:	0
SN	sequences:	13880552
SN	is sorted:	1
SN	1st fragments:	6940276
SN	last fragments:	6940276
SN	reads mapped:	13880552
SN	reads mapped and paired:	13880552	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	13880552	# proper-pair bit set
SN	reads paired:	13880552	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	42834	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	608572
SN	total length:	1355249534	# ignores clipping
SN	total first fragment length:	677616512	# ignores clipping
SN	total last fragment length:	677633022	# ignores clipping
SN	bases mapped:	1355249534	# ignores clipping
SN	bases mapped (cigar):	1342801567	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1319.1
SN	insert size standard deviation:	2163.6
SN	inward oriented pairs:	6854394
SN	outward oriented pairs:	85882
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1213	244	1181	2117	2493	2572	2233	2670	2682	2691	3439	3586	3951	4065	5765	5650	6300	5972	6826	7707	8948	8732	10867	13973	15363	14652	21566	23990	25948	33374	53567	58452	92240	174274	582104	1122157	542348	1177893	889337	1658387	338747	0
FFQ	2	1201	689	2331	3060	2699	3229	2849	3486	3724	3400	4488	4715	5442	5900	7718	7609	7466	7126	8662	9580	11513	10532	13467	16973	18351	18418	25584	29623	30925	39907	63778	71713	125101	250285	890581	1627192	558611	1025257	568430	1222235	226426	0
FFQ	3	13	970	2474	3127	2867	3488	2900	3670	3955	3857	4915	5232	5920	6544	8227	7773	8194	7484	9026	10481	11835	11429	14271	18210	20133	20023	27576	31377	34518	42020	66992	71709	116417	217641	784287	1523040	687083	1134878	579583	1223054	203083	0
FFQ	4	20	1275	2831	3171	2882	3617	3060	3941	4164	4106	5068	5672	6853	7295	9007	8210	8576	7859	9333	11068	12267	11892	15111	19389	20684	21310	28700	32549	37764	44641	70897	75218	124289	229756	755573	1447415	883046	1205397	507586	1114708	174076	0
FFQ	5	24	1424	2906	3274	2896	3716	3087	3839	4103	4028	4840	5324	6189	6932	8707	8417	8193	8024	9368	10908	12373	12104	14763	19437	21230	20685	28978	33508	38911	43816	73113	76951	129261	238119	757900	1420714	931884	1185204	508471	1091783	174872	0
FFQ	6	17	1292	2973	3236	3071	4092	3177	4100	4271	4354	5201	5962	6886	7550	9266	8536	8652	8521	9810	11474	12752	12308	15281	19822	21907	22100	29736	34076	40769	46121	75014	79661	133434	247887	774438	1445649	980875	1196611	458515	1020974	159905	0
FFQ	7	42143	447	1758	2782	2696	3491	2913	3914	4063	4019	5569	5862	7390	7972	10135	8962	9060	8364	10554	11890	13933	12155	16113	20565	21951	22812	31053	35782	37575	48156	79554	86580	150342	309115	1045405	1781976	483329	871492	494345	1064793	159266	0
FFQ	8	187512	3876	5718	6330	4725	5911	4431	5408	5610	5571	7234	7426	8671	8909	11438	10312	10601	9646	11643	13517	15011	13971	17860	22470	24288	23703	33183	37528	40834	49780	78973	82552	133722	247935	770270	1347147	638671	1031894	594340	1216135	185520	0
FFQ	9	157084	2730	4669	5282	4614	5455	4421	5615	5802	5619	7212	7578	8888	9416	11937	11350	11679	10506	12781	14517	16218	15204	19331	24373	26685	25555	35785	40954	44397	53515	85289	88884	142696	265916	784549	1330252	667236	1026218	597146	1171868	171050	0
FFQ	10	42	1812	4008	4089	3965	4861	3970	5088	5156	5380	6307	7141	7762	8712	11217	10666	10220	9805	11386	13610	14716	15146	17845	23781	26356	25068	34268	39932	49021	52277	86860	90993	151191	274870	774913	1366064	1033000	1138904	467836	969266	152772	0
