# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01844_S6_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3631cc5d	c5cfccc3	08c453e3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19336111
SN	filtered sequences:	0
SN	sequences:	19336111
SN	is sorted:	1
SN	1st fragments:	9668056
SN	last fragments:	9668055
SN	reads mapped:	19336111
SN	reads mapped and paired:	19336110	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19336110	# proper-pair bit set
SN	reads paired:	19336111	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70262	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	972956
SN	total length:	1887929914	# ignores clipping
SN	total first fragment length:	943957232	# ignores clipping
SN	total last fragment length:	943972682	# ignores clipping
SN	bases mapped:	1887929914	# ignores clipping
SN	bases mapped (cigar):	1870381481	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1259.3
SN	insert size standard deviation:	2123.6
SN	inward oriented pairs:	9538930
SN	outward oriented pairs:	129125
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8102	611	2255	3769	4008	4252	3384	4163	4425	4081	5204	5294	6040	6165	8573	8467	9392	9275	10327	12139	14173	13509	16820	21548	23974	23383	33467	37191	40329	52571	82326	93023	147882	269053	864146	1590146	740097	1585706	1256100	2216401	426285	0
FFQ	2	8163	1146	3398	4456	3921	4550	3888	4735	5318	4549	6065	6353	7484	7469	10146	9913	9910	9825	11496	13047	15796	14726	18136	23144	24672	25278	35141	41234	43648	56062	88000	103070	183659	356883	1338282	2303826	751651	1436838	811902	1568871	291405	0
FFQ	3	64	1550	3816	4515	3764	4459	3769	4487	4920	4563	5932	6157	7028	7282	9589	9190	9724	9599	11467	12905	15237	14892	18470	23136	25450	26166	35727	40517	45343	56243	88001	99363	166751	303370	1187818	2153148	902984	1622821	852303	1591802	273734	0
FFQ	4	12	1974	4017	4303	3748	4649	3866	4751	5110	5095	6010	6742	7574	7987	10076	9815	9897	9662	11599	13568	15558	15234	18458	23820	26253	26900	35511	41477	47675	57880	90902	102050	172563	313587	1148486	2107600	1167289	1738432	730730	1418133	239063	0
FFQ	5	16	2177	4290	4388	3835	4687	3838	4744	5027	4792	5676	6256	6942	7714	9555	9615	9405	9541	11239	12912	15188	14909	18227	23344	25823	26071	35061	40785	48015	56440	90499	102867	175384	321680	1161640	2095545	1223807	1716212	735259	1374347	240304	0
FFQ	6	22	1942	4036	4321	3875	4714	3938	4930	5235	5243	6160	6804	7690	8323	9595	9529	9681	9795	11592	13374	15854	15158	18304	23346	26034	27820	35613	41326	49912	57826	92619	106293	181788	334999	1203051	2153820	1282861	1720735	657615	1276388	215895	0
FFQ	7	19	491	2036	3429	3232	4153	3493	4430	4943	4651	6070	6372	7702	8065	10483	9771	9794	9333	11672	13313	16026	14008	18652	23478	25004	26733	35859	42052	44884	58653	94551	109661	204290	414152	1654022	2635545	610592	1289806	713869	1302382	210385	0
FFQ	8	12	925	2990	4455	3827	4729	4051	4880	5419	5210	6495	6792	8065	8313	10800	10280	10829	10546	12478	14249	16944	16055	19951	25624	27852	29020	38737	43926	49271	61523	96172	107770	181297	332369	1210948	2064795	838345	1613194	899169	1596216	263533	0
FFQ	9	19	1231	3709	5003	4236	5109	4303	5100	5519	5323	6751	7095	8037	8605	11295	10766	11280	11069	12964	14910	17879	16635	20642	26472	28868	29196	39728	45380	50077	62924	98582	110391	185754	339734	1223075	2028217	875259	1598122	910859	1564418	253520	0
FFQ	10	57593	2605	5143	5105	4873	5925	4994	6148	6297	6177	6773	7318	7935	8777	10449	10788	10469	10615	12274	14470	16582	16641	19465	25559	27864	28472	37663	44093	53237	60051	96565	110112	188267	343665	1174812	2056345	1336462	1700870	674952	1234592	217059	0
FFQ	11	35	1763	3939	4887	4530	5254	4393	5254	5749	5448	6822	7064	7981	8553	11183	10870	11460	10945	12993	15235	17709	16955	20975	26688	29278	29571	40114	45721	51571	63558	99716	109669	180514	320660	1099476	1851268	1037594	1706708	933779	1587802	254372	0
FFQ	12	26	1504	3876	4866	4208	5316	4289	5064	5590	5511	6797	7316	8149	8663	10887	11016	11272	10987	13313	14884	17284	16778	20702	26186	28737	29716	39858	45650	51129	63282	99637	111321	188242	346003	1266284	2080558	929447	1588820	857556	1476265	241067	0
