# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1787d00e	6f80ca69	89f18433
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25100767
SN	filtered sequences:	0
SN	sequences:	25100767
SN	is sorted:	1
SN	1st fragments:	12550383
SN	last fragments:	12550384
SN	reads mapped:	25100767
SN	reads mapped and paired:	25100766	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25100766	# proper-pair bit set
SN	reads paired:	25100767	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	88566	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1216730
SN	total length:	2450406867	# ignores clipping
SN	total first fragment length:	1225188447	# ignores clipping
SN	total last fragment length:	1225218420	# ignores clipping
SN	bases mapped:	2450406867	# ignores clipping
SN	bases mapped (cigar):	2429002659	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1353.8
SN	insert size standard deviation:	2196.1
SN	inward oriented pairs:	12377027
SN	outward oriented pairs:	173356
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5203	550	2655	4854	5694	5851	4676	5889	6291	5943	7812	7806	8694	8864	12353	11703	13703	12583	14436	16816	19022	18166	23125	28931	32577	31195	44833	49528	53004	68029	107963	118081	185860	333876	1082296	1968458	916573	2033837	1656790	3007770	608093	0
FFQ	2	5189	1414	4408	5898	5282	6089	5196	6437	7081	6452	8407	8866	10193	10914	14782	14008	13705	13101	15715	17557	20599	19190	23831	30413	32255	32631	45355	51979	55013	70269	111135	125835	221899	435105	1709248	2974862	962740	1901062	1036595	2101106	408567	0
FFQ	3	23	1730	4707	5745	5392	6145	5261	6385	7041	6838	8350	8775	10125	10857	13960	13341	14079	13106	15629	18054	20550	19619	24347	31171	33738	33756	46453	52282	57517	70936	111762	120539	198437	360939	1435555	2672680	1159750	2209403	1133744	2184459	397203	0
FFQ	4	18	2146	4993	5588	5190	6330	5344	6830	7156	6933	8554	9294	10718	11567	14281	13535	13747	13165	15773	18155	20336	19609	24095	30876	33843	34411	45604	52191	60729	71906	112744	124240	208170	379790	1420907	2685575	1503972	2367817	938573	1897728	337950	0
FFQ	5	13	2296	5042	5492	5033	6036	5054	6197	6822	6513	7940	8400	9631	10584	13378	12844	12934	12421	14763	17191	19556	18976	23426	29900	33453	32710	44494	51122	59456	69279	112904	124297	211982	391737	1463425	2703904	1545193	2324400	943868	1839732	337985	0
FFQ	6	14	2021	4721	5395	5014	6242	5051	6348	6879	6786	8165	8792	10039	10952	13550	13093	13181	12723	15000	17326	19773	19042	23520	29999	33089	33904	44699	51096	61138	70513	113272	126240	216876	406040	1519908	2787038	1609208	2344430	843426	1718464	307416	0
FFQ	7	12	531	2747	4707	4522	5593	4804	6035	6671	6424	8691	9098	10911	11712	14683	13547	13722	12789	16090	17893	21188	18838	25009	30849	32772	34766	46999	54294	56888	74534	119978	135398	249864	510714	2135146	3409945	755573	1697990	912085	1758258	298113	0
FFQ	8	21	967	3663	5751	5167	6354	5349	6701	7136	7009	8834	9413	11044	11513	15297	14190	14827	13928	16822	19033	21868	20538	26202	32746	36205	36017	49335	55600	61234	76561	120706	130963	218756	403400	1522753	2630213	1056995	2150363	1171814	2164689	380406	0
FFQ	9	179377	4702	7612	9155	7843	8902	7050	8570	9058	8580	10639	11137	12738	13358	17274	16223	16433	15554	18547	20956	24007	22451	27700	35181	38275	38236	52118	58839	63138	78494	123228	133149	223548	407952	1523228	2533459	1081285	2078959	1162209	2084533	356686	0
FFQ	10	48	2588	5676	6085	5786	6871	5697	6942	7401	7352	8471	9353	10423	11505	14139	13921	13720	13801	15733	18762	20408	20644	24674	31859	35178	34785	46950	53836	65315	73405	118398	132006	224817	414039	1477744	2655098	1709654	2327998	886931	1695602	316768	0
