# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	aacfdac8	ae2f5f02	2d86f001
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25594322
SN	filtered sequences:	0
SN	sequences:	25594322
SN	is sorted:	1
SN	1st fragments:	12797161
SN	last fragments:	12797161
SN	reads mapped:	25594322
SN	reads mapped and paired:	25594322	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25594322	# proper-pair bit set
SN	reads paired:	25594322	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	92580	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1257422
SN	total length:	2499178377	# ignores clipping
SN	total first fragment length:	1249519613	# ignores clipping
SN	total last fragment length:	1249658764	# ignores clipping
SN	bases mapped:	2499178377	# ignores clipping
SN	bases mapped (cigar):	2475816057	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1281.3
SN	insert size standard deviation:	2136.5
SN	inward oriented pairs:	12631796
SN	outward oriented pairs:	165365
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	10462	758	2580	4229	4816	5074	3976	4836	5137	4842	6154	6056	6918	7279	10263	10215	11170	10948	12220	14473	16980	16287	20282	25596	28878	28285	40499	45400	48727	63913	101283	113736	184402	339848	1145250	2146834	970760	2126746	1613967	2977578	599504	0
FFQ	2	10534	1464	4393	5609	4912	5742	4972	6063	6699	5944	7867	8060	9513	9868	13211	12997	12680	12567	14957	16910	20571	18979	23560	30633	32223	33517	45294	54049	56637	73687	116689	135483	241336	473453	1751006	3059800	980804	1880053	1049652	2140133	404640	0
FFQ	3	91	2002	4772	5624	4981	5838	4920	5990	6560	6074	7654	8269	9394	9907	12967	12612	13040	12691	15125	17696	20651	19564	25074	31069	34192	34609	47453	55033	60261	75345	118274	130960	217966	403477	1557343	2893577	1196612	2108552	1077443	2151106	372393	0
FFQ	4	13	2449	5167	5641	5072	6145	5397	6411	6926	6700	8254	8991	10325	11490	14351	13532	13700	13183	15960	18732	21329	20445	25226	32422	35630	36803	49084	56234	65893	78005	123371	137621	230444	419605	1496317	2793345	1543083	2248273	937338	1941830	326424	0
FFQ	5	19	2767	5602	5805	5085	6363	5263	6394	6893	6644	8210	8742	9902	10957	13586	13704	13598	13769	15744	18545	21743	20790	25348	33056	36155	36065	49464	57490	67318	77670	125953	138797	236879	432105	1503479	2755059	1622396	2226143	943589	1886346	323724	0
FFQ	6	26	2596	5684	5856	5391	6766	5626	6785	7475	7405	8625	9618	10930	12030	14654	14120	13980	13854	16611	19158	21981	21330	26236	33926	37375	38115	50138	58716	69826	80728	128846	145023	244772	449933	1546076	2820149	1713296	2239703	842748	1750486	290568	0
FFQ	7	16	689	2956	4896	4421	5916	4968	6100	6805	6588	8714	8968	11422	11970	15769	14248	14116	13646	17215	19343	23250	20195	27094	34095	35697	38300	51709	60659	64437	83779	135041	153133	278524	560376	2090748	3438446	834822	1667021	922856	1809530	288683	0
FFQ	8	14	1332	4303	6133	5363	6691	5474	6689	7409	7096	9403	9955	11690	12314	16089	15198	15887	14980	18206	20975	24455	22830	28824	36854	39982	40673	55682	63036	69261	87234	135866	147768	247095	451783	1567345	2706192	1136772	2057388	1143680	2184269	354971	0
FFQ	9	16	1679	5308	6763	5968	7320	5965	7402	7869	7514	9667	10319	11812	12823	16792	16245	16416	15792	18834	22029	25501	23736	30379	38399	41537	41341	57478	65839	71538	89413	140349	152131	252628	464720	1581391	2657991	1176717	2049928	1150422	2138166	341024	0
FFQ	10	73529	3466	7265	7149	6783	8357	7097	8868	9177	8651	9909	10944	11751	13317	16625	16245	15868	15856	18237	21691	24248	24618	28739	37515	41827	41222	54624	63843	78031	86194	139393	153262	258686	466038	1504022	2654699	1791915	2188223	870293	1704045	294939	0
FFQ	11	31	2490	5516	7195	6443	7553	6245	7678	8324	7889	9921	10371	11970	13056	17103	16486	17205	16629	19306	22699	26149	24641	30668	38885	43448	42554	58624	66760	74714	90308	142578	151746	247744	436795	1401577	2394440	1383499	2174824	1200232	2204626	348239	0
FFQ	12	26	2068	5649	7072	6065	7363	6109	7383	8038	7721	9827	10445	12096	12996	17061	16581	17085	16434	19280	22480	25588	24165	30318	38960	42605	42633	58565	66911	73898	90288	142765	155253	257789	475884	1607167	2696447	1247735	2039265	1101624	2037947	329575	0
FFQ	13	33	2318	5906	6567	5944	7369	6088	7379	8077	7679	9856	10439	11879	12879	17248	16545	16509	15730	19050	22006	25028	24363	29693	38438	41614	41219	57169	65636	73505	88188	141708	155317	262513	487052	1657132	2808310	1332090	2049768	1002819	1896903	309195	0
