# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	99802606	b42249df	d5fa0db4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26163876
SN	filtered sequences:	0
SN	sequences:	26163876
SN	is sorted:	1
SN	1st fragments:	13081938
SN	last fragments:	13081938
SN	reads mapped:	26163876
SN	reads mapped and paired:	26163876	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26163876	# proper-pair bit set
SN	reads paired:	26163876	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	94842	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1276330
SN	total length:	2554883073	# ignores clipping
SN	total first fragment length:	1277428247	# ignores clipping
SN	total last fragment length:	1277454826	# ignores clipping
SN	bases mapped:	2554883073	# ignores clipping
SN	bases mapped (cigar):	2531338965	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1320.8
SN	insert size standard deviation:	2166.0
SN	inward oriented pairs:	12917465
SN	outward oriented pairs:	164473
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2180	468	2332	4275	5077	5328	4368	5233	5502	5300	6847	6935	7897	7955	11434	11199	12560	11544	13202	15518	17780	17108	21397	27185	30063	29037	42107	46541	50744	65137	102783	113093	181541	337136	1137190	2153973	995189	2173288	1652638	3101624	641230	0
FFQ	2	2166	1286	4145	5488	5112	5865	4938	6146	6907	6102	8169	8486	9666	10375	13573	13122	13122	12670	15320	17427	20404	18905	23894	30126	32588	32948	45901	53290	56177	72271	114228	130092	229455	455898	1752261	3133494	1002176	1946144	1080206	2244049	437346	0
FFQ	3	31	1742	4606	5818	5338	6301	5220	6428	6965	6860	8387	8931	10278	10857	14016	13268	14213	13368	16016	18258	21054	20033	25520	31841	35352	35086	48585	54858	60414	74648	117821	128085	210943	393445	1547442	2940436	1221462	2196655	1101804	2241427	398126	0
FFQ	4	32	2150	5006	5737	5056	6327	5447	6816	7228	7338	9124	9673	11345	12455	15026	14249	14381	13660	16299	19014	21630	20916	26023	33402	36634	37027	49755	56476	65008	77690	122034	132984	221751	410345	1484595	2832809	1570969	2366814	958357	2025050	345306	0
FFQ	5	45	2485	5306	5825	5293	6508	5444	6636	7194	6920	8430	9209	10443	11516	14323	14385	14141	13710	15943	18980	21400	20870	25821	32889	36132	35898	49647	56558	65369	76491	124388	133535	227341	421362	1490037	2795455	1651616	2345966	965607	1977109	345711	0
FFQ	6	33	2352	5160	5781	5330	6587	5414	6881	7427	7309	9067	9878	11427	12530	15077	14488	14301	13847	16492	19217	21803	21154	26119	33708	37033	37816	50269	57202	68042	78809	126826	138682	236303	438469	1535003	2863901	1743955	2363755	865104	1837347	312040	0
FFQ	7	79769	667	3053	5088	4687	5937	5179	6623	7136	7038	9490	9874	12250	13418	16541	15210	15343	14147	17970	19933	23151	20704	28156	34526	36869	38261	51845	60377	63720	82176	133309	147782	264031	540367	2086868	3490640	850693	1719954	936227	1895471	307458	0
FFQ	8	353683	7037	10342	11803	8321	10719	7961	9668	10195	9726	12136	12398	14661	14905	19013	17625	17954	17055	19972	22612	25611	23880	30293	38364	41435	41518	56250	63124	69329	86068	135569	143168	235945	436945	1516713	2647228	1125769	2062298	1131861	2199686	363098	0
FFQ	9	296653	4788	8218	9262	8010	9889	7758	9582	10006	9441	12004	12513	14400	15226	19671	18593	19166	17926	20985	23700	27216	25465	32103	40117	44280	43086	59647	67449	72937	89755	142099	151429	246954	459195	1541049	2616659	1180018	2060477	1147755	2142635	343822	0
FFQ	10	82	3130	6684	7160	6719	8064	6840	8207	8774	8682	10327	11445	12657	14266	17469	17315	16685	16347	18559	22499	24367	24745	29311	38332	42809	41324	56853	65471	78796	86777	141585	152758	257607	471513	1512656	2707260	1833385	2303851	901966	1779004	309657	0
FFQ	11	213407	7154	10930	11541	9498	11169	8786	10561	10874	10609	12840	13105	14614	15699	19638	18848	19697	18620	21429	24988	27785	26302	32523	41670	45694	43924	60371	68126	76280	90859	144186	151353	242291	431780	1372325	2371313	1383042	2197019	1199343	2232660	359085	0
