# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01841_S3_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ce7393ba	25f6a272	bc034e8f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14255810
SN	filtered sequences:	0
SN	sequences:	14255810
SN	is sorted:	1
SN	1st fragments:	7127905
SN	last fragments:	7127905
SN	reads mapped:	14255810
SN	reads mapped and paired:	14255810	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14255810	# proper-pair bit set
SN	reads paired:	14255810	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	51126	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	716948
SN	total length:	1391447171	# ignores clipping
SN	total first fragment length:	695716467	# ignores clipping
SN	total last fragment length:	695730704	# ignores clipping
SN	bases mapped:	1391447171	# ignores clipping
SN	bases mapped (cigar):	1378053570	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1218.9
SN	insert size standard deviation:	2067.4
SN	inward oriented pairs:	7031795
SN	outward oriented pairs:	96110
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3137	301	1608	2754	3135	3422	2759	3451	3529	3457	4339	4356	4643	4902	7034	6801	7912	7548	8436	9938	11417	10721	13349	17304	19222	18391	26055	29543	32126	40821	65037	73770	120506	222962	703662	1230095	572932	1161881	956972	1448788	258889	0
FFQ	2	3180	793	2593	3534	3251	3696	3135	3905	4317	3738	5008	5293	6211	6356	8213	8169	8011	7868	9310	10593	12819	11983	14414	18473	19967	20241	27711	32413	34640	44523	69982	81889	149548	293296	1038617	1702487	569495	1042687	606958	1046711	181877	0
FFQ	3	248	1132	2650	3197	2960	3348	2704	3437	3573	3438	4431	4421	5177	5515	7057	7311	7314	7169	8675	9818	11660	11214	13772	17493	19264	19552	26880	30698	34404	42746	67475	76202	129072	242673	936502	1622306	678236	1168213	642908	1066658	176402	0
FFQ	4	27	1430	2917	3199	2864	3672	3082	3822	4093	3927	5005	5279	5958	6369	7808	7675	7623	7396	9020	10382	11943	11728	14137	18297	19916	20454	27236	31555	36704	44316	70035	80285	138517	252077	910467	1586208	868455	1226756	549752	954296	153223	0
FFQ	5	313	1510	3064	3254	2838	3529	2769	3510	3985	3595	4452	4672	5337	5824	7258	7438	7344	7462	8506	10080	11736	11242	13591	17759	19787	20104	26609	31417	36621	43160	69522	79118	137936	258394	922253	1583605	910854	1212861	549617	924322	150657	0
FFQ	6	11	1576	3000	3188	2901	3706	2992	3749	3947	4027	4713	5222	5716	6205	7422	7583	7374	7482	8781	10174	11942	11629	13999	17913	19843	20755	26972	31977	37943	44276	71118	82424	143204	268926	950808	1622212	953451	1210489	493207	857371	137677	0
FFQ	7	6	300	1569	2635	2445	3215	2831	3392	3876	3497	4750	4899	5939	6240	7975	7584	7577	7219	9326	10010	12271	10904	14148	18075	19486	20255	27150	32071	34704	45320	72441	85647	162842	334191	1272311	1937709	462894	933950	536061	865672	134518	0
FFQ	8	9	654	2204	3431	3056	3878	3070	3860	4271	4033	5183	5348	6148	6334	8491	8220	8487	8122	9790	11017	12893	12387	15637	19868	21975	21694	30107	34084	37737	47558	74734	83496	143598	266174	951040	1547612	636713	1168906	679350	1051298	165438	0
FFQ	9	7	831	2775	3725	3529	4122	3354	4074	4390	4234	5358	5515	6304	6606	8511	8437	8780	8497	10076	11536	13383	12629	15784	19982	22421	22204	30237	35022	38600	48274	75277	85684	146995	271533	958028	1518095	664179	1162438	680044	1036368	160067	0
FFQ	10	15	1669	3725	3797	3482	4133	3492	4318	4587	4348	4927	5751	6041	6647	8183	8247	7999	8214	9342	10814	12885	12728	14915	19470	21688	21924	28701	33822	41139	46552	74244	86559	148707	273047	925317	1541817	1008533	1208087	512185	845515	140339	0
FFQ	11	13	1253	3019	3972	3680	4072	3463	4136	4486	4264	5297	5537	6370	6638	8424	8660	9045	8861	10204	12030	13863	13376	16259	20906	22846	22909	31286	35740	39885	48840	77172	86002	142746	254101	858919	1378247	793746	1235220	703465	1057665	161288	0
FFQ	12	14	1096	3127	3866	3365	4113	3414	4140	4524	4335	5358	5623	6365	6500	8595	8560	8730	8742	10156	11653	13597	13235	16231	20534	22534	23083	31477	35871	39678	48827	77367	87030	149304	275528	981261	1538393	708983	1149775	646730	982165	154026	0
FFQ	13	20	1228	3171	3558	3229	4081	3371	4065	4305	4154	5203	5459	6323	6720	8400	8473	8362	8318	9802	11289	13080	12933	15655	19900	21986	22115	30157	34596	39397	48093	76548	86841	150349	282586	1008396	1606889	747719	1148542	586801	920873	144918	0
FFQ	14	24	1288	3224	3743	3305	4125	3373	4198	4437	4174	5307	5555	6294	6682	8482	8560	8672	8479	10046	11441	13456	13079	15801	20429	22450	22652	30304	35265	40278	47619	76817	87069	152120	284280	993848	1572599	757722	1142188	597464	942601	148455	0
FFQ	15	23	1391	3304	3775	3444	4339	3442	4200	4506	4334	5326	5627	6406	6777	8785	8657	8902	8757	10142	11598	13785	13318	16125	20467	22778	22563	31095	36138	40133	48735	77630	88133	153037	283461	976326	1541804	775595	1158207	604269	943195	147376	0
