# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01842_S4_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5a043204	90200a97	0bf9ede2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19674316
SN	filtered sequences:	0
SN	sequences:	19674316
SN	is sorted:	1
SN	1st fragments:	9837158
SN	last fragments:	9837158
SN	reads mapped:	19674316
SN	reads mapped and paired:	19674316	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19674316	# proper-pair bit set
SN	reads paired:	19674316	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	78164	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1038248
SN	total length:	1920810572	# ignores clipping
SN	total first fragment length:	960395511	# ignores clipping
SN	total last fragment length:	960415061	# ignores clipping
SN	bases mapped:	1920810572	# ignores clipping
SN	bases mapped (cigar):	1903366989	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1312.3
SN	insert size standard deviation:	2164.9
SN	inward oriented pairs:	9710693
SN	outward oriented pairs:	126465
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8261	590	2215	3451	3860	4269	3126	3935	4203	3833	5048	5119	5756	5913	8490	8576	9285	9091	10196	11827	13727	13405	16445	20974	23535	23074	32670	36822	39667	51254	81043	90517	146701	267130	875948	1618563	741293	1610880	1263205	2299407	453854	0
FFQ	2	8322	1089	3256	4329	3700	4561	3842	4777	5185	4592	5970	6237	7182	7672	10054	10040	9821	9642	11353	12847	15658	14337	18025	23287	24719	25263	34747	40868	43434	55718	88095	101766	182171	356891	1356246	2337531	749877	1455970	826772	1641123	310189	0
FFQ	3	68	1443	3622	4425	3780	4397	3702	4482	4946	4534	5852	6036	7045	7402	9510	9326	9786	9414	11349	12999	15387	14935	18433	23331	25430	26025	35488	40245	44723	55764	88315	98140	163545	302176	1198683	2185285	908243	1653566	865144	1659195	290987	0
FFQ	4	12	1878	3854	4259	3642	4538	3934	4673	4954	4945	6003	6465	7440	8049	10069	9482	9878	9647	11439	13406	15428	14843	18268	23788	26051	26662	35636	40671	47152	56825	89563	101535	171023	312418	1157351	2143079	1173571	1780248	741481	1479799	253199	0
FFQ	5	13	2022	4096	4200	3589	4448	3812	4496	4959	4678	5727	6083	6884	7521	9254	9631	9415	9580	11053	12828	15306	14799	17794	22993	25335	25706	34769	40062	47421	55715	89785	100847	173759	319166	1171268	2132889	1231249	1755348	746936	1436502	255220	0
FFQ	6	17	1913	3961	4235	3817	4855	3952	4688	5207	5138	5934	6645	7460	8097	9684	9551	9481	9688	11519	13350	15386	15244	18068	23557	26100	27033	35154	41054	49363	57239	91796	104944	179575	333817	1211911	2189202	1296282	1764782	668223	1330324	228912	0
FFQ	7	9	439	2024	3466	3089	4109	3410	4239	4602	4445	5849	6246	7824	8082	10288	9839	9675	9339	11692	12854	15771	13904	18363	23016	24992	26543	35474	41257	44269	58318	93400	108000	202335	410763	1670744	2683725	615454	1314907	725574	1363659	225170	0
FFQ	8	9	819	2947	4284	3843	4706	3863	4569	5203	4895	6410	6649	7812	8287	10637	10504	10433	10234	12483	14472	16783	15623	19678	25278	27487	28255	38491	43306	48141	60914	94829	105745	179023	328237	1219901	2093496	843329	1647074	914227	1673643	280639	0
FFQ	9	8	1199	3590	4742	4371	5070	4097	4998	5530	5188	6609	6958	8001	8458	11224	10783	11188	10787	12813	14748	17343	16373	20604	25824	28393	28934	39353	45107	49137	62142	97265	108933	183287	335589	1234953	2058131	878607	1633875	922640	1638969	271337	0
FFQ	10	57301	2565	5014	5022	4679	5842	5060	5914	6316	6097	6435	7298	7910	8712	10361	10693	10360	10796	12021	14344	16330	16594	19278	25111	27931	28242	36899	43018	52435	59021	95271	108602	187953	341009	1182339	2086543	1346772	1745482	688347	1294750	232491	0
FFQ	11	36	1737	3836	4804	4334	5157	4200	5206	5674	5332	6628	6814	7934	8502	10964	10683	11300	10921	12967	14805	17505	16636	20570	26228	29092	29044	40006	45200	50879	62503	98108	107607	178575	316760	1100623	1863845	1046007	1741605	955621	1674364	274546	0
FFQ	12	19	1486	3896	4750	4291	5206	4157	5085	5496	5123	6604	7095	8140	8483	11131	10707	11127	10698	13064	14516	17503	16370	20565	26257	28813	29151	39612	45280	50047	61913	98234	109893	185896	344225	1273811	2104436	935893	1621584	874728	1552460	259413	0
FFQ	13	23	1666	4018	4608	4061	5026	4045	5111	5437	5262	6373	6950	8046	8330	10905	10568	10957	10476	12673	14454	16865	16070	19767	25543	28216	28350	38484	44321	50088	61374	97910	109519	189570	354223	1315425	2201910	994613	1625605	795570	1438925	245821	0
FFQ	14	11	1706	4051	4694	4063	5111	4228	5112	5456	5288	6590	6957	7820	8549	11066	10731	10991	10660	12420	14617	17173	16379	20403	26034	28183	28980	39255	44942	50190	61146	97923	110147	190971	355350	1297310	2156314	1003728	1623036	805500	1474256	249817	0
