# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01852_S14_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	24549068	d530f6d3	d2677b86
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21909563
SN	filtered sequences:	0
SN	sequences:	21909563
SN	is sorted:	1
SN	1st fragments:	10954781
SN	last fragments:	10954782
SN	reads mapped:	21909563
SN	reads mapped and paired:	21909560	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21909560	# proper-pair bit set
SN	reads paired:	21909563	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	76282	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1080308
SN	total length:	2140236810	# ignores clipping
SN	total first fragment length:	1070106834	# ignores clipping
SN	total last fragment length:	1070129976	# ignores clipping
SN	bases mapped:	2140236810	# ignores clipping
SN	bases mapped (cigar):	2119561015	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1246.6
SN	insert size standard deviation:	2100.9
SN	inward oriented pairs:	10827669
SN	outward oriented pairs:	127111
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	25864	1968	4327	5870	6072	6532	4661	5622	5660	5253	6632	6580	7438	7594	10840	10571	11915	11451	12930	14895	17412	16990	20807	26636	29435	28905	41092	45689	50312	65402	102601	115472	188460	345739	1073401	1916560	856045	1736917	1377960	2295271	431000	0
FFQ	2	2395	1501	4569	5840	5120	5994	5157	6022	6940	5894	7913	8097	9318	9865	12989	12858	12509	12401	15000	16734	20297	18988	23247	29716	31604	32652	44325	52463	56310	72431	113809	133777	239050	459794	1582123	2652668	851393	1545699	894777	1640223	292319	0
FFQ	3	49	2110	4917	5774	5027	5901	4714	5820	6335	5971	7659	7956	9146	9328	12054	12025	12687	12080	14615	16826	19880	19052	23208	29607	32227	33259	45050	51903	57212	72018	112864	127381	214129	393662	1448574	2539067	1024948	1732497	918832	1629050	269367	0
FFQ	4	80	2675	5320	5664	4915	6021	5005	6126	6710	6594	8040	8527	9808	10436	12877	12402	12549	12558	14838	17272	19966	19311	23524	30104	33146	34576	45064	52533	61142	73197	115523	131531	222842	403997	1391757	2446136	1302871	1836423	805628	1496694	240399	0
FFQ	5	72	2998	5774	5724	4980	5994	5009	6052	6487	6256	7478	8096	9213	10007	12171	12316	12282	12340	14632	16421	19717	19228	23299	29992	33014	33970	44686	52477	60667	72129	116070	131748	226896	412772	1401404	2419319	1373043	1812501	813323	1455152	239072	0
FFQ	6	40	2674	5534	5656	4976	6302	5252	6293	7029	6433	8134	8493	9967	10573	12516	12433	12432	12594	15229	17452	20021	19787	23787	30391	33731	35103	45133	53179	63277	73730	118079	136115	233559	427660	1440398	2475216	1444526	1812776	728332	1351866	218103	0
FFQ	7	23	651	2886	4775	4248	5603	4902	5862	6638	6192	8313	8656	10511	10759	13722	12819	12806	12441	15486	16850	20538	18644	23889	30414	32494	34208	45634	53573	57931	75610	120659	141020	264452	521169	1901223	2951920	713004	1396312	794631	1377928	215385	0
FFQ	8	24	1207	4241	6016	5113	6421	5217	6449	6915	6829	8720	8907	10698	10861	14046	13345	13813	13697	16155	18657	21845	20693	25750	32757	35686	37250	49501	56712	63436	78765	123060	137593	233918	425459	1444854	2370016	970428	1730960	988431	1667318	263018	0
FFQ	9	25	1612	5124	6947	5838	6919	5719	6976	7496	7244	9197	9514	10858	11290	14932	14254	14570	14289	17119	19284	22712	21840	26683	33668	37237	37739	50468	58643	64756	80926	126086	142091	238809	432796	1450675	2326877	1008604	1726744	995344	1630962	251914	0
FFQ	10	240925	3496	6907	6764	6162	7464	6117	7403	7920	7595	8819	9658	10278	11408	13631	13621	13498	13735	15704	18131	21072	21195	24928	31947	35534	36166	46744	54921	66884	75435	120621	138747	235930	422417	1360767	2286376	1486593	1783456	742069	1313360	220383	0
FFQ	11	50	2492	5463	7007	6000	6923	6019	7181	7786	7304	9138	9615	10848	11786	14795	14391	15188	14733	17109	19553	23173	22361	27273	34918	38452	38804	51693	58996	67024	82004	127479	141342	232107	404573	1287645	2088279	1200518	1842930	1038750	1694813	258266	0
FFQ	12	33	2137	5508	6988	5876	7156	5759	7187	7810	7443	9328	9538	11159	11688	14908	14368	15044	14550	17388	19812	23075	22364	27280	34700	38021	38762	51901	59497	66605	82229	128658	143528	241432	438763	1475688	2334595	1078474	1717920	953181	1561434	242994	0
