# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01850_S12_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	33122f62	a1daae10	4a2cbadd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18413380
SN	filtered sequences:	0
SN	sequences:	18413380
SN	is sorted:	1
SN	1st fragments:	9206690
SN	last fragments:	9206690
SN	reads mapped:	18413380
SN	reads mapped and paired:	18413380	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18413380	# proper-pair bit set
SN	reads paired:	18413380	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71022	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	938170
SN	total length:	1797821184	# ignores clipping
SN	total first fragment length:	898900834	# ignores clipping
SN	total last fragment length:	898920350	# ignores clipping
SN	bases mapped:	1797821184	# ignores clipping
SN	bases mapped (cigar):	1781425713	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1344.1
SN	insert size standard deviation:	2192.0
SN	inward oriented pairs:	9087893
SN	outward oriented pairs:	118797
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3767	424	2208	3897	4345	4643	3694	4496	4813	4590	5951	5874	6562	6770	9221	8993	10626	9588	11147	12576	14697	14299	17633	22140	25090	24082	34280	38100	41283	52967	83319	91575	144522	261204	818604	1484417	718350	1515704	1243551	2050676	386012	0
FFQ	2	3766	1145	3623	4733	4200	4866	4121	5147	5750	5106	6701	7055	7970	8645	11123	10980	10724	10347	11993	13751	16406	15298	18748	23984	25591	25872	35386	41254	43949	55923	88629	100306	177039	344803	1259679	2165725	727420	1364090	791198	1477239	266405	0
FFQ	3	21	1416	3861	4686	4179	4899	4142	5221	5458	5225	6636	7002	7969	8463	10666	10298	10820	10368	12355	14111	15989	15343	19202	24399	26873	26771	36649	41733	46024	56514	89017	97826	159312	293240	1111484	2005780	881721	1549418	834211	1487598	249790	0
FFQ	4	11	1906	4124	4662	4248	5095	4391	5334	5670	5577	6858	7413	8534	9109	11223	10582	11044	10400	12505	14143	16128	15581	19448	24730	27090	27325	36581	41432	48498	57762	90486	100519	166962	303398	1077490	1965356	1124892	1652277	712712	1337456	217738	0
FFQ	5	14	1999	4315	4660	4157	5084	4186	5257	5358	5233	6452	6860	7639	8451	10466	10540	10480	10269	11840	13900	15874	15223	18794	23987	26639	26616	35530	41409	48912	55997	90994	100002	169976	311778	1090119	1956902	1176752	1631594	714417	1299796	218219	0
FFQ	6	20	1877	4070	4485	4242	5160	4186	5242	5828	5507	6613	7234	8159	9189	10691	10623	10590	10325	12166	14045	16280	15711	18983	24360	26773	27572	36150	41554	49702	57706	92529	103727	174915	322575	1126133	2014915	1230668	1639758	639026	1209001	198400	0
FFQ	7	13	473	2393	3935	3672	4715	3809	5066	5616	5237	7209	7437	9004	9513	11787	10884	10767	10390	12964	14297	17125	15284	19872	24980	26791	28058	37250	43506	46459	59833	96858	109683	199634	404285	1544809	2450894	595206	1221955	694977	1236381	193669	0
FFQ	8	12	848	2977	4731	4333	5368	4388	5530	5918	5846	7517	7848	9068	9374	12185	11404	11908	11344	13390	15455	17491	16906	20965	26396	28809	29230	39959	45760	49816	62097	97536	106181	175418	322386	1134757	1921804	816381	1527737	880906	1495966	240745	0
FFQ	9	131072	3563	6337	7637	6168	7276	5664	6989	7349	6882	8566	8869	10095	10576	13604	12949	13254	12471	14742	16729	19037	17771	22400	27991	31035	30521	41687	47083	51271	63923	100109	108041	178639	326408	1130488	1858295	834139	1488283	862441	1432466	223870	0
FFQ	10	32	2315	4776	5135	4753	5515	4555	5657	6066	6055	7068	7683	8547	9218	11560	11593	11182	11089	12664	14674	16840	16869	19710	25775	29030	28606	37848	43683	53875	59056	97227	107307	181657	331203	1103629	1927511	1292424	1628298	662913	1191120	201972	0
FFQ	11	15	1529	3974	5527	5061	5695	4703	6060	6346	6280	7525	8111	8951	9637	12611	12135	12678	12116	14055	16363	18547	17739	21793	27969	30891	30254	41666	47141	52736	63135	100831	108065	175800	310264	1026227	1723050	999878	1612967	911278	1494046	233041	0
FFQ	12	109201	1661	4219	5535	4919	5999	4727	5890	6288	6067	7431	7968	9024	9810	12633	11953	12682	11807	13807	15709	17984	17587	21452	27096	30484	29802	40296	46418	51470	62789	99351	108496	179425	332411	1171347	1918887	888142	1485778	822918	1369829	217398	0
FFQ	13	26	1599	4031	5046	4718	5726	4588	5883	6109	5948	7415	7890	9051	9595	12475	11709	12043	11815	13688	15625	17850	17041	21011	26907	29322	29256	39778	46081	51541	62143	99252	108594	183941	344351	1219659	2026049	955596	1510196	754579	1300693	207870	0
FFQ	14	10	1666	4098	4895	4708	5533	4617	5669	6003	5864	7150	7949	8931	9454	12156	11714	12042	11537	13393	15536	18014	17197	20777	27029	29481	29598	40015	45983	51801	61819	98598	108751	183965	344181	1203274	1988938	960837	1509594	767375	1330806	215732	0
FFQ	15	12	1791	4436	5186	4770	5916	4632	5899	6198	6073	7616	7934	9023	9911	12570	12186	12570	11706	13496	15879	18068	17509	21355	27250	30080	29584	40215	46731	52278	62356	100171	109970	185026	344192	1177953	1948065	983894	1527367	779289	1335065	212468	0
FFQ	16	25	1896	4501	5335	4827	5770	4696	5921	6233	6034	7406	7945	9088	9765	12786	12368	12325	11901	13986	16076	18164	17644	21834	27705	30708	30046	41392	46909	53471	63113	100763	110695	186402	345180	1166783	1917945	995813	1519767	787627	1349438	216407	0
FFQ	17	21	1848	4523	5377	5033	5914	4900	6183	6476	6180	7623	7976	9256	10083	12807	12418	12704	12215	14287	16053	18279	18144	21683	27840	31229	30374	41424	47538	53475	63757	101790	110629	185980	341251	1154993	1904292	1004945	1535438	796680	1343550	211522	0
FFQ	18	14	1905	4763	5447	4917	6114	4891	6037	6569	6367	7708	8232	9615	10380	12952	12594	12559	12235	14170	16289	18529	18214	21664	27952	30784	30446	41889	47768	54032	64401	102567	111854	187485	346497	1164189	1916039	1017953	1524800	775977	1329399	210493	0
FFQ	19	20	1971	4879	5695	5231	6192	5187	6334	6762	6523	7963	8514	9724	10101	13146	12882	13006	12480	14452	16755	18895	18392	22438	28609	31486	30929	42263	48481	54743	64932	103535	113288	188932	348248	1167099	1903551	1004292	1519017	789323	1332777	207643	0
FFQ	20	16	1957	4717	5647	5029	6132	4960	6259	6601	6392	7868	8348	9304	10031	12879	12700	12664	12399	14553	16378	18736	18375	22567	28210	31381	30690	41618	48036	54272	63927	103142	112049	187895	346622	1155651	1892446	1011818	1519091	795318	1346416	213596	0
FFQ	21	16	1901	4786	5764	5169	6127	5114	6395	6690	6555	8187	8351	9239	10112	13064	12696	13108	12467	14286	16528	19088	18420	22439	28792	31218	31103	42359	47957	54846	65263	104254	113123	189634	349447	1166566	1901631	1017985	1520788	787678	1320304	207240	0
FFQ	22	19	1918	4723	5768	5088	6364	5016	6390	6860	6374	8175	8544	9473	10269	13234	12792	13158	12832	14882	16725	18987	18512	22439	29102	31717	31457	42450	49160	55014	64909	104925	113912	190536	351504	1163435	1894028	1016682	1513699	790120	1327422	208076	0
FFQ	23	5	1956	4728	5793	4958	6076	4919	6198	6724	6259	7849	8471	9453	9958	12774	12474	12824	12659	14432	16576	18946	18290	22620	28378	31769	31185	42226	48175	54491	64720	103711	113265	189261	348606	1161081	1887930	1019778	1522675	795790	1330977	207730	0
FFQ	24	21	1934	4919	5899	5282	6220	5095	6382	6531	6447	8053	8304	9572	10099	13088	12591	13273	12478	14503	16747	19010	18633	22519	28765	31831	31184	42459	48862	55537	64593	104674	113970	191853	351598	1163393	1894455	1029390	1517927	786535	1315747	206317	0
FFQ	25	21	1993	4794	5962	5491	6394	5094	6505	6847	6651	8270	8510	9722	10225	13119	12491	13233	12512	14511	16773	19191	18546	22780	29062	32251	31375	43051	48996	55358	65814	105877	114619	191677	351585	1160568	1886368	1022123	1520327	798459	1315175	204370	0
FFQ	26	9	1966	4888	5987	5447	6529	5177	6411	7020	6745	8258	8630	9700	10360	13130	12987	13351	12810	15142	17049	19308	18899	23079	29093	32558	31564	42692	49390	55971	66558	106530	115821	193925	355548	1160111	1873818	1023421	1511461	795797	1324333	205217	0
