# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7b423ba6	6d7aca48	3915288e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19784012
SN	filtered sequences:	0
SN	sequences:	19784012
SN	is sorted:	1
SN	1st fragments:	9892006
SN	last fragments:	9892006
SN	reads mapped:	19784012
SN	reads mapped and paired:	19784012	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19784012	# proper-pair bit set
SN	reads paired:	19784012	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72924	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1003014
SN	total length:	1932042081	# ignores clipping
SN	total first fragment length:	966011190	# ignores clipping
SN	total last fragment length:	966030891	# ignores clipping
SN	bases mapped:	1932042081	# ignores clipping
SN	bases mapped (cigar):	1913106907	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1255.1
SN	insert size standard deviation:	2125.9
SN	inward oriented pairs:	9760505
SN	outward oriented pairs:	131501
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3	347	1991	3711	4204	4534	3558	4436	4754	4449	5702	5847	6410	6686	9174	9214	10522	9939	11399	12980	15351	14542	18489	23469	26063	25625	36317	40758	44238	57426	91752	100491	168405	314743	1112646	1898034	715499	1546107	1193376	1954380	374435	0
FFQ	2	6	935	3384	4482	4249	4846	4072	5148	5741	5011	6487	6960	7903	8425	11371	11777	11176	10844	13190	14901	17841	16663	21108	26864	28901	28372	40700	47752	50150	62915	103939	116059	211015	418968	1500281	2600427	712868	1285521	736343	1452966	271445	0
FFQ	3	4	1452	4258	5294	4910	5669	4691	5890	6286	6015	7495	7890	9028	9748	12524	12470	12984	12327	14580	16729	19311	18512	23340	29622	32414	32397	44819	51159	56193	68246	110425	119493	203597	381626	1386788	2461987	886918	1412263	743950	1417006	231696	0
FFQ	4	45979	2462	4999	5680	5119	6189	5059	6436	6702	6483	7927	8697	9861	10960	13768	13362	13475	12771	15092	17620	19839	19123	24123	30841	33916	33034	45663	53036	60547	70173	113982	120463	205713	373680	1249029	2219197	1148182	1515695	706535	1402574	228020	0
FFQ	5	16	2360	5343	5839	5193	6171	5387	6590	7003	6651	8036	8752	9697	11219	14340	14325	13823	13523	15506	18579	20976	20294	24993	32074	35715	34038	47730	55295	63938	71955	119213	124975	214711	389466	1248349	2162258	1237694	1512766	708394	1368713	220106	0
FFQ	6	9	2233	5046	5612	5412	6659	5396	6849	7255	7078	8596	9434	10610	11765	14498	14295	13870	13599	15953	18640	20746	20728	25218	32793	35934	36136	48294	55896	66390	74297	120703	131014	223362	404878	1289746	2225289	1313368	1524950	621158	1244283	194014	0
FFQ	7	1	562	2906	4786	4452	5833	5084	6449	6999	6830	8937	9251	11393	12263	15779	15030	14783	13799	17043	18950	22619	20246	26655	33388	35473	36639	49960	58154	61419	78319	128290	141915	255608	506098	1642916	2635672	654135	1159597	672422	1298127	193224	0
FFQ	8	7	1053	3890	6058	5609	7074	5677	7184	7611	7501	9707	9842	11615	12394	16495	15293	15947	15169	17553	20597	23230	22075	27732	35901	39035	38039	52953	59710	65541	80325	127560	135049	223698	409830	1297852	2164244	891744	1427798	832100	1512669	228645	0
FFQ	9	6	1374	4749	6613	6257	7512	6130	7635	8015	7766	9911	10693	12012	13119	17370	16616	17220	16061	18865	21673	24454	23290	29343	37507	40903	38636	55591	63319	68018	81813	132012	138639	227726	415650	1278446	2105926	927957	1436575	834282	1501145	221177	0
FFQ	10	14	2707	5952	6388	5985	7328	6109	7514	8123	7984	9476	10276	11206	13234	16717	16485	15546	15399	17294	21039	22395	22895	27140	36192	39886	37493	52468	60908	72200	78772	131143	135328	227833	409951	1199685	2061718	1390220	1547599	658708	1272894	201802	0
FFQ	11	10	1827	5249	7049	6777	7912	6280	8026	8528	8534	10527	10898	12332	13865	18411	17845	18511	17124	19640	23109	25444	24336	30509	39420	43124	40264	57909	65270	72154	84099	135396	138187	222299	387803	1115666	1858760	1092955	1538004	885305	1582058	230590	0
FFQ	12	0	1741	5028	6900	6265	7452	6159	7906	8434	8114	10440	10897	12573	13460	17827	17436	17880	16651	19482	22989	24826	23893	30323	38681	42271	40142	57154	64713	70658	83908	136354	140462	231187	420013	1253314	2075623	996145	1450878	812202	1463842	217783	0
FFQ	13	65516	2496	6150	7099	6312	8021	6448	8174	8501	7979	10134	10979	12313	13585	18019	17106	17102	16357	18534	22235	24337	23944	29309	37824	41498	39104	55263	63365	69981	82199	133926	140161	234722	431587	1278714	2123570	1052805	1445920	735758	1361386	203573	0
FFQ	14	0	2061	5323	6595	6051	7577	5971	7766	8227	7791	9808	10435	12036	13449	18049	17181	17075	16305	18830	22312	24344	23801	29336	37824	41410	39315	56152	63886	70473	82516	136383	140591	236338	433975	1276066	2099373	1074448	1451663	749985	1399805	211480	0
FFQ	15	87796	2273	5662	6805	6271	7857	6148	7863	8496	7983	9958	10881	12387	13499	18319	17603	17591	16560	19059	22658	24544	24046	29939	38585	41767	39163	56444	64315	72065	83117	136479	141100	236129	430840	1248871	2040683	1081739	1453493	753108	1384225	205685	0
FFQ	16	2	2300	5790	6930	6333	7815	6091	7808	8336	8046	10292	10877	12576	13807	18382	17868	17620	17280	19292	22806	25171	24335	30212	39190	43061	39903	57179	65203	72922	84438	138636	142297	238303	431555	1241803	2027363	1097764	1461744	772457	1425568	212651	0
FFQ	17	3	2318	5702	7080	6737	7916	6480	8140	8672	8333	10448	11167	12466	14017	18554	17879	17710	17034	19554	22750	25547	24395	30252	39384	43000	40676	57383	65359	72786	84928	138194	142504	237497	428377	1231698	2020642	1111572	1479051	776092	1411431	208278	0
FFQ	18	7	2455	6001	6894	6560	7913	6529	8207	8611	8246	10288	11057	12508	14123	18654	18042	17988	17158	19805	23182	25171	24535	30241	39341	43205	40644	57464	65898	73903	84877	139344	142809	239477	434392	1239105	2022314	1131718	1472751	758511	1396275	205803	0
FFQ	19	11	2450	6010	7207	6902	8037	6499	8222	8630	8362	10683	11363	12992	14387	18906	18421	18077	17647	20040	23195	25432	24912	30711	39761	43563	41069	58301	66631	74640	85493	140424	144166	240003	434186	1235188	2009721	1111901	1466479	773534	1411981	205869	0
FFQ	20	9	2450	6125	7456	6882	8259	6667	8198	8853	8530	10579	11176	13004	14438	19306	18535	18828	17593	20123	23474	25666	24947	31348	40303	44024	41355	58225	67009	74488	86111	141368	144753	240706	435603	1231938	1995598	1121990	1465308	775790	1407939	207052	0
FFQ	21	8	2452	6059	7432	6909	8349	6727	8482	9085	8827	10778	11318	12966	14634	19353	18628	18883	17526	20158	23754	26063	25164	31425	40425	44275	41974	58615	67287	75523	86630	142061	146606	242697	438673	1239287	2007548	1125882	1467443	768276	1381759	202065	0
FFQ	22	11	2376	6207	7440	6858	8330	6681	8337	8838	8548	10953	11423	13069	14614	19154	18487	18772	17626	20333	23767	25909	25395	31572	40450	44604	41713	59065	67386	75026	86310	141489	145412	242517	438192	1237111	1993801	1124033	1461760	775958	1397521	204958	0
FFQ	23	6	2360	6142	7362	6711	8210	6756	8470	8870	8571	10761	11487	13011	14554	19044	18585	18797	17755	20281	23668	25946	25304	31639	40475	44350	41417	58959	67282	75254	86605	142699	146014	242787	438076	1232310	1985675	1125739	1466261	780529	1399363	203921	0
FFQ	24	2	2460	6254	7575	6967	8702	6766	8700	9313	8962	11050	11514	13196	14739	19184	19187	18900	18157	20453	24258	26324	25714	31712	41304	45262	42075	59575	68370	76078	87762	144127	147773	244668	443400	1236111	1984429	1133365	1457363	772312	1385942	202001	0
FFQ	25	1	2498	6326	7491	7007	8441	6960	8692	9287	8742	10976	11885	13309	14710	19749	19154	19096	17927	20448	24372	26296	25918	31897	40967	44776	41947	60025	68144	76710	87625	143953	147340	243930	442444	1230207	1969213	1128211	1463924	787079	1392675	201654	0
FFQ	26	5	2527	6385	7895	7144	8645	6774	9016	9258	8951	11219	11978	13634	15212	20015	19254	19078	18335	20960	24608	26622	26365	31899	41537	45502	42611	60659	69303	76673	88267	144282	149213	246445	444212	1230637	1958270	1130753	1455225	784870	1396577	201191	0
FFQ	27	1	2511	6272	7957	7392	8833	7072	8908	9466	9097	11469	11978	13721	15090	20001	19276	19344	18402	20788	24757	26949	26337	32479	41615	45663	42820	60569	69238	77869	88594	145742	149141	248501	447186	1240573	1971558	1140490	1454590	778402	1365035	196320	0
FFQ	28	2	2530	6383	7779	7204	8734	6826	8796	9243	9069	11057	11928	13557	15175	19989	19149	19604	18313	21194	24512	26935	26018	32106	41717	45579	42175	60770	69877	77912	88898	145456	149479	248204	448106	1237959	1968573	1132068	1449206	779631	1380492	199801	0
FFQ	29	4	2603	6477	7872	7118	8823	6872	8848	9374	8938	11090	11958	13674	15027	19929	19442	19346	18343	21392	24587	26577	26153	32364	42005	46364	42923	60876	69109	76965	88848	146106	150337	248314	446638	1237817	1958866	1141955	1452702	784293	1373506	197571	0
FFQ	30	150155	2880	7106	8154	7592	9472	7395	9317	9880	9465	11532	12473	13914	15504	20762	19593	19562	18581	21317	25224	27119	26533	33140	42197	46120	43096	60538	69411	78501	89050	145947	149819	248865	447132	1223813	1934791	1128071	1420558	759714	1328653	189060	0
FFQ	31	3	2727	6796	8230	7831	9416	7382	9489	10087	9536	11987	12897	14360	15907	21100	20262	20294	19256	21835	25581	27675	27186	33432	43294	47433	44194	62395	71820	79914	91629	150282	153743	254360	456924	1246059	1957480	1141677	1438124	778011	1341795	189603	0
FFQ	32	18	2694	6924	8279	7580	9178	7332	9295	9909	9516	11774	12503	14443	15668	21171	20248	20085	19169	21545	25543	27833	27128	33299	43169	47089	43943	62692	71600	79543	91002	148235	153595	253246	456134	1242653	1952986	1144217	1441180	777700	1352636	189252	0
FFQ	33	15	2712	6922	8062	7519	9014	7440	9314	9796	9332	11918	12589	14355	15952	20960	20193	20278	19131	21509	25966	27841	27583	33476	42810	47350	43850	62278	71572	79940	90614	149837	153462	253829	458396	1250125	1957478	1148770	1442158	773619	1337254	186787	0
FFQ	34	10	2785	7057	8526	8027	9629	7752	9656	10104	9896	12247	12836	14595	16087	21391	20747	20771	19704	22136	25981	28786	27573	33986	43836	48241	44319	63177	72105	80988	92202	150847	154425	254874	460497	1245891	1945692	1140833	1433744	781459	1341308	187286	0
FFQ	35	22	2728	6840	8342	8004	9515	7570	9622	10107	9669	12195	12933	14447	16216	21469	20740	20811	19546	22057	25900	28287	27697	34136	43962	48039	44655	63228	72339	81281	91664	151740	154991	254981	459401	1240821	1930435	1142766	1437274	790599	1347904	187073	0
FFQ	36	17	2739	7162	8714	8118	9732	7584	9920	10325	9865	12359	13062	14905	16397	21681	21110	20922	20013	22592	26528	28934	28235	34535	44207	48785	45245	63590	72660	82156	92869	151993	155212	256594	464403	1248296	1939090	1145610	1427913	781716	1331018	184894	0
FFQ	37	3	2781	7041	8591	8054	9934	7626	9933	10445	10072	12171	13255	14744	16345	21668	21020	21029	20019	22259	26520	28777	28205	34781	44330	48755	45339	64042	73165	82274	92811	153455	156791	257676	463178	1246782	1929577	1136558	1430678	791027	1333990	185674	0
FFQ	38	1	2929	7164	8882	8080	9757	7924	9962	10428	10069	12285	13073	14809	16451	21660	21219	21247	20234	22807	26760	28799	28482	34362	44895	49189	45100	64879	73438	82337	93050	153298	155731	256922	463761	1241040	1920365	1146248	1430848	790338	1336166	186060	0
FFQ	39	10	2856	7279	8745	8188	9917	7826	9993	10425	10200	12504	13220	15131	16719	22010	21306	21205	20096	22942	26879	29214	28410	34678	44776	48979	45526	64520	73834	83324	94040	155038	157700	259549	468307	1253294	1929049	1154744	1426025	782340	1309692	180286	0
FFQ	40	11	2838	7265	9038	8229	9962	7727	9983	10572	10218	12535	13214	15111	16911	22102	21823	21611	20247	22557	26964	28970	28546	35083	44861	49513	45977	64872	73934	82366	93897	154204	158851	262878	470877	1252467	1919588	1150450	1418322	783988	1320588	181362	0
FFQ	41	2	2794	7397	8874	8236	9967	7836	10006	10622	10044	12440	13319	14924	16798	22248	21534	21517	20237	22653	27067	28835	28508	34700	44893	49369	45972	65161	74563	83197	94317	155288	158071	260810	469351	1250184	1915264	1156748	1424165	787208	1315903	179176	0
FFQ	42	0	3066	7780	9192	8500	10315	7988	10406	10876	10309	12782	13846	15624	17363	22932	21966	21955	21134	23439	27450	29797	29227	35565	45739	50243	46451	65889	75398	83910	95145	157198	160255	264827	477022	1260629	1922851	1162807	1412370	773087	1289094	175457	0
FFQ	43	17	2995	7571	9121	8682	10425	8241	10461	11040	10487	12871	13865	15699	17436	23072	22199	21926	20636	23508	27545	29786	29037	35758	45644	50540	46803	66139	75529	84160	95998	157297	160765	264947	475755	1258657	1916167	1154288	1414285	777510	1297854	174817	0
FFQ	44	11	3393	8015	9547	8815	10804	8200	10799	11337	10708	12938	14080	15510	17317	23138	22442	22048	21324	23485	27814	29945	29390	36308	46243	50885	47021	67403	75870	84831	95967	157432	160448	266136	476558	1256374	1903999	1150409	1409593	785424	1301583	175690	0
FFQ	45	4	2937	7536	9168	8934	10406	8354	10538	11102	10606	13217	14149	15723	17494	23626	22419	22351	20850	23837	27566	30335	29316	36181	46530	50675	46823	66285	75963	85222	96459	159131	161419	267947	478061	1263210	1911935	1156696	1409653	780720	1284329	171208	0
FFQ	46	3	3089	7720	9288	8700	10781	8298	10691	11155	10671	13396	14134	15964	17508	23226	22397	22356	21239	23800	28231	30479	29476	36632	46536	51421	47324	67059	76893	85455	96232	158407	161943	267019	479927	1256786	1894697	1147573	1401382	790075	1306036	174568	0
FFQ	47	5	3084	7838	9617	8971	10699	8459	10801	11321	10990	13236	14304	16083	17740	23830	22799	22730	21535	24145	28284	30693	30116	36520	47391	52228	47581	67554	77271	86071	97458	160183	162804	269133	481614	1256543	1885773	1152162	1403402	794792	1290258	172171	0
FFQ	48	2	3101	8007	9937	9106	11059	8498	10935	11396	11077	13648	14683	16325	18229	23918	23413	23043	21999	24415	28684	30865	30412	37160	47234	51984	47945	68074	77942	87411	97926	161232	164034	270729	485013	1262902	1889143	1161491	1395221	783819	1276101	169739	0
FFQ	49	11	3254	8292	10128	9442	11388	8869	11483	12036	11534	14018	15075	16831	18646	24633	23886	23607	22470	24944	29296	32143	30724	37383	48239	53463	48518	68664	78619	87904	98856	163132	165356	272977	487638	1262698	1882075	1155859	1390528	789219	1265913	167697	0
FFQ	50	4	3337	8232	9992	9379	11047	8776	11205	11701	11451	13698	14818	16395	18391	24382	23516	22869	22570	24775	29249	31522	30715	37456	48306	52975	48286	68904	78670	88118	98426	163163	165336	272853	488148	1260414	1877996	1163578	1387111	786618	1273623	168964	0
FFQ	51	0	3315	8220	10195	9415	11501	8935	11300	11897	11515	14162	14982	16904	18742	24710	24068	23515	22332	24893	29370	31601	31030	37154	48551	53449	49019	69633	79159	88913	99752	163774	166855	276054	491938	1269538	1879545	1168875	1388343	779866	1250082	163416	0
FFQ	52	0	3237	8201	10232	9504	11439	8943	11471	11905	11415	14066	14810	16923	18636	24801	24042	23381	22436	25035	29322	31617	30953	37840	48763	53033	49196	69299	79150	89151	99846	164408	166892	276116	493233	1266797	1875127	1164159	1382564	783293	1258760	165999	0
FFQ	53	0	3267	8534	10221	9800	11513	8924	11563	12189	11524	14079	15077	16985	19060	24956	24268	23777	22563	25250	29642	31809	31364	38020	49069	53913	49045	69481	79525	89300	100614	165542	168059	276762	494842	1266273	1866467	1168384	1383196	786269	1251620	162710	0
FFQ	54	9	3252	8643	10437	9802	11625	9240	11790	12149	11654	14386	15084	16898	19219	25339	24376	23664	22710	25427	29803	31959	31347	37974	49379	53928	49536	70238	79947	89359	100870	166731	169357	278278	499910	1275296	1881368	1164896	1376916	774866	1236681	160519	0
FFQ	55	13	3394	8705	10455	9876	12031	9312	11958	12407	11974	14713	15465	17390	19233	25693	24790	24126	23092	25734	30472	32661	32247	38915	50070	55504	50272	70977	81150	90977	102124	166687	170431	280532	499488	1269274	1864484	1157542	1373320	785437	1241552	159847	0
FFQ	56	6	3387	8584	10677	9861	11863	9238	11713	12402	11712	14442	15357	17251	19287	25781	24771	24373	23327	25741	30528	32192	31794	38950	49805	55047	50109	71474	80761	91057	101984	166915	170353	280290	500650	1270417	1859683	1160927	1368706	788942	1243869	159491	0
FFQ	57	3	3446	9023	10848	10298	12256	9481	12273	12772	12153	14869	15913	17736	19883	26229	25246	24507	23595	26362	31059	33235	32675	39395	50902	56155	51223	72443	82712	92431	104068	170375	172474	284436	505337	1274973	1855645	1166653	1362292	779984	1221763	155933	0
FFQ	58	6	3653	9207	11078	10342	12390	9620	12297	12893	12334	15155	16193	17607	19918	26434	25670	24952	23869	26263	30802	33610	32803	39656	51153	55972	50986	72488	82770	92680	103035	170120	172371	284642	506604	1269617	1843281	1158111	1360589	788734	1234193	158277	0
FFQ	59	2	3630	9171	11161	10504	12372	9706	12271	13004	12269	15083	16062	18040	20185	26709	26099	25072	24048	26661	31318	33651	33109	40111	51328	56232	51565	72963	84182	93105	104299	171334	173915	285490	506762	1266786	1838895	1166355	1360676	789586	1221915	155908	0
FFQ	60	4	3671	9193	11116	10301	12306	9668	12507	12961	12617	14840	16261	17601	20015	26742	25811	25191	24079	26760	31459	34196	33170	39536	51552	56840	51580	72897	83761	93896	104288	171715	173841	287106	511910	1279424	1847406	1168405	1350610	779176	1212056	154168	0
FFQ	61	5	3730	9374	11453	10702	12692	9786	12674	13087	12582	15597	16250	18054	20557	26874	26299	25354	24411	26875	31740	34498	33312	40581	51817	57336	51942	74064	83930	93785	105233	172652	176315	288641	513619	1280029	1835902	1164763	1349428	782720	1208068	152820	0
FFQ	62	9	3898	9597	11579	10794	13012	10037	12749	13462	12866	15464	16462	18924	20720	27574	26503	25589	24711	27081	31884	34922	33545	40968	52266	57880	51926	74646	84909	95200	105888	173518	176294	290258	513650	1275015	1830856	1170026	1348192	781729	1202295	151516	0
FFQ	63	3	3772	9440	11600	10732	12822	10179	12838	13496	12895	15599	16551	18621	20620	27461	26821	25712	24817	27290	32082	34653	33736	40959	52893	57604	52899	74601	85321	95384	105977	174079	177426	292200	518359	1289723	1839403	1174428	1342072	773308	1180233	148602	0
FFQ	64	1	3819	9728	11514	10936	12998	9976	13001	13515	13116	15853	16888	18872	21139	27968	27085	26052	24846	27627	32459	34898	34216	41295	52846	58494	53147	75380	85069	96173	107417	174933	178693	294279	521117	1285435	1831847	1159762	1335687	774649	1194456	148687	0
FFQ	65	0	3851	9930	11951	11223	13357	10373	13245	13721	13220	15984	17028	19367	21384	28369	27529	26328	25399	27791	32671	35254	34376	41612	53040	58487	53442	75173	86270	96302	107113	175604	178277	294004	521591	1281750	1822821	1165126	1337617	779770	1186484	147662	0
FFQ	66	0	3882	9914	11832	11220	13435	10279	13150	14024	13344	16145	17550	19448	21456	28237	27628	26745	25197	27908	32905	35466	34617	41410	53441	59052	53563	75741	86823	97021	108019	176966	180184	297639	526884	1288137	1820440	1168830	1328152	772506	1178577	145297	0
FFQ	67	0	3985	10195	12184	11513	13934	10674	13681	14129	13469	16443	17404	19512	21695	28547	28049	26954	25327	28531	33408	35956	34772	41924	54336	59669	54562	76564	87450	97910	108794	178668	180870	297641	526356	1283157	1811278	1162689	1327557	779863	1177007	144808	0
FFQ	68	1	4148	10088	12313	11528	13444	10477	13349	14096	13440	16202	17450	19491	21762	28860	27931	27049	25639	28212	33472	35631	35097	41843	53641	59997	54291	76513	87607	98226	109011	178744	181241	297778	526995	1278943	1802927	1163695	1324892	786483	1182170	145180	0
FFQ	69	0	4119	10179	12330	11530	13986	10619	13614	14427	13783	16725	17686	19689	21940	29270	28217	27053	25973	28454	33779	36160	35491	42194	54684	60243	54657	77146	88292	98511	109546	180132	182220	300143	530900	1288377	1807512	1171725	1321281	776058	1158159	141199	0
FFQ	70	8	4099	10433	12507	11621	14060	10929	13747	14667	14101	17069	17929	19592	22269	29665	28757	27338	26319	29072	34110	36280	35580	42683	55048	60316	54847	77625	88569	100032	110509	180184	183975	301595	533503	1283169	1797506	1164045	1315657	780502	1163830	142109	0
FFQ	71	2	4124	10588	12796	11984	14211	10963	14065	14624	14109	17005	18194	20083	22692	29857	29102	27699	26710	29141	34089	37117	36202	43274	55291	61089	54953	78064	88922	100226	111103	181499	183998	302433	532922	1283798	1792131	1171250	1312829	778481	1155787	140044	0
FFQ	72	1	4341	10885	12970	12106	14381	11013	14045	14723	13990	16864	17987	20324	22751	29853	28941	27731	26947	29309	34434	37439	36194	43742	55354	61838	55708	78870	89374	100795	111433	182777	185665	304894	537026	1292548	1794433	1171897	1305514	771035	1142426	138034	0
