# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01854_S16_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a5c0561a	e8434467	171b4055
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19722914
SN	filtered sequences:	0
SN	sequences:	19722914
SN	is sorted:	1
SN	1st fragments:	9861457
SN	last fragments:	9861457
SN	reads mapped:	19722914
SN	reads mapped and paired:	19722914	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19722914	# proper-pair bit set
SN	reads paired:	19722914	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	62484	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	903388
SN	total length:	1928010024	# ignores clipping
SN	total first fragment length:	963994568	# ignores clipping
SN	total last fragment length:	964015456	# ignores clipping
SN	bases mapped:	1928010024	# ignores clipping
SN	bases mapped (cigar):	1910839999	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1406.9
SN	insert size standard deviation:	2230.9
SN	inward oriented pairs:	9768683
SN	outward oriented pairs:	92774
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3151	384	2160	4074	4695	5102	3999	5121	5383	5276	6679	6493	7616	7323	10110	9842	11480	10522	11918	13801	15410	15330	18611	23758	26416	25491	36029	39753	43464	55321	87206	96036	147363	272122	858378	1576014	803666	1663785	1382331	2147200	392644	0
FFQ	2	3158	1145	3762	5090	4510	5283	4403	5684	6004	5522	7077	7353	8319	8617	11137	10912	10972	10482	12483	14196	16360	15982	19063	24170	26255	26118	36103	41195	44200	56665	89684	102650	178088	356042	1357025	2312664	785715	1482879	885901	1577103	281486	0
FFQ	3	6	1424	3741	4629	4249	4957	4128	5267	5577	5492	6803	6926	7925	8110	10274	10000	10683	10217	11873	13805	15558	15447	18681	23931	26524	26733	35972	41134	45250	56204	88660	97915	158992	298430	1196634	2160369	953684	1692887	922926	1582094	267346	0
FFQ	4	5	1678	3845	4282	3971	4815	4231	5274	5472	5507	6733	7182	8056	8471	10370	9838	10432	9619	11830	13616	15408	15207	18392	23600	26194	26514	35388	40497	47566	55921	88609	99346	164787	304840	1149605	2100858	1218766	1813939	799333	1442802	238658	0
FFQ	5	9	1970	4163	4496	4086	4828	4031	5059	5388	5123	6327	6656	7451	7855	9896	9931	9806	9670	11416	12910	15193	14962	17872	22901	25575	25673	34811	40058	46734	54550	89047	98824	166799	311853	1155174	2081598	1280204	1795775	802902	1412165	237716	0
FFQ	6	15	1759	3901	4207	3981	5042	4111	5222	5482	5514	6460	7094	8039	8435	9905	9835	9962	9690	11562	13410	15320	15128	18295	23132	25966	26865	34942	39974	48986	55889	90503	102305	172679	327229	1201142	2141502	1345970	1796290	719331	1308462	217921	0
FFQ	7	7	449	2299	3793	3575	4572	3826	4830	5420	5268	6926	7166	8817	8811	10920	10174	10267	9923	12329	13614	16142	14697	18852	23711	25725	27098	35834	41473	44734	57869	93429	106337	194854	405483	1668612	2630055	650351	1357888	781387	1321872	212068	0
FFQ	8	12	712	2978	4615	4185	5098	4237	5559	5839	5730	7243	7520	8473	8671	11140	10631	11479	10797	12818	14678	16789	16303	19774	25311	28381	28494	38690	43725	48983	60690	95724	104801	174039	326524	1215005	2064466	884575	1688552	985881	1591125	261210	0
FFQ	9	147552	1193	3883	5313	4975	5872	4755	5832	6063	6026	7587	7923	8855	9168	11600	11099	11890	11265	13569	15111	17476	16704	20598	26257	29023	28974	38936	44157	49016	60540	95860	105556	174074	326652	1215378	2008765	903775	1652368	966995	1537506	243316	0
FFQ	10	8	2095	4422	4752	4457	5142	4310	5277	5840	5560	6527	7118	7857	8485	10081	10292	10176	10257	11672	13701	15728	15922	18671	23795	27187	27302	35717	41530	51187	56865	93261	104209	178047	335027	1187931	2080437	1388369	1785949	740050	1293540	222704	0
FFQ	11	1	1296	3704	5333	4892	5672	4798	5918	6223	6154	7603	7564	8596	8886	11229	11053	12063	11536	13288	15008	17508	17255	20612	26114	29481	29110	39772	45065	51226	62085	97750	106152	172963	312650	1101690	1845926	1080459	1778868	1014604	1606783	254567	0
FFQ	12	9	1214	3728	5180	4619	5576	4448	5798	5934	5929	7390	7771	8550	8757	11259	11109	11857	11203	13231	14871	17034	16941	20411	25883	28786	28899	39186	44512	49891	60757	96972	107031	177658	337122	1273005	2091486	966876	1662885	932090	1493049	242550	0
FFQ	13	16	1341	3896	4705	4393	5362	4294	5599	5911	5677	7003	7442	8521	8636	11104	10625	11159	10703	12525	14374	16582	16241	19622	25039	27791	27905	37779	42972	48601	58770	94839	106272	180116	347305	1315496	2189968	1022752	1664649	841129	1405560	228783	0
FFQ	14	39	1510	3890	4715	4490	5328	4417	5531	5968	5675	7052	7399	8347	8760	10892	10829	11146	10863	12539	14419	16589	16431	19701	25402	27881	27855	38194	43410	49704	59403	95863	105964	180329	348363	1297752	2145813	1033183	1657823	854288	1437297	236403	0
FFQ	15	25	1625	4141	5010	4607	5552	4630	5698	5987	5923	7237	7726	8512	8976	11418	11046	11395	10910	12845	14744	16912	16589	20241	25963	28655	28152	38267	43652	50013	60448	96597	106993	181856	346863	1276772	2100470	1054914	1678924	866087	1440318	234764	0
FFQ	16	10	1682	4183	5104	4657	5467	4558	5681	6099	6058	7174	7614	8408	8907	11079	11382	11634	11188	13054	15040	17091	16945	20358	25947	29285	28709	39138	44658	50462	60662	97956	107771	183213	347818	1263918	2072976	1066372	1667752	875374	1458307	237766	0
FFQ	17	5	1629	4126	5082	4793	5653	4623	5608	6084	5884	7431	7607	8676	8909	11368	11160	11704	11049	13299	15062	17215	16989	20154	26219	28830	28854	39386	44414	50784	60895	97545	108246	182286	343663	1251172	2062726	1078105	1684034	883091	1452062	235035	0
FFQ	18	9	1743	4296	5233	4845	5707	4709	5868	6116	6048	7421	7889	8773	9113	11486	11401	11875	11358	13140	14975	17279	16829	20397	25974	28876	29028	39411	44683	51423	60974	98249	108448	184580	349666	1262170	2073915	1094258	1675214	862901	1434080	231097	0
FFQ	19	3	1745	4431	5363	4913	5995	4909	5909	6217	6185	7438	8008	8703	9266	11847	11444	11912	11524	13380	15183	17399	17320	20731	26387	29500	29346	39810	45402	51268	61981	99295	110162	185148	349186	1258424	2060956	1077995	1672673	875501	1446586	232012	0
