# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01849_S11_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	96092eee	16112ef0	b21b1cd8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17246642
SN	filtered sequences:	0
SN	sequences:	17246642
SN	is sorted:	1
SN	1st fragments:	8623321
SN	last fragments:	8623321
SN	reads mapped:	17246642
SN	reads mapped and paired:	17246642	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17246642	# proper-pair bit set
SN	reads paired:	17246642	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	61292	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	844058
SN	total length:	1684283218	# ignores clipping
SN	total first fragment length:	842131869	# ignores clipping
SN	total last fragment length:	842151349	# ignores clipping
SN	bases mapped:	1684283218	# ignores clipping
SN	bases mapped (cigar):	1669339212	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1325.8
SN	insert size standard deviation:	2175.4
SN	inward oriented pairs:	8519446
SN	outward oriented pairs:	103875
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	26136	515	2119	3349	3941	3850	3063	3866	4080	3820	4772	4716	5554	5620	8319	7859	9013	8658	9692	11302	12964	12804	15676	19874	22756	21712	30931	35128	38233	49164	77109	86595	139202	245638	759807	1393574	679880	1411848	1107610	1948352	384220	0
FFQ	2	5763	1145	3388	4381	3777	4387	3771	4505	4962	4349	5916	5988	6998	7208	9530	9735	9578	9294	10960	12593	15082	14168	17533	22296	23890	24267	33001	38912	42095	53341	84354	98088	174463	331783	1187382	2017909	682776	1268774	721814	1385949	257216	0
FFQ	3	21	1646	3793	4294	3677	4468	3691	4368	4716	4510	5675	5772	6760	7175	9498	9280	9344	9393	11162	12865	14951	14545	17757	22694	24692	25314	34113	39454	43884	54461	84832	95553	159442	286715	1059874	1891945	824380	1425571	753312	1388130	239594	0
FFQ	4	24	2150	4254	4296	3783	4660	3962	4722	5149	4793	5916	6269	7321	7877	9822	9460	9469	9736	11537	13311	15346	14936	18170	23189	25372	26500	34804	39851	46840	56150	87435	99407	167777	297637	1028843	1838033	1049211	1512904	652764	1250495	209146	0
FFQ	5	23	2126	4415	4426	3670	4642	3846	4617	5128	4804	5745	6111	6901	7495	9337	9482	9415	9466	11056	12741	15396	14705	17564	22845	25241	25897	34390	39810	47124	55230	88304	100350	170747	305186	1033210	1824022	1100957	1497141	653467	1216484	209805	0
FFQ	6	9	2016	4236	4358	3931	4820	4040	4853	5264	5127	6045	6595	7322	8144	9629	9589	9464	9500	11539	13224	15368	15006	17841	23106	25804	26907	34601	40399	48869	56274	90472	103380	176682	316723	1062752	1867498	1158102	1501894	589786	1131272	190880	0
FFQ	7	21	500	2203	3652	3164	4045	3505	4413	4904	4470	6059	6293	7723	7921	10101	9777	9666	9450	11714	12990	15933	14119	18380	22961	24715	26069	34994	41556	44518	57867	91790	106557	197262	387649	1442540	2272407	570235	1145073	640086	1159003	187036	0
FFQ	8	44	925	3103	4561	3836	4837	3943	4738	5254	5089	6378	6725	7802	8097	10515	10049	10728	10505	12329	13933	16457	15846	19901	25028	27260	28134	37931	42971	47953	60308	93272	104539	176270	314001	1073195	1791550	769729	1413097	795015	1407358	230115	0
FFQ	9	88050	2547	4974	5897	4805	5626	4478	5405	5700	5393	6966	7204	8247	8472	11237	10944	11160	10968	13027	14515	17179	16559	20553	25684	27820	28541	38576	44366	48816	61276	94876	106725	178259	317330	1076846	1745570	787617	1387794	793841	1351159	218319	0
FFQ	10	118295	3213	6084	5826	5454	6619	5460	6516	6836	6535	7089	7632	8264	9023	10699	11014	10546	11062	12677	14554	16581	16849	19572	25662	28195	28532	36745	42922	52303	58436	94186	106609	180845	321367	1035539	1766347	1184440	1457138	599239	1088402	190014	0
