# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1fd3a500	aaaf940b	17239546
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15675544
SN	filtered sequences:	0
SN	sequences:	15675544
SN	is sorted:	1
SN	1st fragments:	7837772
SN	last fragments:	7837772
SN	reads mapped:	15675544
SN	reads mapped and paired:	15675544	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15675544	# proper-pair bit set
SN	reads paired:	15675544	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	59408	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	803148
SN	total length:	1530385351	# ignores clipping
SN	total first fragment length:	765185440	# ignores clipping
SN	total last fragment length:	765199911	# ignores clipping
SN	bases mapped:	1530385351	# ignores clipping
SN	bases mapped (cigar):	1514917039	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1208.3
SN	insert size standard deviation:	2073.5
SN	inward oriented pairs:	7735085
SN	outward oriented pairs:	102687
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1313	351	1647	2961	3322	3400	2709	3389	3593	3360	4419	4385	4948	5119	7172	7141	8304	7697	8721	10029	11007	10990	13740	17578	19528	18772	26842	30112	32646	41915	66674	73886	121036	227212	770789	1401379	576396	1231282	962293	1739148	350567	0
FFQ	2	1291	826	2596	3412	3150	3657	3110	3803	4110	3738	4968	5103	5922	6237	8254	8036	8261	7818	9442	10552	12286	11788	14582	18867	20057	20579	27870	32698	34784	44497	71062	82331	146557	293028	1122397	1967656	582580	1134556	619903	1237668	237740	0
FFQ	3	15	1083	2772	3538	3133	3691	2969	3808	4018	3916	4978	5267	5933	6307	8039	7711	8305	7937	9423	10762	12281	12129	14958	18839	20588	21055	28621	32648	35873	44333	70904	78076	130899	247409	1005048	1860783	696072	1281492	648289	1249676	224194	0
FFQ	4	23	1383	3056	3490	3064	3675	3229	3923	4205	4202	5150	5571	6204	6624	8389	7909	8267	7772	9432	10797	12443	12036	15080	18998	21224	21639	28228	32980	37930	45277	71737	80304	137994	258693	976182	1812775	894432	1379312	559707	1119996	194440	0
FFQ	5	36	1465	3195	3380	2975	3571	3039	3702	4002	3913	4765	5045	5733	6260	7809	7881	7909	7752	9125	10426	12005	11544	14431	18566	20541	20657	27978	32007	37691	43958	71395	79960	139037	263094	988086	1800807	934838	1365333	563515	1095340	195006	0
FFQ	6	20	1335	2999	3360	3043	3750	3072	3852	4144	4027	4918	5421	6191	6650	7925	7784	7989	7715	9162	10577	12046	11853	14471	18940	20490	21494	28010	32520	38366	44872	72380	82114	143563	269941	1020785	1844648	986220	1376183	503072	1015382	176488	0
FFQ	7	48437	359	1643	2707	2618	3474	2940	3608	4051	3856	5265	5433	6621	7051	8730	8074	8250	7618	9722	10816	13063	11594	15358	19021	20338	21317	28515	33440	35697	46332	74443	85916	158489	329009	1351311	2203296	475977	1010410	543141	1036984	172848	0
FFQ	8	212423	4296	6156	6976	5004	6242	4737	5529	5784	5408	6759	6961	8014	8087	10208	9400	9671	9335	10932	12526	14132	13432	16626	21176	23260	23095	31276	35592	38582	49025	76305	83320	142088	266946	989366	1695122	638483	1227758	666923	1222978	207839	0
FFQ	9	178834	2888	4746	5595	4528	5509	4383	5313	5510	5368	6632	6860	7841	8141	10440	9897	10259	9632	11586	13063	14901	14434	17492	22531	24111	24193	33086	37450	40708	51186	80299	87782	147437	276679	1001336	1657028	675786	1232240	682772	1201769	197527	0
FFQ	10	61	1825	3882	3933	3881	4496	3796	4569	4824	4858	5636	6205	6775	7547	9358	9035	9036	8717	10040	11964	13344	13674	16205	20913	23431	22905	30702	35548	43399	48677	79358	88481	152714	283532	974774	1716186	1056363	1378352	534257	1004998	179521	0
FFQ	11	129682	4264	6332	6843	5598	6473	4973	6078	6224	5755	7240	7223	8028	8554	10482	10135	10748	10115	11805	13668	15045	15112	18291	22874	25496	25237	33940	38431	42907	51975	81623	87764	144179	259715	880030	1484463	814561	1334062	718310	1256137	207400	0
FFQ	12	44	1189	3268	4398	3990	4735	3839	4977	5153	4956	6411	6610	7707	7999	10344	9865	10520	9775	11637	13161	14803	14760	18195	22841	25209	24891	34297	38899	43545	52953	83495	92069	152824	286582	1031192	1703629	747139	1270663	672275	1180275	196658	0
FFQ	13	34	1318	3364	4060	3686	4499	3710	4609	4990	4982	6279	6481	7408	7741	9822	9561	9911	9351	11102	12586	14316	14046	17209	22019	24223	24343	32776	37364	42048	51113	80952	90587	154913	293857	1059770	1776573	793174	1282939	609569	1104545	185942	0
FFQ	14	45	1391	3517	4163	3780	4584	3737	4766	5142	4909	6110	6599	7421	7856	9949	9793	9924	9522	11241	12710	14441	14286	17387	22373	24241	24720	33305	38140	42891	51581	82462	91661	157442	295637	1043783	1738158	803273	1277111	619650	1126833	191238	0
FFQ	15	35	1413	3653	4252	3914	4774	3840	4787	5075	5183	6354	6581	7500	7996	10266	9593	10097	9619	11544	13218	15085	14631	17804	22491	24609	24735	33568	38831	43345	52497	83793	92349	156829	294600	1023548	1702806	820823	1295739	627568	1133787	188640	0
FFQ	16	40	1499	3697	4314	4081	4803	3840	4796	5283	5029	6250	6590	7416	8165	10114	10024	10298	9897	11428	13185	14953	14597	17721	22768	24713	25044	33811	39311	43975	52694	84685	92947	158323	293941	1013981	1679314	830487	1289990	637271	1143700	192797	0
FFQ	17	48	1597	3691	4427	4007	4940	4032	4951	5238	5187	6302	6810	7660	8266	10409	10017	10613	9890	11566	13392	15020	14884	18241	23174	25681	25399	34101	39009	44697	53223	84813	92930	157632	292248	1004506	1664049	837446	1301989	643675	1142214	189798	0
FFQ	18	39	1642	3826	4604	4001	4964	4029	5076	5365	5171	6337	6875	7649	8226	10447	10329	10375	10070	11646	13421	15190	14977	18273	23171	25679	25543	34375	39406	44791	52927	85471	93774	159284	296162	1010185	1670989	853160	1295841	627211	1129263	188008	0
FFQ	19	36	1667	3990	4648	4095	5048	4231	5134	5578	5332	6572	7006	7961	8404	10757	10556	10954	10315	11999	13577	15399	15212	18397	23628	25889	25694	34914	39929	45017	54100	85399	94620	160402	297767	1006770	1660220	841158	1294296	637549	1135481	188071	0
FFQ	20	26	1626	3872	4601	4225	5010	4105	5151	5421	5135	6442	6824	7830	8254	10552	10253	10581	10055	11885	13816	15407	15235	18466	23624	25773	25564	34707	39716	45336	54009	86374	94086	160077	296610	1000787	1648993	847899	1294715	642520	1142447	189763	0
FFQ	21	26	1607	3964	4687	4250	5086	4201	5120	5655	5464	6569	6879	8044	8388	10901	10361	10820	10182	11904	13620	15542	15582	18813	23731	26473	25762	35310	40526	45362	54286	86785	95455	161660	298164	1009158	1655394	850407	1294919	636057	1125791	184867	0
FFQ	22	41	1610	3937	4833	4262	5141	4355	5388	5604	5328	6506	6868	8095	8380	10742	10672	10891	10205	12024	13673	15920	15503	18723	24249	26342	26185	35402	40229	45634	54550	86830	95898	162298	300066	1005847	1649744	853437	1290917	638466	1126170	186807	0
FFQ	23	40	1659	4047	4740	4234	5131	4101	5214	5551	5288	6568	7049	7811	8490	10995	10598	10945	10368	12089	13842	15761	15379	18695	23913	26296	25971	35497	40364	45613	54586	87191	95916	162447	299643	1003914	1640461	850812	1294472	642944	1133225	185912	0
