# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01856_S18_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6e30e1c9	9a6e6008	aaa56783
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24808219
SN	filtered sequences:	0
SN	sequences:	24808219
SN	is sorted:	1
SN	1st fragments:	12404109
SN	last fragments:	12404110
SN	reads mapped:	24808219
SN	reads mapped and paired:	24808218	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24808218	# proper-pair bit set
SN	reads paired:	24808219	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	87280	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1207410
SN	total length:	2421792441	# ignores clipping
SN	total first fragment length:	1210880357	# ignores clipping
SN	total last fragment length:	1210912084	# ignores clipping
SN	bases mapped:	2421792441	# ignores clipping
SN	bases mapped (cigar):	2400498072	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1353.8
SN	insert size standard deviation:	2196.4
SN	inward oriented pairs:	12231944
SN	outward oriented pairs:	172165
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8	577	3225	5899	6840	7034	5609	6695	7383	6773	8644	8512	9526	10183	13992	13805	15722	14718	16939	19408	22375	21149	26740	34293	37627	35745	51496	57681	62606	79438	125027	135332	219774	378652	1142568	1963196	961538	2019044	1657928	2675316	515092	0
FFQ	2	9	1623	4926	6684	5927	6854	5687	7161	7895	6847	9129	9587	10734	11464	15491	15549	15180	14786	17693	19834	23448	21855	27087	34557	37382	36857	51507	60303	63569	80540	126884	142936	254889	483278	1744899	2880229	982062	1847065	1028320	1920816	362566	0
FFQ	3	3	1945	5576	7181	6621	7263	6152	7583	8051	7767	9683	9838	11119	11868	15528	15230	15792	15129	17921	20788	23846	22634	28023	36123	39578	38741	53517	60919	67770	82470	130082	141367	237152	417180	1492558	2590942	1183438	2113645	1122337	1971082	349667	0
FFQ	4	59869	3164	6404	6970	6403	7546	6315	7735	8290	7924	9545	10171	11482	12472	15351	15175	15201	14818	17628	20609	23065	22646	27577	35711	38572	39187	52687	60155	70275	82801	130069	143674	245539	432954	1480200	2595388	1511001	2215199	926588	1710441	297308	0
FFQ	5	10	2728	5956	6697	5984	7084	6010	7243	7722	7358	9082	9592	10410	11798	14515	14801	14686	14637	16970	19820	22701	22343	27143	35001	38474	37946	51651	59636	69509	80406	130445	143449	249790	448303	1524016	2624654	1555828	2179865	931954	1677998	299894	0
FFQ	6	5	2328	5596	6275	5843	7156	5894	7167	7932	7722	9188	9869	10987	12085	14949	14903	14688	14484	17235	19732	22892	22000	27070	34622	38159	39294	50930	59473	70539	80816	131029	146516	256334	462511	1577008	2703653	1619616	2187725	838876	1567147	273861	0
FFQ	7	7	615	3162	5758	5279	6603	5535	6866	7652	7536	9622	10048	12351	12700	16326	15528	15459	14679	18313	20206	24645	21721	28424	35691	38160	39475	53014	62978	66362	85652	137649	157555	299255	581381	2152169	3247690	774917	1634633	902677	1600952	264864	0
FFQ	8	11	1060	4299	6854	6450	7782	6200	7876	8276	8110	10273	10590	12294	12640	16426	16128	16891	16350	19154	21770	25252	23676	29966	37820	41856	41499	57030	64678	71276	89008	139910	150865	257455	456023	1569849	2558180	1084597	2069633	1157724	1936760	331618	0
FFQ	9	14	1513	5436	7891	7257	8407	6858	8339	8863	8493	10815	11151	12645	13424	17652	17053	18014	17291	19937	22814	26602	25172	31098	39348	43353	42949	58327	66843	72954	90680	142313	154401	261738	464813	1592244	2510976	1122852	2042782	1161837	1909835	319125	0
FFQ	10	24	2981	6564	7136	6657	7806	6457	7909	8355	8337	9431	10351	11200	12625	15572	15697	15434	15261	17763	20728	23478	23643	28156	36116	39898	40017	52940	60989	75166	82921	135026	149552	258775	465595	1530005	2592611	1711607	2180514	874289	1553904	282619	0
