# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01852_S14_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b010848a	621dd7a7	382eeea7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21983328
SN	filtered sequences:	0
SN	sequences:	21983328
SN	is sorted:	1
SN	1st fragments:	10991664
SN	last fragments:	10991664
SN	reads mapped:	21983328
SN	reads mapped and paired:	21983328	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21983328	# proper-pair bit set
SN	reads paired:	21983328	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	76896	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1083636
SN	total length:	2147455214	# ignores clipping
SN	total first fragment length:	1073714451	# ignores clipping
SN	total last fragment length:	1073740763	# ignores clipping
SN	bases mapped:	2147455214	# ignores clipping
SN	bases mapped (cigar):	2126735529	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1248.4
SN	insert size standard deviation:	2102.8
SN	inward oriented pairs:	10864415
SN	outward oriented pairs:	127249
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32599	711	2799	4600	4837	5117	4021	4767	5078	4762	6314	6329	7050	7321	10403	10148	11581	11052	12545	14589	16661	16647	20525	26268	29272	28613	40885	45862	49460	64064	101954	114934	187050	344191	1072360	1919312	857211	1740276	1383074	2325827	440595	0
FFQ	2	7158	1443	4458	5730	5030	5782	4944	6019	6525	5788	7630	7906	8985	9526	12369	12744	12430	12384	14986	16527	20312	18847	23334	29560	31405	32440	44099	52367	56443	71201	113615	133497	240291	459795	1587792	2654589	850905	1553272	901652	1654019	293865	0
FFQ	3	27	2130	4938	5564	4746	5637	4710	5728	6263	5657	7373	7663	8783	9070	11791	11759	12337	12176	14468	16450	19212	18913	23054	29495	32594	33215	44829	51661	57835	71468	112760	127361	215508	394176	1454054	2545481	1033772	1734631	929552	1634966	269857	0
FFQ	4	38	2642	5497	5624	4790	6143	4986	6111	6804	6513	7838	8276	9574	10106	12498	12485	12508	12523	14641	17074	19940	19523	23629	30550	33321	34721	45736	52844	61546	74065	115871	132035	226385	407709	1399443	2451059	1311246	1835505	814569	1495278	240018	0
FFQ	5	24	2902	5791	5794	4870	6070	5020	5899	6642	6211	7438	7959	8988	9649	12178	12384	12174	12310	14380	17008	19815	19469	23622	29966	33173	33387	44756	52367	61655	72350	116109	132717	228455	415911	1403898	2424907	1379420	1816357	820070	1458988	240581	0
FFQ	6	13	2655	5492	5684	5122	6369	5182	6327	6682	6565	7835	8488	9456	10379	12221	12331	12180	12419	14932	17042	19839	19500	23422	30348	33339	34989	44841	53141	64366	74048	118476	136653	235948	427886	1444486	2481075	1450906	1816054	736213	1359178	219582	0
FFQ	7	31	629	2880	4746	4234	5352	4462	5703	6405	5936	7900	8209	10087	10302	13102	12511	12322	12114	15106	16662	20469	18277	23915	29832	32206	33761	45128	53637	58333	74619	120396	140553	263886	522436	1900056	2968251	718865	1399871	804883	1387151	216446	0
FFQ	8	63	1328	4142	6017	5100	6520	4991	6322	6687	6497	8385	8934	10251	10490	13642	13134	13825	13309	16228	17979	21560	20431	25600	32336	35838	36585	49048	55727	62910	78523	122302	137878	234653	427076	1447266	2380927	972337	1736434	997520	1678132	264737	0
FFQ	9	112491	3509	6727	7740	6184	7690	5802	7153	7535	7159	9001	9137	10606	11158	14415	14182	14391	14184	16901	19073	22196	21564	26319	33297	37356	37290	50164	57765	64202	79934	124795	140000	236247	430648	1439928	2306745	1002962	1711643	996461	1616720	250390	0
FFQ	10	150483	4323	7904	7561	7307	8637	7038	8565	9095	8436	9332	10243	10820	11865	14018	14465	13727	14567	16231	18807	22097	22280	25665	33187	37283	37568	48468	56182	69469	77702	124118	141381	241017	429612	1376195	2304769	1502961	1792821	757184	1318066	220215	0
