# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01854_S16_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4e60dd66	58fee01d	d0372236
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20754252
SN	filtered sequences:	0
SN	sequences:	20754252
SN	is sorted:	1
SN	1st fragments:	10377126
SN	last fragments:	10377126
SN	reads mapped:	20754252
SN	reads mapped and paired:	20754252	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20754252	# proper-pair bit set
SN	reads paired:	20754252	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	65902	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	959014
SN	total length:	2028902058	# ignores clipping
SN	total first fragment length:	1014438465	# ignores clipping
SN	total last fragment length:	1014463593	# ignores clipping
SN	bases mapped:	2028902058	# ignores clipping
SN	bases mapped (cigar):	2011316701	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1400.0
SN	insert size standard deviation:	2227.1
SN	inward oriented pairs:	10281780
SN	outward oriented pairs:	95346
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	31093	672	2926	4577	4930	4986	4054	4783	5199	4760	6154	6148	6994	7174	10080	9949	11027	10754	12422	14111	16367	16241	19761	25232	28217	27435	38610	43998	48144	61887	95881	108782	170680	301280	907654	1652940	838116	1704182	1394175	2288292	426459	0
FFQ	2	6784	1487	4425	5469	4618	5405	4696	5522	6159	5391	7218	7331	8389	8762	11413	11694	11345	11313	13495	15325	18458	17449	21285	26946	29432	29657	40626	47643	51259	65661	102266	120010	210391	401122	1436030	2406085	834366	1520428	908564	1642972	290235	0
FFQ	3	28	1988	4834	5651	4691	5419	4558	5390	5967	5548	7016	7198	8154	8629	11268	11068	11675	11439	13861	15222	18409	18034	21818	27746	30379	31481	41883	48269	54290	67283	104521	118180	194979	350241	1286910	2244293	1017969	1714245	944907	1626429	265256	0
FFQ	4	29	2700	5247	5606	4710	5863	4920	5677	6236	6048	7455	7798	8869	9439	11491	11444	11625	11528	13964	15800	18682	18256	22176	28085	30651	32354	41670	48776	57284	68190	107250	122555	203771	360208	1238872	2180021	1297888	1813572	820772	1473609	236035	0
FFQ	5	24	2889	5438	5525	4714	5809	4813	5682	6419	5844	6996	7420	8347	9036	11231	11361	11340	11208	13568	15637	18683	18072	21703	27990	30876	31681	41845	48657	57487	67715	107825	123486	206861	368181	1243468	2156891	1366022	1792700	822506	1435248	235928	0
FFQ	6	12	2647	5300	5514	4824	5919	4982	5920	6534	6223	7144	7995	8888	9570	11508	11418	11412	11602	13812	15639	18736	18364	22141	28056	31066	32586	41962	49080	59705	69123	110311	127095	215149	385634	1290361	2217459	1431447	1786851	737522	1332718	214897	0
FFQ	7	28	611	2766	4552	3983	5034	4271	5376	6030	5620	7454	7576	9393	9613	11946	11328	11487	11131	13993	15254	19105	17038	21881	27514	29743	32227	41861	49586	53757	69874	110089	129713	239791	470694	1765166	2714219	699620	1379270	801086	1348191	209255	0
FFQ	8	56	1190	3887	5761	4835	5939	4824	5775	6425	6215	7909	8118	9504	9667	12636	12044	12698	12407	14825	16661	20075	19018	23333	29758	32696	34384	45435	51775	58319	73605	113683	127106	213384	379067	1299998	2132944	941579	1715083	1001742	1643593	259173	0
FFQ	9	106339	3255	6249	7467	5947	6876	5490	6661	7048	6663	8357	8627	9780	10157	12963	12920	13259	13155	15447	17621	20908	20209	24072	30900	33489	34299	46577	52896	59325	74133	114285	130089	215103	385504	1304771	2084302	968867	1683421	994711	1572307	242677	0
FFQ	10	142531	4072	7495	7062	6730	8167	6543	7947	8140	7861	8882	9300	9990	10864	12559	13169	12682	13112	15245	17195	20065	19988	23565	30267	34045	34718	43642	51711	63587	71291	113163	130344	220518	392510	1265278	2111467	1449753	1734522	748595	1275559	212992	0
