# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01847_S9_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	47d7e532	93b0831d	8fc24c8e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21947962
SN	filtered sequences:	0
SN	sequences:	21947962
SN	is sorted:	1
SN	1st fragments:	10973981
SN	last fragments:	10973981
SN	reads mapped:	21947962
SN	reads mapped and paired:	21947962	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21947962	# proper-pair bit set
SN	reads paired:	21947962	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69136	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	989400
SN	total length:	2143183673	# ignores clipping
SN	total first fragment length:	1071577383	# ignores clipping
SN	total last fragment length:	1071606290	# ignores clipping
SN	bases mapped:	2143183673	# ignores clipping
SN	bases mapped (cigar):	2122997323	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1334.0
SN	insert size standard deviation:	2177.8
SN	inward oriented pairs:	10838978
SN	outward oriented pairs:	135003
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4816	502	2394	4097	4761	5012	4112	5012	5238	5036	6423	6414	7179	7427	10600	10113	11756	10945	12459	14367	16593	16432	19993	25495	28485	27510	39467	43824	48188	61985	97919	109718	176223	326626	1074279	1910732	889993	1816058	1449133	2250633	406032	0
FFQ	2	4819	1318	4134	5632	4850	5793	4862	6030	6637	5780	7713	8082	9025	9335	12552	12677	12126	11795	14173	16018	19041	17884	21746	28069	30377	30744	41856	49127	52355	67126	106200	124641	221779	437383	1594472	2644009	859785	1583306	938695	1652654	289381	0
FFQ	3	370	1781	4030	4934	4297	5217	4248	5161	5657	5343	6706	7047	7984	8421	11059	10987	11507	10943	13267	15089	17661	17116	21113	26934	29551	30390	40975	47181	52269	64512	103203	115518	194989	364165	1440189	2527306	1040373	1776148	972126	1670248	277966	0
FFQ	4	35	2264	4565	5109	4505	5668	4916	5810	6232	6216	7585	8094	9382	9729	11688	11764	11851	11655	13714	15903	18523	18265	21627	28155	31057	31589	41920	48671	56494	66952	106384	122404	206472	373003	1378421	2434514	1329695	1876049	851845	1527781	247475	0
FFQ	5	484	2613	4741	4972	4387	5475	4452	5537	6036	5733	6929	7590	8296	9271	11290	11663	11563	11247	13460	15518	18261	17491	21164	27819	30507	30827	41249	48774	57092	65942	107242	120791	206524	383501	1388672	2408095	1405990	1852115	859796	1487646	243226	0
FFQ	6	17	2638	4600	5181	4569	5664	4737	5960	6289	6290	7317	8233	9079	10001	11818	11902	11633	11458	13703	16121	18744	18011	21839	28108	31286	32355	42204	49219	59561	67983	110001	126425	216542	401440	1432854	2465150	1478637	1851061	766174	1377525	221652	0
FFQ	7	15	558	2582	4205	3826	5012	4268	5229	5965	5645	7631	7726	9616	9790	12725	11868	11832	11455	14029	15719	18968	16999	22181	27664	30051	31620	42162	50041	54155	69633	112415	131154	243036	496802	1906617	2954636	727320	1438745	836556	1397095	216435	0
FFQ	8	16	1074	3626	5515	4719	6019	4870	6105	6545	6346	8084	8455	9882	10067	13004	12617	13285	12749	15045	17649	20707	19537	23961	30544	33611	34383	46734	52887	58899	73807	116017	129334	215945	397431	1437809	2369521	986416	1784823	1043114	1670317	262512	0
FFQ	9	23	1435	4392	5903	5235	6299	5084	6331	6875	6637	8369	8764	9735	10353	13659	13278	13650	13065	15470	17577	20723	19981	24630	31169	34847	34941	47326	54492	59965	74396	116349	130472	219062	404695	1447422	2329309	1026334	1782956	1045424	1644130	253224	0
FFQ	10	22	2692	5662	5711	5557	6517	5493	6679	7102	6957	8045	8810	9493	10492	12576	12801	12541	12843	14860	17108	19746	19911	23321	30282	34216	34247	44696	52383	64061	71461	116124	131344	224207	410187	1397755	2349805	1549981	1854058	796014	1354511	223710	0
