# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01847_S9_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b4af7a6e	756f3393	04ed4ca3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23599822
SN	filtered sequences:	0
SN	sequences:	23599822
SN	is sorted:	1
SN	1st fragments:	11799911
SN	last fragments:	11799911
SN	reads mapped:	23599822
SN	reads mapped and paired:	23599822	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23599822	# proper-pair bit set
SN	reads paired:	23599822	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73834	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1062266
SN	total length:	2304699017	# ignores clipping
SN	total first fragment length:	1152333727	# ignores clipping
SN	total last fragment length:	1152365290	# ignores clipping
SN	bases mapped:	2304699017	# ignores clipping
SN	bases mapped (cigar):	2283587457	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1347.4
SN	insert size standard deviation:	2188.9
SN	inward oriented pairs:	11658582
SN	outward oriented pairs:	141329
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35711	761	2903	4791	5385	5255	4272	5120	5559	5137	6552	6549	7343	7764	10912	10895	11986	11767	13385	15562	17816	17482	21635	27649	30625	29791	42844	48215	52713	67768	106867	119756	193009	347112	1114088	2031767	921978	1902090	1473276	2560863	494958	0
FFQ	2	7840	1649	4680	6006	5220	6058	5213	6254	6829	6129	7987	8263	9523	9692	13114	13060	12789	12877	15203	17272	20653	19591	24434	31027	33285	33772	46318	54263	58329	74674	117661	136585	241630	463640	1676000	2837199	907975	1681651	981835	1847950	335781	0
FFQ	3	43	2184	5308	6098	5104	6159	5049	6003	6697	6193	7815	7948	9217	9759	12667	12524	12983	12742	15334	17465	20714	19861	24390	31381	34401	35551	47136	54058	60883	75966	118460	133068	222601	401771	1518856	2695365	1104234	1890637	1007775	1826115	309396	0
FFQ	4	46	2908	5662	6151	5127	6114	5313	6492	7131	6645	8382	9031	10040	10985	13390	13115	13191	13118	15529	17983	21186	20635	24964	32500	35175	36491	48595	55381	64945	77932	121932	138775	232760	415091	1457503	2593058	1407477	2009320	885399	1670097	274342	0
FFQ	5	31	3107	5954	6118	5335	6327	5492	6364	7117	6681	7834	8639	9584	10365	13029	13074	13189	13209	15641	18123	20863	20579	25030	31782	35284	35416	47740	55911	65614	76455	123067	139739	236326	422246	1460180	2556871	1480788	1989210	895275	1630993	275329	0
FFQ	6	18	2827	6147	6255	5526	6570	5490	6890	7224	7124	8295	9174	10209	11133	13264	13406	13296	13258	15834	18191	21317	20996	25015	32316	35773	37652	48100	56123	67275	78469	124874	143850	245076	438810	1509176	2623466	1562872	1991266	800593	1508646	248115	0
FFQ	7	35	676	3111	5011	4494	5824	4930	6193	6773	6366	8524	8807	10820	11083	14031	13439	13254	12964	16266	17953	21989	19488	25603	32145	34594	36630	48317	56886	61509	80269	127537	147875	274176	536337	2011457	3158979	771923	1528097	871745	1540523	243278	0
FFQ	8	56	1388	4616	6552	5436	6657	5352	6636	7201	7118	9054	9241	10814	11480	14713	14029	14833	14452	17207	19575	23101	22132	27284	34496	38004	39170	52666	60009	66802	84254	130133	146209	243800	438283	1516478	2516274	1043211	1896329	1077165	1859269	298432	0
FFQ	9	119651	3636	7059	8527	6566	7936	6240	7704	8176	7642	9584	9880	11599	12098	15339	14989	15417	15222	18057	20263	23908	22956	28236	36088	39069	39884	53820	61854	67775	84922	131660	147129	246842	442135	1510075	2446301	1075488	1872642	1074794	1787075	281673	0
FFQ	10	161459	4433	8359	8322	7762	9346	7533	8999	9522	8959	9829	10845	11624	12704	15117	15386	14783	15201	17511	20522	23339	23658	27330	35295	39379	39908	51613	60326	73429	81850	130953	148497	251982	445073	1449250	2458433	1606604	1957142	816674	1454099	246861	0
FFQ	11	61	2607	5811	7347	6131	7354	6070	7472	8113	7769	9459	10020	11381	12010	15352	15292	15728	15380	18182	21292	24551	23792	28988	37053	40535	41426	55439	63134	71546	87256	134446	149964	244656	420050	1364164	2229423	1279486	1997068	1130924	1880060	293119	0
FFQ	12	25	2214	5723	7227	6287	7467	6077	7383	8025	7625	9539	10109	11395	12207	15379	15463	15829	15301	18336	20719	24293	23411	28844	36637	39866	40648	54606	62982	70854	86619	135139	151632	252422	454359	1557731	2497035	1154722	1874831	1040263	1734236	276451	0
FFQ	13	14	2466	5849	6840	5897	7198	6008	7283	7686	7453	9270	9818	11307	11769	15293	14982	15152	15053	17439	20352	23638	22846	27713	35717	39118	39742	52924	61312	70227	84650	133824	150229	256767	464868	1598906	2598134	1224604	1880439	949837	1624686	262601	0
FFQ	14	27097	4858	8128	7891	6654	7904	6455	7781	8317	7707	9536	10082	11393	12260	15576	15370	15499	15256	18272	20357	24142	23125	27963	36121	39496	40299	53357	62000	70056	84897	134530	151232	257418	466408	1572236	2535469	1231598	1867919	959477	1656260	269515	0
FFQ	15	22	2906	6469	7085	6205	7390	6192	7276	8022	7606	9358	10106	11427	12282	15678	15576	15753	15592	18102	20864	24653	23389	28750	36352	40135	40609	54104	63501	71839	86258	136661	153162	261032	467749	1550558	2496709	1259635	1894075	974574	1666357	265898	0
FFQ	16	17	3162	6633	7208	6415	7583	6182	7498	8175	7851	9737	10223	11754	12083	15609	15815	15865	15847	18267	20912	24768	24092	28940	37053	40891	41176	55318	63817	72773	87503	137935	154013	261771	466135	1535037	2460742	1272626	1892291	983850	1683011	269333	0
FFQ	17	17	3043	6556	7232	6370	7709	6333	7610	8182	8042	9777	10319	11709	12462	15902	15922	16025	15716	18461	21174	24724	24103	29081	37120	41057	41680	55494	64673	72673	87688	137486	154564	259789	461137	1518240	2443749	1287018	1911148	996388	1678943	264595	0
FFQ	18	11	3095	6837	7359	6409	7785	6420	7728	8500	7973	9733	10311	12088	12718	15859	16055	16309	16147	18576	21372	24878	24268	29443	37696	41473	41394	55910	64360	73460	87940	138651	154905	262741	468862	1532690	2458728	1310335	1900557	968728	1649054	262553	0
FFQ	19	28	4796	8130	8314	7013	8326	6677	8217	8764	8376	9911	10472	12196	12714	16574	16464	16540	16256	19187	21877	25394	24550	29321	37712	42022	42039	56368	64958	74107	88057	140137	155842	262892	468659	1526552	2442526	1289610	1895384	986879	1663178	262892	0
FFQ	20	35	3275	6783	7710	6584	7833	6441	7774	8507	8179	9983	10635	11974	13110	16158	16252	16541	16338	18945	21638	25535	24877	29447	37762	42173	42316	56747	65159	74830	88593	140549	156921	263795	470589	1517359	2425152	1298213	1895946	990669	1674583	264001	0
