# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9cb0eaac	1f11e5aa	ab852aca
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16280504
SN	filtered sequences:	0
SN	sequences:	16280504
SN	is sorted:	1
SN	1st fragments:	8140252
SN	last fragments:	8140252
SN	reads mapped:	16280504
SN	reads mapped and paired:	16280504	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16280504	# proper-pair bit set
SN	reads paired:	16280504	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	50890	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	731280
SN	total length:	1588474119	# ignores clipping
SN	total first fragment length:	794229079	# ignores clipping
SN	total last fragment length:	794245040	# ignores clipping
SN	bases mapped:	1588474119	# ignores clipping
SN	bases mapped (cigar):	1574822505	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1326.9
SN	insert size standard deviation:	2172.6
SN	inward oriented pairs:	8013464
SN	outward oriented pairs:	126788
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2670	282	1671	3113	3706	4004	3237	4074	4211	4162	5210	5147	5644	5795	8093	7744	9152	8323	9254	10592	12247	11776	14615	18461	21160	19581	28575	31524	34378	43100	68587	74946	114331	208872	668112	1280741	682226	1417933	1125525	1819658	337820	0
FFQ	2	2669	951	3056	4074	3811	4358	3579	4456	5012	4534	5859	6046	7015	7151	9359	8942	9125	8666	10316	11503	13255	12799	15621	19616	21488	21197	29518	34078	36300	46152	73192	82161	141626	282348	1080391	1879808	655751	1252098	738384	1343427	240560	0
FFQ	3	3	1136	2872	3673	3389	3997	3257	4164	4433	4381	5497	5637	6456	6640	8618	8125	8768	8208	9790	11281	12816	12560	15272	19679	21581	21655	29660	33845	37223	45972	72585	79107	127575	237746	963927	1785151	792688	1413399	750052	1330921	226513	0
FFQ	4	1	1265	3155	3628	3249	4020	3416	4270	4459	4569	5714	6048	6924	7169	8761	8247	8566	8471	9711	11402	13009	12565	15485	19651	21655	22139	29447	33545	39323	46479	73505	79843	132221	244441	919939	1720019	1003054	1513234	658090	1227391	202172	0
FFQ	5	5	1484	3223	3760	3371	3981	3317	4148	4425	4283	5272	5689	6291	6662	8370	8306	8456	8223	9651	10986	12639	12267	15189	19565	21617	21302	29035	33338	39074	45480	73919	80516	135240	250429	917127	1696317	1062409	1502357	660307	1200096	202126	0
FFQ	6	5	1363	3129	3564	3376	4162	3445	4286	4505	4561	5456	5925	6745	7297	8502	8360	8410	8284	10016	11462	12934	12569	15210	19517	21965	22531	29205	33847	40459	47109	76120	83431	140752	261485	946513	1735557	1121596	1513333	595896	1113044	184326	0
FFQ	7	3	381	1904	3243	3106	3793	3345	4181	4576	4437	5982	6044	7452	7822	9563	8822	9085	8415	10544	11623	13733	12542	16104	20225	21821	22768	30673	35700	37742	48793	79088	88829	157943	323927	1314732	2135588	554419	1140634	651932	1138682	180056	0
FFQ	8	8	656	2527	3818	3530	4417	3577	4638	4901	4933	6248	6424	7452	7650	9724	9273	9672	9381	10997	12579	14178	13849	16946	21940	24285	23799	33141	37020	41204	51318	80899	87564	142998	264016	969849	1679729	746075	1401343	808018	1342802	216874	0
FFQ	9	124723	947	3068	4463	4097	4617	3961	4953	5274	5276	6497	6723	7496	7994	10316	9552	10245	9402	11096	12836	14827	14193	17595	21910	24512	24053	33377	37775	41420	51433	80827	87453	142661	265495	971434	1644137	755763	1371955	788360	1294084	203452	0
FFQ	10	5	1652	3567	4002	3827	4541	3572	4526	4681	4755	5596	6101	6672	7161	8930	8989	8860	8832	9943	11907	13205	13293	15892	20831	23007	22783	30242	35442	43268	47753	78466	86792	145438	272687	953030	1702068	1148349	1488483	604469	1090432	186203	0
