# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7db50570	e06f8cc8	a489bbe3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19071605
SN	filtered sequences:	0
SN	sequences:	19071605
SN	is sorted:	1
SN	1st fragments:	9535803
SN	last fragments:	9535802
SN	reads mapped:	19071605
SN	reads mapped and paired:	19071604	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19071604	# proper-pair bit set
SN	reads paired:	19071605	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70762	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	948292
SN	total length:	1861474648	# ignores clipping
SN	total first fragment length:	930728452	# ignores clipping
SN	total last fragment length:	930746196	# ignores clipping
SN	bases mapped:	1861474648	# ignores clipping
SN	bases mapped (cigar):	1844501605	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1286.3
SN	insert size standard deviation:	2139.9
SN	inward oriented pairs:	9409305
SN	outward oriented pairs:	126497
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3847	413	2078	3477	4236	4386	3583	4543	4722	4576	5752	5801	6535	6585	9286	8972	10341	9370	11051	12546	14472	13989	17347	21894	24278	23956	34100	37938	40273	52249	81659	90179	143794	261299	842450	1544027	731144	1581006	1246009	2181401	430239	0
FFQ	2	3849	1056	3364	4701	4153	4823	4081	5036	5453	4958	6543	6922	7978	8631	11109	10958	10727	10142	12256	13519	16191	14906	18695	23613	25712	25423	35250	41271	43461	55100	88520	100610	177294	348676	1307508	2275774	730297	1391939	798757	1577531	299016	0
FFQ	3	24	1437	3591	4574	4300	4929	4287	5154	5479	5340	6592	7030	8175	8931	11284	10517	11091	10616	12284	14235	16354	15505	19431	24683	26866	27032	36915	41731	46375	57420	90102	98006	162493	300623	1153797	2118926	895203	1589095	826815	1573954	274607	0
FFQ	4	9	1807	3920	4670	4204	5165	4419	5450	5719	5668	6950	7510	8765	9286	11376	11185	11157	10594	12544	14470	16417	16066	19550	25278	27555	27940	37255	42478	49212	57704	92000	100506	168527	308639	1100626	2038398	1151265	1708160	720678	1438634	244047	0
FFQ	5	19	2011	4187	4660	4030	5035	4158	5320	5528	5414	6626	7169	7957	8701	11086	10998	10733	10406	12208	14050	16520	15437	19247	25003	27623	27338	37118	42849	49749	56700	92117	101763	171023	316700	1104773	2017941	1213838	1694867	720936	1399622	244343	0
FFQ	6	10	1738	4065	4468	4192	5213	4389	5412	5816	5643	6904	7494	8432	9553	11273	11114	10994	10560	12565	14580	16386	16099	19768	25146	27479	28479	37110	42484	50443	58669	94218	104735	178281	329176	1142507	2076027	1276940	1712486	643215	1293198	218542	0
FFQ	7	7	492	2331	3877	3667	4645	3917	5116	5706	5297	7155	7581	9404	9804	12439	11282	11265	10577	13465	14847	17507	15559	20685	25564	27387	29017	38818	44877	47449	61662	98928	112118	203273	411081	1575282	2563959	612153	1253583	692023	1327215	214789	0
FFQ	8	11	855	3096	4631	4495	5375	4390	5629	6138	6003	7631	8051	9297	9487	12471	11871	12295	11727	13812	15821	18191	17138	21486	27672	30001	30010	41290	46211	50803	63193	99683	108330	178558	329856	1159699	1996177	843404	1572230	875387	1605757	267641	0
FFQ	9	135789	3692	6336	7435	6233	7548	5641	7160	7488	6955	8945	8973	10447	11227	14349	13524	13641	12872	15234	17322	19998	18470	22932	28875	32051	31592	42899	48451	52638	65341	102309	110324	181815	333865	1148947	1929893	860726	1531387	861940	1541051	249488	0
FFQ	10	46	2283	4704	5038	4718	5684	4706	5806	6338	6195	7169	7909	8578	9782	12157	12042	11573	11360	13305	15268	16991	17327	20648	26764	29705	29239	39032	45027	55030	60957	99239	108469	185202	338490	1120629	1992550	1339135	1695923	667089	1271832	221864	0
FFQ	11	21	1535	3994	5437	4979	6011	4967	6254	6521	6401	7933	8282	9282	10204	13448	12486	13306	12488	14503	16654	19217	18228	22663	28618	32014	30833	42914	48174	54039	65765	103201	110181	178372	318455	1042871	1789421	1030780	1663294	909988	1604171	257898	0
FFQ	12	113494	1662	4181	5477	5013	5939	4865	6169	6495	6209	7815	8216	9536	10097	13040	12354	13248	12211	14299	16391	18266	18032	22224	28112	30721	31011	41814	47643	52395	63948	101896	110774	183638	340211	1190014	2001590	915414	1531805	822589	1467417	239578	0
FFQ	13	22	1507	4142	5043	4626	5775	4745	5883	6263	6140	7489	8105	9163	10174	12970	12217	12564	11732	14147	16078	18154	17788	21776	28022	30166	30156	41365	47457	52551	63301	101720	110933	188507	354695	1244372	2110635	987031	1563891	753321	1383219	227958	0
FFQ	14	8	1589	4176	5022	4686	5702	4647	5828	6121	6089	7404	8052	9241	10061	12985	12614	12744	11940	14177	16066	18446	17591	21608	27760	30168	30214	41325	47363	52581	63376	101804	110942	187721	352569	1223312	2068918	997182	1558416	767744	1420920	236691	0
FFQ	15	14	1710	4353	5187	4795	5822	4851	6018	6442	6174	7752	8256	9379	10263	13074	12896	12578	12152	14207	16506	18656	17960	22061	28162	30878	30143	42077	47831	53038	64020	102723	112161	188182	352865	1201342	2027182	1017382	1579358	774405	1427801	235147	0
FFQ	16	22	1750	4466	5294	4869	5994	4767	5979	6427	6113	7745	8217	9422	10434	13375	12872	12981	12341	14469	16864	18542	17954	22122	28463	31594	30782	42177	48163	54602	64365	103946	113139	190308	355052	1192977	1996326	1028037	1569917	784963	1439830	238143	0
FFQ	17	14	1793	4356	5505	5015	6062	4878	6180	6611	6413	7930	8366	9620	10266	13422	12946	13221	12478	14496	16794	19263	18213	22344	29052	31571	31166	42636	48341	54518	64721	104731	113177	189100	350026	1181121	1982894	1036874	1584189	793099	1437935	234466	0
FFQ	18	13	1879	4581	5368	5067	6144	5038	6283	6592	6471	7906	8379	9713	10577	13401	12868	13370	12522	14845	16890	19050	18464	22793	29163	32045	30995	42906	48775	55077	65188	104868	113584	192113	356006	1186772	1994096	1053800	1576630	772490	1420316	232765	0
FFQ	19	24	1938	4752	5684	5308	6392	5196	6522	6844	6544	8267	8655	9901	10885	13930	13257	13533	12837	15160	17170	19425	19051	22953	29453	32374	31772	43236	49490	55877	66013	106195	115290	193103	357602	1188700	1978713	1039741	1572012	788997	1422782	230225	0
FFQ	20	13	1903	4724	5670	5078	6157	4991	6462	6831	6496	8125	8595	9656	10520	13535	13074	13275	12566	14868	17205	19155	18856	23058	29442	32227	31861	43332	49264	55780	65838	106005	113940	192789	355229	1179588	1965813	1044770	1571555	794130	1439649	233778	0
FFQ	21	16	1886	4671	5679	5171	6299	5170	6469	6832	6606	8266	8805	9837	10776	13734	13217	13490	12906	15144	17112	19280	18704	23277	29405	32612	31910	43849	49836	56103	66386	106517	115411	193713	357918	1190938	1980125	1051650	1572585	786045	1410139	227314	0
FFQ	22	22	1875	4759	5612	5369	6480	5237	6525	6827	6821	8392	8966	10127	10829	13784	13327	13592	12823	15109	17519	19770	18964	23333	29856	32873	31942	43904	49702	56458	66686	107780	115387	194265	360731	1187510	1971020	1052967	1565229	788766	1415354	229311	0
FFQ	23	12	1921	4739	5686	5235	6288	5153	6553	6752	6749	8028	8562	9853	10541	13602	13166	13241	12764	14729	17106	19374	18980	23113	29726	32372	31816	43693	49962	56138	66447	106439	115342	194359	357992	1181596	1967081	1053660	1573863	796819	1417319	229032	0
FFQ	24	18	1912	4736	5650	5405	6426	5117	6473	6740	6656	8229	8722	9983	10656	13638	13163	13632	12956	15103	17660	19421	19225	23405	29858	32821	32255	43971	50267	56499	66390	107502	116918	194748	362812	1188864	1971342	1061766	1567343	787518	1404694	225309	0
FFQ	25	20	1932	4857	5927	5446	6504	5260	6802	7075	6755	8163	8984	9975	10654	13705	13266	14007	12998	14982	17688	19579	19442	23439	29852	32809	32403	44071	50396	57109	67893	108412	117095	196639	360919	1182716	1960459	1056629	1569064	796487	1409914	225476	0
FFQ	26	17	2010	4990	6152	5543	6635	5330	6850	7000	6840	8479	8706	9943	10602	13654	13415	13872	13250	15421	17734	20011	19298	23901	30566	33421	32668	44558	50459	57278	67848	109309	117736	197759	365549	1183997	1949311	1059153	1560536	795911	1413905	226186	0
FFQ	27	29	2070	4830	6063	5386	6598	5292	6741	6965	6778	8349	8949	10126	10888	13953	13480	13889	13360	15478	17690	19914	19385	23793	30540	33497	32856	44755	50909	57843	68465	109426	118340	198558	368245	1193536	1959889	1067837	1557977	791778	1390548	220798	0
FFQ	28	63	2021	5051	5946	5519	6655	5335	6623	7059	6897	8259	9021	9994	10767	13870	13348	14019	13189	15399	17564	19823	19390	23667	30082	33327	32470	44692	51145	57457	68196	110480	118916	199358	368661	1194688	1960985	1060204	1547463	795648	1399226	223326	0
FFQ	29	29	2164	5173	6119	5571	6713	5316	6641	7090	6861	8244	8954	9953	10746	13629	13641	13939	13247	15414	17523	20032	19563	23750	30511	33528	33058	44986	51073	58135	68737	110490	118385	201078	368927	1192563	1949057	1066717	1552804	796897	1397441	221104	0
FFQ	30	26	2173	5214	6195	5713	6752	5475	7128	7439	7070	8664	9136	10231	11288	14205	13903	14119	13562	15741	18261	20391	20001	24155	30527	34128	33745	45828	52095	59128	68975	111963	119749	202677	375033	1200831	1955206	1073871	1540124	788508	1378482	218091	0
FFQ	31	25	2126	5200	6244	5989	7009	5642	7046	7395	7000	8730	9118	10417	11083	14077	14232	14358	13563	15758	17785	20612	20188	24465	31015	34444	33340	45795	52573	58895	70048	111775	120654	202820	374783	1200224	1950500	1073101	1544136	793610	1374590	215438	0
FFQ	32	24	2129	5151	6325	5837	6928	5463	6888	7375	7177	8738	9381	10463	11236	14331	13863	14365	13681	16116	18003	20622	20057	24697	30863	34415	33700	45967	52409	59565	69595	112794	121304	203236	376492	1200791	1945990	1069391	1539579	792826	1382748	215288	0
FFQ	33	28	2151	5342	6416	5999	7105	5556	7144	7528	7068	8816	9359	10417	11393	14329	14028	14694	13627	15974	18337	20761	20118	24659	31425	34513	33639	46283	53111	60205	70558	112968	122161	203915	378366	1205950	1951572	1079765	1541053	788680	1361144	209646	0
FFQ	34	27	2173	5369	6584	6201	7304	5958	7467	7667	7384	9275	9603	10855	11498	15077	14533	14822	14092	16366	18644	21201	20664	25045	31665	34859	34450	46744	53336	60389	70178	113669	122832	205018	380530	1205632	1945136	1070037	1533353	793827	1364464	211875	0
FFQ	35	21	2131	5327	6379	5996	7172	5657	7186	7578	7392	9105	9675	10799	11781	14847	14364	15021	13965	15970	18813	21194	20745	24955	31718	35540	34262	47105	53339	60326	70596	114261	122446	205932	379595	1200191	1933976	1075012	1535415	798351	1371330	210335	0
FFQ	36	23	2101	5438	6780	6182	7558	5981	7585	7843	7517	9158	9701	10926	11774	15144	14588	15077	14359	16492	18955	21349	20808	25309	32200	35835	34783	47813	53996	60787	71502	115643	124309	207823	384483	1209844	1937167	1074922	1521995	795953	1356762	208988	0
FFQ	37	21	2058	5535	6878	6289	7378	5785	7463	7900	7739	9393	9880	11117	11865	14990	14707	14913	14211	16527	18888	21597	20826	25378	32362	35774	35056	47733	54844	61359	72028	116616	124977	209304	384062	1206522	1929872	1070171	1525002	801223	1358640	208236	0
FFQ	38	24	2242	5440	6784	6446	7580	6037	7582	7974	7774	9389	9840	11091	11926	15298	15013	15505	14678	16725	19246	21712	21227	25648	32722	35942	34693	47833	54324	61699	72097	116733	125404	208600	385184	1201916	1918601	1076367	1523199	804420	1360303	209597	0
FFQ	39	12	2202	5547	6885	6326	7380	5997	7632	7917	7849	9521	10000	11250	11958	15494	15128	15434	14628	17037	19562	21728	21045	25699	32757	36579	35226	47946	55166	62614	73358	117928	126149	211580	389614	1210859	1927846	1087553	1521126	793072	1335104	203847	0
FFQ	40	11	2137	5733	6770	6231	7443	6014	7725	7964	7684	9545	9896	11301	12099	15228	15076	15181	14655	16851	19435	21963	21543	25727	32896	36215	35138	48132	55175	62445	72773	117792	126458	212066	390931	1212326	1924797	1084368	1513051	792638	1344624	206199	0
FFQ	41	16	2188	5671	6870	6393	7600	6067	7621	8099	7789	9501	10024	11170	12028	15542	14825	15333	14670	16822	19745	21795	21371	26004	33309	36305	35027	48654	55170	62992	73490	118250	127053	211863	391471	1208814	1914723	1088242	1519196	800577	1338482	203145	0
