# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01858_S20_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2c30d772	28d1f042	35f81575
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18473354
SN	filtered sequences:	0
SN	sequences:	18473354
SN	is sorted:	1
SN	1st fragments:	9236677
SN	last fragments:	9236677
SN	reads mapped:	18473354
SN	reads mapped and paired:	18473354	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18473354	# proper-pair bit set
SN	reads paired:	18473354	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	83572	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1076116
SN	total length:	1803387287	# ignores clipping
SN	total first fragment length:	901683015	# ignores clipping
SN	total last fragment length:	901704272	# ignores clipping
SN	bases mapped:	1803387287	# ignores clipping
SN	bases mapped (cigar):	1786848981	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1258.7
SN	insert size standard deviation:	2120.6
SN	inward oriented pairs:	9109750
SN	outward oriented pairs:	126927
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4240	375	2028	3462	4108	4399	3584	4520	4646	4515	5537	5709	6341	6591	9061	8773	9969	9439	10771	12478	14696	13724	17393	21745	24444	23741	33835	37704	40684	52402	82959	91941	146644	262510	812931	1445295	757187	1577115	1311987	1988354	358840	0
FFQ	2	4244	1072	3477	4590	4257	4762	4162	5037	5544	4940	6419	6822	7810	8113	10693	10348	10325	10111	11726	13389	16204	14798	18523	23254	25195	24864	34953	40802	43536	55737	87603	101502	179764	350851	1275765	2133455	776968	1413925	806785	1426373	247979	0
FFQ	3	335	1533	3558	4179	3874	4537	3814	4599	5031	4903	5981	6325	7115	7543	9799	9583	9809	9755	11436	13313	15753	14777	18387	23479	25610	26406	35809	41029	45250	56058	88041	97635	161855	293935	1089964	1935666	933653	1602381	874439	1486735	242793	0
FFQ	4	24	1946	3986	4406	3992	4914	4144	4979	5361	5434	6875	7205	8325	8645	10639	10279	10471	9984	11894	14218	16044	15551	18538	24443	26707	27721	36261	42084	49385	57785	91373	103709	174447	310134	1085430	1934789	1205022	1656889	722979	1293937	205728	0
FFQ	5	399	2123	4165	4303	3908	4676	3949	4935	5315	5089	6137	6816	7314	8101	10200	10088	9893	9944	11487	13556	15786	15383	18553	23839	26615	26544	36264	42067	49648	57167	92930	104437	176709	323882	1106956	1937921	1251102	1622517	720830	1253494	201635	0
FFQ	6	9	2156	4039	4298	3953	5150	4073	5174	5623	5193	6462	7192	7912	8845	10474	10335	10312	10244	12336	14077	16264	15528	19445	24716	27019	28197	36890	42777	50553	59389	94921	108650	184465	339433	1151987	1994795	1292919	1614568	645727	1164875	185702	0
FFQ	7	8	456	2111	3690	3265	4512	3730	4706	5417	5071	6731	6849	8387	8830	11304	10717	10719	10097	12744	14176	17357	15138	19745	24805	26615	27951	37750	44321	47495	61764	99416	114963	212531	428528	1574242	2432846	618857	1228917	701476	1187146	181294	0
FFQ	8	10	891	3039	4646	4186	5264	4254	5310	5845	5720	7157	7371	8717	8998	12065	11246	11838	11297	13687	15538	18462	17073	21297	27045	29816	30187	40816	46826	51319	64311	100361	111534	185488	337442	1153570	1896294	857419	1529758	895984	1449947	224649	0
FFQ	9	11	1154	3877	5120	4518	5637	4626	5661	6057	5774	7531	7902	8933	9204	12239	11916	12269	12054	14046	16105	18870	18037	21741	28138	31256	30801	42094	48138	52863	66220	103327	114580	189565	345700	1162828	1863805	890297	1519215	895326	1423767	215475	0
FFQ	10	15	2457	5060	5339	4725	5769	4823	6013	6488	6168	7188	7834	8459	9349	11401	11845	11330	11392	12800	15488	17427	17757	20516	27164	30268	30234	39944	46875	57449	63520	102062	115394	195055	351905	1128121	1901670	1365038	1584843	664974	1136834	185684	0
FFQ	11	19	1622	3974	5263	4805	5729	4709	5896	6275	6018	7623	7835	8757	9411	12153	12112	12509	12060	14182	16313	19004	18488	22589	28531	31765	31084	43304	48793	54680	66908	104512	114362	186266	327726	1053390	1721487	1050203	1599724	908715	1433841	214040	0
FFQ	12	17	1438	4078	5073	4669	5504	4679	5690	6213	6028	7328	7718	8811	9182	12019	11837	12249	11932	13997	16056	18841	18173	22004	28428	31010	31200	42175	48744	53674	65908	104496	115442	193429	355179	1212912	1928818	941156	1497443	840196	1329227	203704	0
FFQ	13	22	1669	4168	4898	4491	5577	4343	5725	6072	5666	7301	7759	8737	9164	11847	11792	11791	11737	13571	15623	18260	17461	21494	27507	29965	30415	40999	47462	53203	64371	103194	115733	196584	365956	1251594	2020663	992310	1491817	760654	1242541	192541	0
FFQ	14	28	1715	4288	4951	4462	5659	4510	5569	5974	5888	7170	7663	8631	9332	11910	11873	11709	11695	13480	15847	18283	17564	21751	27610	30472	30551	41256	48128	54105	65234	104024	115464	197742	367010	1237616	1984162	1001019	1480454	772128	1272090	197660	0
FFQ	15	23	1908	4349	5029	4753	5651	4648	5815	6138	5975	7204	7903	8900	9646	12168	11995	12189	11897	13935	16030	18541	18134	21734	28319	30912	30519	42183	48239	54731	65712	104793	117242	198084	364593	1212989	1939876	1024993	1499239	784078	1279184	196426	0
