# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2a1d005a	69ee33d6	9c6b7ca9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16750276
SN	filtered sequences:	0
SN	sequences:	16750276
SN	is sorted:	1
SN	1st fragments:	8375138
SN	last fragments:	8375138
SN	reads mapped:	16750276
SN	reads mapped and paired:	16750276	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16750276	# proper-pair bit set
SN	reads paired:	16750276	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	52304	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	750754
SN	total length:	1634450809	# ignores clipping
SN	total first fragment length:	817216186	# ignores clipping
SN	total last fragment length:	817234623	# ignores clipping
SN	bases mapped:	1634450809	# ignores clipping
SN	bases mapped (cigar):	1620709613	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1335.4
SN	insert size standard deviation:	2179.9
SN	inward oriented pairs:	8246782
SN	outward oriented pairs:	128356
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3392	386	1847	3186	3903	3985	3250	3937	4123	4053	5031	5011	5686	5904	8337	8148	9118	8304	9565	11190	12845	12371	15296	19365	21728	20404	29742	33011	35969	45873	72346	78906	121774	217616	683174	1311206	696309	1448299	1125469	1901434	363645	0
FFQ	2	3385	1042	3207	4259	3758	4432	3678	4601	5033	4571	5970	6403	6895	7709	10016	9590	9654	9059	10810	12477	14272	13595	16920	21023	22881	23035	31584	36394	38706	49333	78109	88056	151704	297143	1104962	1921447	673591	1271685	746004	1394729	253416	0
FFQ	3	18	1289	3325	4177	3781	4355	3643	4455	4931	4584	5926	6228	7020	7416	9448	8896	9461	8876	10787	12240	14243	13628	16913	21378	23596	23579	32314	36460	40360	49830	78594	85210	139651	255213	992760	1819096	815943	1440533	754602	1367606	232773	0
FFQ	4	14	1582	3647	4097	3774	4560	3777	4857	5211	5113	6265	6480	7597	7976	9845	9480	9835	9244	10964	12522	14270	14085	17141	21857	23860	24292	32409	36876	42519	50765	79718	87555	143743	262077	944836	1752144	1025337	1542262	662224	1262441	207887	0
FFQ	5	21	1699	3717	4081	3660	4488	3592	4595	4788	4699	5686	6114	6884	7571	9427	9426	9269	9089	10563	12332	14153	13564	16732	21353	23678	23663	31498	36757	42719	49651	80857	87981	146873	266528	943048	1727046	1088031	1529001	667920	1234693	207691	0
FFQ	6	12	1499	3608	4013	3815	4591	3865	4805	5129	4920	5977	6499	7430	7983	9428	9491	9427	9133	11042	12580	14482	13911	16879	21710	23954	24415	31962	36871	43954	50438	81403	91307	152280	278761	971407	1772362	1147254	1538835	599676	1148937	189093	0
FFQ	7	10	416	2099	3489	3258	4154	3466	4452	5011	4758	6383	6587	8161	8317	10507	9828	9716	9342	11566	12737	15330	13515	17878	22215	24000	24830	33233	38403	41411	53273	85278	96255	172420	344311	1347511	2171465	569012	1161466	654570	1177842	186663	0
FFQ	8	21	732	2677	4191	3843	4805	3874	4993	5167	5222	6702	6856	8160	8316	10794	10195	10591	10176	12190	13761	15905	14893	18803	23439	26148	26328	35579	40263	44750	55451	86965	94136	154026	278811	995053	1713152	763088	1427940	809495	1392210	225437	0
FFQ	9	119532	3244	5541	6512	5532	6388	5058	6188	6508	6111	7656	7817	9085	9492	12080	11499	11544	11063	13048	14710	16695	15983	19722	24986	27312	27244	37173	41866	45607	56350	88150	95869	156100	284049	995285	1669075	773044	1390006	789972	1332318	209724	0
FFQ	10	29	1911	4131	4395	4281	4825	4064	4919	5332	5377	6210	6870	7372	8347	10093	10102	9586	9741	11188	13068	14569	14490	17512	23004	25547	25337	33406	38586	46886	52373	84890	94011	158319	289978	982919	1739441	1175955	1511820	611811	1112908	189535	0
